63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:12.37 (46993455)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:48:12.37 (60871167)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:48:12.37 (60907057)|SOQL_EXECUTE_END|[66]|Rows:1
10:48:12.37 (60933983)|LIMIT_USAGE|[66]|SOQL_ROWS|1|50000
10:48:12.37 (60976834)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:12.37 (60999988)|HEAP_ALLOCATE|[66]|Bytes:232
10:48:12.37 (61035139)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:12.37 (61068077)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:12.37 (61147059)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:48:12.37 (61270096)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:48:12.37 (61286961)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:12.37 (61295794)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:12.37 (61302122)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:12.37 (61329597)|HEAP_ALLOCATE|[35]|Bytes:24
10:48:12.37 (61337008)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:48:12.37 (61666395)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"Rabbit.LogSentPayloa (1 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003M41UAE","Id":"m0pbV000002YrVNQA0","ApplicationSettings__r":{"Label":"RabbitMQ","Id":"m1NbV0000003M41UAE","DeveloperName":"RabbitMQ","Active__c":true}}|0x35aa77f4
10:48:12.37 (61674433)|STATEMENT_EXECUTE|[35]
10:48:12.37 (61675519)|STATEMENT_EXECUTE|[36]
10:48:12.37 (61730591)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:48:12.37 (61762518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:12.37 (61776558)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:48:12.37 (61781565)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:12.37 (61787645)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:12.37 (61791154)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:12.37 (61798059)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:48:12.37 (61801828)|STATEMENT_EXECUTE|[38]
10:48:12.37 (61810353)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:12.37 (61851385)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"Rabbit.LogSentPayload":"true"}|0x66ce6930
10:48:12.37 (61858373)|SYSTEM_MODE_EXIT|false
10:48:12.37 (61890148)|CONSTRUCTOR_EXIT|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:12.37 (61990650)|VARIABLE_ASSIGNMENT|[20]|messageQueue_Util.settings|{"applicationName":"RabbitMQ","settingsMap":"0x4c815e35"}|0x66ce6930
10:48:12.37 (61995078)|STATEMENT_EXECUTE|[92]
10:48:12.37 (61996061)|STATEMENT_EXECUTE|[111]
10:48:12.37 (62008220)|METHOD_EXIT|[10]|messageQueue_Util
10:48:12.37 (62014357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:48:12.37 (62016784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:48:12.37 (62018523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:48:12.37 (62020233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:48:12.37 (62021989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:977
10:48:12.37 (62023586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
10:48:12.37 (62031476)|VARIABLE_SCOPE_BEGIN|[23]|type|String|false|false
10:48:12.37 (62038450)|VARIABLE_ASSIGNMENT|[23]|type|"exchanges"
10:48:12.37 (62041113)|VARIABLE_SCOPE_BEGIN|[23]|topic|String|false|false
10:48:12.37 (62046308)|VARIABLE_ASSIGNMENT|[23]|topic|"tirecare_api_events"
10:48:12.37 (62048828)|VARIABLE_SCOPE_BEGIN|[23]|action|String|false|false
10:48:12.37 (62053271)|VARIABLE_ASSIGNMENT|[23]|action|"publish"
10:48:12.37 (62055749)|VARIABLE_SCOPE_BEGIN|[23]|routing_key|String|false|false
10:48:12.37 (62060404)|VARIABLE_ASSIGNMENT|[23]|routing_key|"workorder_status"
10:48:12.37 (62062861)|VARIABLE_SCOPE_BEGIN|[23]|payload|String|false|false
10:48:12.37 (62068536)|VARIABLE_ASSIGNMENT|[23]|payload|"{\"AccountId\":\"001360 (957 more) ..."
10:48:12.37 (62071156)|VARIABLE_SCOPE_BEGIN|[23]|caseId|String|false|false
10:48:12.37 (62076028)|VARIABLE_ASSIGNMENT|[23]|caseId|"500bV00000Y58kZQAR"
10:48:12.37 (62081839)|STATEMENT_EXECUTE|[23]
10:48:12.37 (62082848)|STATEMENT_EXECUTE|[24]
10:48:12.37 (62106791)|VARIABLE_SCOPE_BEGIN|[24]|request|System.HttpRequest|true|false
10:48:12.37 (62212799)|VARIABLE_ASSIGNMENT|[24]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x782ae7da
10:48:12.37 (62216737)|STATEMENT_EXECUTE|[25]
10:48:12.37 (62220191)|VARIABLE_SCOPE_BEGIN|[25]|response|System.HttpResponse|true|false
10:48:12.37 (62226169)|VARIABLE_ASSIGNMENT|[25]|response|null|
10:48:12.37 (62228428)|STATEMENT_EXECUTE|[26]
10:48:12.37 (62229308)|STATEMENT_EXECUTE|[26]
10:48:12.37 (62230351)|STATEMENT_EXECUTE|[28]
10:48:12.37 (62243097)|METHOD_ENTRY|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:48:12.37 (62269379)|STATEMENT_EXECUTE|[79]
10:48:12.37 (62403853)|VARIABLE_SCOPE_BEGIN|[17]|ServiceLog.Error_Message_MAX_SIZE|Integer|false|true
10:48:12.37 (62410513)|VARIABLE_SCOPE_BEGIN|[24]|ServiceLog.MAX_PAYLOAD_SIZE|Integer|false|true
10:48:12.37 (62415585)|VARIABLE_SCOPE_BEGIN|[21]|ServiceLog.RequestBody_MAX_SIZE|Integer|false|true
10:48:12.37 (62420581)|VARIABLE_SCOPE_BEGIN|[19]|ServiceLog.RequestHeaders_MAX_SIZE|Integer|false|true
10:48:12.37 (62425843)|VARIABLE_SCOPE_BEGIN|[20]|ServiceLog.RequestParameters_MAX_SIZE|Integer|false|true
10:48:12.37 (62430825)|VARIABLE_SCOPE_BEGIN|[18]|ServiceLog.RequestURI_MAX_SIZE|Integer|false|true
10:48:12.37 (62435893)|VARIABLE_SCOPE_BEGIN|[22]|ServiceLog.ResponseBody_MAX_SIZE|Integer|false|true
10:48:12.37 (62441307)|VARIABLE_SCOPE_BEGIN|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|Integer|false|true
10:48:12.37 (62446402)|VARIABLE_SCOPE_BEGIN|[15]|ServiceLog.includeRequestBody|Boolean|false|true
10:48:12.37 (62452245)|VARIABLE_SCOPE_BEGIN|[13]|ServiceLog.log|ServiceLog|true|true
10:48:12.37 (62519833)|VARIABLE_SCOPE_BEGIN|[11]|ServiceLog.logList|List<Service_Log__c>|true|true
10:48:12.37 (62526965)|VARIABLE_SCOPE_BEGIN|[14]|ServiceLog.serviceLogName|String|false|true
10:48:12.37 (62533536)|VARIABLE_SCOPE_BEGIN|[9]|ServiceLog.settings|AppSettings|true|true
10:48:12.37 (62542098)|HEAP_ALLOCATE|[80]|Bytes:88
10:48:12.37 (62547824)|HEAP_ALLOCATE|[80]|Bytes:84
10:48:12.37 (62550726)|HEAP_ALLOCATE|[80]|Bytes:19
10:48:12.37 (62567453)|METHOD_ENTRY|[8]|01p3600000JZQWB|ServiceLog.ServiceLog()
10:48:12.37 (62571306)|STATEMENT_EXECUTE|[8]
10:48:12.37 (62573821)|STATEMENT_EXECUTE|[8]
10:48:12.37 (62581193)|HEAP_ALLOCATE|[9]|Bytes:5
10:48:12.37 (62583949)|STATEMENT_EXECUTE|[9]
10:48:12.37 (62589398)|HEAP_ALLOCATE|[9]|Bytes:12
10:48:12.37 (62592466)|HEAP_ALLOCATE|[9]|Bytes:10
10:48:12.37 (62610512)|CONSTRUCTOR_ENTRY|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:12.37 (62634368)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:48:12.37 (62679967)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x6a65a2dc
10:48:12.37 (62683983)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:48:12.37 (62689552)|VARIABLE_ASSIGNMENT|[16]|applicationName|"ServiceLog"
10:48:12.37 (62697876)|SYSTEM_MODE_ENTER|false
10:48:12.37 (62702066)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:12.37 (62704455)|STATEMENT_EXECUTE|[11]
10:48:12.37 (62706150)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:12.37 (62707909)|STATEMENT_EXECUTE|[12]
10:48:12.37 (62708791)|STATEMENT_EXECUTE|[13]
10:48:12.37 (62730503)|STATEMENT_EXECUTE|[16]
10:48:12.37 (62731511)|STATEMENT_EXECUTE|[17]
10:48:12.37 (62746125)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"ServiceLog"|0x6a65a2dc
10:48:12.37 (62749193)|STATEMENT_EXECUTE|[18]
10:48:12.37 (62754656)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:12.37 (62759383)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:48:12.37 (62763822)|VARIABLE_ASSIGNMENT|[33]|applicationName|"ServiceLog"
10:48:12.37 (62768113)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:12.37 (62770281)|STATEMENT_EXECUTE|[33]
10:48:12.37 (62771183)|STATEMENT_EXECUTE|[34]
10:48:12.37 (62779935)|HEAP_ALLOCATE|[34]|Bytes:4
10:48:12.37 (62785183)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:48:12.37 (62794528)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x5168856
10:48:12.37 (62801878)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:12.37 (62805348)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:48:12.37 (62809923)|VARIABLE_ASSIGNMENT|[65]|applicationName|"ServiceLog"
10:48:12.37 (62814096)|HEAP_ALLOCATE|[66]|Bytes:5
10:48:12.37 (62816205)|STATEMENT_EXECUTE|[65]
10:48:12.37 (62817072)|STATEMENT_EXECUTE|[66]
10:48:12.37 (62821628)|HEAP_ALLOCATE|[66]|Bytes:4
10:48:12.37 (63491651)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:48:12.37 (72275658)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:48:12.37 (72307782)|SOQL_EXECUTE_END|[66]|Rows:1
10:48:12.37 (72332195)|LIMIT_USAGE|[66]|SOQL_ROWS|2|50000
10:48:12.37 (72388844)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:12.37 (72409669)|HEAP_ALLOCATE|[66]|Bytes:237
10:48:12.37 (72443766)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:12.37 (72469763)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:12.37 (72484859)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:48:12.37 (72492147)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:48:12.37 (72499676)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:12.37 (72508580)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:12.37 (72514078)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:12.37 (72523939)|HEAP_ALLOCATE|[35]|Bytes:24
10:48:12.37 (72533742)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:48:12.37 (72744377)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"platformEvents.enabl (2 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003cIUUAY","Id":"m0pbV000002vnO8QAI","ApplicationSettings__r":{"Label":"ServiceLog","Id":"m1NbV0000003cIUUAY","DeveloperName":"ServiceLog","Active__c":true}}|0x74c1c1c2
10:48:12.37 (72751652)|STATEMENT_EXECUTE|[35]
10:48:12.37 (72752729)|STATEMENT_EXECUTE|[36]
10:48:12.37 (72790428)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:48:12.37 (72797342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:12.37 (72804659)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:48:12.37 (72809802)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:12.37 (72815911)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:12.37 (72819352)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:12.37 (72825046)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:48:12.37 (72827945)|STATEMENT_EXECUTE|[38]
10:48:12.37 (72834996)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:12.37 (72872009)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"platformEvents.enabled":"true"}|0x6a65a2dc
10:48:12.37 (72879180)|SYSTEM_MODE_EXIT|false
10:48:12.37 (72916601)|CONSTRUCTOR_EXIT|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:12.37 (72999706)|VARIABLE_ASSIGNMENT|[9]|ServiceLog.settings|{"applicationName":"ServiceLog","settingsMap":"0x5168856"}|0x6a65a2dc
10:48:12.37 (73005275)|STATEMENT_EXECUTE|[15]
10:48:12.37 (73011589)|HEAP_ALLOCATE|[15]|Bytes:5
10:48:12.37 (73022879)|VARIABLE_ASSIGNMENT|[15]|ServiceLog.includeRequestBody|true
10:48:12.37 (73026679)|STATEMENT_EXECUTE|[17]
10:48:12.37 (73029387)|HEAP_ALLOCATE|[15]|Bytes:14
10:48:12.37 (73033172)|HEAP_ALLOCATE|[15]|Bytes:16
10:48:12.37 (73223231)|SYSTEM_METHOD_ENTRY|[17]|Schema.SObjectField.getDescribe()
10:48:12.37 (73857497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.37 (73928432)|HEAP_ALLOCATE|[17]|Bytes:8
10:48:12.37 (73959127)|SYSTEM_METHOD_EXIT|[17]|Schema.SObjectField.getDescribe()
10:48:12.37 (73983791)|HEAP_ALLOCATE|[17]|Bytes:4
10:48:12.37 (74010099)|VARIABLE_ASSIGNMENT|[17]|ServiceLog.Error_Message_MAX_SIZE|50000
10:48:12.37 (74014815)|STATEMENT_EXECUTE|[18]
10:48:12.37 (74018585)|HEAP_ALLOCATE|[17]|Bytes:13
10:48:12.37 (74056539)|SYSTEM_METHOD_ENTRY|[18]|Schema.SObjectField.getDescribe()
10:48:12.37 (74289579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.37 (74328034)|HEAP_ALLOCATE|[18]|Bytes:8
10:48:12.37 (74339161)|SYSTEM_METHOD_EXIT|[18]|Schema.SObjectField.getDescribe()
10:48:12.37 (74350696)|HEAP_ALLOCATE|[18]|Bytes:4
10:48:12.37 (74368483)|VARIABLE_ASSIGNMENT|[18]|ServiceLog.RequestURI_MAX_SIZE|200
10:48:12.37 (74371933)|STATEMENT_EXECUTE|[19]
10:48:12.37 (74375043)|HEAP_ALLOCATE|[18]|Bytes:17
10:48:12.37 (74402130)|SYSTEM_METHOD_ENTRY|[19]|Schema.SObjectField.getDescribe()
10:48:12.37 (74517600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.37 (74534710)|HEAP_ALLOCATE|[19]|Bytes:8
10:48:12.37 (74540389)|SYSTEM_METHOD_EXIT|[19]|Schema.SObjectField.getDescribe()
10:48:12.37 (74547158)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:12.37 (74559657)|VARIABLE_ASSIGNMENT|[19]|ServiceLog.RequestHeaders_MAX_SIZE|10000
10:48:12.37 (74562701)|STATEMENT_EXECUTE|[20]
10:48:12.37 (74564716)|HEAP_ALLOCATE|[19]|Bytes:20
10:48:12.37 (74583890)|SYSTEM_METHOD_ENTRY|[20]|Schema.SObjectField.getDescribe()
