66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:02.0 (2774014)|VARIABLE_ASSIGNMENT|[3]|contactId|"003WH00000cc230YAA"
21:56:02.0 (2777059)|VARIABLE_SCOPE_BEGIN|[3]|recordTypeFieldSet|String|false|false
21:56:02.0 (2782839)|VARIABLE_ASSIGNMENT|[3]|recordTypeFieldSet|"CS_Support;CS_CallHa (57 more) ..."
21:56:02.0 (2785356)|VARIABLE_SCOPE_BEGIN|[3]|filter|String|false|false
21:56:02.0 (2790639)|VARIABLE_ASSIGNMENT|[3]|filter|null
21:56:02.0 (2792601)|VARIABLE_SCOPE_BEGIN|[3]|recordLimit|String|false|false
21:56:02.0 (2796719)|VARIABLE_ASSIGNMENT|[3]|recordLimit|"LIMIT 20"
21:56:02.0 (2798831)|VARIABLE_SCOPE_BEGIN|[3]|orderByField|String|false|false
21:56:02.0 (2802709)|VARIABLE_ASSIGNMENT|[3]|orderByField|"CreatedDate"
21:56:02.0 (2804861)|VARIABLE_SCOPE_BEGIN|[3]|orderByDirection|String|false|false
21:56:02.0 (2808471)|VARIABLE_ASSIGNMENT|[3]|orderByDirection|"DESC"
21:56:02.0 (2815823)|HEAP_ALLOCATE|[4]|Bytes:5
21:56:02.0 (2818376)|STATEMENT_EXECUTE|[3]
21:56:02.0 (2819222)|STATEMENT_EXECUTE|[4]
21:56:02.0 (2897954)|HEAP_ALLOCATE|[4]|Bytes:4
21:56:02.0 (2939514)|SYSTEM_CONSTRUCTOR_ENTRY|[4]|<init>()
21:56:02.0 (2969680)|SYSTEM_CONSTRUCTOR_EXIT|[4]|<init>()
21:56:02.0 (2972621)|VARIABLE_SCOPE_BEGIN|[4]|queryConditions|List<QueryBuilder.Condition>|true|false
21:56:02.0 (2990704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (3002242)|VARIABLE_ASSIGNMENT|[4]|queryConditions|[]|0x55133c04
21:56:02.0 (3006430)|STATEMENT_EXECUTE|[5]
21:56:02.0 (3025498)|HEAP_ALLOCATE|[5]|Bytes:4
21:56:02.0 (3039164)|SYSTEM_CONSTRUCTOR_ENTRY|[5]|<init>()
21:56:02.0 (3045904)|SYSTEM_CONSTRUCTOR_EXIT|[5]|<init>()
21:56:02.0 (3047857)|VARIABLE_SCOPE_BEGIN|[5]|orderList|List<QueryBuilder.Order>|true|false
21:56:02.0 (3054915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (3058104)|VARIABLE_ASSIGNMENT|[5]|orderList|[]|0x756b97c3
21:56:02.0 (3060413)|STATEMENT_EXECUTE|[6]
21:56:02.0 (3063168)|VARIABLE_SCOPE_BEGIN|[6]|conditionOrder|String|false|false
21:56:02.0 (3068099)|VARIABLE_ASSIGNMENT|[6]|conditionOrder|""
21:56:02.0 (3070085)|STATEMENT_EXECUTE|[7]
21:56:02.0 (3073206)|VARIABLE_SCOPE_BEGIN|[7]|conditionIndex|Integer|false|false
21:56:02.0 (3076876)|HEAP_ALLOCATE|[7]|Bytes:4
21:56:02.0 (3081496)|VARIABLE_ASSIGNMENT|[7]|conditionIndex|1
21:56:02.0 (3083319)|STATEMENT_EXECUTE|[8]
21:56:02.0 (3084098)|STATEMENT_EXECUTE|[8]
21:56:02.0 (3084849)|STATEMENT_EXECUTE|[9]
21:56:02.0 (3086110)|HEAP_ALLOCATE|[9]|Bytes:4
21:56:02.0 (3115584)|HEAP_ALLOCATE|[9]|Bytes:22
21:56:02.0 (3118500)|HEAP_ALLOCATE|[9]|Bytes:21
21:56:02.0 (3128619)|METHOD_ENTRY|[12]|01p3600000JX1Jf|com_sObjectFieldSet.com_sObjectFieldSet()
21:56:02.0 (3131376)|STATEMENT_EXECUTE|[12]
21:56:02.0 (3133421)|STATEMENT_EXECUTE|[12]
21:56:02.0 (3134562)|STATEMENT_EXECUTE|[125]
21:56:02.0 (3135593)|STATEMENT_EXECUTE|[130]
21:56:02.0 (3139285)|METHOD_EXIT|[12]|com_sObjectFieldSet
21:56:02.0 (3152324)|METHOD_ENTRY|[9]|01p3600000JX1Jf|com_sObjectFieldSet.getFieldSetMap(String, String)
21:56:02.0 (3163175)|VARIABLE_SCOPE_BEGIN|[96]|obj|String|false|false
21:56:02.0 (3168032)|VARIABLE_ASSIGNMENT|[96]|obj|"Case"
21:56:02.0 (3170119)|VARIABLE_SCOPE_BEGIN|[96]|recordTypeFieldSet|String|false|false
21:56:02.0 (3174879)|VARIABLE_ASSIGNMENT|[96]|recordTypeFieldSet|"CS_Support;CS_CallHa (57 more) ..."
21:56:02.0 (3178640)|STATEMENT_EXECUTE|[96]
21:56:02.0 (3179659)|STATEMENT_EXECUTE|[97]
21:56:02.0 (3184056)|METHOD_ENTRY|[97]|01p3600000JX1Jf|com_sObjectFieldSet.getConfigValues(String)
21:56:02.0 (3189678)|VARIABLE_SCOPE_BEGIN|[109]|config|String|false|false
21:56:02.0 (3194310)|VARIABLE_ASSIGNMENT|[109]|config|"CS_Support;CS_CallHa (57 more) ..."
21:56:02.0 (3196880)|STATEMENT_EXECUTE|[109]
21:56:02.0 (3197637)|STATEMENT_EXECUTE|[110]
21:56:02.0 (3206096)|HEAP_ALLOCATE|[110]|Bytes:4
21:56:02.0 (3213154)|VARIABLE_SCOPE_BEGIN|[110]|configMap|Map<String,String>|true|false
21:56:02.0 (3228936)|VARIABLE_ASSIGNMENT|[110]|configMap|{}|0x3288514c
21:56:02.0 (3256249)|STATEMENT_EXECUTE|[111]
21:56:02.0 (3257029)|STATEMENT_EXECUTE|[112]
21:56:02.0 (3260949)|HEAP_ALLOCATE|[112]|Bytes:4
21:56:02.0 (3265872)|SYSTEM_CONSTRUCTOR_ENTRY|[112]|<init>()
21:56:02.0 (3271918)|SYSTEM_CONSTRUCTOR_EXIT|[112]|<init>()
21:56:02.0 (3273999)|VARIABLE_SCOPE_BEGIN|[112]|configList|List<String>|true|false
21:56:02.0 (3289047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (3292621)|VARIABLE_ASSIGNMENT|[112]|configList|[]|0x43045f34
21:56:02.0 (3295197)|STATEMENT_EXECUTE|[113]
21:56:02.0 (3295911)|STATEMENT_EXECUTE|[113]
21:56:02.0 (3296734)|STATEMENT_EXECUTE|[114]
21:56:02.0 (3298449)|HEAP_ALLOCATE|[114]|Bytes:1
21:56:02.0 (3323953)|SYSTEM_METHOD_ENTRY|[114]|String.split(String)
21:56:02.0 (3342086)|HEAP_ALLOCATE|[114]|Bytes:37
21:56:02.0 (3343944)|HEAP_ALLOCATE|[114]|Bytes:39
21:56:02.0 (3345830)|HEAP_ALLOCATE|[114]|Bytes:12
21:56:02.0 (3352812)|SYSTEM_METHOD_EXIT|[114]|String.split(String)
21:56:02.0 (3360625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
21:56:02.0 (3367549)|VARIABLE_ASSIGNMENT|[114]|configList|["CS_Support;CS_CallHa (17 more) ...","TCD_Support;TCD_Call (19 more) ..."]|0x2647e3f7
21:56:02.0 (3375881)|SYSTEM_METHOD_ENTRY|[118]|List<String>.iterator()
21:56:02.0 (3400004)|SYSTEM_METHOD_EXIT|[118]|List<String>.iterator()
21:56:02.0 (3407784)|SYSTEM_METHOD_ENTRY|[118]|system.ListIterator.hasNext()
21:56:02.0 (3413685)|HEAP_ALLOCATE|[118]|Bytes:5
21:56:02.0 (3417849)|SYSTEM_METHOD_EXIT|[118]|system.ListIterator.hasNext()
21:56:02.0 (3423111)|HEAP_ALLOCATE|[118]|Bytes:37
21:56:02.0 (3428337)|VARIABLE_SCOPE_BEGIN|[118]|rec|String|false|false
21:56:02.0 (3433440)|VARIABLE_ASSIGNMENT|[118]|rec|"CS_Support;CS_CallHa (17 more) ..."
21:56:02.0 (3436317)|STATEMENT_EXECUTE|[118]
21:56:02.0 (3437072)|STATEMENT_EXECUTE|[119]
21:56:02.0 (3438615)|HEAP_ALLOCATE|[119]|Bytes:1
21:56:02.0 (3444130)|SYSTEM_METHOD_ENTRY|[119]|String.split(String)
21:56:02.0 (3450662)|HEAP_ALLOCATE|[119]|Bytes:10
21:56:02.0 (3452372)|HEAP_ALLOCATE|[119]|Bytes:26
21:56:02.0 (3454010)|HEAP_ALLOCATE|[119]|Bytes:12
21:56:02.0 (3457727)|SYSTEM_METHOD_EXIT|[119]|String.split(String)
21:56:02.0 (3466697)|SYSTEM_METHOD_ENTRY|[119]|String.split(String)
21:56:02.0 (3469895)|HEAP_ALLOCATE|[119]|Bytes:10
21:56:02.0 (3471415)|HEAP_ALLOCATE|[119]|Bytes:26
21:56:02.0 (3472833)|HEAP_ALLOCATE|[119]|Bytes:12
21:56:02.0 (3476183)|SYSTEM_METHOD_EXIT|[119]|String.split(String)
21:56:02.0 (3488614)|SYSTEM_METHOD_ENTRY|[119]|Map<String,String>.put(Object, Object)
21:56:02.0 (3495788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (3500462)|SYSTEM_METHOD_EXIT|[119]|Map<String,String>.put(Object, Object)
21:56:02.0 (3503814)|SYSTEM_METHOD_ENTRY|[118]|system.ListIterator.hasNext()
21:56:02.0 (3506575)|HEAP_ALLOCATE|[118]|Bytes:5
21:56:02.0 (3509089)|SYSTEM_METHOD_EXIT|[118]|system.ListIterator.hasNext()
21:56:02.0 (3511355)|HEAP_ALLOCATE|[118]|Bytes:39
21:56:02.0 (3513565)|VARIABLE_SCOPE_BEGIN|[118]|rec|String|false|false
21:56:02.0 (3517962)|VARIABLE_ASSIGNMENT|[118]|rec|"TCD_Support;TCD_Call (19 more) ..."
21:56:02.0 (3519956)|STATEMENT_EXECUTE|[118]
21:56:02.0 (3520657)|STATEMENT_EXECUTE|[119]
21:56:02.0 (3524202)|SYSTEM_METHOD_ENTRY|[119]|String.split(String)
21:56:02.0 (3527817)|HEAP_ALLOCATE|[119]|Bytes:11
21:56:02.0 (3529360)|HEAP_ALLOCATE|[119]|Bytes:27
21:56:02.0 (3530784)|HEAP_ALLOCATE|[119]|Bytes:12
21:56:02.0 (3534150)|SYSTEM_METHOD_EXIT|[119]|String.split(String)
21:56:02.0 (3538883)|SYSTEM_METHOD_ENTRY|[119]|String.split(String)
21:56:02.0 (3542043)|HEAP_ALLOCATE|[119]|Bytes:11
21:56:02.0 (3543582)|HEAP_ALLOCATE|[119]|Bytes:27
21:56:02.0 (3544987)|HEAP_ALLOCATE|[119]|Bytes:12
21:56:02.0 (3548253)|SYSTEM_METHOD_EXIT|[119]|String.split(String)
21:56:02.0 (3553122)|SYSTEM_METHOD_ENTRY|[119]|Map<String,String>.put(Object, Object)
21:56:02.0 (3555237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
21:56:02.0 (3559207)|SYSTEM_METHOD_EXIT|[119]|Map<String,String>.put(Object, Object)
21:56:02.0 (3561707)|SYSTEM_METHOD_ENTRY|[118]|system.ListIterator.hasNext()
21:56:02.0 (3563914)|HEAP_ALLOCATE|[118]|Bytes:5
21:56:02.0 (3566133)|SYSTEM_METHOD_EXIT|[118]|system.ListIterator.hasNext()
21:56:02.0 (3570075)|VARIABLE_ASSIGNMENT|[118]|rec|null
21:56:02.0 (3572841)|STATEMENT_EXECUTE|[122]
21:56:02.0 (3575770)|METHOD_EXIT|[97]|01p3600000JX1Jf|com_sObjectFieldSet.getConfigValues(String)
21:56:02.0 (3578360)|VARIABLE_SCOPE_BEGIN|[97]|FSMap|Map<String,String>|true|false
21:56:02.0 (3589806)|VARIABLE_ASSIGNMENT|[97]|FSMap|{"CS_Support":"CS_CallHandlerRelate (6 more) ...","TCD_Support":"TCD_CallHandlerRelat (7 more) ..."}|0x3288514c
21:56:02.0 (3592680)|STATEMENT_EXECUTE|[98]
21:56:02.0 (3594213)|VARIABLE_SCOPE_BEGIN|[98]|fieldSetName|String|false|false
21:56:02.0 (3599040)|VARIABLE_ASSIGNMENT|[98]|fieldSetName|""
21:56:02.0 (3601000)|STATEMENT_EXECUTE|[99]
21:56:02.0 (3646845)|HEAP_ALLOCATE|[99]|Bytes:4
21:56:02.0 (3666487)|VARIABLE_SCOPE_BEGIN|[99]|returnMap|Map<String,Map<String,com_sObjectFieldSet.fieldDetails>>|true|false
21:56:02.0 (3672780)|VARIABLE_ASSIGNMENT|[99]|returnMap|{}|0x5635c442
21:56:02.0 (3678461)|SYSTEM_METHOD_ENTRY|[100]|Map<String,String>.keySet()
21:56:02.0 (3700540)|HEAP_ALLOCATE|[100]|Bytes:33
21:56:02.0 (3703589)|SYSTEM_METHOD_EXIT|[100]|Map<String,String>.keySet()
21:56:02.0 (3709756)|SYSTEM_METHOD_ENTRY|[100]|Set<String>.iterator()
21:56:02.0 (3720233)|SYSTEM_METHOD_EXIT|[100]|Set<String>.iterator()
21:56:02.0 (3730879)|SYSTEM_METHOD_ENTRY|[100]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (3736195)|HEAP_ALLOCATE|[100]|Bytes:5
21:56:02.0 (3739026)|SYSTEM_METHOD_EXIT|[100]|com.salesforce.api.fast.SetIterator..ljava.lang.String..r.hasNext()
21:56:02.0 (3743601)|VARIABLE_SCOPE_BEGIN|[100]|recordType|String|false|false
21:56:02.0 (3748676)|VARIABLE_ASSIGNMENT|[100]|recordType|"CS_Support"
21:56:02.0 (3750955)|STATEMENT_EXECUTE|[100]
21:56:02.0 (3751755)|STATEMENT_EXECUTE|[101]
21:56:02.0 (3755202)|HEAP_ALLOCATE|[101]|Bytes:4
21:56:02.0 (3763417)|VARIABLE_SCOPE_BEGIN|[101]|fieldMap|Map<String,com_sObjectFieldSet.fieldDetails>|true|false
21:56:02.0 (3769160)|VARIABLE_ASSIGNMENT|[101]|fieldMap|{}|0x6582eb2e
21:56:02.0 (3771755)|STATEMENT_EXECUTE|[102]
21:56:02.0 (3776194)|SYSTEM_METHOD_ENTRY|[102]|Map<String,String>.get(Object)
21:56:02.0 (3785080)|SYSTEM_METHOD_EXIT|[102]|Map<String,String>.get(Object)
21:56:02.0 (3788912)|VARIABLE_ASSIGNMENT|[102]|fieldSetName|"CS_CallHandlerRelate (6 more) ..."
21:56:02.0 (3790975)|STATEMENT_EXECUTE|[103]
21:56:02.0 (3796182)|METHOD_ENTRY|[103]|01p3600000JX1Jf|com_sObjectFieldSet.getFieldSetMemberMap(String, String)
21:56:02.0 (3801897)|VARIABLE_SCOPE_BEGIN|[63]|fieldSetName|String|false|false
21:56:02.0 (3806136)|VARIABLE_ASSIGNMENT|[63]|fieldSetName|"CS_CallHandlerRelate (6 more) ..."
21:56:02.0 (3808303)|VARIABLE_SCOPE_BEGIN|[63]|objectName|String|false|false
21:56:02.0 (3812147)|VARIABLE_ASSIGNMENT|[63]|objectName|"Case"
21:56:02.0 (3815364)|STATEMENT_EXECUTE|[63]
21:56:02.0 (3816441)|STATEMENT_EXECUTE|[64]
21:56:02.0 (3819034)|HEAP_ALLOCATE|[64]|Bytes:4
21:56:02.0 (3821735)|VARIABLE_SCOPE_BEGIN|[64]|fieldMap|Map<String,com_sObjectFieldSet.fieldDetails>|true|false
21:56:02.0 (3826160)|VARIABLE_ASSIGNMENT|[64]|fieldMap|{}|0x7c43e432
21:56:02.0 (3829013)|STATEMENT_EXECUTE|[65]
21:56:02.0 (3832455)|METHOD_ENTRY|[65]|01p3600000JX1Jf|com_sObjectFieldSet.getFieldSetSchemaList(String, String)
21:56:02.0 (3837024)|VARIABLE_SCOPE_BEGIN|[14]|fieldSetName|String|false|false
21:56:02.0 (3841247)|VARIABLE_ASSIGNMENT|[14]|fieldSetName|"CS_CallHandlerRelate (6 more) ..."
21:56:02.0 (3843080)|VARIABLE_SCOPE_BEGIN|[14]|objectName|String|false|false
21:56:02.0 (3846556)|VARIABLE_ASSIGNMENT|[14]|objectName|"Case"
21:56:02.0 (3849129)|STATEMENT_EXECUTE|[14]
21:56:02.0 (3850027)|STATEMENT_EXECUTE|[15]
21:56:02.0 (3863322)|SYSTEM_METHOD_ENTRY|[15]|Schema.getGlobalDescribe()
21:56:02.0 (96481973)|HEAP_ALLOCATE|[15]|Bytes:14308
21:56:02.0 (96514082)|SYSTEM_METHOD_EXIT|[15]|Schema.getGlobalDescribe()
21:56:02.0 (96524180)|VARIABLE_SCOPE_BEGIN|[15]|GlobalDescribeMap|Map<String,Schema.SObjectType>|true|false
21:56:02.0 (97950286)|VARIABLE_ASSIGNMENT|[15]|GlobalDescribeMap|"{abnexperiment=AbnExperiment, abnexperimentcohort=AbnExperimentCohort, abnexperimentcohortattrval=AbnExperimentCohortAttrVal, acceptedeventrelation=AcceptedEventRelation, account=Account, account_management__c=Account_Management__c, account_management__changeevent=Account_Management__ChangeEvent, account_management__history=Account_Management__History, account_management__share=Account_Management__Share, account_search_sap_switch__mdt=Account_Search_SAP_Switch__mdt, ...}"|0x7d9e4742
21:56:02.0 (97966032)|STATEMENT_EXECUTE|[16]
21:56:02.0 (98003592)|SYSTEM_METHOD_ENTRY|[16]|Map<String,Schema.SObjectType>.get(Object)
21:56:02.0 (98043352)|SYSTEM_METHOD_EXIT|[16]|Map<String,Schema.SObjectType>.get(Object)
21:56:02.0 (98050989)|VARIABLE_SCOPE_BEGIN|[16]|SObjectTypeObj|Schema.SObjectType|true|false
21:56:02.0 (98116702)|VARIABLE_ASSIGNMENT|[16]|SObjectTypeObj|"common.apex.runtime.impl.ApexSObjectTypeToken@f371844"|0xf371844
21:56:02.0 (98120046)|STATEMENT_EXECUTE|[17]
21:56:02.0 (98136217)|SYSTEM_METHOD_ENTRY|[17]|Schema.SObjectType.getDescribe()
21:56:02.0 (98553158)|HEAP_ALLOCATE|[17]|Bytes:4
21:56:02.0 (98564262)|SYSTEM_METHOD_EXIT|[17]|Schema.SObjectType.getDescribe()
21:56:02.0 (98570091)|VARIABLE_SCOPE_BEGIN|[17]|DescribeSObjectResultObj|Schema.DescribeSObjectResult|true|false
21:56:02.0 (98635864)|VARIABLE_ASSIGNMENT|[17]|DescribeSObjectResultObj|"common.api.soap.wsdl.DescribeSObjectResult@b694e7bc"|0x31d7989a
21:56:02.0 (98639947)|STATEMENT_EXECUTE|[18]
21:56:02.0 (98664161)|LIMIT_USAGE|[18]|FIELDSETS_DESCRIBES|1|100
21:56:02.0 (98708919)|SYSTEM_METHOD_ENTRY|[18]|Schema.SObjectTypeFieldSets.getMap()
21:56:02.0 (103068746)|HEAP_ALLOCATE|[18]|Bytes:56
21:56:02.0 (103086611)|SYSTEM_METHOD_EXIT|[18]|Schema.SObjectTypeFieldSets.getMap()
21:56:02.0 (103133364)|SYSTEM_METHOD_ENTRY|[18]|Map<String,Schema.FieldSet>.get(Object)
21:56:02.0 (103152431)|SYSTEM_METHOD_EXIT|[18]|Map<String,Schema.FieldSet>.get(Object)
21:56:02.0 (103156142)|VARIABLE_SCOPE_BEGIN|[18]|fieldSetObj|Schema.FieldSet|true|false
21:56:02.0 (103297361)|VARIABLE_ASSIGNMENT|[18]|fieldSetObj|"common.api.soap.wsdl.FieldSet@1c0123e1"|0x64287e4a
21:56:02.0 (103301651)|STATEMENT_EXECUTE|[19]
21:56:02.0 (103322355)|HEAP_ALLOCATE|[19]|Bytes:4
21:56:02.0 (103357544)|SYSTEM_CONSTRUCTOR_ENTRY|[19]|<init>()
21:56:02.0 (103381309)|SYSTEM_CONSTRUCTOR_EXIT|[19]|<init>()
21:56:02.0 (103383896)|VARIABLE_SCOPE_BEGIN|[19]|detailsList|List<com_sObjectFieldSet.fieldDetails>|true|false
21:56:02.0 (103400893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (103413448)|VARIABLE_ASSIGNMENT|[19]|detailsList|[]|0x6303b5e7
21:56:02.0 (103908564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
21:56:02.0 (103951295)|HEAP_ALLOCATE|[20]|Bytes:16
21:56:02.0 (103982200)|SYSTEM_METHOD_ENTRY|[20]|List<Schema.FieldSetMember>.iterator()
21:56:02.0 (104056989)|SYSTEM_METHOD_EXIT|[20]|List<Schema.FieldSetMember>.iterator()
21:56:02.0 (104070910)|SYSTEM_METHOD_ENTRY|[20]|system.ListIterator.hasNext()
21:56:02.0 (104079339)|HEAP_ALLOCATE|[20]|Bytes:5
21:56:02.0 (104084330)|SYSTEM_METHOD_EXIT|[20]|system.ListIterator.hasNext()
21:56:02.0 (104094744)|HEAP_ALLOCATE|[20]|Bytes:4
21:56:02.0 (104100107)|VARIABLE_SCOPE_BEGIN|[20]|f|Schema.FieldSetMember|true|false
21:56:02.0 (104157300)|VARIABLE_ASSIGNMENT|[20]|f|"CaseNumber"|0x3f15daa7
21:56:02.0 (104161895)|STATEMENT_EXECUTE|[20]
21:56:02.0 (104162750)|STATEMENT_EXECUTE|[21]
21:56:02.0 (104176595)|HEAP_ALLOCATE|[21]|Bytes:316
21:56:02.0 (104179952)|HEAP_ALLOCATE|[21]|Bytes:47
21:56:02.0 (104185130)|HEAP_ALLOCATE|[21]|Bytes:52
21:56:02.0 (104196925)|CONSTRUCTOR_ENTRY|[21]|01p3600000JX1Jf|<init>()|com_sObjectFieldSet.fieldDetails
21:56:02.0 (104212812)|VARIABLE_SCOPE_BEGIN|[130]|this|com_sObjectFieldSet.fieldDetails|true|false
21:56:02.0 (104266765)|VARIABLE_ASSIGNMENT|[130]|this|{}|0x43c0d9e6
21:56:02.0 (104272582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
21:56:02.0 (106426538)|STATEMENT_EXECUTE|[130]
21:56:02.0 (106428859)|STATEMENT_EXECUTE|[131]
21:56:02.0 (106430035)|STATEMENT_EXECUTE|[132]
21:56:02.0 (106430873)|STATEMENT_EXECUTE|[133]
21:56:02.0 (106431737)|STATEMENT_EXECUTE|[134]
21:56:02.0 (106432556)|STATEMENT_EXECUTE|[135]
21:56:02.0 (106433370)|STATEMENT_EXECUTE|[136]
21:56:02.0 (106434455)|STATEMENT_EXECUTE|[137]
21:56:02.0 (106435398)|STATEMENT_EXECUTE|[138]
21:56:02.0 (106436242)|STATEMENT_EXECUTE|[139]
21:56:02.0 (106437084)|STATEMENT_EXECUTE|[140]
21:56:02.0 (106437903)|STATEMENT_EXECUTE|[141]
21:56:02.0 (106438728)|STATEMENT_EXECUTE|[142]
21:56:02.0 (106443600)|CONSTRUCTOR_EXIT|[21]|01p3600000JX1Jf|<init>()|com_sObjectFieldSet.fieldDetails
21:56:02.0 (106448888)|VARIABLE_SCOPE_BEGIN|[21]|fd|com_sObjectFieldSet.fieldDetails|true|false
21:56:02.0 (106480759)|VARIABLE_ASSIGNMENT|[21]|fd|{}|0x43c0d9e6
21:56:02.0 (106483591)|STATEMENT_EXECUTE|[22]
21:56:02.0 (106505258)|HEAP_ALLOCATE|[22]|Bytes:10
21:56:02.0 (106519689)|SYSTEM_METHOD_ENTRY|[22]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName(String)
21:56:02.0 (106580055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43c0d9e6
21:56:02.0 (106588085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"CaseNumber"
21:56:02.0 (106598160)|VARIABLE_ASSIGNMENT|[131]|this.apiName|"CaseNumber"|0x43c0d9e6
21:56:02.0 (106602783)|SYSTEM_METHOD_EXIT|[22]|com_sObjectFieldSet.fieldDetails.__sfdc_apiName(String)
21:56:02.0 (106605168)|STATEMENT_EXECUTE|[23]
21:56:02.0 (106613251)|HEAP_ALLOCATE|[23]|Bytes:11
21:56:02.0 (106618629)|SYSTEM_METHOD_ENTRY|[23]|com_sObjectFieldSet.fieldDetails.__sfdc_label(String)
21:56:02.0 (106642220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"CaseNumber"}|0x43c0d9e6
21:56:02.0 (106646622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Case Number"
21:56:02.0 (106651280)|VARIABLE_ASSIGNMENT|[132]|this.label|"Case Number"|0x43c0d9e6
21:56:02.0 (106654675)|SYSTEM_METHOD_EXIT|[23]|com_sObjectFieldSet.fieldDetails.__sfdc_label(String)
21:56:02.0 (106656288)|STATEMENT_EXECUTE|[24]
21:56:02.0 (106668808)|SYSTEM_METHOD_ENTRY|[24]|com_sObjectFieldSet.fieldDetails.__sfdc_required(Boolean)
21:56:02.0 (106687290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"apiName":"CaseNumber","label":"Case Number"}|0x43c0d9e6
21:56:02.0 (106696148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
21:56:02.0 (106699528)|HEAP_ALLOCATE|[133]|Bytes:5
21:56:02.0 (106703258)|VARIABLE_ASSIGNMENT|[133]|this.required|false|0x43c0d9e6
21:56:02.0 (106706411)|SYSTEM_METHOD_EXIT|[24]|com_sObjectFieldSet.fieldDetails.__sfdc_required(Boolean)
21:56:02.0 (106708265)|STATEMENT_EXECUTE|[25]
21:56:02.0 (106715790)|SYSTEM_METHOD_ENTRY|[25]|com_sObjectFieldSet.fieldDetails.__sfdc_dbRequired(Boolean)
