63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:40.36 (37116842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ROUTING|"workorder_status"
10:48:40.36 (37119083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:48:40.36 (37122876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TOPIC|"tirecare_api_events"
10:48:40.36 (37125077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:48:40.36 (37129015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TYPE|"exchanges"
10:48:40.36 (37150427)|METHOD_ENTRY|[10]|01p3600000JZQWj|messageQueue_Util.messageQueue_Util()
10:48:40.36 (37155578)|STATEMENT_EXECUTE|[10]
10:48:40.36 (37159896)|STATEMENT_EXECUTE|[10]
10:48:40.36 (37160760)|STATEMENT_EXECUTE|[16]
10:48:40.36 (37162651)|HEAP_ALLOCATE|[16]|Bytes:17
10:48:40.36 (37166585)|HEAP_ALLOCATE|[16]|Bytes:6
10:48:40.36 (37168788)|HEAP_ALLOCATE|[16]|Bytes:1
10:48:40.36 (37182699)|HEAP_ALLOCATE|[16]|Bytes:59
10:48:40.36 (37190691)|VARIABLE_ASSIGNMENT|[16]|messageQueue_Util.RABBIT_URL|"callout:RabbitMQ/exc (39 more) ..."
10:48:40.36 (37193289)|STATEMENT_EXECUTE|[19]
10:48:40.36 (37197780)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:40.36 (37204711)|VARIABLE_ASSIGNMENT|[19]|messageQueue_Util.HTTP_STATUS_CODE|200
10:48:40.36 (37207125)|STATEMENT_EXECUTE|[20]
10:48:40.36 (37209201)|HEAP_ALLOCATE|[20]|Bytes:29
10:48:40.36 (37211371)|HEAP_ALLOCATE|[20]|Bytes:44
10:48:40.36 (37222555)|METHOD_ENTRY|[11]|01pbV0000002xX3|AppSettings.AppSettings()
10:48:40.36 (37225126)|STATEMENT_EXECUTE|[11]
10:48:40.36 (37226662)|STATEMENT_EXECUTE|[11]
10:48:40.36 (37247227)|HEAP_ALLOCATE|[68]|Bytes:5
10:48:40.36 (37270159)|HEAP_ALLOCATE|[74]|Bytes:5
10:48:40.36 (37275123)|HEAP_ALLOCATE|[82]|Bytes:7
10:48:40.36 (38949512)|SYSTEM_MODE_ENTER|false
10:48:40.36 (39139728)|HEAP_ALLOCATE|[20]|Bytes:5
10:48:40.36 (39153176)|STATEMENT_EXECUTE|[131]
10:48:40.36 (39161176)|SYSTEM_MODE_EXIT|false
10:48:40.36 (39190656)|METHOD_EXIT|[11]|AppSettings
10:48:40.36 (39201164)|HEAP_ALLOCATE|[20]|Bytes:12
10:48:40.36 (39205526)|HEAP_ALLOCATE|[20]|Bytes:8
10:48:40.36 (39230646)|CONSTRUCTOR_ENTRY|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:40.36 (39269374)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:48:40.36 (39327292)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x491dac38
10:48:40.36 (39334169)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:48:40.36 (39344253)|VARIABLE_ASSIGNMENT|[16]|applicationName|"RabbitMQ"
10:48:40.36 (39355437)|SYSTEM_MODE_ENTER|false
10:48:40.36 (39360754)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:40.36 (39365083)|STATEMENT_EXECUTE|[11]
10:48:40.36 (39367090)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:40.36 (39368945)|STATEMENT_EXECUTE|[12]
10:48:40.36 (39370354)|STATEMENT_EXECUTE|[13]
10:48:40.36 (39377945)|HEAP_ALLOCATE|[17]|Bytes:6
10:48:40.36 (42213276)|STATEMENT_EXECUTE|[16]
10:48:40.36 (42217796)|STATEMENT_EXECUTE|[17]
10:48:40.36 (42302841)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"RabbitMQ"|0x491dac38
10:48:40.36 (42316790)|STATEMENT_EXECUTE|[18]
10:48:40.36 (42446183)|HEAP_ALLOCATE|[18]|Bytes:22
10:48:40.36 (42486651)|METHOD_ENTRY|[1]|01pbV0000000ZVh|ApplicationSettings_Util.ApplicationSettings_Util()
10:48:40.36 (42493475)|STATEMENT_EXECUTE|[1]
10:48:40.36 (42496649)|STATEMENT_EXECUTE|[1]
10:48:40.36 (42508471)|HEAP_ALLOCATE|[18]|Bytes:5
10:48:40.36 (42520826)|METHOD_EXIT|[1]|ApplicationSettings_Util
10:48:40.36 (42551072)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:40.36 (42576722)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:48:40.36 (42586430)|VARIABLE_ASSIGNMENT|[33]|applicationName|"RabbitMQ"
10:48:40.36 (42595287)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:40.36 (42599843)|STATEMENT_EXECUTE|[33]
10:48:40.36 (42601040)|STATEMENT_EXECUTE|[34]
10:48:40.36 (42618375)|HEAP_ALLOCATE|[34]|Bytes:4
10:48:40.36 (42631476)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:48:40.36 (42653244)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x13ed5835
10:48:40.36 (42664906)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:40.36 (42674966)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:48:40.36 (42682767)|VARIABLE_ASSIGNMENT|[65]|applicationName|"RabbitMQ"
10:48:40.36 (42688166)|HEAP_ALLOCATE|[66]|Bytes:5
10:48:40.36 (42691091)|STATEMENT_EXECUTE|[65]
10:48:40.36 (42692651)|STATEMENT_EXECUTE|[66]
10:48:40.36 (42695936)|HEAP_ALLOCATE|[66]|Bytes:380
10:48:40.36 (42706993)|HEAP_ALLOCATE|[66]|Bytes:4
10:48:40.36 (42712132)|HEAP_ALLOCATE|[66]|Bytes:7
10:48:40.36 (43949911)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:48:40.36 (61722711)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:48:40.36 (61757364)|SOQL_EXECUTE_END|[66]|Rows:1
10:48:40.36 (61790174)|LIMIT_USAGE|[66]|SOQL_ROWS|1|50000
10:48:40.36 (61827480)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:40.36 (61856362)|HEAP_ALLOCATE|[66]|Bytes:232
10:48:40.36 (62029949)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:40.36 (62070111)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:40.36 (62150069)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:48:40.36 (62263164)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:48:40.36 (62286626)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:40.36 (62308979)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:40.36 (62315682)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:40.36 (62350464)|HEAP_ALLOCATE|[35]|Bytes:24
10:48:40.36 (62362759)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:48:40.36 (62626129)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"Rabbit.LogSentPayloa (1 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003M41UAE","Id":"m0pbV000002YrVNQA0","ApplicationSettings__r":{"Label":"RabbitMQ","Id":"m1NbV0000003M41UAE","DeveloperName":"RabbitMQ","Active__c":true}}|0x690830fc
10:48:40.36 (62637778)|STATEMENT_EXECUTE|[35]
10:48:40.36 (62639364)|STATEMENT_EXECUTE|[36]
10:48:40.36 (62712899)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:48:40.36 (62747954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:40.36 (62758483)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:48:40.36 (62765515)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:40.36 (62774971)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:40.36 (62780311)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:40.36 (62789914)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:48:40.36 (62794859)|STATEMENT_EXECUTE|[38]
10:48:40.36 (62807269)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:40.36 (62835096)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"Rabbit.LogSentPayload":"true"}|0x491dac38
10:48:40.36 (62849602)|SYSTEM_MODE_EXIT|false
10:48:40.36 (62878701)|CONSTRUCTOR_EXIT|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:40.36 (62954746)|VARIABLE_ASSIGNMENT|[20]|messageQueue_Util.settings|{"applicationName":"RabbitMQ","settingsMap":"0x13ed5835"}|0x491dac38
10:48:40.36 (62960446)|STATEMENT_EXECUTE|[92]
10:48:40.36 (62961835)|STATEMENT_EXECUTE|[111]
10:48:40.36 (62982981)|METHOD_EXIT|[10]|messageQueue_Util
10:48:40.36 (62990321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:48:40.36 (62993604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:48:40.36 (62996439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:48:40.36 (62998834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:48:40.36 (63001791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:941
10:48:40.36 (63005528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
10:48:40.36 (63017479)|VARIABLE_SCOPE_BEGIN|[23]|type|String|false|false
10:48:40.36 (63026029)|VARIABLE_ASSIGNMENT|[23]|type|"exchanges"
10:48:40.36 (63030120)|VARIABLE_SCOPE_BEGIN|[23]|topic|String|false|false
10:48:40.36 (63037536)|VARIABLE_ASSIGNMENT|[23]|topic|"tirecare_api_events"
10:48:40.36 (63041389)|VARIABLE_SCOPE_BEGIN|[23]|action|String|false|false
10:48:40.36 (63048164)|VARIABLE_ASSIGNMENT|[23]|action|"publish"
10:48:40.36 (63051804)|VARIABLE_SCOPE_BEGIN|[23]|routing_key|String|false|false
10:48:40.36 (63058943)|VARIABLE_ASSIGNMENT|[23]|routing_key|"workorder_status"
10:48:40.36 (63062808)|VARIABLE_SCOPE_BEGIN|[23]|payload|String|false|false
10:48:40.36 (63071148)|VARIABLE_ASSIGNMENT|[23]|payload|"{\"AccountId\":\"001360 (921 more) ..."
10:48:40.36 (63075093)|VARIABLE_SCOPE_BEGIN|[23]|caseId|String|false|false
10:48:40.36 (63082176)|VARIABLE_ASSIGNMENT|[23]|caseId|"500bV00000Y5QuLQAV"
10:48:40.36 (63091404)|STATEMENT_EXECUTE|[23]
10:48:40.36 (63092693)|STATEMENT_EXECUTE|[24]
10:48:40.36 (63143398)|VARIABLE_SCOPE_BEGIN|[24]|request|System.HttpRequest|true|false
10:48:40.36 (63297446)|VARIABLE_ASSIGNMENT|[24]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0xebab120
10:48:40.36 (63303196)|STATEMENT_EXECUTE|[25]
10:48:40.36 (63307879)|VARIABLE_SCOPE_BEGIN|[25]|response|System.HttpResponse|true|false
10:48:40.36 (63316019)|VARIABLE_ASSIGNMENT|[25]|response|null|
10:48:40.36 (63319423)|STATEMENT_EXECUTE|[26]
10:48:40.36 (63320494)|STATEMENT_EXECUTE|[26]
10:48:40.36 (63321729)|STATEMENT_EXECUTE|[28]
10:48:40.36 (63340578)|METHOD_ENTRY|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:48:40.36 (63369539)|STATEMENT_EXECUTE|[79]
10:48:40.36 (63534687)|VARIABLE_SCOPE_BEGIN|[17]|ServiceLog.Error_Message_MAX_SIZE|Integer|false|true
10:48:40.36 (63542524)|VARIABLE_SCOPE_BEGIN|[24]|ServiceLog.MAX_PAYLOAD_SIZE|Integer|false|true
10:48:40.36 (63571810)|VARIABLE_SCOPE_BEGIN|[21]|ServiceLog.RequestBody_MAX_SIZE|Integer|false|true
10:48:40.36 (63578780)|VARIABLE_SCOPE_BEGIN|[19]|ServiceLog.RequestHeaders_MAX_SIZE|Integer|false|true
10:48:40.36 (63585409)|VARIABLE_SCOPE_BEGIN|[20]|ServiceLog.RequestParameters_MAX_SIZE|Integer|false|true
10:48:40.36 (63591712)|VARIABLE_SCOPE_BEGIN|[18]|ServiceLog.RequestURI_MAX_SIZE|Integer|false|true
10:48:40.36 (63597544)|VARIABLE_SCOPE_BEGIN|[22]|ServiceLog.ResponseBody_MAX_SIZE|Integer|false|true
10:48:40.36 (63604267)|VARIABLE_SCOPE_BEGIN|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|Integer|false|true
10:48:40.36 (63611972)|VARIABLE_SCOPE_BEGIN|[15]|ServiceLog.includeRequestBody|Boolean|false|true
10:48:40.36 (63618128)|VARIABLE_SCOPE_BEGIN|[13]|ServiceLog.log|ServiceLog|true|true
10:48:40.36 (63715526)|VARIABLE_SCOPE_BEGIN|[11]|ServiceLog.logList|List<Service_Log__c>|true|true
10:48:40.36 (63724444)|VARIABLE_SCOPE_BEGIN|[14]|ServiceLog.serviceLogName|String|false|true
10:48:40.36 (63731644)|VARIABLE_SCOPE_BEGIN|[9]|ServiceLog.settings|AppSettings|true|true
10:48:40.36 (63746249)|HEAP_ALLOCATE|[80]|Bytes:88
10:48:40.36 (63754923)|HEAP_ALLOCATE|[80]|Bytes:84
10:48:40.36 (63759021)|HEAP_ALLOCATE|[80]|Bytes:19
10:48:40.36 (63789276)|METHOD_ENTRY|[8]|01p3600000JZQWB|ServiceLog.ServiceLog()
10:48:40.36 (63794654)|STATEMENT_EXECUTE|[8]
10:48:40.36 (63798654)|STATEMENT_EXECUTE|[8]
10:48:40.36 (63810942)|HEAP_ALLOCATE|[9]|Bytes:5
10:48:40.36 (63814807)|STATEMENT_EXECUTE|[9]
10:48:40.36 (63822608)|HEAP_ALLOCATE|[9]|Bytes:12
10:48:40.36 (63828084)|HEAP_ALLOCATE|[9]|Bytes:10
10:48:40.36 (63846240)|CONSTRUCTOR_ENTRY|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:40.36 (63870406)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:48:40.36 (63903339)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x8e0dd6c
10:48:40.36 (63908314)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:48:40.36 (63916498)|VARIABLE_ASSIGNMENT|[16]|applicationName|"ServiceLog"
10:48:40.36 (63928241)|SYSTEM_MODE_ENTER|false
10:48:40.36 (63934399)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:40.36 (63937771)|STATEMENT_EXECUTE|[11]
10:48:40.36 (63940517)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:40.36 (63943047)|STATEMENT_EXECUTE|[12]
10:48:40.36 (63944491)|STATEMENT_EXECUTE|[13]
10:48:40.36 (63976048)|STATEMENT_EXECUTE|[16]
10:48:40.36 (63977524)|STATEMENT_EXECUTE|[17]
10:48:40.36 (63985275)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"ServiceLog"|0x8e0dd6c
10:48:40.36 (63989759)|STATEMENT_EXECUTE|[18]
10:48:40.36 (63997255)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:40.36 (64002679)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:48:40.36 (64010594)|VARIABLE_ASSIGNMENT|[33]|applicationName|"ServiceLog"
10:48:40.36 (64016904)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:40.36 (64020154)|STATEMENT_EXECUTE|[33]
10:48:40.36 (64021416)|STATEMENT_EXECUTE|[34]
10:48:40.36 (64036894)|HEAP_ALLOCATE|[34]|Bytes:4
10:48:40.36 (64045677)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:48:40.36 (64061484)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x46ffd830
10:48:40.36 (64071050)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:40.36 (64075753)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:48:40.36 (64082488)|VARIABLE_ASSIGNMENT|[65]|applicationName|"ServiceLog"
10:48:40.36 (64087588)|HEAP_ALLOCATE|[66]|Bytes:5
10:48:40.36 (64090401)|STATEMENT_EXECUTE|[65]
10:48:40.36 (64091699)|STATEMENT_EXECUTE|[66]
10:48:40.36 (64098510)|HEAP_ALLOCATE|[66]|Bytes:4
10:48:40.36 (64898444)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:48:40.36 (77461146)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:48:40.36 (77493038)|SOQL_EXECUTE_END|[66]|Rows:1
10:48:40.36 (77522832)|LIMIT_USAGE|[66]|SOQL_ROWS|2|50000
10:48:40.36 (77554095)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:40.36 (77581295)|HEAP_ALLOCATE|[66]|Bytes:237
10:48:40.36 (77635893)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:40.36 (77672502)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:40.36 (77692828)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:48:40.36 (77701864)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:48:40.36 (77711144)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:40.36 (77726516)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:40.36 (77732182)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:40.36 (77745494)|HEAP_ALLOCATE|[35]|Bytes:24
10:48:40.36 (77756493)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:48:40.36 (77939743)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"platformEvents.enabl (2 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003cIUUAY","Id":"m0pbV000002vnO8QAI","ApplicationSettings__r":{"Label":"ServiceLog","Id":"m1NbV0000003cIUUAY","DeveloperName":"ServiceLog","Active__c":true}}|0x9025319
10:48:40.36 (77951086)|STATEMENT_EXECUTE|[35]
10:48:40.36 (77952801)|STATEMENT_EXECUTE|[36]
10:48:40.36 (77999129)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:48:40.36 (78011723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:40.36 (78022753)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:48:40.36 (78028206)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:40.36 (78033538)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:40.36 (78038163)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:40.36 (78045725)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:48:40.36 (78050288)|STATEMENT_EXECUTE|[38]
10:48:40.36 (78061418)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:40.36 (78104090)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"platformEvents.enabled":"true"}|0x8e0dd6c
10:48:40.36 (78118645)|SYSTEM_MODE_EXIT|false
10:48:40.36 (78150078)|CONSTRUCTOR_EXIT|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:40.36 (78226808)|VARIABLE_ASSIGNMENT|[9]|ServiceLog.settings|{"applicationName":"ServiceLog","settingsMap":"0x46ffd830"}|0x8e0dd6c
10:48:40.36 (78233238)|STATEMENT_EXECUTE|[15]
10:48:40.36 (78239817)|HEAP_ALLOCATE|[15]|Bytes:5
10:48:40.36 (78249990)|VARIABLE_ASSIGNMENT|[15]|ServiceLog.includeRequestBody|true
10:48:40.36 (78253618)|STATEMENT_EXECUTE|[17]
10:48:40.36 (78257048)|HEAP_ALLOCATE|[15]|Bytes:14
10:48:40.36 (78261425)|HEAP_ALLOCATE|[15]|Bytes:16
10:48:40.36 (78491751)|SYSTEM_METHOD_ENTRY|[17]|Schema.SObjectField.getDescribe()
10:48:40.36 (79382279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:40.36 (79503572)|HEAP_ALLOCATE|[17]|Bytes:8
10:48:40.36 (79521095)|SYSTEM_METHOD_EXIT|[17]|Schema.SObjectField.getDescribe()
10:48:40.36 (79573074)|HEAP_ALLOCATE|[17]|Bytes:4
10:48:40.36 (79614896)|VARIABLE_ASSIGNMENT|[17]|ServiceLog.Error_Message_MAX_SIZE|50000
10:48:40.36 (79621118)|STATEMENT_EXECUTE|[18]
10:48:40.36 (79626883)|HEAP_ALLOCATE|[17]|Bytes:13
10:48:40.36 (79685787)|SYSTEM_METHOD_ENTRY|[18]|Schema.SObjectField.getDescribe()
10:48:40.36 (79934510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:40.36 (79970024)|HEAP_ALLOCATE|[18]|Bytes:8
10:48:40.36 (79977636)|SYSTEM_METHOD_EXIT|[18]|Schema.SObjectField.getDescribe()
10:48:40.36 (79989468)|HEAP_ALLOCATE|[18]|Bytes:4
10:48:40.36 (80010864)|VARIABLE_ASSIGNMENT|[18]|ServiceLog.RequestURI_MAX_SIZE|200
10:48:40.36 (80016641)|STATEMENT_EXECUTE|[19]
10:48:40.36 (80019826)|HEAP_ALLOCATE|[18]|Bytes:17
10:48:40.36 (80049873)|SYSTEM_METHOD_ENTRY|[19]|Schema.SObjectField.getDescribe()
10:48:40.36 (80201048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:40.36 (80225640)|HEAP_ALLOCATE|[19]|Bytes:8
10:48:40.36 (80230969)|SYSTEM_METHOD_EXIT|[19]|Schema.SObjectField.getDescribe()
10:48:40.36 (80239553)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:40.36 (80258143)|VARIABLE_ASSIGNMENT|[19]|ServiceLog.RequestHeaders_MAX_SIZE|10000
10:48:40.36 (80262438)|STATEMENT_EXECUTE|[20]
10:48:40.36 (80265017)|HEAP_ALLOCATE|[19]|Bytes:20
10:48:40.36 (80291890)|SYSTEM_METHOD_ENTRY|[20]|Schema.SObjectField.getDescribe()
