49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:49.0 (2543629)|VARIABLE_SCOPE_BEGIN|[16]|TriggerHandler.triggerMap|Map<String,List<Trigger_Detail__c>>|true|true
10:49:49.0 (2548138)|VARIABLE_SCOPE_BEGIN|[27]|TriggerHandler.validCount|Map<String,Set<Id>>|true|true
10:49:49.0 (2568263)|HEAP_ALLOCATE|[17]|Bytes:13
10:49:49.0 (2571497)|HEAP_ALLOCATE|[17]|Bytes:76
10:49:49.0 (2573703)|HEAP_ALLOCATE|[17]|Bytes:38
10:49:49.0 (2675258)|METHOD_ENTRY|[15]|01p3600000Ja5ml|TriggerHandler.TriggerHandler()
10:49:49.0 (2683358)|STATEMENT_EXECUTE|[15]
10:49:49.0 (2687343)|STATEMENT_EXECUTE|[15]
10:49:49.0 (2688248)|STATEMENT_EXECUTE|[21]
10:49:49.0 (2699903)|HEAP_ALLOCATE|[21]|Bytes:4
10:49:49.0 (2749681)|VARIABLE_ASSIGNMENT|[21]|TriggerHandler.sObjectInsert|{}|0x1035d321
10:49:49.0 (2753490)|STATEMENT_EXECUTE|[22]
10:49:49.0 (2758015)|HEAP_ALLOCATE|[22]|Bytes:4
10:49:49.0 (2764764)|VARIABLE_ASSIGNMENT|[22]|TriggerHandler.sObjectUpdate|{}|0x7d53be9c
10:49:49.0 (2768213)|STATEMENT_EXECUTE|[23]
10:49:49.0 (2772346)|HEAP_ALLOCATE|[23]|Bytes:4
10:49:49.0 (2777521)|VARIABLE_ASSIGNMENT|[23]|TriggerHandler.sObjectDelete|{}|0x2f9c3bd5
10:49:49.0 (2780555)|STATEMENT_EXECUTE|[25]
10:49:49.0 (2786988)|HEAP_ALLOCATE|[25]|Bytes:4
10:49:49.0 (2827709)|SYSTEM_CONSTRUCTOR_ENTRY|[25]|<init>(Integer)
10:49:49.0 (2874051)|SYSTEM_CONSTRUCTOR_EXIT|[25]|<init>(Integer)
10:49:49.0 (2903248)|VARIABLE_ASSIGNMENT|[25]|TriggerHandler.fireList|[]|0x56293e6f
10:49:49.0 (2906600)|STATEMENT_EXECUTE|[26]
10:49:49.0 (2910800)|HEAP_ALLOCATE|[26]|Bytes:4
10:49:49.0 (2919908)|VARIABLE_ASSIGNMENT|[26]|TriggerHandler.fireCount|{}|0x68bb4350
10:49:49.0 (2922982)|STATEMENT_EXECUTE|[27]
10:49:49.0 (2929113)|HEAP_ALLOCATE|[27]|Bytes:4
10:49:49.0 (2935581)|VARIABLE_ASSIGNMENT|[27]|TriggerHandler.validCount|{}|0x87cb785
10:49:49.0 (2946048)|METHOD_EXIT|[15]|TriggerHandler
10:49:49.0 (2961092)|METHOD_ENTRY|[17]|01p3600000Ja5ml|TriggerHandler.handle(List<SObject>, List<SObject>, String, String)
10:49:49.0 (2971671)|VARIABLE_SCOPE_BEGIN|[29]|oldTriggerList|List<SObject>|true|false
10:49:49.0 (2979084)|VARIABLE_ASSIGNMENT|[29]|oldTriggerList|null|
10:49:49.0 (2981646)|VARIABLE_SCOPE_BEGIN|[29]|newTriggerList|List<SObject>|true|false
10:49:49.0 (4447197)|VARIABLE_ASSIGNMENT|[29]|newTriggerList|[{"IsDeleted":false,"OwnerId":"0051R00000JeE4nQAF","Case__c":"500bV00000Y5TQqQAN","Facility__c":"0013600001QnwlQAAR","Status__c":"Accepted"}]|0x299fba04
10:49:49.0 (4464181)|VARIABLE_SCOPE_BEGIN|[29]|objName|String|false|false
10:49:49.0 (4473399)|VARIABLE_ASSIGNMENT|[29]|objName|"Dispatch_History__c"
10:49:49.0 (4476049)|VARIABLE_SCOPE_BEGIN|[29]|methodName|String|false|false
10:49:49.0 (4481148)|VARIABLE_ASSIGNMENT|[29]|methodName|"isBeforeInsert"
10:49:49.0 (4490563)|STATEMENT_EXECUTE|[29]
10:49:49.0 (4491602)|STATEMENT_EXECUTE|[30]
10:49:49.0 (4511415)|METHOD_ENTRY|[30]|01p3600000Ja5ml|TriggerHandler.getTriggers(String, String)
10:49:49.0 (4534094)|VARIABLE_SCOPE_BEGIN|[45]|objName|String|false|false
10:49:49.0 (4541732)|VARIABLE_ASSIGNMENT|[45]|objName|"Dispatch_History__c"
10:49:49.0 (4546416)|VARIABLE_SCOPE_BEGIN|[45]|methodName|String|false|false
10:49:49.0 (4553635)|VARIABLE_ASSIGNMENT|[45]|methodName|"isBeforeInsert"
10:49:49.0 (4557719)|STATEMENT_EXECUTE|[45]
10:49:49.0 (4559203)|STATEMENT_EXECUTE|[46]
10:49:49.0 (4565977)|HEAP_ALLOCATE|[46]|Bytes:3
10:49:49.0 (4580201)|HEAP_ALLOCATE|[46]|Bytes:17
10:49:49.0 (4589907)|VARIABLE_SCOPE_BEGIN|[46]|isMethodName|String|false|false
10:49:49.0 (4601057)|VARIABLE_ASSIGNMENT|[46]|isMethodName|"isBeforeInsert__c"
10:49:49.0 (4611839)|STATEMENT_EXECUTE|[48]
10:49:49.0 (4612622)|STATEMENT_EXECUTE|[48]
10:49:49.0 (4616725)|STATEMENT_EXECUTE|[49]
10:49:49.0 (4621177)|METHOD_ENTRY|[49]|01p3600000Ja5ml|TriggerHandler.buildCache()
10:49:49.0 (4630107)|STATEMENT_EXECUTE|[69]
10:49:49.0 (4631017)|STATEMENT_EXECUTE|[70]
10:49:49.0 (4651920)|HEAP_ALLOCATE|[70]|Bytes:4
10:49:49.0 (4735337)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.triggerMap|{}|0x37eb9097
10:49:49.0 (4740470)|STATEMENT_EXECUTE|[71]
10:49:49.0 (4748655)|HEAP_ALLOCATE|[71]|Bytes:4
10:49:49.0 (4762722)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.fieldFilters|{}|0x58f85579
10:49:49.0 (4766303)|STATEMENT_EXECUTE|[72]
10:49:49.0 (4773099)|HEAP_ALLOCATE|[72]|Bytes:4
10:49:49.0 (4780153)|VARIABLE_ASSIGNMENT|[72]|TriggerHandler.recTypeFilters|{}|0x631e741a
10:49:49.0 (4783715)|STATEMENT_EXECUTE|[73]
10:49:49.0 (4788117)|HEAP_ALLOCATE|[73]|Bytes:4
10:49:49.0 (4793550)|VARIABLE_ASSIGNMENT|[73]|TriggerHandler.changeFilters|{}|0x3705bde7
10:49:49.0 (4801373)|STATEMENT_EXECUTE|[75]
10:49:49.0 (4803254)|HEAP_ALLOCATE|[75]|Bytes:431
10:49:49.0 (4813387)|HEAP_ALLOCATE|[75]|Bytes:4
10:49:49.0 (5430122)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Id, RecordTypeId, Name, Active__c, Description__c, Object__c, Parent_Trigger__c, isAfterInsert__c, isAfterUpdate__c, isBeforeUpdate__c, isBeforeInsert__c, isBeforeDelete__c, Class_Name__c, Async__c, Field_Name__c, Field_Value__c, Record_Type_Name__c, Run_Users_List__c, Skip_Users_List__c, Change_Filters__c, ignore_blank_initial_values__c, ignore_blank_updates__c FROM Trigger_Detail__c ORDER BY Sequence__c ASC NULLS FIRST
10:49:49.0 (5462069)|LIMIT_USAGE|[75]|SOQL|1|100
10:49:49.0 (5467065)|LIMIT_USAGE|[75]|AGGS|0|300
10:49:49.0 (17660887)|SOQL_EXECUTE_EXPLAIN|[75]|TableScan on Trigger_Detail__c : [], cardinality: 279, sobjectCardinality: 279, relativeCost 2.826
10:49:49.0 (17692913)|SOQL_EXECUTE_END|[75]|Rows:279
10:49:49.0 (17711872)|LIMIT_USAGE|[75]|SOQL_ROWS|279|50000
10:49:49.0 (17728795)|HEAP_ALLOCATE|[75]|Bytes:1120
10:49:49.0 (18315850)|HEAP_ALLOCATE|[75]|Bytes:123264
10:49:49.0 (18395515)|HEAP_ALLOCATE|[75]|Bytes:1120
10:49:49.0 (18415270)|VARIABLE_SCOPE_BEGIN|[75]|records|List<Trigger_Detail__c>|true|false
10:49:49.0 (18442740)|VARIABLE_ASSIGNMENT|[75]|records|"List of size 279 too large to display"|0x166db8f5
10:49:49.0 (18509798)|SYSTEM_METHOD_ENTRY|[82]|List<Trigger_Detail__c>.size()
10:49:49.0 (18548598)|SYSTEM_METHOD_EXIT|[82]|List<Trigger_Detail__c>.size()
10:49:49.0 (18558481)|STATEMENT_EXECUTE|[82]
10:49:49.0 (18563475)|SYSTEM_METHOD_ENTRY|[84]|List<Trigger_Detail__c>.iterator()
10:49:49.0 (18689172)|SYSTEM_METHOD_EXIT|[84]|List<Trigger_Detail__c>.iterator()
10:49:49.0 (18708565)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:49.0 (18727415)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:49.0 (18734203)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:49.0 (18757123)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:49.0 (18764805)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:49.0 (18932081)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000224","Parent_Trigger__c":"a5JbV000000Gf2PUAS","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000000GfIXUA0","Ignore_Blank_Updates__c":false,"Field_Name__c":"CET_Sales_Rep__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0xdb49e72
10:49:49.0 (18940055)|STATEMENT_EXECUTE|[84]
10:49:49.0 (18971107)|HEAP_ALLOCATE|[85]|Bytes:17
10:49:49.0 (18981925)|HEAP_ALLOCATE|[85]|Bytes:7
10:49:49.0 (19069009)|VARIABLE_SCOPE_BEGIN|[35]|Global_Util.ERROR_RECTYPE_NOT_FOUND|String|false|true
10:49:49.0 (19075164)|VARIABLE_SCOPE_BEGIN|[36]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|String|false|true
10:49:49.0 (19079629)|VARIABLE_SCOPE_BEGIN|[29]|Global_Util.profileMap|Map<String,Profile>|true|true
10:49:49.0 (19083480)|VARIABLE_SCOPE_BEGIN|[27]|Global_Util.recordTypeMap|Map<String,Map<String,RecordType>>|true|true
10:49:49.0 (19087949)|VARIABLE_SCOPE_BEGIN|[31]|Global_Util.skipFieldsForTesting|List<String>|true|true
10:49:49.0 (19092683)|VARIABLE_SCOPE_BEGIN|[28]|Global_Util.workTypeIDMap|Map<String,Id>|true|true
10:49:49.0 (19105787)|HEAP_ALLOCATE|[85]|Bytes:34
10:49:49.0 (19110374)|HEAP_ALLOCATE|[85]|Bytes:50
10:49:49.0 (19112764)|HEAP_ALLOCATE|[85]|Bytes:11
10:49:49.0 (19115364)|HEAP_ALLOCATE|[85]|Bytes:39
10:49:49.0 (19145400)|VARIABLE_ASSIGNMENT|[85]|Global_Util.ERROR_RECTYPE_NOT_FOUND|"The requested record (19 more) ..."
10:49:49.0 (19149176)|HEAP_ALLOCATE|[85]|Bytes:36
10:49:49.0 (19154758)|VARIABLE_ASSIGNMENT|[85]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|"There are no record  (16 more) ..."
10:49:49.0 (19271534)|METHOD_ENTRY|[25]|01p3600000IwGeu|Global_Util.Global_Util()
10:49:49.0 (19276680)|STATEMENT_EXECUTE|[25]
10:49:49.0 (19279384)|STATEMENT_EXECUTE|[25]
10:49:49.0 (19280366)|STATEMENT_EXECUTE|[26]
10:49:49.0 (19281259)|STATEMENT_EXECUTE|[31]
10:49:49.0 (19291159)|HEAP_ALLOCATE|[31]|Bytes:4
10:49:49.0 (19309828)|SYSTEM_CONSTRUCTOR_ENTRY|[31]|<init>()
10:49:49.0 (19558129)|SYSTEM_CONSTRUCTOR_EXIT|[31]|<init>()
10:49:49.0 (19564516)|HEAP_ALLOCATE|[32]|Bytes:15
10:49:49.0 (19575984)|HEAP_ALLOCATE|[32]|Bytes:17
10:49:49.0 (19601029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:49:49.0 (19619606)|VARIABLE_ASSIGNMENT|[31]|Global_Util.skipFieldsForTesting|["AssetWarrantyId","ServiceContractId"]|0x361d25f8
10:49:49.0 (19623800)|STATEMENT_EXECUTE|[225]
10:49:49.0 (19634099)|METHOD_EXIT|[25]|Global_Util
10:49:49.0 (19642149)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (19654056)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (19660225)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (19663078)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (19667538)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:49.0 (19678746)|STATEMENT_EXECUTE|[47]
10:49:49.0 (19679504)|STATEMENT_EXECUTE|[48]
10:49:49.0 (19684029)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (19689924)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (19694717)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (19697147)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (19701541)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:49.0 (19704774)|STATEMENT_EXECUTE|[53]
10:49:49.0 (19705690)|STATEMENT_EXECUTE|[54]
10:49:49.0 (19716336)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (19723518)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (19728804)|STATEMENT_EXECUTE|[56]
10:49:49.0 (19740802)|HEAP_ALLOCATE|[56]|Bytes:4
10:49:49.0 (19780654)|VARIABLE_ASSIGNMENT|[56]|Global_Util.recordTypeMap|{}|0x4d4c99de
10:49:49.0 (19785205)|STATEMENT_EXECUTE|[58]
10:49:49.0 (19816495)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (19830438)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (19834659)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (19840069)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|null|
10:49:49.0 (19842734)|STATEMENT_EXECUTE|[60]
10:49:49.0 (19843649)|STATEMENT_EXECUTE|[61]
10:49:49.0 (19847789)|HEAP_ALLOCATE|[61]|Bytes:4
10:49:49.0 (19858653)|VARIABLE_ASSIGNMENT|[61]|recordTypeInnerMap|{}|0x7fa02959
10:49:49.0 (19861904)|STATEMENT_EXECUTE|[63]
10:49:49.0 (19866972)|METHOD_ENTRY|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:49.0 (19872484)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:49:49.0 (19877355)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (19879997)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:49:49.0 (19889398)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Trigger"
10:49:49.0 (19892065)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (19896744)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{}|0x7fa02959
10:49:49.0 (19900781)|STATEMENT_EXECUTE|[76]
10:49:49.0 (19901564)|STATEMENT_EXECUTE|[78]
10:49:49.0 (19948085)|HEAP_ALLOCATE|[78]|Bytes:4
10:49:49.0 (20032998)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:49:49.0 (20044704)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x204de1b0
10:49:49.0 (20048201)|STATEMENT_EXECUTE|[80]
10:49:49.0 (20065755)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:49:49.0 (20071058)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:49:49.0 (20074845)|HEAP_ALLOCATE|[82]|Bytes:3
10:49:49.0 (20101204)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:49:49.0 (20120026)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:49:49.0 (20123903)|STATEMENT_EXECUTE|[83]
10:49:49.0 (20140554)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:49:49.0 (112432232)|HEAP_ALLOCATE|[83]|Bytes:14208
10:49:49.0 (112466373)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:49:49.0 (112510942)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:49.0 (112536167)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:49.0 (112565662)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:49:49.0 (112870533)|HEAP_ALLOCATE|[83]|Bytes:4
10:49:49.0 (112878515)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:49:49.0 (114766806)|HEAP_ALLOCATE|[83]|Bytes:24
10:49:49.0 (114850218)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:49.0 (114869350)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:49.0 (115103863)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@f61f198e"|0x65124ef5
10:49:49.0 (115114160)|STATEMENT_EXECUTE|[85]
10:49:49.0 (115116937)|STATEMENT_EXECUTE|[87]
10:49:49.0 (115144790)|HEAP_ALLOCATE|[87]|Bytes:4
10:49:49.0 (115253085)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpEAAU"|0x204de1b0
10:49:49.0 (115258323)|STATEMENT_EXECUTE|[88]
10:49:49.0 (115270072)|HEAP_ALLOCATE|[88]|Bytes:7
10:49:49.0 (115334083)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Trigger"|0x204de1b0
10:49:49.0 (115337833)|STATEMENT_EXECUTE|[89]
10:49:49.0 (115345546)|HEAP_ALLOCATE|[89]|Bytes:7
10:49:49.0 (115368840)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Trigger"|0x204de1b0
10:49:49.0 (115372606)|STATEMENT_EXECUTE|[90]
10:49:49.0 (115400253)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x204de1b0
10:49:49.0 (115403657)|STATEMENT_EXECUTE|[92]
10:49:49.0 (115432318)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:49:49.0 (115468593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:49.0 (115476637)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:49:49.0 (115479036)|STATEMENT_EXECUTE|[94]
10:49:49.0 (115504646)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:49.0 (115512747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:49.0 (115517710)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:49.0 (115519951)|STATEMENT_EXECUTE|[96]
10:49:49.0 (115527007)|METHOD_EXIT|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:49.0 (115548600)|VARIABLE_ASSIGNMENT|[63]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (115553007)|STATEMENT_EXECUTE|[73]
10:49:49.0 (115556501)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (115562139)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (115569105)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (115572516)|STATEMENT_EXECUTE|[49]
10:49:49.0 (115573487)|STATEMENT_EXECUTE|[50]
10:49:49.0 (115577470)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (115635125)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (115644280)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (115656554)|HEAP_ALLOCATE|[89]|Bytes:18
10:49:49.0 (115665612)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (115677388)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (115683139)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (115686108)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (115690745)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:49.0 (115695200)|STATEMENT_EXECUTE|[47]
10:49:49.0 (115695983)|STATEMENT_EXECUTE|[48]
10:49:49.0 (115698028)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (115700992)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (115705436)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (115707902)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (115712630)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:49.0 (115715435)|STATEMENT_EXECUTE|[53]
10:49:49.0 (115716361)|STATEMENT_EXECUTE|[54]
10:49:49.0 (115718535)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (115729745)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (115732746)|STATEMENT_EXECUTE|[56]
10:49:49.0 (115733765)|STATEMENT_EXECUTE|[58]
10:49:49.0 (115738975)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (115756545)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (115760036)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
