49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:47:45.0 (36487351)|STATEMENT_EXECUTE|[31]
10:47:45.0 (36504345)|HEAP_ALLOCATE|[31]|Bytes:4
10:47:45.0 (36544935)|SYSTEM_CONSTRUCTOR_ENTRY|[31]|<init>()
10:47:45.0 (36593283)|SYSTEM_CONSTRUCTOR_EXIT|[31]|<init>()
10:47:45.0 (36599704)|HEAP_ALLOCATE|[32]|Bytes:15
10:47:45.0 (36616794)|HEAP_ALLOCATE|[32]|Bytes:17
10:47:45.0 (36657313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:47:45.0 (36682900)|VARIABLE_ASSIGNMENT|[31]|Global_Util.skipFieldsForTesting|["AssetWarrantyId","ServiceContractId"]|0x35e72b05
10:47:45.0 (36687581)|STATEMENT_EXECUTE|[225]
10:47:45.0 (36701848)|METHOD_EXIT|[25]|Global_Util
10:47:45.0 (36733143)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (36756482)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (36763448)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (36766453)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (36771606)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:45.0 (36779629)|STATEMENT_EXECUTE|[47]
10:47:45.0 (36780453)|STATEMENT_EXECUTE|[48]
10:47:45.0 (36788073)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (36796113)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (36800572)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (36803284)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (36838798)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:45.0 (36843941)|STATEMENT_EXECUTE|[53]
10:47:45.0 (36845091)|STATEMENT_EXECUTE|[54]
10:47:45.0 (36875037)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (36883177)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (36889611)|STATEMENT_EXECUTE|[56]
10:47:45.0 (36906973)|HEAP_ALLOCATE|[56]|Bytes:4
10:47:45.0 (36967158)|VARIABLE_ASSIGNMENT|[56]|Global_Util.recordTypeMap|{}|0x1f6f7b95
10:47:45.0 (36971968)|STATEMENT_EXECUTE|[58]
10:47:45.0 (37008099)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (37029394)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (37035188)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (37040708)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|null|
10:47:45.0 (37043226)|STATEMENT_EXECUTE|[60]
10:47:45.0 (37044123)|STATEMENT_EXECUTE|[61]
10:47:45.0 (37048310)|HEAP_ALLOCATE|[61]|Bytes:4
10:47:45.0 (37060011)|VARIABLE_ASSIGNMENT|[61]|recordTypeInnerMap|{}|0x4e9e6c4d
10:47:45.0 (37062906)|STATEMENT_EXECUTE|[63]
10:47:45.0 (37071732)|METHOD_ENTRY|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:45.0 (37078859)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:47:45.0 (37083798)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (37086179)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:47:45.0 (37090790)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Trigger"
10:47:45.0 (37093895)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:45.0 (37098962)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{}|0x4e9e6c4d
10:47:45.0 (37102801)|STATEMENT_EXECUTE|[76]
10:47:45.0 (37103593)|STATEMENT_EXECUTE|[78]
10:47:45.0 (37122065)|HEAP_ALLOCATE|[78]|Bytes:4
10:47:45.0 (37290580)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:47:45.0 (37303268)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x363801e2
10:47:45.0 (37308203)|STATEMENT_EXECUTE|[80]
10:47:45.0 (37349872)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:47:45.0 (37359068)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:47:45.0 (37365621)|HEAP_ALLOCATE|[82]|Bytes:3
10:47:45.0 (37416553)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:47:45.0 (37449428)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:47:45.0 (37457004)|STATEMENT_EXECUTE|[83]
10:47:45.0 (37496203)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:47:45.0 (130380989)|HEAP_ALLOCATE|[83]|Bytes:14208
10:47:45.0 (130416113)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:47:45.0 (130478943)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:45.0 (130510044)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:45.0 (130569613)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:47:45.0 (130869904)|HEAP_ALLOCATE|[83]|Bytes:4
10:47:45.0 (130878149)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:47:45.0 (133037598)|HEAP_ALLOCATE|[83]|Bytes:24
10:47:45.0 (133131197)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:45.0 (133158240)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:45.0 (133371465)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@f61f198e"|0x1c534c23
10:47:45.0 (133379746)|STATEMENT_EXECUTE|[85]
10:47:45.0 (133381930)|STATEMENT_EXECUTE|[87]
10:47:45.0 (133404812)|HEAP_ALLOCATE|[87]|Bytes:4
10:47:45.0 (133502805)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpEAAU"|0x363801e2
10:47:45.0 (133507181)|STATEMENT_EXECUTE|[88]
10:47:45.0 (133516381)|HEAP_ALLOCATE|[88]|Bytes:7
10:47:45.0 (133580839)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Trigger"|0x363801e2
10:47:45.0 (133584691)|STATEMENT_EXECUTE|[89]
10:47:45.0 (133591530)|HEAP_ALLOCATE|[89]|Bytes:7
10:47:45.0 (133612396)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Trigger"|0x363801e2
10:47:45.0 (133615462)|STATEMENT_EXECUTE|[90]
10:47:45.0 (133640766)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x363801e2
10:47:45.0 (133644187)|STATEMENT_EXECUTE|[92]
10:47:45.0 (133666216)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:47:45.0 (133710295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:45.0 (133718833)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:47:45.0 (133721376)|STATEMENT_EXECUTE|[94]
10:47:45.0 (133733541)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:45.0 (133741861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:45.0 (133748853)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:45.0 (133751638)|STATEMENT_EXECUTE|[96]
10:47:45.0 (133759769)|METHOD_EXIT|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:45.0 (133784807)|VARIABLE_ASSIGNMENT|[63]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (133790810)|STATEMENT_EXECUTE|[73]
10:47:45.0 (133795011)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (133801959)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:45.0 (133812105)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x363801e2
10:47:45.0 (133817475)|STATEMENT_EXECUTE|[49]
10:47:45.0 (133818720)|STATEMENT_EXECUTE|[50]
10:47:45.0 (133823969)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (133896671)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (133908400)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:45.0 (133922756)|HEAP_ALLOCATE|[89]|Bytes:18
10:47:45.0 (133935610)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:45.0 (133969302)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:45.0 (133977435)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (133979999)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:45.0 (133984394)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:45.0 (133989397)|STATEMENT_EXECUTE|[47]
10:47:45.0 (133990312)|STATEMENT_EXECUTE|[48]
10:47:45.0 (133994573)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:45.0 (133998535)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:45.0 (134002831)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:45.0 (134006460)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:45.0 (134010662)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:45.0 (134013203)|STATEMENT_EXECUTE|[53]
10:47:45.0 (134014008)|STATEMENT_EXECUTE|[54]
10:47:45.0 (134016657)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:45.0 (134022246)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:45.0 (134025097)|STATEMENT_EXECUTE|[56]
10:47:45.0 (134025881)|STATEMENT_EXECUTE|[58]
10:47:45.0 (134034089)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (134052005)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:45.0 (134055764)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
