49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:45.0 (3085853)|VARIABLE_SCOPE_BEGIN|[17]|TriggerHandler.fieldFilters|Map<Id,List<Trigger_Detail__c>>|true|true
10:49:45.0 (3090294)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.fireCount|Map<String,Integer>|true|true
10:49:45.0 (3095835)|VARIABLE_SCOPE_BEGIN|[25]|TriggerHandler.fireList|Set<String>|true|true
10:49:45.0 (3100690)|VARIABLE_SCOPE_BEGIN|[18]|TriggerHandler.recTypeFilters|Map<Id,List<String>>|true|true
10:49:45.0 (3111706)|VARIABLE_SCOPE_BEGIN|[23]|TriggerHandler.sObjectDelete|Map<String,List<SObject>>|true|true
10:49:45.0 (3115927)|VARIABLE_SCOPE_BEGIN|[21]|TriggerHandler.sObjectInsert|Map<String,List<SObject>>|true|true
10:49:45.0 (3119642)|VARIABLE_SCOPE_BEGIN|[22]|TriggerHandler.sObjectUpdate|Map<String,List<SObject>>|true|true
10:49:45.0 (3123456)|VARIABLE_SCOPE_BEGIN|[16]|TriggerHandler.triggerMap|Map<String,List<Trigger_Detail__c>>|true|true
10:49:45.0 (3128155)|VARIABLE_SCOPE_BEGIN|[27]|TriggerHandler.validCount|Map<String,Set<Id>>|true|true
10:49:45.0 (3149621)|HEAP_ALLOCATE|[17]|Bytes:13
10:49:45.0 (3156021)|HEAP_ALLOCATE|[17]|Bytes:76
10:49:45.0 (3158554)|HEAP_ALLOCATE|[17]|Bytes:38
10:49:45.0 (3262074)|METHOD_ENTRY|[15]|01p3600000Ja5ml|TriggerHandler.TriggerHandler()
10:49:45.0 (3271060)|STATEMENT_EXECUTE|[15]
10:49:45.0 (3275126)|STATEMENT_EXECUTE|[15]
10:49:45.0 (3275879)|STATEMENT_EXECUTE|[21]
10:49:45.0 (3288068)|HEAP_ALLOCATE|[21]|Bytes:4
10:49:45.0 (3336866)|VARIABLE_ASSIGNMENT|[21]|TriggerHandler.sObjectInsert|{}|0x5b5e641f
10:49:45.0 (3340955)|STATEMENT_EXECUTE|[22]
10:49:45.0 (3346024)|HEAP_ALLOCATE|[22]|Bytes:4
10:49:45.0 (3353609)|VARIABLE_ASSIGNMENT|[22]|TriggerHandler.sObjectUpdate|{}|0x6a4b735b
10:49:45.0 (3362406)|STATEMENT_EXECUTE|[23]
10:49:45.0 (3367111)|HEAP_ALLOCATE|[23]|Bytes:4
10:49:45.0 (3373005)|VARIABLE_ASSIGNMENT|[23]|TriggerHandler.sObjectDelete|{}|0x47556226
10:49:45.0 (3376243)|STATEMENT_EXECUTE|[25]
10:49:45.0 (3382337)|HEAP_ALLOCATE|[25]|Bytes:4
10:49:45.0 (3418400)|SYSTEM_CONSTRUCTOR_ENTRY|[25]|<init>(Integer)
10:49:45.0 (3461397)|SYSTEM_CONSTRUCTOR_EXIT|[25]|<init>(Integer)
10:49:45.0 (3490466)|VARIABLE_ASSIGNMENT|[25]|TriggerHandler.fireList|[]|0x85c94f4
10:49:45.0 (3493845)|STATEMENT_EXECUTE|[26]
10:49:45.0 (3498195)|HEAP_ALLOCATE|[26]|Bytes:4
10:49:45.0 (3506741)|VARIABLE_ASSIGNMENT|[26]|TriggerHandler.fireCount|{}|0x200a777c
10:49:45.0 (3510107)|STATEMENT_EXECUTE|[27]
10:49:45.0 (3515950)|HEAP_ALLOCATE|[27]|Bytes:4
10:49:45.0 (3522106)|VARIABLE_ASSIGNMENT|[27]|TriggerHandler.validCount|{}|0x11ea098d
10:49:45.0 (3531243)|METHOD_EXIT|[15]|TriggerHandler
10:49:45.0 (3550826)|METHOD_ENTRY|[17]|01p3600000Ja5ml|TriggerHandler.handle(List<SObject>, List<SObject>, String, String)
10:49:45.0 (3565102)|VARIABLE_SCOPE_BEGIN|[29]|oldTriggerList|List<SObject>|true|false
10:49:45.0 (3577182)|VARIABLE_ASSIGNMENT|[29]|oldTriggerList|null|
10:49:45.0 (3579727)|VARIABLE_SCOPE_BEGIN|[29]|newTriggerList|List<SObject>|true|false
10:49:45.0 (4558509)|VARIABLE_ASSIGNMENT|[29]|newTriggerList|[{"IsDeleted":false,"OwnerId":"0051R00000JeE4nQAF","Case__c":"500bV00000Y2FHFQA3","Facility__c":"00136000019WhJlAAK","Status__c":"Accepted"}]|0x6cacabf3
10:49:45.0 (4575946)|VARIABLE_SCOPE_BEGIN|[29]|objName|String|false|false
10:49:45.0 (4584797)|VARIABLE_ASSIGNMENT|[29]|objName|"Dispatch_History__c"
10:49:45.0 (4587375)|VARIABLE_SCOPE_BEGIN|[29]|methodName|String|false|false
10:49:45.0 (4592342)|VARIABLE_ASSIGNMENT|[29]|methodName|"isBeforeInsert"
10:49:45.0 (4600873)|STATEMENT_EXECUTE|[29]
10:49:45.0 (4601801)|STATEMENT_EXECUTE|[30]
10:49:45.0 (4620889)|METHOD_ENTRY|[30]|01p3600000Ja5ml|TriggerHandler.getTriggers(String, String)
10:49:45.0 (4639583)|VARIABLE_SCOPE_BEGIN|[45]|objName|String|false|false
10:49:45.0 (4650648)|VARIABLE_ASSIGNMENT|[45]|objName|"Dispatch_History__c"
10:49:45.0 (4654597)|VARIABLE_SCOPE_BEGIN|[45]|methodName|String|false|false
10:49:45.0 (4661787)|VARIABLE_ASSIGNMENT|[45]|methodName|"isBeforeInsert"
10:49:45.0 (4666587)|STATEMENT_EXECUTE|[45]
10:49:45.0 (4668083)|STATEMENT_EXECUTE|[46]
10:49:45.0 (4673692)|HEAP_ALLOCATE|[46]|Bytes:3
10:49:45.0 (4687540)|HEAP_ALLOCATE|[46]|Bytes:17
10:49:45.0 (4695528)|VARIABLE_SCOPE_BEGIN|[46]|isMethodName|String|false|false
10:49:45.0 (4705310)|VARIABLE_ASSIGNMENT|[46]|isMethodName|"isBeforeInsert__c"
10:49:45.0 (4709783)|STATEMENT_EXECUTE|[48]
10:49:45.0 (4710801)|STATEMENT_EXECUTE|[48]
10:49:45.0 (4714990)|STATEMENT_EXECUTE|[49]
10:49:45.0 (4720011)|METHOD_ENTRY|[49]|01p3600000Ja5ml|TriggerHandler.buildCache()
10:49:45.0 (4730130)|STATEMENT_EXECUTE|[69]
10:49:45.0 (4731647)|STATEMENT_EXECUTE|[70]
10:49:45.0 (4751271)|HEAP_ALLOCATE|[70]|Bytes:4
10:49:45.0 (4834013)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.triggerMap|{}|0x5aa7027d
10:49:45.0 (4871929)|STATEMENT_EXECUTE|[71]
10:49:45.0 (4885003)|HEAP_ALLOCATE|[71]|Bytes:4
10:49:45.0 (4915332)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.fieldFilters|{}|0x598b068e
10:49:45.0 (4919063)|STATEMENT_EXECUTE|[72]
10:49:45.0 (4925911)|HEAP_ALLOCATE|[72]|Bytes:4
10:49:45.0 (4933788)|VARIABLE_ASSIGNMENT|[72]|TriggerHandler.recTypeFilters|{}|0x4cdb4a2e
10:49:45.0 (4936923)|STATEMENT_EXECUTE|[73]
10:49:45.0 (4941729)|HEAP_ALLOCATE|[73]|Bytes:4
10:49:45.0 (4947274)|VARIABLE_ASSIGNMENT|[73]|TriggerHandler.changeFilters|{}|0x45a19375
10:49:45.0 (4950813)|STATEMENT_EXECUTE|[75]
10:49:45.0 (4952900)|HEAP_ALLOCATE|[75]|Bytes:431
10:49:45.0 (4962271)|HEAP_ALLOCATE|[75]|Bytes:4
10:49:45.0 (5538220)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Id, RecordTypeId, Name, Active__c, Description__c, Object__c, Parent_Trigger__c, isAfterInsert__c, isAfterUpdate__c, isBeforeUpdate__c, isBeforeInsert__c, isBeforeDelete__c, Class_Name__c, Async__c, Field_Name__c, Field_Value__c, Record_Type_Name__c, Run_Users_List__c, Skip_Users_List__c, Change_Filters__c, ignore_blank_initial_values__c, ignore_blank_updates__c FROM Trigger_Detail__c ORDER BY Sequence__c ASC NULLS FIRST
10:49:45.0 (5568699)|LIMIT_USAGE|[75]|SOQL|1|100
10:49:45.0 (5573965)|LIMIT_USAGE|[75]|AGGS|0|300
10:49:45.0 (15265335)|SOQL_EXECUTE_EXPLAIN|[75]|TableScan on Trigger_Detail__c : [], cardinality: 279, sobjectCardinality: 279, relativeCost 2.826
10:49:45.0 (15289439)|SOQL_EXECUTE_END|[75]|Rows:279
10:49:45.0 (15317107)|LIMIT_USAGE|[75]|SOQL_ROWS|279|50000
10:49:45.0 (15331845)|HEAP_ALLOCATE|[75]|Bytes:1120
10:49:45.0 (15947096)|HEAP_ALLOCATE|[75]|Bytes:123264
10:49:45.0 (15999893)|HEAP_ALLOCATE|[75]|Bytes:1120
10:49:45.0 (16017820)|VARIABLE_SCOPE_BEGIN|[75]|records|List<Trigger_Detail__c>|true|false
10:49:45.0 (16053180)|VARIABLE_ASSIGNMENT|[75]|records|"List of size 279 too large to display"|0x335e405e
10:49:45.0 (16117319)|SYSTEM_METHOD_ENTRY|[82]|List<Trigger_Detail__c>.size()
10:49:45.0 (16157983)|SYSTEM_METHOD_EXIT|[82]|List<Trigger_Detail__c>.size()
10:49:45.0 (16167411)|STATEMENT_EXECUTE|[82]
10:49:45.0 (16171943)|SYSTEM_METHOD_ENTRY|[84]|List<Trigger_Detail__c>.iterator()
10:49:45.0 (16304234)|SYSTEM_METHOD_EXIT|[84]|List<Trigger_Detail__c>.iterator()
10:49:45.0 (16321649)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:45.0 (16337668)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:45.0 (16344204)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:45.0 (16373976)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:45.0 (16381212)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:45.0 (16538980)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000224","Parent_Trigger__c":"a5JbV000000Gf2PUAS","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000000GfIXUA0","Ignore_Blank_Updates__c":false,"Field_Name__c":"CET_Sales_Rep__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x735f8214
10:49:45.0 (16546758)|STATEMENT_EXECUTE|[84]
10:49:45.0 (16575808)|HEAP_ALLOCATE|[85]|Bytes:17
10:49:45.0 (16579106)|HEAP_ALLOCATE|[85]|Bytes:7
10:49:45.0 (16664841)|VARIABLE_SCOPE_BEGIN|[35]|Global_Util.ERROR_RECTYPE_NOT_FOUND|String|false|true
10:49:45.0 (16674809)|VARIABLE_SCOPE_BEGIN|[36]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|String|false|true
10:49:45.0 (16679361)|VARIABLE_SCOPE_BEGIN|[29]|Global_Util.profileMap|Map<String,Profile>|true|true
10:49:45.0 (16683094)|VARIABLE_SCOPE_BEGIN|[27]|Global_Util.recordTypeMap|Map<String,Map<String,RecordType>>|true|true
10:49:45.0 (16687491)|VARIABLE_SCOPE_BEGIN|[31]|Global_Util.skipFieldsForTesting|List<String>|true|true
10:49:45.0 (16692224)|VARIABLE_SCOPE_BEGIN|[28]|Global_Util.workTypeIDMap|Map<String,Id>|true|true
10:49:45.0 (16704409)|HEAP_ALLOCATE|[85]|Bytes:34
10:49:45.0 (16710955)|HEAP_ALLOCATE|[85]|Bytes:50
10:49:45.0 (16713396)|HEAP_ALLOCATE|[85]|Bytes:11
10:49:45.0 (16716281)|HEAP_ALLOCATE|[85]|Bytes:39
10:49:45.0 (16742005)|VARIABLE_ASSIGNMENT|[85]|Global_Util.ERROR_RECTYPE_NOT_FOUND|"The requested record (19 more) ..."
10:49:45.0 (16745279)|HEAP_ALLOCATE|[85]|Bytes:36
10:49:45.0 (16750951)|VARIABLE_ASSIGNMENT|[85]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|"There are no record  (16 more) ..."
10:49:45.0 (16922714)|METHOD_ENTRY|[25]|01p3600000IwGeu|Global_Util.Global_Util()
10:49:45.0 (16930747)|STATEMENT_EXECUTE|[25]
10:49:45.0 (16934412)|STATEMENT_EXECUTE|[25]
10:49:45.0 (16935633)|STATEMENT_EXECUTE|[26]
10:49:45.0 (16936897)|STATEMENT_EXECUTE|[31]
10:49:45.0 (16950362)|HEAP_ALLOCATE|[31]|Bytes:4
10:49:45.0 (16972084)|SYSTEM_CONSTRUCTOR_ENTRY|[31]|<init>()
10:49:45.0 (17001447)|SYSTEM_CONSTRUCTOR_EXIT|[31]|<init>()
10:49:45.0 (17005950)|HEAP_ALLOCATE|[32]|Bytes:15
10:49:45.0 (17014966)|HEAP_ALLOCATE|[32]|Bytes:17
10:49:45.0 (17036070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:49:45.0 (17058272)|VARIABLE_ASSIGNMENT|[31]|Global_Util.skipFieldsForTesting|["AssetWarrantyId","ServiceContractId"]|0x28eeef0b
10:49:45.0 (17062290)|STATEMENT_EXECUTE|[225]
10:49:45.0 (17070205)|METHOD_EXIT|[25]|Global_Util
10:49:45.0 (17079648)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (17091888)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (17097978)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (17100765)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (17105512)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:45.0 (17110965)|STATEMENT_EXECUTE|[47]
10:49:45.0 (17111737)|STATEMENT_EXECUTE|[48]
10:49:45.0 (17116191)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (17121996)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (17126368)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (17128523)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (17132838)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:45.0 (17140303)|STATEMENT_EXECUTE|[53]
10:49:45.0 (17141073)|STATEMENT_EXECUTE|[54]
10:49:45.0 (17151210)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (17157753)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (17161843)|STATEMENT_EXECUTE|[56]
10:49:45.0 (17173385)|HEAP_ALLOCATE|[56]|Bytes:4
10:49:45.0 (17216120)|VARIABLE_ASSIGNMENT|[56]|Global_Util.recordTypeMap|{}|0x69f306f8
10:49:45.0 (17220338)|STATEMENT_EXECUTE|[58]
10:49:45.0 (17247085)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (17259599)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (17264179)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (17269400)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|null|
10:49:45.0 (17272088)|STATEMENT_EXECUTE|[60]
10:49:45.0 (17272928)|STATEMENT_EXECUTE|[61]
10:49:45.0 (17277507)|HEAP_ALLOCATE|[61]|Bytes:4
10:49:45.0 (17293050)|VARIABLE_ASSIGNMENT|[61]|recordTypeInnerMap|{}|0x3d3afd0e
10:49:45.0 (17296103)|STATEMENT_EXECUTE|[63]
10:49:45.0 (17300796)|METHOD_ENTRY|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:45.0 (17305974)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:49:45.0 (17311103)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (17313554)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:49:45.0 (17317824)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Trigger"
10:49:45.0 (17320154)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (17324994)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{}|0x3d3afd0e
10:49:45.0 (17329169)|STATEMENT_EXECUTE|[76]
10:49:45.0 (17330514)|STATEMENT_EXECUTE|[78]
10:49:45.0 (17353394)|HEAP_ALLOCATE|[78]|Bytes:4
10:49:45.0 (17444807)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:49:45.0 (17454780)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x62f3db15
10:49:45.0 (17457879)|STATEMENT_EXECUTE|[80]
10:49:45.0 (17475854)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:49:45.0 (17480887)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:49:45.0 (17484142)|HEAP_ALLOCATE|[82]|Bytes:3
10:49:45.0 (17512647)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:49:45.0 (17532623)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:49:45.0 (17536056)|STATEMENT_EXECUTE|[83]
10:49:45.0 (17554051)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:49:45.0 (105446686)|HEAP_ALLOCATE|[83]|Bytes:14208
10:49:45.0 (105476941)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:49:45.0 (105513252)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:45.0 (105529578)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:49:45.0 (105554791)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:49:45.0 (105810137)|HEAP_ALLOCATE|[83]|Bytes:4
10:49:45.0 (105817636)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:49:45.0 (106887398)|HEAP_ALLOCATE|[83]|Bytes:24
10:49:45.0 (106949148)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:45.0 (106964369)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:49:45.0 (107197341)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@f61f198e"|0x4ba63185
10:49:45.0 (107206469)|STATEMENT_EXECUTE|[85]
10:49:45.0 (107208899)|STATEMENT_EXECUTE|[87]
10:49:45.0 (107228006)|HEAP_ALLOCATE|[87]|Bytes:4
10:49:45.0 (107336519)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpEAAU"|0x62f3db15
10:49:45.0 (107341422)|STATEMENT_EXECUTE|[88]
10:49:45.0 (107351152)|HEAP_ALLOCATE|[88]|Bytes:7
10:49:45.0 (107402383)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Trigger"|0x62f3db15
10:49:45.0 (107406003)|STATEMENT_EXECUTE|[89]
10:49:45.0 (107412140)|HEAP_ALLOCATE|[89]|Bytes:7
10:49:45.0 (107432832)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Trigger"|0x62f3db15
10:49:45.0 (107436138)|STATEMENT_EXECUTE|[90]
10:49:45.0 (107461811)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x62f3db15
10:49:45.0 (107465230)|STATEMENT_EXECUTE|[92]
10:49:45.0 (107486030)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:49:45.0 (107516028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:45.0 (107532925)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:49:45.0 (107535565)|STATEMENT_EXECUTE|[94]
10:49:45.0 (107545314)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:45.0 (107551550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:45.0 (107556039)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:49:45.0 (107557964)|STATEMENT_EXECUTE|[96]
10:49:45.0 (107563346)|METHOD_EXIT|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:49:45.0 (107584015)|VARIABLE_ASSIGNMENT|[63]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (107587729)|STATEMENT_EXECUTE|[73]
10:49:45.0 (107590650)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (107595877)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (107603685)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (107607202)|STATEMENT_EXECUTE|[49]
10:49:45.0 (107608120)|STATEMENT_EXECUTE|[50]
10:49:45.0 (107611915)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (107659482)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (107667222)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (107678296)|HEAP_ALLOCATE|[89]|Bytes:18
10:49:45.0 (107684460)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (107694417)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (107700145)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (107702640)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (107707316)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:45.0 (107710879)|STATEMENT_EXECUTE|[47]
10:49:45.0 (107711646)|STATEMENT_EXECUTE|[48]
10:49:45.0 (107713596)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (107716482)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (107721195)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (107723454)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (107727699)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:45.0 (107730361)|STATEMENT_EXECUTE|[53]
10:49:45.0 (107731081)|STATEMENT_EXECUTE|[54]
10:49:45.0 (107732771)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (107738408)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (107741591)|STATEMENT_EXECUTE|[56]
10:49:45.0 (107742453)|STATEMENT_EXECUTE|[58]
10:49:45.0 (107747093)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (107762452)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (107770328)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
