49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:47.0 (3152508)|VARIABLE_ASSIGNMENT|[12]|this.triggerType|"is"|0x26871580
10:48:47.0 (3156263)|STATEMENT_EXECUTE|[13]
10:48:47.0 (3168970)|HEAP_ALLOCATE|[13]|Bytes:6
10:48:47.0 (3180530)|HEAP_ALLOCATE|[13]|Bytes:8
10:48:47.0 (3186375)|VARIABLE_ASSIGNMENT|[13]|this.triggerType|"isBefore"|0x26871580
10:48:47.0 (3193850)|STATEMENT_EXECUTE|[14]
10:48:47.0 (3196641)|HEAP_ALLOCATE|[14]|Bytes:6
10:48:47.0 (3199530)|HEAP_ALLOCATE|[14]|Bytes:14
10:48:47.0 (3204229)|VARIABLE_ASSIGNMENT|[14]|this.triggerType|"isBeforeInsert"|0x26871580
10:48:47.0 (3207814)|STATEMENT_EXECUTE|[17]
10:48:47.0 (3356750)|HEAP_ALLOCATE|[17]|Bytes:19
10:48:47.0 (3524967)|VARIABLE_SCOPE_BEGIN|[19]|TriggerHandler.changeFilters|Map<Id,List<Trigger_Detail__c>>|true|true
10:48:47.0 (3530886)|VARIABLE_SCOPE_BEGIN|[17]|TriggerHandler.fieldFilters|Map<Id,List<Trigger_Detail__c>>|true|true
10:48:47.0 (3534982)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.fireCount|Map<String,Integer>|true|true
10:48:47.0 (3539912)|VARIABLE_SCOPE_BEGIN|[25]|TriggerHandler.fireList|Set<String>|true|true
10:48:47.0 (3544440)|VARIABLE_SCOPE_BEGIN|[18]|TriggerHandler.recTypeFilters|Map<Id,List<String>>|true|true
10:48:47.0 (3548975)|VARIABLE_SCOPE_BEGIN|[23]|TriggerHandler.sObjectDelete|Map<String,List<SObject>>|true|true
10:48:47.0 (3552853)|VARIABLE_SCOPE_BEGIN|[21]|TriggerHandler.sObjectInsert|Map<String,List<SObject>>|true|true
10:48:47.0 (3556339)|VARIABLE_SCOPE_BEGIN|[22]|TriggerHandler.sObjectUpdate|Map<String,List<SObject>>|true|true
10:48:47.0 (3560116)|VARIABLE_SCOPE_BEGIN|[16]|TriggerHandler.triggerMap|Map<String,List<Trigger_Detail__c>>|true|true
10:48:47.0 (3564575)|VARIABLE_SCOPE_BEGIN|[27]|TriggerHandler.validCount|Map<String,Set<Id>>|true|true
10:48:47.0 (3587483)|HEAP_ALLOCATE|[17]|Bytes:13
10:48:47.0 (3591358)|HEAP_ALLOCATE|[17]|Bytes:76
10:48:47.0 (3599102)|HEAP_ALLOCATE|[17]|Bytes:38
10:48:47.0 (3709180)|METHOD_ENTRY|[15]|01p3600000Ja5ml|TriggerHandler.TriggerHandler()
10:48:47.0 (3717874)|STATEMENT_EXECUTE|[15]
10:48:47.0 (3722846)|STATEMENT_EXECUTE|[15]
10:48:47.0 (3723715)|STATEMENT_EXECUTE|[21]
10:48:47.0 (3735640)|HEAP_ALLOCATE|[21]|Bytes:4
10:48:47.0 (3784593)|VARIABLE_ASSIGNMENT|[21]|TriggerHandler.sObjectInsert|{}|0xc26c96d
10:48:47.0 (3789789)|STATEMENT_EXECUTE|[22]
10:48:47.0 (3796362)|HEAP_ALLOCATE|[22]|Bytes:4
10:48:47.0 (3807405)|VARIABLE_ASSIGNMENT|[22]|TriggerHandler.sObjectUpdate|{}|0x1293e67c
10:48:47.0 (3812559)|STATEMENT_EXECUTE|[23]
10:48:47.0 (3819296)|HEAP_ALLOCATE|[23]|Bytes:4
10:48:47.0 (3827226)|VARIABLE_ASSIGNMENT|[23]|TriggerHandler.sObjectDelete|{}|0x4200a8ca
10:48:47.0 (3831533)|STATEMENT_EXECUTE|[25]
10:48:47.0 (3840105)|HEAP_ALLOCATE|[25]|Bytes:4
10:48:47.0 (3876899)|SYSTEM_CONSTRUCTOR_ENTRY|[25]|<init>(Integer)
10:48:47.0 (3932534)|SYSTEM_CONSTRUCTOR_EXIT|[25]|<init>(Integer)
10:48:47.0 (3984803)|VARIABLE_ASSIGNMENT|[25]|TriggerHandler.fireList|[]|0x20c2679c
10:48:47.0 (3989224)|STATEMENT_EXECUTE|[26]
10:48:47.0 (3995192)|HEAP_ALLOCATE|[26]|Bytes:4
10:48:47.0 (4005306)|VARIABLE_ASSIGNMENT|[26]|TriggerHandler.fireCount|{}|0x1a15bf48
10:48:47.0 (4009230)|STATEMENT_EXECUTE|[27]
10:48:47.0 (4015691)|HEAP_ALLOCATE|[27]|Bytes:4
10:48:47.0 (4022245)|VARIABLE_ASSIGNMENT|[27]|TriggerHandler.validCount|{}|0x17381a70
10:48:47.0 (4035204)|METHOD_EXIT|[15]|TriggerHandler
10:48:47.0 (4055961)|METHOD_ENTRY|[17]|01p3600000Ja5ml|TriggerHandler.handle(List<SObject>, List<SObject>, String, String)
10:48:47.0 (4070345)|VARIABLE_SCOPE_BEGIN|[29]|oldTriggerList|List<SObject>|true|false
10:48:47.0 (4079171)|VARIABLE_ASSIGNMENT|[29]|oldTriggerList|null|
10:48:47.0 (4081676)|VARIABLE_SCOPE_BEGIN|[29]|newTriggerList|List<SObject>|true|false
10:48:47.0 (5111690)|VARIABLE_ASSIGNMENT|[29]|newTriggerList|[{"IsDeleted":false,"OwnerId":"0051R00000JeE4nQAF","Case__c":"500bV00000Y5Y3tQAF","Facility__c":"00136000019WhTdAAK","Status__c":"Accepted"}]|0x7df7021c
10:48:47.0 (5126927)|VARIABLE_SCOPE_BEGIN|[29]|objName|String|false|false
10:48:47.0 (5135819)|VARIABLE_ASSIGNMENT|[29]|objName|"Dispatch_History__c"
10:48:47.0 (5138437)|VARIABLE_SCOPE_BEGIN|[29]|methodName|String|false|false
10:48:47.0 (5143524)|VARIABLE_ASSIGNMENT|[29]|methodName|"isBeforeInsert"
10:48:47.0 (5151404)|STATEMENT_EXECUTE|[29]
10:48:47.0 (5152652)|STATEMENT_EXECUTE|[30]
10:48:47.0 (5172283)|METHOD_ENTRY|[30]|01p3600000Ja5ml|TriggerHandler.getTriggers(String, String)
10:48:47.0 (5191453)|VARIABLE_SCOPE_BEGIN|[45]|objName|String|false|false
10:48:47.0 (5196169)|VARIABLE_ASSIGNMENT|[45]|objName|"Dispatch_History__c"
10:48:47.0 (5198943)|VARIABLE_SCOPE_BEGIN|[45]|methodName|String|false|false
10:48:47.0 (5203166)|VARIABLE_ASSIGNMENT|[45]|methodName|"isBeforeInsert"
10:48:47.0 (5206399)|STATEMENT_EXECUTE|[45]
10:48:47.0 (5207445)|STATEMENT_EXECUTE|[46]
10:48:47.0 (5212270)|HEAP_ALLOCATE|[46]|Bytes:3
10:48:47.0 (5222208)|HEAP_ALLOCATE|[46]|Bytes:17
10:48:47.0 (5229103)|VARIABLE_SCOPE_BEGIN|[46]|isMethodName|String|false|false
10:48:47.0 (5235580)|VARIABLE_ASSIGNMENT|[46]|isMethodName|"isBeforeInsert__c"
10:48:47.0 (5238017)|STATEMENT_EXECUTE|[48]
10:48:47.0 (5238777)|STATEMENT_EXECUTE|[48]
10:48:47.0 (5241792)|STATEMENT_EXECUTE|[49]
10:48:47.0 (5245666)|METHOD_ENTRY|[49]|01p3600000Ja5ml|TriggerHandler.buildCache()
10:48:47.0 (5257664)|STATEMENT_EXECUTE|[69]
10:48:47.0 (5258723)|STATEMENT_EXECUTE|[70]
10:48:47.0 (5274368)|HEAP_ALLOCATE|[70]|Bytes:4
10:48:47.0 (5345818)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.triggerMap|{}|0x761138b7
10:48:47.0 (5349988)|STATEMENT_EXECUTE|[71]
10:48:47.0 (5357393)|HEAP_ALLOCATE|[71]|Bytes:4
10:48:47.0 (5369947)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.fieldFilters|{}|0x5cb53ddc
10:48:47.0 (5373390)|STATEMENT_EXECUTE|[72]
10:48:47.0 (5379636)|HEAP_ALLOCATE|[72]|Bytes:4
10:48:47.0 (5387051)|VARIABLE_ASSIGNMENT|[72]|TriggerHandler.recTypeFilters|{}|0x6e085bc8
10:48:47.0 (5390165)|STATEMENT_EXECUTE|[73]
10:48:47.0 (5395008)|HEAP_ALLOCATE|[73]|Bytes:4
10:48:47.0 (5400508)|VARIABLE_ASSIGNMENT|[73]|TriggerHandler.changeFilters|{}|0x2baa53f7
10:48:47.0 (5408862)|STATEMENT_EXECUTE|[75]
10:48:47.0 (5410423)|HEAP_ALLOCATE|[75]|Bytes:431
10:48:47.0 (5419420)|HEAP_ALLOCATE|[75]|Bytes:4
10:48:47.0 (5983702)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Id, RecordTypeId, Name, Active__c, Description__c, Object__c, Parent_Trigger__c, isAfterInsert__c, isAfterUpdate__c, isBeforeUpdate__c, isBeforeInsert__c, isBeforeDelete__c, Class_Name__c, Async__c, Field_Name__c, Field_Value__c, Record_Type_Name__c, Run_Users_List__c, Skip_Users_List__c, Change_Filters__c, ignore_blank_initial_values__c, ignore_blank_updates__c FROM Trigger_Detail__c ORDER BY Sequence__c ASC NULLS FIRST
10:48:47.0 (6015093)|LIMIT_USAGE|[75]|SOQL|1|100
10:48:47.0 (6036329)|LIMIT_USAGE|[75]|AGGS|0|300
10:48:47.0 (19128617)|SOQL_EXECUTE_EXPLAIN|[75]|TableScan on Trigger_Detail__c : [], cardinality: 279, sobjectCardinality: 279, relativeCost 2.826
10:48:47.0 (19159275)|SOQL_EXECUTE_END|[75]|Rows:279
10:48:47.0 (19179238)|LIMIT_USAGE|[75]|SOQL_ROWS|279|50000
10:48:47.0 (19197710)|HEAP_ALLOCATE|[75]|Bytes:1120
10:48:47.0 (19875259)|HEAP_ALLOCATE|[75]|Bytes:123264
10:48:47.0 (19944012)|HEAP_ALLOCATE|[75]|Bytes:1120
10:48:47.0 (19963083)|VARIABLE_SCOPE_BEGIN|[75]|records|List<Trigger_Detail__c>|true|false
10:48:47.0 (19996295)|VARIABLE_ASSIGNMENT|[75]|records|"List of size 279 too large to display"|0x90d55f9
10:48:47.0 (20062988)|SYSTEM_METHOD_ENTRY|[82]|List<Trigger_Detail__c>.size()
10:48:47.0 (20110705)|SYSTEM_METHOD_EXIT|[82]|List<Trigger_Detail__c>.size()
10:48:47.0 (20124145)|STATEMENT_EXECUTE|[82]
10:48:47.0 (20129072)|SYSTEM_METHOD_ENTRY|[84]|List<Trigger_Detail__c>.iterator()
10:48:47.0 (20265540)|SYSTEM_METHOD_EXIT|[84]|List<Trigger_Detail__c>.iterator()
10:48:47.0 (20289713)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:48:47.0 (20311100)|HEAP_ALLOCATE|[84]|Bytes:5
10:48:47.0 (20317591)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:48:47.0 (20346753)|HEAP_ALLOCATE|[84]|Bytes:64
10:48:47.0 (20354505)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:48:47.0 (20556764)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000224","Parent_Trigger__c":"a5JbV000000Gf2PUAS","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000000GfIXUA0","Ignore_Blank_Updates__c":false,"Field_Name__c":"CET_Sales_Rep__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x54a66c80
10:48:47.0 (20568093)|STATEMENT_EXECUTE|[84]
10:48:47.0 (20602217)|HEAP_ALLOCATE|[85]|Bytes:17
10:48:47.0 (20607105)|HEAP_ALLOCATE|[85]|Bytes:7
10:48:47.0 (20731596)|VARIABLE_SCOPE_BEGIN|[35]|Global_Util.ERROR_RECTYPE_NOT_FOUND|String|false|true
10:48:47.0 (20736536)|VARIABLE_SCOPE_BEGIN|[36]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|String|false|true
10:48:47.0 (20747117)|VARIABLE_SCOPE_BEGIN|[29]|Global_Util.profileMap|Map<String,Profile>|true|true
10:48:47.0 (20751077)|VARIABLE_SCOPE_BEGIN|[27]|Global_Util.recordTypeMap|Map<String,Map<String,RecordType>>|true|true
10:48:47.0 (20755271)|VARIABLE_SCOPE_BEGIN|[31]|Global_Util.skipFieldsForTesting|List<String>|true|true
10:48:47.0 (20761141)|VARIABLE_SCOPE_BEGIN|[28]|Global_Util.workTypeIDMap|Map<String,Id>|true|true
10:48:47.0 (20777306)|HEAP_ALLOCATE|[85]|Bytes:34
10:48:47.0 (20783466)|HEAP_ALLOCATE|[85]|Bytes:50
10:48:47.0 (20785871)|HEAP_ALLOCATE|[85]|Bytes:11
10:48:47.0 (20788148)|HEAP_ALLOCATE|[85]|Bytes:39
10:48:47.0 (20820006)|VARIABLE_ASSIGNMENT|[85]|Global_Util.ERROR_RECTYPE_NOT_FOUND|"The requested record (19 more) ..."
10:48:47.0 (20823583)|HEAP_ALLOCATE|[85]|Bytes:36
10:48:47.0 (20829076)|VARIABLE_ASSIGNMENT|[85]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|"There are no record  (16 more) ..."
10:48:47.0 (20952935)|METHOD_ENTRY|[25]|01p3600000IwGeu|Global_Util.Global_Util()
10:48:47.0 (20958066)|STATEMENT_EXECUTE|[25]
10:48:47.0 (20960719)|STATEMENT_EXECUTE|[25]
10:48:47.0 (20961510)|STATEMENT_EXECUTE|[26]
10:48:47.0 (20962346)|STATEMENT_EXECUTE|[31]
10:48:47.0 (20973224)|HEAP_ALLOCATE|[31]|Bytes:4
10:48:47.0 (21006037)|SYSTEM_CONSTRUCTOR_ENTRY|[31]|<init>()
10:48:47.0 (21031219)|SYSTEM_CONSTRUCTOR_EXIT|[31]|<init>()
10:48:47.0 (21034687)|HEAP_ALLOCATE|[32]|Bytes:15
10:48:47.0 (21050760)|HEAP_ALLOCATE|[32]|Bytes:17
10:48:47.0 (21080515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:48:47.0 (21102324)|VARIABLE_ASSIGNMENT|[31]|Global_Util.skipFieldsForTesting|["AssetWarrantyId","ServiceContractId"]|0xba655f2
10:48:47.0 (21106652)|STATEMENT_EXECUTE|[225]
10:48:47.0 (21116574)|METHOD_EXIT|[25]|Global_Util
10:48:47.0 (21128226)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (21143016)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (21151468)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (21155500)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (21160586)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:48:47.0 (21166566)|STATEMENT_EXECUTE|[47]
10:48:47.0 (21167391)|STATEMENT_EXECUTE|[48]
10:48:47.0 (21172020)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (21177900)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (21182341)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (21184580)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (21188887)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:48:47.0 (21191606)|STATEMENT_EXECUTE|[53]
10:48:47.0 (21192516)|STATEMENT_EXECUTE|[54]
10:48:47.0 (21203060)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (21209617)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (21214485)|STATEMENT_EXECUTE|[56]
10:48:47.0 (21242061)|HEAP_ALLOCATE|[56]|Bytes:4
10:48:47.0 (21288356)|VARIABLE_ASSIGNMENT|[56]|Global_Util.recordTypeMap|{}|0x68676be2
10:48:47.0 (21292806)|STATEMENT_EXECUTE|[58]
10:48:47.0 (21328368)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (21344199)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (21349022)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (21354435)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|null|
10:48:47.0 (21357227)|STATEMENT_EXECUTE|[60]
10:48:47.0 (21357989)|STATEMENT_EXECUTE|[61]
10:48:47.0 (21362017)|HEAP_ALLOCATE|[61]|Bytes:4
10:48:47.0 (21373067)|VARIABLE_ASSIGNMENT|[61]|recordTypeInnerMap|{}|0x775910
10:48:47.0 (21376279)|STATEMENT_EXECUTE|[63]
10:48:47.0 (21385978)|METHOD_ENTRY|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:48:47.0 (21391982)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:48:47.0 (21396627)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (21399244)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:48:47.0 (21403828)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Trigger"
10:48:47.0 (21405930)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (21410727)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{}|0x775910
10:48:47.0 (21415136)|STATEMENT_EXECUTE|[76]
10:48:47.0 (21415996)|STATEMENT_EXECUTE|[78]
10:48:47.0 (21431297)|HEAP_ALLOCATE|[78]|Bytes:4
10:48:47.0 (21517082)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:48:47.0 (21527371)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x39478529
10:48:47.0 (21530742)|STATEMENT_EXECUTE|[80]
10:48:47.0 (21548718)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:48:47.0 (21558081)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:48:47.0 (21561807)|HEAP_ALLOCATE|[82]|Bytes:3
10:48:47.0 (21594802)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:48:47.0 (21613672)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:48:47.0 (21617402)|STATEMENT_EXECUTE|[83]
10:48:47.0 (21638085)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:48:47.0 (108372012)|HEAP_ALLOCATE|[83]|Bytes:14208
10:48:47.0 (108413599)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:48:47.0 (108457168)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:48:47.0 (108479348)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:48:47.0 (108513796)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:48:47.0 (108812964)|HEAP_ALLOCATE|[83]|Bytes:4
10:48:47.0 (108823058)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:48:47.0 (111267453)|HEAP_ALLOCATE|[83]|Bytes:24
10:48:47.0 (111350682)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:48:47.0 (111368585)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:48:47.0 (111654523)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@f61f198e"|0x2aa08825
10:48:47.0 (111662200)|STATEMENT_EXECUTE|[85]
10:48:47.0 (111663797)|STATEMENT_EXECUTE|[87]
10:48:47.0 (111688101)|HEAP_ALLOCATE|[87]|Bytes:4
10:48:47.0 (111792385)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpEAAU"|0x39478529
10:48:47.0 (111797204)|STATEMENT_EXECUTE|[88]
10:48:47.0 (111807052)|HEAP_ALLOCATE|[88]|Bytes:7
10:48:47.0 (111868134)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Trigger"|0x39478529
10:48:47.0 (111881488)|STATEMENT_EXECUTE|[89]
10:48:47.0 (111888495)|HEAP_ALLOCATE|[89]|Bytes:7
10:48:47.0 (111913158)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Trigger"|0x39478529
10:48:47.0 (111916543)|STATEMENT_EXECUTE|[90]
10:48:47.0 (111944076)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x39478529
10:48:47.0 (111947470)|STATEMENT_EXECUTE|[92]
10:48:47.0 (111969384)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:48:47.0 (111998031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:47.0 (112006026)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:48:47.0 (112009328)|STATEMENT_EXECUTE|[94]
10:48:47.0 (112019511)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:48:47.0 (112025614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:47.0 (112030472)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:48:47.0 (112032666)|STATEMENT_EXECUTE|[96]
10:48:47.0 (112038635)|METHOD_EXIT|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:48:47.0 (112056460)|VARIABLE_ASSIGNMENT|[63]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x39478529
10:48:47.0 (112060469)|STATEMENT_EXECUTE|[73]
10:48:47.0 (112063047)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (112076894)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:48:47.0 (112084436)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x39478529
10:48:47.0 (112087861)|STATEMENT_EXECUTE|[49]
10:48:47.0 (112088611)|STATEMENT_EXECUTE|[50]
10:48:47.0 (112092251)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (112138116)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (112147371)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:48:47.0 (112158687)|HEAP_ALLOCATE|[89]|Bytes:18
10:48:47.0 (112165482)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:48:47.0 (112176616)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:48:47.0 (112182676)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (112185463)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:48:47.0 (112190152)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:48:47.0 (112194355)|STATEMENT_EXECUTE|[47]
10:48:47.0 (112195190)|STATEMENT_EXECUTE|[48]
10:48:47.0 (112197136)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:48:47.0 (112199951)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:48:47.0 (112204251)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:48:47.0 (112210446)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:48:47.0 (112215129)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:48:47.0 (112218020)|STATEMENT_EXECUTE|[53]
10:48:47.0 (112218761)|STATEMENT_EXECUTE|[54]
10:48:47.0 (112220586)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:48:47.0 (112225581)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:48:47.0 (112228382)|STATEMENT_EXECUTE|[56]
10:48:47.0 (112229273)|STATEMENT_EXECUTE|[58]
10:48:47.0 (112233864)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (112249005)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:48:47.0 (112252406)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:48:47.0 (112264961)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}}|0x775910
