63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:11.36 (37155869)|VARIABLE_SCOPE_BEGIN|[16]|messageQueue_Util.RABBIT_URL|String|false|true
10:48:11.36 (37300315)|VARIABLE_SCOPE_BEGIN|[20]|messageQueue_Util.settings|AppSettings|true|true
10:48:11.36 (37408181)|HEAP_ALLOCATE|[95]|Bytes:3
10:48:11.36 (37460119)|HEAP_ALLOCATE|[100]|Bytes:152
10:48:11.36 (37477135)|HEAP_ALLOCATE|[417]|Bytes:408
10:48:11.36 (37491396)|HEAP_ALLOCATE|[430]|Bytes:408
10:48:11.36 (37517026)|HEAP_ALLOCATE|[317]|Bytes:6
10:48:11.36 (37532544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
10:48:11.36 (37539284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:48:11.36 (37543093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:48:11.36 (37615095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.HTTP_STATUS|"OK"
10:48:11.36 (37621790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:48:11.36 (37629897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ACTION|"publish"
10:48:11.36 (37633862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.36 (37642449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_METHOD|"POST"
10:48:11.36 (37646002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:48:11.36 (37651880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ROUTING|"workorder_status"
10:48:11.36 (37655491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:48:11.36 (37661430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TOPIC|"tirecare_api_events"
10:48:11.36 (37665078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:48:11.36 (37672040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TYPE|"exchanges"
10:48:11.36 (37701938)|METHOD_ENTRY|[10]|01p3600000JZQWj|messageQueue_Util.messageQueue_Util()
10:48:11.36 (37710283)|STATEMENT_EXECUTE|[10]
10:48:11.36 (37716250)|STATEMENT_EXECUTE|[10]
10:48:11.36 (37717858)|STATEMENT_EXECUTE|[16]
10:48:11.36 (37720807)|HEAP_ALLOCATE|[16]|Bytes:17
10:48:11.36 (37728430)|HEAP_ALLOCATE|[16]|Bytes:6
10:48:11.36 (37732185)|HEAP_ALLOCATE|[16]|Bytes:1
10:48:11.36 (37753086)|HEAP_ALLOCATE|[16]|Bytes:59
10:48:11.36 (37765562)|VARIABLE_ASSIGNMENT|[16]|messageQueue_Util.RABBIT_URL|"callout:RabbitMQ/exc (39 more) ..."
10:48:11.36 (37769345)|STATEMENT_EXECUTE|[19]
10:48:11.36 (37775268)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:11.36 (37784529)|VARIABLE_ASSIGNMENT|[19]|messageQueue_Util.HTTP_STATUS_CODE|200
10:48:11.36 (37787750)|STATEMENT_EXECUTE|[20]
10:48:11.36 (37791299)|HEAP_ALLOCATE|[20]|Bytes:29
10:48:11.36 (37795384)|HEAP_ALLOCATE|[20]|Bytes:44
10:48:11.36 (37810390)|METHOD_ENTRY|[11]|01pbV0000002xX3|AppSettings.AppSettings()
10:48:11.36 (37815211)|STATEMENT_EXECUTE|[11]
10:48:11.36 (37817850)|STATEMENT_EXECUTE|[11]
10:48:11.36 (37839205)|HEAP_ALLOCATE|[68]|Bytes:5
10:48:11.36 (37868456)|HEAP_ALLOCATE|[74]|Bytes:5
10:48:11.36 (37875444)|HEAP_ALLOCATE|[82]|Bytes:7
10:48:11.36 (39620017)|SYSTEM_MODE_ENTER|false
10:48:11.36 (39817168)|HEAP_ALLOCATE|[20]|Bytes:5
10:48:11.36 (39832213)|STATEMENT_EXECUTE|[131]
10:48:11.36 (39840593)|SYSTEM_MODE_EXIT|false
10:48:11.36 (39877039)|METHOD_EXIT|[11]|AppSettings
10:48:11.36 (39892076)|HEAP_ALLOCATE|[20]|Bytes:12
10:48:11.36 (39899313)|HEAP_ALLOCATE|[20]|Bytes:8
10:48:11.36 (39941890)|CONSTRUCTOR_ENTRY|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:11.36 (39981203)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:48:11.36 (40044625)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x356cd52b
10:48:11.36 (40057165)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:48:11.36 (40067761)|VARIABLE_ASSIGNMENT|[16]|applicationName|"RabbitMQ"
10:48:11.36 (40079688)|SYSTEM_MODE_ENTER|false
10:48:11.36 (40086285)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:11.36 (40090625)|STATEMENT_EXECUTE|[11]
10:48:11.36 (40093187)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:11.36 (40095885)|STATEMENT_EXECUTE|[12]
10:48:11.36 (40097435)|STATEMENT_EXECUTE|[13]
10:48:11.36 (40107566)|HEAP_ALLOCATE|[17]|Bytes:6
10:48:11.36 (43952375)|STATEMENT_EXECUTE|[16]
10:48:11.36 (43956599)|STATEMENT_EXECUTE|[17]
10:48:11.36 (43980808)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"RabbitMQ"|0x356cd52b
10:48:11.36 (43993107)|STATEMENT_EXECUTE|[18]
10:48:11.36 (44111714)|HEAP_ALLOCATE|[18]|Bytes:22
10:48:11.36 (44146918)|METHOD_ENTRY|[1]|01pbV0000000ZVh|ApplicationSettings_Util.ApplicationSettings_Util()
10:48:11.36 (44152976)|STATEMENT_EXECUTE|[1]
10:48:11.36 (44155423)|STATEMENT_EXECUTE|[1]
10:48:11.36 (44167944)|HEAP_ALLOCATE|[18]|Bytes:5
10:48:11.36 (44179408)|METHOD_EXIT|[1]|ApplicationSettings_Util
10:48:11.36 (44199054)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:11.36 (44224136)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:48:11.36 (44231593)|VARIABLE_ASSIGNMENT|[33]|applicationName|"RabbitMQ"
10:48:11.36 (44238386)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:11.36 (44242401)|STATEMENT_EXECUTE|[33]
10:48:11.36 (44243460)|STATEMENT_EXECUTE|[34]
10:48:11.36 (44257042)|HEAP_ALLOCATE|[34]|Bytes:4
10:48:11.36 (44269904)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:48:11.36 (44286351)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x75bcd228
10:48:11.36 (44294836)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:11.36 (44301309)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:48:11.36 (44306042)|VARIABLE_ASSIGNMENT|[65]|applicationName|"RabbitMQ"
10:48:11.36 (44309631)|HEAP_ALLOCATE|[66]|Bytes:5
10:48:11.36 (44311944)|STATEMENT_EXECUTE|[65]
10:48:11.36 (44312854)|STATEMENT_EXECUTE|[66]
10:48:11.36 (44315212)|HEAP_ALLOCATE|[66]|Bytes:380
10:48:11.36 (44323540)|HEAP_ALLOCATE|[66]|Bytes:4
10:48:11.36 (44327671)|HEAP_ALLOCATE|[66]|Bytes:7
10:48:11.36 (45506864)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:48:11.36 (61232920)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:48:11.36 (61259681)|SOQL_EXECUTE_END|[66]|Rows:1
10:48:11.36 (61278820)|LIMIT_USAGE|[66]|SOQL_ROWS|1|50000
10:48:11.36 (61292469)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:11.36 (61317680)|HEAP_ALLOCATE|[66]|Bytes:232
10:48:11.36 (61459655)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:11.36 (61486438)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:11.36 (61554442)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:48:11.36 (61667050)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:48:11.36 (61690005)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:11.36 (61704265)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:11.36 (61710701)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:11.36 (61739664)|HEAP_ALLOCATE|[35]|Bytes:24
10:48:11.36 (61748725)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:48:11.36 (61975569)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"Rabbit.LogSentPayloa (1 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003M41UAE","Id":"m0pbV000002YrVNQA0","ApplicationSettings__r":{"Label":"RabbitMQ","Id":"m1NbV0000003M41UAE","DeveloperName":"RabbitMQ","Active__c":true}}|0x600ef9f7
10:48:11.36 (61987183)|STATEMENT_EXECUTE|[35]
10:48:11.36 (61988579)|STATEMENT_EXECUTE|[36]
10:48:11.36 (62052129)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:48:11.36 (62082399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (62094866)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:48:11.36 (62104088)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:11.36 (62114138)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:11.36 (62120076)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:11.36 (62129704)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:48:11.36 (62134965)|STATEMENT_EXECUTE|[38]
10:48:11.36 (62146762)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:11.36 (62173559)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"Rabbit.LogSentPayload":"true"}|0x356cd52b
10:48:11.36 (62182232)|SYSTEM_MODE_EXIT|false
10:48:11.36 (62217661)|CONSTRUCTOR_EXIT|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:11.36 (62294526)|VARIABLE_ASSIGNMENT|[20]|messageQueue_Util.settings|{"applicationName":"RabbitMQ","settingsMap":"0x75bcd228"}|0x356cd52b
10:48:11.36 (62300642)|STATEMENT_EXECUTE|[92]
10:48:11.36 (62302002)|STATEMENT_EXECUTE|[111]
10:48:11.36 (62317342)|METHOD_EXIT|[10]|messageQueue_Util
10:48:11.36 (62325265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:48:11.36 (62328549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:48:11.36 (62332490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:48:11.36 (62334966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:48:11.36 (62337496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:980
10:48:11.36 (62339970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
10:48:11.36 (62350220)|VARIABLE_SCOPE_BEGIN|[23]|type|String|false|false
10:48:11.36 (62358419)|VARIABLE_ASSIGNMENT|[23]|type|"exchanges"
10:48:11.36 (62362391)|VARIABLE_SCOPE_BEGIN|[23]|topic|String|false|false
10:48:11.36 (62368792)|VARIABLE_ASSIGNMENT|[23]|topic|"tirecare_api_events"
10:48:11.36 (62372519)|VARIABLE_SCOPE_BEGIN|[23]|action|String|false|false
10:48:11.36 (62378490)|VARIABLE_ASSIGNMENT|[23]|action|"publish"
10:48:11.36 (62381845)|VARIABLE_SCOPE_BEGIN|[23]|routing_key|String|false|false
10:48:11.36 (62388376)|VARIABLE_ASSIGNMENT|[23]|routing_key|"workorder_status"
10:48:11.36 (62391870)|VARIABLE_SCOPE_BEGIN|[23]|payload|String|false|false
10:48:11.36 (62399945)|VARIABLE_ASSIGNMENT|[23]|payload|"{\"AccountId\":\"001Hq0 (960 more) ..."
10:48:11.36 (62403647)|VARIABLE_SCOPE_BEGIN|[23]|caseId|String|false|false
10:48:11.36 (62410136)|VARIABLE_ASSIGNMENT|[23]|caseId|"500bV00000Y410SQAR"
10:48:11.36 (62417595)|STATEMENT_EXECUTE|[23]
10:48:11.36 (62419222)|STATEMENT_EXECUTE|[24]
10:48:11.36 (62446038)|VARIABLE_SCOPE_BEGIN|[24]|request|System.HttpRequest|true|false
10:48:11.36 (62562809)|VARIABLE_ASSIGNMENT|[24]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x17819a52
10:48:11.36 (62568956)|STATEMENT_EXECUTE|[25]
10:48:11.36 (62574085)|VARIABLE_SCOPE_BEGIN|[25]|response|System.HttpResponse|true|false
10:48:11.36 (62582634)|VARIABLE_ASSIGNMENT|[25]|response|null|
10:48:11.36 (62585736)|STATEMENT_EXECUTE|[26]
10:48:11.36 (62586957)|STATEMENT_EXECUTE|[26]
10:48:11.36 (62588266)|STATEMENT_EXECUTE|[28]
10:48:11.36 (62603390)|METHOD_ENTRY|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:48:11.36 (62635070)|STATEMENT_EXECUTE|[79]
10:48:11.36 (62783516)|VARIABLE_SCOPE_BEGIN|[17]|ServiceLog.Error_Message_MAX_SIZE|Integer|false|true
10:48:11.36 (62792017)|VARIABLE_SCOPE_BEGIN|[24]|ServiceLog.MAX_PAYLOAD_SIZE|Integer|false|true
10:48:11.36 (62797800)|VARIABLE_SCOPE_BEGIN|[21]|ServiceLog.RequestBody_MAX_SIZE|Integer|false|true
10:48:11.36 (62803538)|VARIABLE_SCOPE_BEGIN|[19]|ServiceLog.RequestHeaders_MAX_SIZE|Integer|false|true
10:48:11.36 (62809207)|VARIABLE_SCOPE_BEGIN|[20]|ServiceLog.RequestParameters_MAX_SIZE|Integer|false|true
10:48:11.36 (62815074)|VARIABLE_SCOPE_BEGIN|[18]|ServiceLog.RequestURI_MAX_SIZE|Integer|false|true
10:48:11.36 (62820813)|VARIABLE_SCOPE_BEGIN|[22]|ServiceLog.ResponseBody_MAX_SIZE|Integer|false|true
10:48:11.36 (62827035)|VARIABLE_SCOPE_BEGIN|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|Integer|false|true
10:48:11.36 (62833671)|VARIABLE_SCOPE_BEGIN|[15]|ServiceLog.includeRequestBody|Boolean|false|true
10:48:11.36 (62839436)|VARIABLE_SCOPE_BEGIN|[13]|ServiceLog.log|ServiceLog|true|true
10:48:11.36 (62919195)|VARIABLE_SCOPE_BEGIN|[11]|ServiceLog.logList|List<Service_Log__c>|true|true
10:48:11.36 (62927781)|VARIABLE_SCOPE_BEGIN|[14]|ServiceLog.serviceLogName|String|false|true
10:48:11.36 (62934388)|VARIABLE_SCOPE_BEGIN|[9]|ServiceLog.settings|AppSettings|true|true
10:48:11.36 (62948295)|HEAP_ALLOCATE|[80]|Bytes:88
10:48:11.36 (62956686)|HEAP_ALLOCATE|[80]|Bytes:84
10:48:11.36 (62983722)|HEAP_ALLOCATE|[80]|Bytes:19
10:48:11.36 (63013711)|METHOD_ENTRY|[8]|01p3600000JZQWB|ServiceLog.ServiceLog()
10:48:11.36 (63020241)|STATEMENT_EXECUTE|[8]
10:48:11.36 (63024427)|STATEMENT_EXECUTE|[8]
10:48:11.36 (63036337)|HEAP_ALLOCATE|[9]|Bytes:5
10:48:11.36 (63041276)|STATEMENT_EXECUTE|[9]
10:48:11.36 (63048248)|HEAP_ALLOCATE|[9]|Bytes:12
10:48:11.36 (63052962)|HEAP_ALLOCATE|[9]|Bytes:10
10:48:11.36 (63074694)|CONSTRUCTOR_ENTRY|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:11.36 (63098962)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:48:11.36 (63133544)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x6d3d7949
10:48:11.36 (63138624)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:48:11.36 (63146807)|VARIABLE_ASSIGNMENT|[16]|applicationName|"ServiceLog"
10:48:11.36 (63156556)|SYSTEM_MODE_ENTER|false
10:48:11.36 (63162443)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:11.36 (63166048)|STATEMENT_EXECUTE|[11]
10:48:11.36 (63168434)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:11.36 (63171142)|STATEMENT_EXECUTE|[12]
10:48:11.36 (63172493)|STATEMENT_EXECUTE|[13]
10:48:11.36 (63201576)|STATEMENT_EXECUTE|[16]
10:48:11.36 (63203046)|STATEMENT_EXECUTE|[17]
10:48:11.36 (63209867)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"ServiceLog"|0x6d3d7949
10:48:11.36 (63214440)|STATEMENT_EXECUTE|[18]
10:48:11.36 (63221833)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:11.36 (63227180)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:48:11.36 (63233403)|VARIABLE_ASSIGNMENT|[33]|applicationName|"ServiceLog"
10:48:11.36 (63239551)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:11.36 (63243019)|STATEMENT_EXECUTE|[33]
10:48:11.36 (63244345)|STATEMENT_EXECUTE|[34]
10:48:11.36 (63256381)|HEAP_ALLOCATE|[34]|Bytes:4
10:48:11.36 (63263399)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:48:11.36 (63277999)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x2c3ab846
10:48:11.36 (63286337)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:11.36 (63290873)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:48:11.36 (63297162)|VARIABLE_ASSIGNMENT|[65]|applicationName|"ServiceLog"
10:48:11.36 (63302871)|HEAP_ALLOCATE|[66]|Bytes:5
10:48:11.36 (63305992)|STATEMENT_EXECUTE|[65]
10:48:11.36 (63307149)|STATEMENT_EXECUTE|[66]
10:48:11.36 (63314154)|HEAP_ALLOCATE|[66]|Bytes:4
10:48:11.36 (64010147)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:48:11.36 (77305472)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:48:11.36 (77333762)|SOQL_EXECUTE_END|[66]|Rows:1
10:48:11.36 (77351646)|LIMIT_USAGE|[66]|SOQL_ROWS|2|50000
10:48:11.36 (77364987)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:11.36 (77389763)|HEAP_ALLOCATE|[66]|Bytes:237
10:48:11.36 (77430954)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:11.36 (77456096)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:11.36 (77471492)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:48:11.36 (77480193)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:48:11.36 (77490134)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:11.36 (77501234)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:11.36 (77506589)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:11.36 (77515934)|HEAP_ALLOCATE|[35]|Bytes:24
10:48:11.36 (77526118)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:48:11.36 (77698715)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"platformEvents.enabl (2 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003cIUUAY","Id":"m0pbV000002vnO8QAI","ApplicationSettings__r":{"Label":"ServiceLog","Id":"m1NbV0000003cIUUAY","DeveloperName":"ServiceLog","Active__c":true}}|0x16ae053e
10:48:11.36 (77708447)|STATEMENT_EXECUTE|[35]
10:48:11.36 (77709731)|STATEMENT_EXECUTE|[36]
10:48:11.36 (77748763)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:48:11.36 (77758346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.36 (77767428)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:48:11.36 (77773842)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:11.36 (77781775)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:11.36 (77785937)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:11.36 (77796594)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:48:11.36 (77801358)|STATEMENT_EXECUTE|[38]
10:48:11.36 (77810519)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:11.36 (77832453)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"platformEvents.enabled":"true"}|0x6d3d7949
10:48:11.36 (77840188)|SYSTEM_MODE_EXIT|false
10:48:11.36 (77871404)|CONSTRUCTOR_EXIT|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:11.36 (77931475)|VARIABLE_ASSIGNMENT|[9]|ServiceLog.settings|{"applicationName":"ServiceLog","settingsMap":"0x2c3ab846"}|0x6d3d7949
10:48:11.36 (77936731)|STATEMENT_EXECUTE|[15]
10:48:11.36 (77943526)|HEAP_ALLOCATE|[15]|Bytes:5
10:48:11.36 (77953334)|VARIABLE_ASSIGNMENT|[15]|ServiceLog.includeRequestBody|true
10:48:11.36 (77957452)|STATEMENT_EXECUTE|[17]
10:48:11.36 (77960638)|HEAP_ALLOCATE|[15]|Bytes:14
10:48:11.36 (77964800)|HEAP_ALLOCATE|[15]|Bytes:16
10:48:11.36 (78193694)|SYSTEM_METHOD_ENTRY|[17]|Schema.SObjectField.getDescribe()
10:48:11.36 (79235145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.36 (79346348)|HEAP_ALLOCATE|[17]|Bytes:8
10:48:11.36 (79377556)|SYSTEM_METHOD_EXIT|[17]|Schema.SObjectField.getDescribe()
10:48:11.36 (79407052)|HEAP_ALLOCATE|[17]|Bytes:4
10:48:11.36 (79434843)|VARIABLE_ASSIGNMENT|[17]|ServiceLog.Error_Message_MAX_SIZE|50000
10:48:11.36 (79440200)|STATEMENT_EXECUTE|[18]
10:48:11.36 (79445041)|HEAP_ALLOCATE|[17]|Bytes:13
10:48:11.36 (80134516)|SYSTEM_METHOD_ENTRY|[18]|Schema.SObjectField.getDescribe()
10:48:11.36 (80433248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.36 (80487529)|HEAP_ALLOCATE|[18]|Bytes:8
10:48:11.36 (80499595)|SYSTEM_METHOD_EXIT|[18]|Schema.SObjectField.getDescribe()
10:48:11.36 (80518922)|HEAP_ALLOCATE|[18]|Bytes:4
10:48:11.36 (80545995)|VARIABLE_ASSIGNMENT|[18]|ServiceLog.RequestURI_MAX_SIZE|200
10:48:11.36 (80551892)|STATEMENT_EXECUTE|[19]
10:48:11.36 (80556210)|HEAP_ALLOCATE|[18]|Bytes:17
10:48:11.36 (80591506)|SYSTEM_METHOD_ENTRY|[19]|Schema.SObjectField.getDescribe()
10:48:11.36 (80765324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.36 (80798033)|HEAP_ALLOCATE|[19]|Bytes:8
10:48:11.36 (80808367)|SYSTEM_METHOD_EXIT|[19]|Schema.SObjectField.getDescribe()
10:48:11.36 (80820878)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:11.36 (80843756)|VARIABLE_ASSIGNMENT|[19]|ServiceLog.RequestHeaders_MAX_SIZE|10000
10:48:11.36 (80848779)|STATEMENT_EXECUTE|[20]
10:48:11.36 (80852495)|HEAP_ALLOCATE|[19]|Bytes:20
10:48:11.36 (80886907)|SYSTEM_METHOD_ENTRY|[20]|Schema.SObjectField.getDescribe()
