49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:47:43.0 (2547577)|HEAP_ALLOCATE|[74]|Bytes:5
10:47:43.0 (2554625)|HEAP_ALLOCATE|[82]|Bytes:7
10:47:43.0 (2607590)|VARIABLE_ASSIGNMENT|[12]|this.triggerType|"is"|0x7d78522
10:47:43.0 (2612203)|STATEMENT_EXECUTE|[13]
10:47:43.0 (2624413)|HEAP_ALLOCATE|[13]|Bytes:6
10:47:43.0 (2638893)|HEAP_ALLOCATE|[13]|Bytes:8
10:47:43.0 (2649036)|VARIABLE_ASSIGNMENT|[13]|this.triggerType|"isBefore"|0x7d78522
10:47:43.0 (2657037)|STATEMENT_EXECUTE|[14]
10:47:43.0 (2659880)|HEAP_ALLOCATE|[14]|Bytes:6
10:47:43.0 (2663038)|HEAP_ALLOCATE|[14]|Bytes:14
10:47:43.0 (2670960)|VARIABLE_ASSIGNMENT|[14]|this.triggerType|"isBeforeInsert"|0x7d78522
10:47:43.0 (2674199)|STATEMENT_EXECUTE|[17]
10:47:43.0 (2804837)|HEAP_ALLOCATE|[17]|Bytes:19
10:47:43.0 (2974033)|VARIABLE_SCOPE_BEGIN|[19]|TriggerHandler.changeFilters|Map<Id,List<Trigger_Detail__c>>|true|true
10:47:43.0 (2980059)|VARIABLE_SCOPE_BEGIN|[17]|TriggerHandler.fieldFilters|Map<Id,List<Trigger_Detail__c>>|true|true
10:47:43.0 (2985633)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.fireCount|Map<String,Integer>|true|true
10:47:43.0 (2994619)|VARIABLE_SCOPE_BEGIN|[25]|TriggerHandler.fireList|Set<String>|true|true
10:47:43.0 (3001000)|VARIABLE_SCOPE_BEGIN|[18]|TriggerHandler.recTypeFilters|Map<Id,List<String>>|true|true
10:47:43.0 (3008153)|VARIABLE_SCOPE_BEGIN|[23]|TriggerHandler.sObjectDelete|Map<String,List<SObject>>|true|true
10:47:43.0 (3012183)|VARIABLE_SCOPE_BEGIN|[21]|TriggerHandler.sObjectInsert|Map<String,List<SObject>>|true|true
10:47:43.0 (3015978)|VARIABLE_SCOPE_BEGIN|[22]|TriggerHandler.sObjectUpdate|Map<String,List<SObject>>|true|true
10:47:43.0 (3030428)|VARIABLE_SCOPE_BEGIN|[16]|TriggerHandler.triggerMap|Map<String,List<Trigger_Detail__c>>|true|true
10:47:43.0 (3036748)|VARIABLE_SCOPE_BEGIN|[27]|TriggerHandler.validCount|Map<String,Set<Id>>|true|true
10:47:43.0 (3056645)|HEAP_ALLOCATE|[17]|Bytes:13
10:47:43.0 (3059764)|HEAP_ALLOCATE|[17]|Bytes:76
10:47:43.0 (3061778)|HEAP_ALLOCATE|[17]|Bytes:38
10:47:43.0 (3089480)|METHOD_ENTRY|[15]|01p3600000Ja5ml|TriggerHandler.TriggerHandler()
10:47:43.0 (3096598)|STATEMENT_EXECUTE|[15]
10:47:43.0 (3100167)|STATEMENT_EXECUTE|[15]
10:47:43.0 (3100933)|STATEMENT_EXECUTE|[21]
10:47:43.0 (3112825)|HEAP_ALLOCATE|[21]|Bytes:4
10:47:43.0 (3159056)|VARIABLE_ASSIGNMENT|[21]|TriggerHandler.sObjectInsert|{}|0x749137c9
10:47:43.0 (3163083)|STATEMENT_EXECUTE|[22]
10:47:43.0 (3167819)|HEAP_ALLOCATE|[22]|Bytes:4
10:47:43.0 (3176518)|VARIABLE_ASSIGNMENT|[22]|TriggerHandler.sObjectUpdate|{}|0x4e8aaf53
10:47:43.0 (3179450)|STATEMENT_EXECUTE|[23]
10:47:43.0 (3183693)|HEAP_ALLOCATE|[23]|Bytes:4
10:47:43.0 (3190001)|VARIABLE_ASSIGNMENT|[23]|TriggerHandler.sObjectDelete|{}|0x44e9341c
10:47:43.0 (3193218)|STATEMENT_EXECUTE|[25]
10:47:43.0 (3199378)|HEAP_ALLOCATE|[25]|Bytes:4
10:47:43.0 (3239535)|SYSTEM_CONSTRUCTOR_ENTRY|[25]|<init>(Integer)
10:47:43.0 (3291920)|SYSTEM_CONSTRUCTOR_EXIT|[25]|<init>(Integer)
10:47:43.0 (3317858)|VARIABLE_ASSIGNMENT|[25]|TriggerHandler.fireList|[]|0x7f2c5736
10:47:43.0 (3321485)|STATEMENT_EXECUTE|[26]
10:47:43.0 (3325900)|HEAP_ALLOCATE|[26]|Bytes:4
10:47:43.0 (3334949)|VARIABLE_ASSIGNMENT|[26]|TriggerHandler.fireCount|{}|0x2fe0865
10:47:43.0 (3338172)|STATEMENT_EXECUTE|[27]
10:47:43.0 (3344012)|HEAP_ALLOCATE|[27]|Bytes:4
10:47:43.0 (3351387)|VARIABLE_ASSIGNMENT|[27]|TriggerHandler.validCount|{}|0x1995df5e
10:47:43.0 (3361557)|METHOD_EXIT|[15]|TriggerHandler
10:47:43.0 (3385590)|METHOD_ENTRY|[17]|01p3600000Ja5ml|TriggerHandler.handle(List<SObject>, List<SObject>, String, String)
10:47:43.0 (3402478)|VARIABLE_SCOPE_BEGIN|[29]|oldTriggerList|List<SObject>|true|false
10:47:43.0 (3419267)|VARIABLE_ASSIGNMENT|[29]|oldTriggerList|null|
10:47:43.0 (3422217)|VARIABLE_SCOPE_BEGIN|[29]|newTriggerList|List<SObject>|true|false
10:47:43.0 (4479703)|VARIABLE_ASSIGNMENT|[29]|newTriggerList|[{"IsDeleted":false,"OwnerId":"0051R00000JeE4nQAF","Case__c":"500bV00000Y4bNHQAZ","Facility__c":"0013600001vS0IYAA0","Status__c":"Accepted"}]|0x665fec01
10:47:43.0 (4500893)|VARIABLE_SCOPE_BEGIN|[29]|objName|String|false|false
10:47:43.0 (4529879)|VARIABLE_ASSIGNMENT|[29]|objName|"Dispatch_History__c"
10:47:43.0 (4532913)|VARIABLE_SCOPE_BEGIN|[29]|methodName|String|false|false
10:47:43.0 (4544527)|VARIABLE_ASSIGNMENT|[29]|methodName|"isBeforeInsert"
10:47:43.0 (4553305)|STATEMENT_EXECUTE|[29]
10:47:43.0 (4554410)|STATEMENT_EXECUTE|[30]
10:47:43.0 (4578924)|METHOD_ENTRY|[30]|01p3600000Ja5ml|TriggerHandler.getTriggers(String, String)
10:47:43.0 (4603096)|VARIABLE_SCOPE_BEGIN|[45]|objName|String|false|false
10:47:43.0 (4608719)|VARIABLE_ASSIGNMENT|[45]|objName|"Dispatch_History__c"
10:47:43.0 (4611900)|VARIABLE_SCOPE_BEGIN|[45]|methodName|String|false|false
10:47:43.0 (4616592)|VARIABLE_ASSIGNMENT|[45]|methodName|"isBeforeInsert"
10:47:43.0 (4619432)|STATEMENT_EXECUTE|[45]
10:47:43.0 (4620497)|STATEMENT_EXECUTE|[46]
10:47:43.0 (4624770)|HEAP_ALLOCATE|[46]|Bytes:3
10:47:43.0 (4635996)|HEAP_ALLOCATE|[46]|Bytes:17
10:47:43.0 (4640535)|VARIABLE_SCOPE_BEGIN|[46]|isMethodName|String|false|false
10:47:43.0 (4646888)|VARIABLE_ASSIGNMENT|[46]|isMethodName|"isBeforeInsert__c"
10:47:43.0 (4649337)|STATEMENT_EXECUTE|[48]
10:47:43.0 (4650091)|STATEMENT_EXECUTE|[48]
10:47:43.0 (4653116)|STATEMENT_EXECUTE|[49]
10:47:43.0 (4658045)|METHOD_ENTRY|[49]|01p3600000Ja5ml|TriggerHandler.buildCache()
10:47:43.0 (4665770)|STATEMENT_EXECUTE|[69]
10:47:43.0 (4666573)|STATEMENT_EXECUTE|[70]
10:47:43.0 (4682297)|HEAP_ALLOCATE|[70]|Bytes:4
10:47:43.0 (4746955)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.triggerMap|{}|0xb075d8e
10:47:43.0 (4751052)|STATEMENT_EXECUTE|[71]
10:47:43.0 (4758365)|HEAP_ALLOCATE|[71]|Bytes:4
10:47:43.0 (4771055)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.fieldFilters|{}|0x67784e6a
10:47:43.0 (4774355)|STATEMENT_EXECUTE|[72]
10:47:43.0 (4781366)|HEAP_ALLOCATE|[72]|Bytes:4
10:47:43.0 (4788965)|VARIABLE_ASSIGNMENT|[72]|TriggerHandler.recTypeFilters|{}|0x465a91e
10:47:43.0 (4792042)|STATEMENT_EXECUTE|[73]
10:47:43.0 (4796762)|HEAP_ALLOCATE|[73]|Bytes:4
10:47:43.0 (4802591)|VARIABLE_ASSIGNMENT|[73]|TriggerHandler.changeFilters|{}|0x1d437277
10:47:43.0 (4805679)|STATEMENT_EXECUTE|[75]
10:47:43.0 (4807256)|HEAP_ALLOCATE|[75]|Bytes:431
10:47:43.0 (4816910)|HEAP_ALLOCATE|[75]|Bytes:4
10:47:43.0 (5425142)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Id, RecordTypeId, Name, Active__c, Description__c, Object__c, Parent_Trigger__c, isAfterInsert__c, isAfterUpdate__c, isBeforeUpdate__c, isBeforeInsert__c, isBeforeDelete__c, Class_Name__c, Async__c, Field_Name__c, Field_Value__c, Record_Type_Name__c, Run_Users_List__c, Skip_Users_List__c, Change_Filters__c, ignore_blank_initial_values__c, ignore_blank_updates__c FROM Trigger_Detail__c ORDER BY Sequence__c ASC NULLS FIRST
10:47:43.0 (5461226)|LIMIT_USAGE|[75]|SOQL|1|100
10:47:43.0 (5557744)|LIMIT_USAGE|[75]|AGGS|0|300
10:47:43.0 (19212794)|SOQL_EXECUTE_EXPLAIN|[75]|TableScan on Trigger_Detail__c : [], cardinality: 279, sobjectCardinality: 279, relativeCost 2.826
10:47:43.0 (19271352)|SOQL_EXECUTE_END|[75]|Rows:279
10:47:43.0 (19305873)|LIMIT_USAGE|[75]|SOQL_ROWS|279|50000
10:47:43.0 (19348362)|HEAP_ALLOCATE|[75]|Bytes:1120
10:47:43.0 (20179476)|HEAP_ALLOCATE|[75]|Bytes:123264
10:47:43.0 (20638164)|HEAP_ALLOCATE|[75]|Bytes:1120
10:47:43.0 (20659611)|VARIABLE_SCOPE_BEGIN|[75]|records|List<Trigger_Detail__c>|true|false
10:47:43.0 (20745331)|VARIABLE_ASSIGNMENT|[75]|records|"List of size 279 too large to display"|0x6e34050b
10:47:43.0 (20838054)|SYSTEM_METHOD_ENTRY|[82]|List<Trigger_Detail__c>.size()
10:47:43.0 (20892366)|SYSTEM_METHOD_EXIT|[82]|List<Trigger_Detail__c>.size()
10:47:43.0 (20903208)|STATEMENT_EXECUTE|[82]
10:47:43.0 (20911734)|SYSTEM_METHOD_ENTRY|[84]|List<Trigger_Detail__c>.iterator()
10:47:43.0 (21048459)|SYSTEM_METHOD_EXIT|[84]|List<Trigger_Detail__c>.iterator()
10:47:43.0 (21070155)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:43.0 (21088406)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:43.0 (21097254)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:43.0 (21122735)|HEAP_ALLOCATE|[84]|Bytes:64
10:47:43.0 (21131949)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:43.0 (21493877)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000224","Parent_Trigger__c":"a5JbV000000Gf2PUAS","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000000GfIXUA0","Ignore_Blank_Updates__c":false,"Field_Name__c":"CET_Sales_Rep__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x1393ae62
10:47:43.0 (21508538)|STATEMENT_EXECUTE|[84]
10:47:43.0 (21543437)|HEAP_ALLOCATE|[85]|Bytes:17
10:47:43.0 (21549214)|HEAP_ALLOCATE|[85]|Bytes:7
10:47:43.0 (21684459)|VARIABLE_SCOPE_BEGIN|[35]|Global_Util.ERROR_RECTYPE_NOT_FOUND|String|false|true
10:47:43.0 (21748287)|VARIABLE_SCOPE_BEGIN|[36]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|String|false|true
10:47:43.0 (21828435)|VARIABLE_SCOPE_BEGIN|[29]|Global_Util.profileMap|Map<String,Profile>|true|true
10:47:43.0 (21879135)|VARIABLE_SCOPE_BEGIN|[27]|Global_Util.recordTypeMap|Map<String,Map<String,RecordType>>|true|true
10:47:43.0 (21892074)|VARIABLE_SCOPE_BEGIN|[31]|Global_Util.skipFieldsForTesting|List<String>|true|true
10:47:43.0 (21901376)|VARIABLE_SCOPE_BEGIN|[28]|Global_Util.workTypeIDMap|Map<String,Id>|true|true
10:47:43.0 (21917404)|HEAP_ALLOCATE|[85]|Bytes:34
10:47:43.0 (21924841)|HEAP_ALLOCATE|[85]|Bytes:50
10:47:43.0 (21929486)|HEAP_ALLOCATE|[85]|Bytes:11
10:47:43.0 (21933661)|HEAP_ALLOCATE|[85]|Bytes:39
10:47:43.0 (21972144)|VARIABLE_ASSIGNMENT|[85]|Global_Util.ERROR_RECTYPE_NOT_FOUND|"The requested record (19 more) ..."
10:47:43.0 (21991199)|HEAP_ALLOCATE|[85]|Bytes:36
10:47:43.0 (22002125)|VARIABLE_ASSIGNMENT|[85]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|"There are no record  (16 more) ..."
10:47:43.0 (22035672)|METHOD_ENTRY|[25]|01p3600000IwGeu|Global_Util.Global_Util()
10:47:43.0 (22043477)|STATEMENT_EXECUTE|[25]
10:47:43.0 (22047190)|STATEMENT_EXECUTE|[25]
10:47:43.0 (22048696)|STATEMENT_EXECUTE|[26]
10:47:43.0 (22049919)|STATEMENT_EXECUTE|[31]
10:47:43.0 (22061067)|HEAP_ALLOCATE|[31]|Bytes:4
10:47:43.0 (22091763)|SYSTEM_CONSTRUCTOR_ENTRY|[31]|<init>()
10:47:43.0 (22128993)|SYSTEM_CONSTRUCTOR_EXIT|[31]|<init>()
10:47:43.0 (22134196)|HEAP_ALLOCATE|[32]|Bytes:15
10:47:43.0 (22147595)|HEAP_ALLOCATE|[32]|Bytes:17
10:47:43.0 (22174928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:47:43.0 (22202228)|VARIABLE_ASSIGNMENT|[31]|Global_Util.skipFieldsForTesting|["AssetWarrantyId","ServiceContractId"]|0x33b3814f
10:47:43.0 (22210137)|STATEMENT_EXECUTE|[225]
10:47:43.0 (22220087)|METHOD_EXIT|[25]|Global_Util
10:47:43.0 (22241017)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (22263331)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (22276304)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (22281504)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (22290610)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:43.0 (22296956)|STATEMENT_EXECUTE|[47]
10:47:43.0 (22298149)|STATEMENT_EXECUTE|[48]
10:47:43.0 (22306636)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (22318716)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (22328645)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (22333478)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (22341802)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:43.0 (22347805)|STATEMENT_EXECUTE|[53]
10:47:43.0 (22349126)|STATEMENT_EXECUTE|[54]
10:47:43.0 (22370235)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (22382781)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (22389782)|STATEMENT_EXECUTE|[56]
10:47:43.0 (22405140)|HEAP_ALLOCATE|[56]|Bytes:4
10:47:43.0 (22452890)|VARIABLE_ASSIGNMENT|[56]|Global_Util.recordTypeMap|{}|0x5da3e436
10:47:43.0 (22459899)|STATEMENT_EXECUTE|[58]
10:47:43.0 (22490529)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (22513249)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (22520556)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (22530741)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|null|
10:47:43.0 (22535986)|STATEMENT_EXECUTE|[60]
10:47:43.0 (22537123)|STATEMENT_EXECUTE|[61]
10:47:43.0 (22544370)|HEAP_ALLOCATE|[61]|Bytes:4
10:47:43.0 (22562389)|VARIABLE_ASSIGNMENT|[61]|recordTypeInnerMap|{}|0x17885b20
10:47:43.0 (22568513)|STATEMENT_EXECUTE|[63]
10:47:43.0 (22576966)|METHOD_ENTRY|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:43.0 (22589488)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
10:47:43.0 (22604293)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (22609209)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
10:47:43.0 (22618446)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Trigger"
10:47:43.0 (22623599)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (22633451)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{}|0x17885b20
10:47:43.0 (22640474)|STATEMENT_EXECUTE|[76]
10:47:43.0 (22641733)|STATEMENT_EXECUTE|[78]
10:47:43.0 (22661823)|HEAP_ALLOCATE|[78]|Bytes:4
10:47:43.0 (22773754)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
10:47:43.0 (22791093)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x6429b500
10:47:43.0 (22797254)|STATEMENT_EXECUTE|[80]
10:47:43.0 (22816441)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
10:47:43.0 (22826986)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
10:47:43.0 (22833071)|HEAP_ALLOCATE|[82]|Bytes:3
10:47:43.0 (22865511)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
10:47:43.0 (22890308)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
10:47:43.0 (22895697)|STATEMENT_EXECUTE|[83]
10:47:43.0 (22924197)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
10:47:43.0 (113385507)|HEAP_ALLOCATE|[83]|Bytes:14208
10:47:43.0 (113444781)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
10:47:43.0 (113516357)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:43.0 (113537306)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
10:47:43.0 (113569489)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
10:47:43.0 (113844144)|HEAP_ALLOCATE|[83]|Bytes:4
10:47:43.0 (113855674)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
10:47:43.0 (115393533)|HEAP_ALLOCATE|[83]|Bytes:24
10:47:43.0 (115456691)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:43.0 (115472388)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
10:47:43.0 (115666259)|VARIABLE_ASSIGNMENT|[83]|recordTypeInfo|"common.api.soap.wsdl.RecordTypeInfo@f61f198e"|0x7f0c521b
10:47:43.0 (115677733)|STATEMENT_EXECUTE|[85]
10:47:43.0 (115679448)|STATEMENT_EXECUTE|[87]
10:47:43.0 (115697359)|HEAP_ALLOCATE|[87]|Bytes:4
10:47:43.0 (115789415)|VARIABLE_ASSIGNMENT|[87]|this.Id|"01236000000oBpEAAU"|0x6429b500
10:47:43.0 (115796160)|STATEMENT_EXECUTE|[88]
10:47:43.0 (115804050)|HEAP_ALLOCATE|[88]|Bytes:7
10:47:43.0 (115861836)|VARIABLE_ASSIGNMENT|[88]|this.Name|"Trigger"|0x6429b500
10:47:43.0 (115865717)|STATEMENT_EXECUTE|[89]
10:47:43.0 (115872417)|HEAP_ALLOCATE|[89]|Bytes:7
10:47:43.0 (115895447)|VARIABLE_ASSIGNMENT|[89]|this.DeveloperName|"Trigger"|0x6429b500
10:47:43.0 (115898700)|STATEMENT_EXECUTE|[90]
10:47:43.0 (115929605)|VARIABLE_ASSIGNMENT|[90]|this.IsActive|true|0x6429b500
10:47:43.0 (115934011)|STATEMENT_EXECUTE|[92]
10:47:43.0 (115953734)|SYSTEM_METHOD_ENTRY|[92]|Map<String,RecordType>.put(Object, Object)
10:47:43.0 (115982495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:43.0 (115990110)|SYSTEM_METHOD_EXIT|[92]|Map<String,RecordType>.put(Object, Object)
10:47:43.0 (115992398)|STATEMENT_EXECUTE|[94]
10:47:43.0 (116002352)|SYSTEM_METHOD_ENTRY|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:43.0 (116009980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:43.0 (116014596)|SYSTEM_METHOD_EXIT|[94]|Map<String,Map<String,RecordType>>.put(Object, Object)
10:47:43.0 (116016422)|STATEMENT_EXECUTE|[96]
10:47:43.0 (116021172)|METHOD_EXIT|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
10:47:43.0 (116040140)|VARIABLE_ASSIGNMENT|[63]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (116043790)|STATEMENT_EXECUTE|[73]
10:47:43.0 (116046171)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (116050976)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (116078535)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (116081818)|STATEMENT_EXECUTE|[49]
10:47:43.0 (116083045)|STATEMENT_EXECUTE|[50]
10:47:43.0 (116086826)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (116131867)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (116140679)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (116150767)|HEAP_ALLOCATE|[89]|Bytes:18
10:47:43.0 (116157715)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (116169250)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (116175540)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (116178363)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (116183271)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:47:43.0 (116186806)|STATEMENT_EXECUTE|[47]
10:47:43.0 (116187749)|STATEMENT_EXECUTE|[48]
10:47:43.0 (116190415)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (116193680)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (116198123)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (116200542)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (116205237)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:47:43.0 (116208177)|STATEMENT_EXECUTE|[53]
10:47:43.0 (116208932)|STATEMENT_EXECUTE|[54]
10:47:43.0 (116210680)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (116215995)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (116218928)|STATEMENT_EXECUTE|[56]
10:47:43.0 (116219839)|STATEMENT_EXECUTE|[58]
10:47:43.0 (116224814)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (116239353)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (116255485)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
