63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:39.34 (34715326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_METHOD|"POST"
10:49:39.34 (34717561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:49:39.34 (34721746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ROUTING|"workorder_status"
10:49:39.34 (34724086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:49:39.34 (34728396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TOPIC|"tirecare_api_events"
10:49:39.34 (34730641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:49:39.34 (34734886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TYPE|"exchanges"
10:49:39.34 (34755318)|METHOD_ENTRY|[10]|01p3600000JZQWj|messageQueue_Util.messageQueue_Util()
10:49:39.34 (34761124)|STATEMENT_EXECUTE|[10]
10:49:39.34 (34764823)|STATEMENT_EXECUTE|[10]
10:49:39.34 (34765812)|STATEMENT_EXECUTE|[16]
10:49:39.34 (34767795)|HEAP_ALLOCATE|[16]|Bytes:17
10:49:39.34 (34773241)|HEAP_ALLOCATE|[16]|Bytes:6
10:49:39.34 (34776269)|HEAP_ALLOCATE|[16]|Bytes:1
10:49:39.34 (34794201)|HEAP_ALLOCATE|[16]|Bytes:59
10:49:39.34 (34802683)|VARIABLE_ASSIGNMENT|[16]|messageQueue_Util.RABBIT_URL|"callout:RabbitMQ/exc (39 more) ..."
10:49:39.34 (34805310)|STATEMENT_EXECUTE|[19]
10:49:39.34 (34809953)|HEAP_ALLOCATE|[19]|Bytes:4
10:49:39.34 (34816486)|VARIABLE_ASSIGNMENT|[19]|messageQueue_Util.HTTP_STATUS_CODE|200
10:49:39.34 (34818726)|STATEMENT_EXECUTE|[20]
10:49:39.34 (34821102)|HEAP_ALLOCATE|[20]|Bytes:29
10:49:39.34 (34823881)|HEAP_ALLOCATE|[20]|Bytes:44
10:49:39.34 (34840383)|METHOD_ENTRY|[11]|01pbV0000002xX3|AppSettings.AppSettings()
10:49:39.34 (34843401)|STATEMENT_EXECUTE|[11]
10:49:39.34 (34845817)|STATEMENT_EXECUTE|[11]
10:49:39.34 (34859032)|HEAP_ALLOCATE|[68]|Bytes:5
10:49:39.34 (34880084)|HEAP_ALLOCATE|[74]|Bytes:5
10:49:39.34 (34914617)|HEAP_ALLOCATE|[82]|Bytes:7
10:49:39.34 (36503630)|SYSTEM_MODE_ENTER|false
10:49:39.34 (36653056)|HEAP_ALLOCATE|[20]|Bytes:5
10:49:39.34 (36660100)|STATEMENT_EXECUTE|[131]
10:49:39.34 (36664682)|SYSTEM_MODE_EXIT|false
10:49:39.34 (36688028)|METHOD_EXIT|[11]|AppSettings
10:49:39.34 (36696519)|HEAP_ALLOCATE|[20]|Bytes:12
10:49:39.34 (36700661)|HEAP_ALLOCATE|[20]|Bytes:8
10:49:39.34 (36725987)|CONSTRUCTOR_ENTRY|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:49:39.34 (36757688)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:49:39.34 (36797543)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x575b984e
10:49:39.34 (36801698)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:49:39.34 (36807793)|VARIABLE_ASSIGNMENT|[16]|applicationName|"RabbitMQ"
10:49:39.34 (36815291)|SYSTEM_MODE_ENTER|false
10:49:39.34 (36818621)|HEAP_ALLOCATE|[17]|Bytes:5
10:49:39.34 (36820957)|STATEMENT_EXECUTE|[11]
10:49:39.34 (36822756)|HEAP_ALLOCATE|[17]|Bytes:5
10:49:39.34 (36824511)|STATEMENT_EXECUTE|[12]
10:49:39.34 (36825670)|STATEMENT_EXECUTE|[13]
10:49:39.34 (36832342)|HEAP_ALLOCATE|[17]|Bytes:6
10:49:39.34 (39520584)|STATEMENT_EXECUTE|[16]
10:49:39.34 (39524764)|STATEMENT_EXECUTE|[17]
10:49:39.34 (39541140)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"RabbitMQ"|0x575b984e
10:49:39.34 (39551049)|STATEMENT_EXECUTE|[18]
10:49:39.34 (39674473)|HEAP_ALLOCATE|[18]|Bytes:22
10:49:39.34 (39713120)|METHOD_ENTRY|[1]|01pbV0000000ZVh|ApplicationSettings_Util.ApplicationSettings_Util()
10:49:39.34 (39720498)|STATEMENT_EXECUTE|[1]
10:49:39.34 (39723791)|STATEMENT_EXECUTE|[1]
10:49:39.34 (39734880)|HEAP_ALLOCATE|[18]|Bytes:5
10:49:39.34 (39748042)|METHOD_EXIT|[1]|ApplicationSettings_Util
10:49:39.34 (39776143)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:49:39.34 (39835316)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:49:39.34 (39844103)|VARIABLE_ASSIGNMENT|[33]|applicationName|"RabbitMQ"
10:49:39.34 (39850841)|HEAP_ALLOCATE|[34]|Bytes:5
10:49:39.34 (39854486)|STATEMENT_EXECUTE|[33]
10:49:39.34 (39855486)|STATEMENT_EXECUTE|[34]
10:49:39.34 (39868757)|HEAP_ALLOCATE|[34]|Bytes:4
10:49:39.34 (39879524)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:49:39.34 (39892453)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x3f4ccb45
10:49:39.34 (39902359)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:49:39.34 (40020468)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:49:39.34 (40027481)|VARIABLE_ASSIGNMENT|[65]|applicationName|"RabbitMQ"
10:49:39.34 (40032586)|HEAP_ALLOCATE|[66]|Bytes:5
10:49:39.34 (40034915)|STATEMENT_EXECUTE|[65]
10:49:39.34 (40035956)|STATEMENT_EXECUTE|[66]
10:49:39.34 (40038083)|HEAP_ALLOCATE|[66]|Bytes:380
10:49:39.34 (40046741)|HEAP_ALLOCATE|[66]|Bytes:4
10:49:39.34 (40051421)|HEAP_ALLOCATE|[66]|Bytes:7
10:49:39.34 (41014036)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:49:39.34 (57084882)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:49:39.34 (57107917)|SOQL_EXECUTE_END|[66]|Rows:1
10:49:39.34 (57120400)|LIMIT_USAGE|[66]|SOQL_ROWS|1|50000
10:49:39.34 (57129452)|HEAP_ALLOCATE|[66]|Bytes:8
10:49:39.34 (57149004)|HEAP_ALLOCATE|[66]|Bytes:232
10:49:39.34 (57181847)|HEAP_ALLOCATE|[66]|Bytes:8
10:49:39.34 (57203948)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:49:39.34 (57252307)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:49:39.34 (57357427)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:49:39.34 (57376517)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:49:39.34 (57388300)|HEAP_ALLOCATE|[35]|Bytes:5
10:49:39.34 (57393289)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:49:39.34 (57420857)|HEAP_ALLOCATE|[35]|Bytes:24
10:49:39.34 (57428857)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:49:39.34 (57592278)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"Rabbit.LogSentPayloa (1 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003M41UAE","Id":"m0pbV000002YrVNQA0","ApplicationSettings__r":{"Label":"RabbitMQ","Id":"m1NbV0000003M41UAE","DeveloperName":"RabbitMQ","Active__c":true}}|0x6281dfb0
10:49:39.34 (57599529)|STATEMENT_EXECUTE|[35]
10:49:39.34 (57600579)|STATEMENT_EXECUTE|[36]
10:49:39.34 (57647252)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:49:39.34 (57663971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (57670573)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:49:39.34 (57674719)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:49:39.34 (57678918)|HEAP_ALLOCATE|[35]|Bytes:5
10:49:39.34 (57681757)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:49:39.34 (57687962)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:49:39.34 (57691324)|STATEMENT_EXECUTE|[38]
10:49:39.34 (57698565)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:49:39.34 (57714993)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"Rabbit.LogSentPayload":"true"}|0x575b984e
10:49:39.34 (57722564)|SYSTEM_MODE_EXIT|false
10:49:39.34 (57735635)|CONSTRUCTOR_EXIT|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:49:39.34 (57790073)|VARIABLE_ASSIGNMENT|[20]|messageQueue_Util.settings|{"applicationName":"RabbitMQ","settingsMap":"0x3f4ccb45"}|0x575b984e
10:49:39.34 (57793953)|STATEMENT_EXECUTE|[92]
10:49:39.34 (57794728)|STATEMENT_EXECUTE|[111]
10:49:39.34 (57811341)|METHOD_EXIT|[10]|messageQueue_Util
10:49:39.34 (57816061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:49:39.34 (57818260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:49:39.34 (57819834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:49:39.34 (57821450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:49:39.34 (57823075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:912
10:49:39.34 (57824630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
10:49:39.34 (57832705)|VARIABLE_SCOPE_BEGIN|[23]|type|String|false|false
10:49:39.34 (57837678)|VARIABLE_ASSIGNMENT|[23]|type|"exchanges"
10:49:39.34 (57840268)|VARIABLE_SCOPE_BEGIN|[23]|topic|String|false|false
10:49:39.34 (57844952)|VARIABLE_ASSIGNMENT|[23]|topic|"tirecare_api_events"
10:49:39.34 (57847358)|VARIABLE_SCOPE_BEGIN|[23]|action|String|false|false
10:49:39.34 (57851548)|VARIABLE_ASSIGNMENT|[23]|action|"publish"
10:49:39.34 (57853848)|VARIABLE_SCOPE_BEGIN|[23]|routing_key|String|false|false
10:49:39.34 (57858596)|VARIABLE_ASSIGNMENT|[23]|routing_key|"workorder_status"
10:49:39.34 (57860993)|VARIABLE_SCOPE_BEGIN|[23]|payload|String|false|false
10:49:39.34 (57866517)|VARIABLE_ASSIGNMENT|[23]|payload|"{\"AccountId\":\"001bV0 (892 more) ..."
10:49:39.34 (57869108)|VARIABLE_SCOPE_BEGIN|[23]|caseId|String|false|false
10:49:39.34 (57873713)|VARIABLE_ASSIGNMENT|[23]|caseId|"500bV00000Y4h2oQAB"
10:49:39.34 (57879372)|STATEMENT_EXECUTE|[23]
10:49:39.34 (57880186)|STATEMENT_EXECUTE|[24]
10:49:39.34 (57916849)|VARIABLE_SCOPE_BEGIN|[24]|request|System.HttpRequest|true|false
10:49:39.34 (58008367)|VARIABLE_ASSIGNMENT|[24]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x7cbd1df7
10:49:39.34 (58013310)|STATEMENT_EXECUTE|[25]
10:49:39.34 (58016689)|VARIABLE_SCOPE_BEGIN|[25]|response|System.HttpResponse|true|false
10:49:39.34 (58022318)|VARIABLE_ASSIGNMENT|[25]|response|null|
10:49:39.34 (58024665)|STATEMENT_EXECUTE|[26]
10:49:39.34 (58025445)|STATEMENT_EXECUTE|[26]
10:49:39.34 (58026363)|STATEMENT_EXECUTE|[28]
10:49:39.34 (58036860)|METHOD_ENTRY|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:49:39.34 (58053950)|STATEMENT_EXECUTE|[79]
10:49:39.34 (58170411)|VARIABLE_SCOPE_BEGIN|[17]|ServiceLog.Error_Message_MAX_SIZE|Integer|false|true
10:49:39.34 (58176011)|VARIABLE_SCOPE_BEGIN|[24]|ServiceLog.MAX_PAYLOAD_SIZE|Integer|false|true
10:49:39.34 (58179803)|VARIABLE_SCOPE_BEGIN|[21]|ServiceLog.RequestBody_MAX_SIZE|Integer|false|true
10:49:39.34 (58183512)|VARIABLE_SCOPE_BEGIN|[19]|ServiceLog.RequestHeaders_MAX_SIZE|Integer|false|true
10:49:39.34 (58187185)|VARIABLE_SCOPE_BEGIN|[20]|ServiceLog.RequestParameters_MAX_SIZE|Integer|false|true
10:49:39.34 (58190855)|VARIABLE_SCOPE_BEGIN|[18]|ServiceLog.RequestURI_MAX_SIZE|Integer|false|true
10:49:39.34 (58194471)|VARIABLE_SCOPE_BEGIN|[22]|ServiceLog.ResponseBody_MAX_SIZE|Integer|false|true
10:49:39.34 (58198367)|VARIABLE_SCOPE_BEGIN|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|Integer|false|true
10:49:39.34 (58203070)|VARIABLE_SCOPE_BEGIN|[15]|ServiceLog.includeRequestBody|Boolean|false|true
10:49:39.34 (58207981)|VARIABLE_SCOPE_BEGIN|[13]|ServiceLog.log|ServiceLog|true|true
10:49:39.34 (58279363)|VARIABLE_SCOPE_BEGIN|[11]|ServiceLog.logList|List<Service_Log__c>|true|true
10:49:39.34 (58287380)|VARIABLE_SCOPE_BEGIN|[14]|ServiceLog.serviceLogName|String|false|true
10:49:39.34 (58293941)|VARIABLE_SCOPE_BEGIN|[9]|ServiceLog.settings|AppSettings|true|true
10:49:39.34 (58302280)|HEAP_ALLOCATE|[80]|Bytes:88
10:49:39.34 (58309615)|HEAP_ALLOCATE|[80]|Bytes:84
10:49:39.34 (58312517)|HEAP_ALLOCATE|[80]|Bytes:19
10:49:39.34 (58336845)|METHOD_ENTRY|[8]|01p3600000JZQWB|ServiceLog.ServiceLog()
10:49:39.34 (58340634)|STATEMENT_EXECUTE|[8]
10:49:39.34 (58343374)|STATEMENT_EXECUTE|[8]
10:49:39.34 (58349197)|HEAP_ALLOCATE|[9]|Bytes:5
10:49:39.34 (58352127)|STATEMENT_EXECUTE|[9]
10:49:39.34 (58356559)|HEAP_ALLOCATE|[9]|Bytes:12
10:49:39.34 (58360320)|HEAP_ALLOCATE|[9]|Bytes:10
10:49:39.34 (58369792)|CONSTRUCTOR_ENTRY|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:49:39.34 (58391055)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:49:39.34 (58414190)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x18e86e
10:49:39.34 (58417605)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:49:39.34 (58422549)|VARIABLE_ASSIGNMENT|[16]|applicationName|"ServiceLog"
10:49:39.34 (58431047)|SYSTEM_MODE_ENTER|false
10:49:39.34 (58434459)|HEAP_ALLOCATE|[17]|Bytes:5
10:49:39.34 (58437692)|STATEMENT_EXECUTE|[11]
10:49:39.34 (58439989)|HEAP_ALLOCATE|[17]|Bytes:5
10:49:39.34 (58442586)|STATEMENT_EXECUTE|[12]
10:49:39.34 (58444094)|STATEMENT_EXECUTE|[13]
10:49:39.34 (58465641)|STATEMENT_EXECUTE|[16]
10:49:39.34 (58466555)|STATEMENT_EXECUTE|[17]
10:49:39.34 (58470582)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"ServiceLog"|0x18e86e
10:49:39.34 (58473465)|STATEMENT_EXECUTE|[18]
10:49:39.34 (58477516)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:49:39.34 (58481439)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:49:39.34 (58485556)|VARIABLE_ASSIGNMENT|[33]|applicationName|"ServiceLog"
10:49:39.34 (58489315)|HEAP_ALLOCATE|[34]|Bytes:5
10:49:39.34 (58492533)|STATEMENT_EXECUTE|[33]
10:49:39.34 (58493726)|STATEMENT_EXECUTE|[34]
10:49:39.34 (58504356)|HEAP_ALLOCATE|[34]|Bytes:4
10:49:39.34 (58511740)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:49:39.34 (58520988)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x27edbd04
10:49:39.34 (58527502)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:49:39.34 (58530720)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:49:39.34 (58534830)|VARIABLE_ASSIGNMENT|[65]|applicationName|"ServiceLog"
10:49:39.34 (58538546)|HEAP_ALLOCATE|[66]|Bytes:5
10:49:39.34 (58540685)|STATEMENT_EXECUTE|[65]
10:49:39.34 (58541450)|STATEMENT_EXECUTE|[66]
10:49:39.34 (58546619)|HEAP_ALLOCATE|[66]|Bytes:4
10:49:39.34 (59086924)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:49:39.34 (66834543)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:49:39.34 (66855859)|SOQL_EXECUTE_END|[66]|Rows:1
10:49:39.34 (66868550)|LIMIT_USAGE|[66]|SOQL_ROWS|2|50000
10:49:39.34 (66879753)|HEAP_ALLOCATE|[66]|Bytes:8
10:49:39.34 (66932188)|HEAP_ALLOCATE|[66]|Bytes:237
10:49:39.34 (66977196)|HEAP_ALLOCATE|[66]|Bytes:8
10:49:39.34 (67008106)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:49:39.34 (67024226)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:49:39.34 (67031843)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:49:39.34 (67040463)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:49:39.34 (67051616)|HEAP_ALLOCATE|[35]|Bytes:5
10:49:39.34 (67056207)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:49:39.34 (67065944)|HEAP_ALLOCATE|[35]|Bytes:24
10:49:39.34 (67074875)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:49:39.34 (67312228)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"platformEvents.enabl (2 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003cIUUAY","Id":"m0pbV000002vnO8QAI","ApplicationSettings__r":{"Label":"ServiceLog","Id":"m1NbV0000003cIUUAY","DeveloperName":"ServiceLog","Active__c":true}}|0x2cdcda1e
10:49:39.34 (67319622)|STATEMENT_EXECUTE|[35]
10:49:39.34 (67320797)|STATEMENT_EXECUTE|[36]
10:49:39.34 (67373571)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:49:39.34 (67387711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:39.34 (67407589)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:49:39.34 (67415349)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:49:39.34 (67422962)|HEAP_ALLOCATE|[35]|Bytes:5
10:49:39.34 (67427560)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:49:39.34 (67437127)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:49:39.34 (67441179)|STATEMENT_EXECUTE|[38]
10:49:39.34 (67449934)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:49:39.34 (67468537)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"platformEvents.enabled":"true"}|0x18e86e
10:49:39.34 (67477370)|SYSTEM_MODE_EXIT|false
10:49:39.34 (67491435)|CONSTRUCTOR_EXIT|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:49:39.34 (67554107)|VARIABLE_ASSIGNMENT|[9]|ServiceLog.settings|{"applicationName":"ServiceLog","settingsMap":"0x27edbd04"}|0x18e86e
10:49:39.34 (67558120)|STATEMENT_EXECUTE|[15]
10:49:39.34 (67562193)|HEAP_ALLOCATE|[15]|Bytes:5
10:49:39.34 (67569698)|VARIABLE_ASSIGNMENT|[15]|ServiceLog.includeRequestBody|true
10:49:39.34 (67572047)|STATEMENT_EXECUTE|[17]
10:49:39.34 (67574740)|HEAP_ALLOCATE|[15]|Bytes:14
10:49:39.34 (67578041)|HEAP_ALLOCATE|[15]|Bytes:16
10:49:39.34 (67752562)|SYSTEM_METHOD_ENTRY|[17]|Schema.SObjectField.getDescribe()
10:49:39.34 (69959580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:39.34 (70052774)|HEAP_ALLOCATE|[17]|Bytes:8
10:49:39.34 (70068661)|SYSTEM_METHOD_EXIT|[17]|Schema.SObjectField.getDescribe()
10:49:39.34 (70096051)|HEAP_ALLOCATE|[17]|Bytes:4
10:49:39.34 (70136398)|VARIABLE_ASSIGNMENT|[17]|ServiceLog.Error_Message_MAX_SIZE|50000
10:49:39.34 (70140474)|STATEMENT_EXECUTE|[18]
10:49:39.34 (70145252)|HEAP_ALLOCATE|[17]|Bytes:13
10:49:39.34 (70188559)|SYSTEM_METHOD_ENTRY|[18]|Schema.SObjectField.getDescribe()
10:49:39.34 (70355330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:39.34 (70374922)|HEAP_ALLOCATE|[18]|Bytes:8
10:49:39.34 (70378904)|SYSTEM_METHOD_EXIT|[18]|Schema.SObjectField.getDescribe()
10:49:39.34 (70385815)|HEAP_ALLOCATE|[18]|Bytes:4
10:49:39.34 (70399085)|VARIABLE_ASSIGNMENT|[18]|ServiceLog.RequestURI_MAX_SIZE|200
10:49:39.34 (70401827)|STATEMENT_EXECUTE|[19]
10:49:39.34 (70403860)|HEAP_ALLOCATE|[18]|Bytes:17
10:49:39.34 (70423160)|SYSTEM_METHOD_ENTRY|[19]|Schema.SObjectField.getDescribe()
10:49:39.34 (70505967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:39.34 (70519916)|HEAP_ALLOCATE|[19]|Bytes:8
10:49:39.34 (70523561)|SYSTEM_METHOD_EXIT|[19]|Schema.SObjectField.getDescribe()
10:49:39.34 (70529130)|HEAP_ALLOCATE|[19]|Bytes:4
10:49:39.34 (70541770)|VARIABLE_ASSIGNMENT|[19]|ServiceLog.RequestHeaders_MAX_SIZE|10000
10:49:39.34 (70544638)|STATEMENT_EXECUTE|[20]
10:49:39.34 (70546293)|HEAP_ALLOCATE|[19]|Bytes:20
10:49:39.34 (70561812)|SYSTEM_METHOD_ENTRY|[20]|Schema.SObjectField.getDescribe()
