63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:12.38 (62551381)|VARIABLE_SCOPE_BEGIN|[24]|request|System.HttpRequest|true|false
10:49:12.38 (62644746)|VARIABLE_ASSIGNMENT|[24]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x1b1f549a
10:49:12.38 (62648415)|STATEMENT_EXECUTE|[25]
10:49:12.38 (62651559)|VARIABLE_SCOPE_BEGIN|[25]|response|System.HttpResponse|true|false
10:49:12.38 (62657092)|VARIABLE_ASSIGNMENT|[25]|response|null|
10:49:12.38 (62659119)|STATEMENT_EXECUTE|[26]
10:49:12.38 (62659883)|STATEMENT_EXECUTE|[26]
10:49:12.38 (62660742)|STATEMENT_EXECUTE|[28]
10:49:12.38 (62671684)|METHOD_ENTRY|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:49:12.38 (62690517)|STATEMENT_EXECUTE|[79]
10:49:12.38 (62801803)|VARIABLE_SCOPE_BEGIN|[17]|ServiceLog.Error_Message_MAX_SIZE|Integer|false|true
10:49:12.38 (62806864)|VARIABLE_SCOPE_BEGIN|[24]|ServiceLog.MAX_PAYLOAD_SIZE|Integer|false|true
10:49:12.38 (62810764)|VARIABLE_SCOPE_BEGIN|[21]|ServiceLog.RequestBody_MAX_SIZE|Integer|false|true
10:49:12.38 (62814527)|VARIABLE_SCOPE_BEGIN|[19]|ServiceLog.RequestHeaders_MAX_SIZE|Integer|false|true
10:49:12.38 (62818228)|VARIABLE_SCOPE_BEGIN|[20]|ServiceLog.RequestParameters_MAX_SIZE|Integer|false|true
10:49:12.38 (62821989)|VARIABLE_SCOPE_BEGIN|[18]|ServiceLog.RequestURI_MAX_SIZE|Integer|false|true
10:49:12.38 (62825666)|VARIABLE_SCOPE_BEGIN|[22]|ServiceLog.ResponseBody_MAX_SIZE|Integer|false|true
10:49:12.38 (62829728)|VARIABLE_SCOPE_BEGIN|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|Integer|false|true
10:49:12.38 (62834173)|VARIABLE_SCOPE_BEGIN|[15]|ServiceLog.includeRequestBody|Boolean|false|true
10:49:12.38 (62838766)|VARIABLE_SCOPE_BEGIN|[13]|ServiceLog.log|ServiceLog|true|true
10:49:12.38 (62895182)|VARIABLE_SCOPE_BEGIN|[11]|ServiceLog.logList|List<Service_Log__c>|true|true
10:49:12.38 (62900387)|VARIABLE_SCOPE_BEGIN|[14]|ServiceLog.serviceLogName|String|false|true
10:49:12.38 (62904374)|VARIABLE_SCOPE_BEGIN|[9]|ServiceLog.settings|AppSettings|true|true
10:49:12.38 (62912343)|HEAP_ALLOCATE|[80]|Bytes:88
10:49:12.38 (62919143)|HEAP_ALLOCATE|[80]|Bytes:84
10:49:12.38 (62921825)|HEAP_ALLOCATE|[80]|Bytes:19
10:49:12.38 (62940653)|METHOD_ENTRY|[8]|01p3600000JZQWB|ServiceLog.ServiceLog()
10:49:12.38 (62943834)|STATEMENT_EXECUTE|[8]
10:49:12.38 (62946001)|STATEMENT_EXECUTE|[8]
10:49:12.38 (62952595)|HEAP_ALLOCATE|[9]|Bytes:5
10:49:12.38 (62955309)|STATEMENT_EXECUTE|[9]
10:49:12.38 (62959612)|HEAP_ALLOCATE|[9]|Bytes:12
10:49:12.38 (62962602)|HEAP_ALLOCATE|[9]|Bytes:10
10:49:12.38 (62973991)|CONSTRUCTOR_ENTRY|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:49:12.38 (62990954)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:49:12.38 (63010867)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x684cb0c7
10:49:12.38 (63015390)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:49:12.38 (63020553)|VARIABLE_ASSIGNMENT|[16]|applicationName|"ServiceLog"
10:49:12.38 (63027504)|SYSTEM_MODE_ENTER|false
10:49:12.38 (63030327)|HEAP_ALLOCATE|[17]|Bytes:5
10:49:12.38 (63032377)|STATEMENT_EXECUTE|[11]
10:49:12.38 (63033935)|HEAP_ALLOCATE|[17]|Bytes:5
10:49:12.38 (63035363)|STATEMENT_EXECUTE|[12]
10:49:12.38 (63036173)|STATEMENT_EXECUTE|[13]
10:49:12.38 (63055815)|STATEMENT_EXECUTE|[16]
10:49:12.38 (63056633)|STATEMENT_EXECUTE|[17]
10:49:12.38 (63061567)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"ServiceLog"|0x684cb0c7
10:49:12.38 (63064201)|STATEMENT_EXECUTE|[18]
10:49:12.38 (63068248)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:49:12.38 (63071854)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:49:12.38 (63075800)|VARIABLE_ASSIGNMENT|[33]|applicationName|"ServiceLog"
10:49:12.38 (63079473)|HEAP_ALLOCATE|[34]|Bytes:5
10:49:12.38 (63081440)|STATEMENT_EXECUTE|[33]
10:49:12.38 (63082331)|STATEMENT_EXECUTE|[34]
10:49:12.38 (63091396)|HEAP_ALLOCATE|[34]|Bytes:4
10:49:12.38 (63096964)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:49:12.38 (63105787)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x3d2ebdf
10:49:12.38 (63112060)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:49:12.38 (63115234)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:49:12.38 (63119229)|VARIABLE_ASSIGNMENT|[65]|applicationName|"ServiceLog"
10:49:12.38 (63122616)|HEAP_ALLOCATE|[66]|Bytes:5
10:49:12.38 (63124375)|STATEMENT_EXECUTE|[65]
10:49:12.38 (63125225)|STATEMENT_EXECUTE|[66]
10:49:12.38 (63129718)|HEAP_ALLOCATE|[66]|Bytes:4
10:49:12.38 (63627410)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:49:12.38 (71920028)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:49:12.38 (71938085)|SOQL_EXECUTE_END|[66]|Rows:1
10:49:12.38 (71952950)|LIMIT_USAGE|[66]|SOQL_ROWS|2|50000
10:49:12.38 (71961269)|HEAP_ALLOCATE|[66]|Bytes:8
10:49:12.38 (71980163)|HEAP_ALLOCATE|[66]|Bytes:237
10:49:12.38 (72014187)|HEAP_ALLOCATE|[66]|Bytes:8
10:49:12.38 (72036287)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:49:12.38 (72049998)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:49:12.38 (72056792)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:49:12.38 (72065107)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:49:12.38 (72075375)|HEAP_ALLOCATE|[35]|Bytes:5
10:49:12.38 (72079097)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:49:12.38 (72087050)|HEAP_ALLOCATE|[35]|Bytes:24
10:49:12.38 (72095809)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:49:12.38 (72213836)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"platformEvents.enabl (2 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003cIUUAY","Id":"m0pbV000002vnO8QAI","ApplicationSettings__r":{"Label":"ServiceLog","Id":"m1NbV0000003cIUUAY","DeveloperName":"ServiceLog","Active__c":true}}|0x71809e43
10:49:12.38 (72221086)|STATEMENT_EXECUTE|[35]
10:49:12.38 (72222321)|STATEMENT_EXECUTE|[36]
10:49:12.38 (72254801)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:49:12.38 (72262146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (72268410)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:49:12.38 (72272217)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:49:12.38 (72275749)|HEAP_ALLOCATE|[35]|Bytes:5
10:49:12.38 (72278511)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:49:12.38 (72283173)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:49:12.38 (72286165)|STATEMENT_EXECUTE|[38]
10:49:12.38 (72291434)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:49:12.38 (72307320)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"platformEvents.enabled":"true"}|0x684cb0c7
10:49:12.38 (72313287)|SYSTEM_MODE_EXIT|false
10:49:12.38 (72331738)|CONSTRUCTOR_EXIT|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:49:12.38 (72382370)|VARIABLE_ASSIGNMENT|[9]|ServiceLog.settings|{"applicationName":"ServiceLog","settingsMap":"0x3d2ebdf"}|0x684cb0c7
10:49:12.38 (72385943)|STATEMENT_EXECUTE|[15]
10:49:12.38 (72389614)|HEAP_ALLOCATE|[15]|Bytes:5
10:49:12.38 (72396458)|VARIABLE_ASSIGNMENT|[15]|ServiceLog.includeRequestBody|true
10:49:12.38 (72398788)|STATEMENT_EXECUTE|[17]
10:49:12.38 (72400597)|HEAP_ALLOCATE|[15]|Bytes:14
10:49:12.38 (72403404)|HEAP_ALLOCATE|[15]|Bytes:16
10:49:12.38 (72562005)|SYSTEM_METHOD_ENTRY|[17]|Schema.SObjectField.getDescribe()
10:49:12.38 (74641830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:12.38 (74748109)|HEAP_ALLOCATE|[17]|Bytes:8
10:49:12.38 (74764908)|SYSTEM_METHOD_EXIT|[17]|Schema.SObjectField.getDescribe()
10:49:12.38 (74793354)|HEAP_ALLOCATE|[17]|Bytes:4
10:49:12.38 (74835977)|VARIABLE_ASSIGNMENT|[17]|ServiceLog.Error_Message_MAX_SIZE|50000
10:49:12.38 (74841486)|STATEMENT_EXECUTE|[18]
10:49:12.38 (74846682)|HEAP_ALLOCATE|[17]|Bytes:13
10:49:12.38 (74903177)|SYSTEM_METHOD_ENTRY|[18]|Schema.SObjectField.getDescribe()
10:49:12.38 (75140602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:12.38 (75179758)|HEAP_ALLOCATE|[18]|Bytes:8
10:49:12.38 (75187605)|SYSTEM_METHOD_EXIT|[18]|Schema.SObjectField.getDescribe()
10:49:12.38 (75200666)|HEAP_ALLOCATE|[18]|Bytes:4
10:49:12.38 (75228882)|VARIABLE_ASSIGNMENT|[18]|ServiceLog.RequestURI_MAX_SIZE|200
10:49:12.38 (75233997)|STATEMENT_EXECUTE|[19]
10:49:12.38 (75237199)|HEAP_ALLOCATE|[18]|Bytes:17
10:49:12.38 (75276007)|SYSTEM_METHOD_ENTRY|[19]|Schema.SObjectField.getDescribe()
10:49:12.38 (75460647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:12.38 (75492947)|HEAP_ALLOCATE|[19]|Bytes:8
10:49:12.38 (75500132)|SYSTEM_METHOD_EXIT|[19]|Schema.SObjectField.getDescribe()
10:49:12.38 (75511659)|HEAP_ALLOCATE|[19]|Bytes:4
10:49:12.38 (75593316)|VARIABLE_ASSIGNMENT|[19]|ServiceLog.RequestHeaders_MAX_SIZE|10000
10:49:12.38 (75599740)|STATEMENT_EXECUTE|[20]
10:49:12.38 (75603895)|HEAP_ALLOCATE|[19]|Bytes:20
10:49:12.38 (75644879)|SYSTEM_METHOD_ENTRY|[20]|Schema.SObjectField.getDescribe()
