63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:12.19 (39623454)|VARIABLE_SCOPE_BEGIN|[20]|ServiceLog.RequestParameters_MAX_SIZE|Integer|false|true
10:48:12.19 (39627556)|VARIABLE_SCOPE_BEGIN|[18]|ServiceLog.RequestURI_MAX_SIZE|Integer|false|true
10:48:12.19 (39631602)|VARIABLE_SCOPE_BEGIN|[22]|ServiceLog.ResponseBody_MAX_SIZE|Integer|false|true
10:48:12.19 (39636121)|VARIABLE_SCOPE_BEGIN|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|Integer|false|true
10:48:12.19 (39641178)|VARIABLE_SCOPE_BEGIN|[15]|ServiceLog.includeRequestBody|Boolean|false|true
10:48:12.19 (39645567)|VARIABLE_SCOPE_BEGIN|[13]|ServiceLog.log|ServiceLog|true|true
10:48:12.19 (39706949)|VARIABLE_SCOPE_BEGIN|[11]|ServiceLog.logList|List<Service_Log__c>|true|true
10:48:12.19 (39712661)|VARIABLE_SCOPE_BEGIN|[14]|ServiceLog.serviceLogName|String|false|true
10:48:12.19 (39725514)|VARIABLE_SCOPE_BEGIN|[9]|ServiceLog.settings|AppSettings|true|true
10:48:12.19 (39734948)|HEAP_ALLOCATE|[80]|Bytes:88
10:48:12.19 (39741912)|HEAP_ALLOCATE|[80]|Bytes:84
10:48:12.19 (39744811)|HEAP_ALLOCATE|[80]|Bytes:19
10:48:12.19 (39768029)|METHOD_ENTRY|[8]|01p3600000JZQWB|ServiceLog.ServiceLog()
10:48:12.19 (39771664)|STATEMENT_EXECUTE|[8]
10:48:12.19 (39773661)|STATEMENT_EXECUTE|[8]
10:48:12.19 (39781509)|HEAP_ALLOCATE|[9]|Bytes:5
10:48:12.19 (39784478)|STATEMENT_EXECUTE|[9]
10:48:12.19 (39789669)|HEAP_ALLOCATE|[9]|Bytes:12
10:48:12.19 (39792973)|HEAP_ALLOCATE|[9]|Bytes:10
10:48:12.19 (39808619)|CONSTRUCTOR_ENTRY|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:12.19 (39825904)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:48:12.19 (39852325)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x78b4c58b
10:48:12.19 (39855872)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:48:12.19 (39861261)|VARIABLE_ASSIGNMENT|[16]|applicationName|"ServiceLog"
10:48:12.19 (39868743)|SYSTEM_MODE_ENTER|false
10:48:12.19 (39871905)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:12.19 (39874318)|STATEMENT_EXECUTE|[11]
10:48:12.19 (39875999)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:12.19 (39877620)|STATEMENT_EXECUTE|[12]
10:48:12.19 (39878395)|STATEMENT_EXECUTE|[13]
10:48:12.19 (39899433)|STATEMENT_EXECUTE|[16]
10:48:12.19 (39900390)|STATEMENT_EXECUTE|[17]
10:48:12.19 (39905132)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"ServiceLog"|0x78b4c58b
10:48:12.19 (39908246)|STATEMENT_EXECUTE|[18]
10:48:12.19 (39911520)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:12.19 (39915211)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:48:12.19 (39919826)|VARIABLE_ASSIGNMENT|[33]|applicationName|"ServiceLog"
10:48:12.19 (39923740)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:12.19 (39925938)|STATEMENT_EXECUTE|[33]
10:48:12.19 (39926687)|STATEMENT_EXECUTE|[34]
10:48:12.19 (39934841)|HEAP_ALLOCATE|[34]|Bytes:4
10:48:12.19 (39939907)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:48:12.19 (39950180)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x35a6368b
10:48:12.19 (39955855)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:12.19 (39959762)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:48:12.19 (39964332)|VARIABLE_ASSIGNMENT|[65]|applicationName|"ServiceLog"
10:48:12.19 (39968189)|HEAP_ALLOCATE|[66]|Bytes:5
10:48:12.19 (39970134)|STATEMENT_EXECUTE|[65]
10:48:12.19 (39971084)|STATEMENT_EXECUTE|[66]
10:48:12.19 (39976346)|HEAP_ALLOCATE|[66]|Bytes:4
10:48:12.19 (40517462)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:48:12.19 (50059042)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:48:12.19 (50084495)|SOQL_EXECUTE_END|[66]|Rows:1
10:48:12.19 (50103284)|LIMIT_USAGE|[66]|SOQL_ROWS|2|50000
10:48:12.19 (50112934)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:12.19 (50132984)|HEAP_ALLOCATE|[66]|Bytes:237
10:48:12.19 (50169003)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:12.19 (50194527)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:12.19 (50209058)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:48:12.19 (50217168)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:48:12.19 (50225314)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:12.19 (50235762)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:12.19 (50239242)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:12.19 (50248813)|HEAP_ALLOCATE|[35]|Bytes:24
10:48:12.19 (50256622)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:48:12.19 (50394502)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"platformEvents.enabl (2 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003cIUUAY","Id":"m0pbV000002vnO8QAI","ApplicationSettings__r":{"Label":"ServiceLog","Id":"m1NbV0000003cIUUAY","DeveloperName":"ServiceLog","Active__c":true}}|0x2424ebdb
10:48:12.19 (50401400)|STATEMENT_EXECUTE|[35]
10:48:12.19 (50402479)|STATEMENT_EXECUTE|[36]
10:48:12.19 (50436827)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:48:12.19 (50444086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:12.19 (50450310)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:48:12.19 (50468699)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:12.19 (50474273)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:12.19 (50477449)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:12.19 (50482866)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:48:12.19 (50486135)|STATEMENT_EXECUTE|[38]
10:48:12.19 (50491932)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:12.19 (50511329)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"platformEvents.enabled":"true"}|0x78b4c58b
10:48:12.19 (50518673)|SYSTEM_MODE_EXIT|false
10:48:12.19 (50545077)|CONSTRUCTOR_EXIT|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:12.19 (50608261)|VARIABLE_ASSIGNMENT|[9]|ServiceLog.settings|{"applicationName":"ServiceLog","settingsMap":"0x35a6368b"}|0x78b4c58b
10:48:12.19 (50612026)|STATEMENT_EXECUTE|[15]
10:48:12.19 (50615328)|HEAP_ALLOCATE|[15]|Bytes:5
10:48:12.19 (50622748)|VARIABLE_ASSIGNMENT|[15]|ServiceLog.includeRequestBody|true
10:48:12.19 (50625353)|STATEMENT_EXECUTE|[17]
10:48:12.19 (50627748)|HEAP_ALLOCATE|[15]|Bytes:14
10:48:12.19 (50630701)|HEAP_ALLOCATE|[15]|Bytes:16
10:48:12.19 (50780306)|SYSTEM_METHOD_ENTRY|[17]|Schema.SObjectField.getDescribe()
10:48:12.19 (51432617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.19 (51519053)|HEAP_ALLOCATE|[17]|Bytes:8
10:48:12.19 (51529265)|SYSTEM_METHOD_EXIT|[17]|Schema.SObjectField.getDescribe()
10:48:12.19 (51550703)|HEAP_ALLOCATE|[17]|Bytes:4
10:48:12.19 (51585814)|VARIABLE_ASSIGNMENT|[17]|ServiceLog.Error_Message_MAX_SIZE|50000
10:48:12.19 (51589753)|STATEMENT_EXECUTE|[18]
10:48:12.19 (51593303)|HEAP_ALLOCATE|[17]|Bytes:13
10:48:12.19 (51625400)|SYSTEM_METHOD_ENTRY|[18]|Schema.SObjectField.getDescribe()
10:48:12.19 (51767094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.19 (51786140)|HEAP_ALLOCATE|[18]|Bytes:8
10:48:12.19 (51790513)|SYSTEM_METHOD_EXIT|[18]|Schema.SObjectField.getDescribe()
10:48:12.19 (51796468)|HEAP_ALLOCATE|[18]|Bytes:4
10:48:12.19 (51809061)|VARIABLE_ASSIGNMENT|[18]|ServiceLog.RequestURI_MAX_SIZE|200
10:48:12.19 (51812088)|STATEMENT_EXECUTE|[19]
10:48:12.19 (51813867)|HEAP_ALLOCATE|[18]|Bytes:17
10:48:12.19 (51832009)|SYSTEM_METHOD_ENTRY|[19]|Schema.SObjectField.getDescribe()
10:48:12.19 (51914609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.19 (51929196)|HEAP_ALLOCATE|[19]|Bytes:8
10:48:12.19 (51932825)|SYSTEM_METHOD_EXIT|[19]|Schema.SObjectField.getDescribe()
10:48:12.19 (51938244)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:12.19 (51950932)|VARIABLE_ASSIGNMENT|[19]|ServiceLog.RequestHeaders_MAX_SIZE|10000
10:48:12.19 (51953854)|STATEMENT_EXECUTE|[20]
10:48:12.19 (51955236)|HEAP_ALLOCATE|[19]|Bytes:20
10:48:12.19 (51970432)|SYSTEM_METHOD_ENTRY|[20]|Schema.SObjectField.getDescribe()
