63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:11.20 (21175440)|STATEMENT_EXECUTE|[16]
10:48:11.20 (21177269)|HEAP_ALLOCATE|[16]|Bytes:17
10:48:11.20 (21181723)|HEAP_ALLOCATE|[16]|Bytes:6
10:48:11.20 (21183761)|HEAP_ALLOCATE|[16]|Bytes:1
10:48:11.20 (21197817)|HEAP_ALLOCATE|[16]|Bytes:59
10:48:11.20 (21211532)|VARIABLE_ASSIGNMENT|[16]|messageQueue_Util.RABBIT_URL|"callout:RabbitMQ/exc (39 more) ..."
10:48:11.20 (21214242)|STATEMENT_EXECUTE|[19]
10:48:11.20 (21218177)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:11.20 (21224038)|VARIABLE_ASSIGNMENT|[19]|messageQueue_Util.HTTP_STATUS_CODE|200
10:48:11.20 (21226360)|STATEMENT_EXECUTE|[20]
10:48:11.20 (21228761)|HEAP_ALLOCATE|[20]|Bytes:29
10:48:11.20 (21231555)|HEAP_ALLOCATE|[20]|Bytes:44
10:48:11.20 (21247725)|METHOD_ENTRY|[11]|01pbV0000002xX3|AppSettings.AppSettings()
10:48:11.20 (21250399)|STATEMENT_EXECUTE|[11]
10:48:11.20 (21256127)|STATEMENT_EXECUTE|[11]
10:48:11.20 (21271606)|HEAP_ALLOCATE|[68]|Bytes:5
10:48:11.20 (21300529)|HEAP_ALLOCATE|[74]|Bytes:5
10:48:11.20 (21306037)|HEAP_ALLOCATE|[82]|Bytes:7
10:48:11.20 (21956146)|SYSTEM_MODE_ENTER|false
10:48:11.20 (22086705)|HEAP_ALLOCATE|[20]|Bytes:5
10:48:11.20 (22119940)|STATEMENT_EXECUTE|[131]
10:48:11.20 (22126174)|SYSTEM_MODE_EXIT|false
10:48:11.20 (22168037)|METHOD_EXIT|[11]|AppSettings
10:48:11.20 (22174664)|HEAP_ALLOCATE|[20]|Bytes:12
10:48:11.20 (22177926)|HEAP_ALLOCATE|[20]|Bytes:8
10:48:11.20 (22212738)|CONSTRUCTOR_ENTRY|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:11.20 (22271860)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:48:11.20 (22367772)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x3cc67ce3
10:48:11.20 (22372571)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:48:11.20 (22379282)|VARIABLE_ASSIGNMENT|[16]|applicationName|"RabbitMQ"
10:48:11.20 (22387725)|SYSTEM_MODE_ENTER|false
10:48:11.20 (22391761)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:11.20 (22394051)|STATEMENT_EXECUTE|[11]
10:48:11.20 (22395715)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:11.20 (22397351)|STATEMENT_EXECUTE|[12]
10:48:11.20 (22398471)|STATEMENT_EXECUTE|[13]
10:48:11.20 (22405045)|HEAP_ALLOCATE|[17]|Bytes:6
10:48:11.20 (25674753)|STATEMENT_EXECUTE|[16]
10:48:11.20 (25676664)|STATEMENT_EXECUTE|[17]
10:48:11.20 (25693077)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"RabbitMQ"|0x3cc67ce3
10:48:11.20 (25698078)|STATEMENT_EXECUTE|[18]
10:48:11.20 (25771197)|HEAP_ALLOCATE|[18]|Bytes:22
10:48:11.20 (25786403)|METHOD_ENTRY|[1]|01pbV0000000ZVh|ApplicationSettings_Util.ApplicationSettings_Util()
10:48:11.20 (25790214)|STATEMENT_EXECUTE|[1]
10:48:11.20 (25793276)|STATEMENT_EXECUTE|[1]
10:48:11.20 (25797540)|HEAP_ALLOCATE|[18]|Bytes:5
10:48:11.20 (25803573)|METHOD_EXIT|[1]|ApplicationSettings_Util
10:48:11.20 (25830412)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:11.20 (25887755)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:48:11.20 (25895722)|VARIABLE_ASSIGNMENT|[33]|applicationName|"RabbitMQ"
10:48:11.20 (25903661)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:11.20 (25907724)|STATEMENT_EXECUTE|[33]
10:48:11.20 (25908882)|STATEMENT_EXECUTE|[34]
10:48:11.20 (25921815)|HEAP_ALLOCATE|[34]|Bytes:4
10:48:11.20 (25931418)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:48:11.20 (25945745)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x6421a491
10:48:11.20 (25954854)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:11.20 (26065345)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:48:11.20 (26072178)|VARIABLE_ASSIGNMENT|[65]|applicationName|"RabbitMQ"
10:48:11.20 (26077472)|HEAP_ALLOCATE|[66]|Bytes:5
10:48:11.20 (26079850)|STATEMENT_EXECUTE|[65]
10:48:11.20 (26080743)|STATEMENT_EXECUTE|[66]
10:48:11.20 (26083132)|HEAP_ALLOCATE|[66]|Bytes:380
10:48:11.20 (26090941)|HEAP_ALLOCATE|[66]|Bytes:4
10:48:11.20 (26096033)|HEAP_ALLOCATE|[66]|Bytes:7
10:48:11.20 (26994159)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:48:11.20 (41217680)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:48:11.20 (41241919)|SOQL_EXECUTE_END|[66]|Rows:1
10:48:11.20 (41266526)|LIMIT_USAGE|[66]|SOQL_ROWS|1|50000
10:48:11.20 (41276967)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:11.20 (41298929)|HEAP_ALLOCATE|[66]|Bytes:232
10:48:11.20 (41350369)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:11.20 (41382590)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:11.20 (41438529)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:48:11.20 (41552150)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:48:11.20 (41570992)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:11.20 (41583980)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:11.20 (41590244)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:11.20 (41619976)|HEAP_ALLOCATE|[35]|Bytes:24
10:48:11.20 (41629067)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:48:11.20 (41817615)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"Rabbit.LogSentPayloa (1 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003M41UAE","Id":"m0pbV000002YrVNQA0","ApplicationSettings__r":{"Label":"RabbitMQ","Id":"m1NbV0000003M41UAE","DeveloperName":"RabbitMQ","Active__c":true}}|0x7ed2280b
10:48:11.20 (41825887)|STATEMENT_EXECUTE|[35]
10:48:11.20 (41826975)|STATEMENT_EXECUTE|[36]
10:48:11.20 (41879848)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:48:11.20 (41916425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (41923376)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:48:11.20 (41927941)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:11.20 (41933448)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:11.20 (41936341)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:11.20 (41942908)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:48:11.20 (41946192)|STATEMENT_EXECUTE|[38]
10:48:11.20 (41953591)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:11.20 (41972166)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"Rabbit.LogSentPayload":"true"}|0x3cc67ce3
10:48:11.20 (41980602)|SYSTEM_MODE_EXIT|false
10:48:11.20 (42002588)|CONSTRUCTOR_EXIT|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:11.20 (42068261)|VARIABLE_ASSIGNMENT|[20]|messageQueue_Util.settings|{"applicationName":"RabbitMQ","settingsMap":"0x6421a491"}|0x3cc67ce3
10:48:11.20 (42072038)|STATEMENT_EXECUTE|[92]
10:48:11.20 (42072787)|STATEMENT_EXECUTE|[111]
10:48:11.20 (42084196)|METHOD_EXIT|[10]|messageQueue_Util
10:48:11.20 (42089049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:48:11.20 (42091368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:48:11.20 (42092972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:48:11.20 (42094491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:48:11.20 (42096050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:991
10:48:11.20 (42097642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
10:48:11.20 (42106838)|VARIABLE_SCOPE_BEGIN|[23]|type|String|false|false
10:48:11.20 (42112043)|VARIABLE_ASSIGNMENT|[23]|type|"exchanges"
10:48:11.20 (42118208)|VARIABLE_SCOPE_BEGIN|[23]|topic|String|false|false
10:48:11.20 (42122975)|VARIABLE_ASSIGNMENT|[23]|topic|"tirecare_api_events"
10:48:11.20 (42125277)|VARIABLE_SCOPE_BEGIN|[23]|action|String|false|false
10:48:11.20 (42129476)|VARIABLE_ASSIGNMENT|[23]|action|"publish"
10:48:11.20 (42131725)|VARIABLE_SCOPE_BEGIN|[23]|routing_key|String|false|false
10:48:11.20 (42136254)|VARIABLE_ASSIGNMENT|[23]|routing_key|"workorder_status"
10:48:11.20 (42138567)|VARIABLE_SCOPE_BEGIN|[23]|payload|String|false|false
10:48:11.20 (42143956)|VARIABLE_ASSIGNMENT|[23]|payload|"{\"AccountId\":\"001360 (971 more) ..."
10:48:11.20 (42146433)|VARIABLE_SCOPE_BEGIN|[23]|caseId|String|false|false
10:48:11.20 (42150948)|VARIABLE_ASSIGNMENT|[23]|caseId|"500bV00000Y4fInQAJ"
10:48:11.20 (42156823)|STATEMENT_EXECUTE|[23]
10:48:11.20 (42157759)|STATEMENT_EXECUTE|[24]
10:48:11.20 (42179847)|VARIABLE_SCOPE_BEGIN|[24]|request|System.HttpRequest|true|false
10:48:11.20 (42277804)|VARIABLE_ASSIGNMENT|[24]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x55383bc3
10:48:11.20 (42281917)|STATEMENT_EXECUTE|[25]
10:48:11.20 (42285396)|VARIABLE_SCOPE_BEGIN|[25]|response|System.HttpResponse|true|false
10:48:11.20 (42290711)|VARIABLE_ASSIGNMENT|[25]|response|null|
10:48:11.20 (42293083)|STATEMENT_EXECUTE|[26]
10:48:11.20 (42293854)|STATEMENT_EXECUTE|[26]
10:48:11.20 (42294613)|STATEMENT_EXECUTE|[28]
10:48:11.20 (42305867)|METHOD_ENTRY|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:48:11.20 (42328723)|STATEMENT_EXECUTE|[79]
10:48:11.20 (42443237)|VARIABLE_SCOPE_BEGIN|[17]|ServiceLog.Error_Message_MAX_SIZE|Integer|false|true
10:48:11.20 (42448209)|VARIABLE_SCOPE_BEGIN|[24]|ServiceLog.MAX_PAYLOAD_SIZE|Integer|false|true
10:48:11.20 (42452108)|VARIABLE_SCOPE_BEGIN|[21]|ServiceLog.RequestBody_MAX_SIZE|Integer|false|true
10:48:11.20 (42455957)|VARIABLE_SCOPE_BEGIN|[19]|ServiceLog.RequestHeaders_MAX_SIZE|Integer|false|true
10:48:11.20 (42459794)|VARIABLE_SCOPE_BEGIN|[20]|ServiceLog.RequestParameters_MAX_SIZE|Integer|false|true
10:48:11.20 (42463653)|VARIABLE_SCOPE_BEGIN|[18]|ServiceLog.RequestURI_MAX_SIZE|Integer|false|true
10:48:11.20 (42467537)|VARIABLE_SCOPE_BEGIN|[22]|ServiceLog.ResponseBody_MAX_SIZE|Integer|false|true
10:48:11.20 (42471479)|VARIABLE_SCOPE_BEGIN|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|Integer|false|true
10:48:11.20 (42475780)|VARIABLE_SCOPE_BEGIN|[15]|ServiceLog.includeRequestBody|Boolean|false|true
10:48:11.20 (42480517)|VARIABLE_SCOPE_BEGIN|[13]|ServiceLog.log|ServiceLog|true|true
10:48:11.20 (42564892)|VARIABLE_SCOPE_BEGIN|[11]|ServiceLog.logList|List<Service_Log__c>|true|true
10:48:11.20 (42570601)|VARIABLE_SCOPE_BEGIN|[14]|ServiceLog.serviceLogName|String|false|true
10:48:11.20 (42574898)|VARIABLE_SCOPE_BEGIN|[9]|ServiceLog.settings|AppSettings|true|true
10:48:11.20 (42583146)|HEAP_ALLOCATE|[80]|Bytes:88
10:48:11.20 (42588877)|HEAP_ALLOCATE|[80]|Bytes:84
10:48:11.20 (42591255)|HEAP_ALLOCATE|[80]|Bytes:19
10:48:11.20 (42606646)|METHOD_ENTRY|[8]|01p3600000JZQWB|ServiceLog.ServiceLog()
10:48:11.20 (42609562)|STATEMENT_EXECUTE|[8]
10:48:11.20 (42612972)|STATEMENT_EXECUTE|[8]
10:48:11.20 (42620399)|HEAP_ALLOCATE|[9]|Bytes:5
10:48:11.20 (42623192)|STATEMENT_EXECUTE|[9]
10:48:11.20 (42627828)|HEAP_ALLOCATE|[9]|Bytes:12
10:48:11.20 (42630966)|HEAP_ALLOCATE|[9]|Bytes:10
10:48:11.20 (42642306)|CONSTRUCTOR_ENTRY|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:11.20 (42669883)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:48:11.20 (42701838)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x40541e2f
10:48:11.20 (42705144)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:48:11.20 (42710130)|VARIABLE_ASSIGNMENT|[16]|applicationName|"ServiceLog"
10:48:11.20 (42718001)|SYSTEM_MODE_ENTER|false
10:48:11.20 (42721278)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:11.20 (42723503)|STATEMENT_EXECUTE|[11]
10:48:11.20 (42724982)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:11.20 (42726528)|STATEMENT_EXECUTE|[12]
10:48:11.20 (42727485)|STATEMENT_EXECUTE|[13]
10:48:11.20 (42746562)|STATEMENT_EXECUTE|[16]
10:48:11.20 (42747392)|STATEMENT_EXECUTE|[17]
10:48:11.20 (42751944)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"ServiceLog"|0x40541e2f
10:48:11.20 (42754835)|STATEMENT_EXECUTE|[18]
10:48:11.20 (42759673)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:11.20 (42763328)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:48:11.20 (42767304)|VARIABLE_ASSIGNMENT|[33]|applicationName|"ServiceLog"
10:48:11.20 (42771314)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:11.20 (42773601)|STATEMENT_EXECUTE|[33]
10:48:11.20 (42774353)|STATEMENT_EXECUTE|[34]
10:48:11.20 (42784398)|HEAP_ALLOCATE|[34]|Bytes:4
10:48:11.20 (42789903)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:48:11.20 (42799809)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x457b3318
10:48:11.20 (42805542)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:11.20 (42808616)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:48:11.20 (42812502)|VARIABLE_ASSIGNMENT|[65]|applicationName|"ServiceLog"
10:48:11.20 (42816277)|HEAP_ALLOCATE|[66]|Bytes:5
10:48:11.20 (42818104)|STATEMENT_EXECUTE|[65]
10:48:11.20 (42818986)|STATEMENT_EXECUTE|[66]
10:48:11.20 (42824139)|HEAP_ALLOCATE|[66]|Bytes:4
10:48:11.20 (43348842)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:48:11.20 (52057655)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:48:11.20 (52084115)|SOQL_EXECUTE_END|[66]|Rows:1
10:48:11.20 (52105034)|LIMIT_USAGE|[66]|SOQL_ROWS|2|50000
10:48:11.20 (52114527)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:11.20 (52156614)|HEAP_ALLOCATE|[66]|Bytes:237
10:48:11.20 (52206170)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:11.20 (52246876)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:11.20 (52260506)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:48:11.20 (52267667)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:48:11.20 (52275369)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:11.20 (52285208)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:11.20 (52289387)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:11.20 (52297565)|HEAP_ALLOCATE|[35]|Bytes:24
10:48:11.20 (52306222)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:48:11.20 (52436341)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"platformEvents.enabl (2 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003cIUUAY","Id":"m0pbV000002vnO8QAI","ApplicationSettings__r":{"Label":"ServiceLog","Id":"m1NbV0000003cIUUAY","DeveloperName":"ServiceLog","Active__c":true}}|0x6c58ba5f
10:48:11.20 (52443535)|STATEMENT_EXECUTE|[35]
10:48:11.20 (52444555)|STATEMENT_EXECUTE|[36]
10:48:11.20 (52475266)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:48:11.20 (52482940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:11.20 (52488472)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:48:11.20 (52492151)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:11.20 (52495802)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:11.20 (52498651)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:11.20 (52503501)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:48:11.20 (52506489)|STATEMENT_EXECUTE|[38]
10:48:11.20 (52512232)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:11.20 (52527792)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"platformEvents.enabled":"true"}|0x40541e2f
10:48:11.20 (52558850)|SYSTEM_MODE_EXIT|false
10:48:11.20 (52576506)|CONSTRUCTOR_EXIT|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:11.20 (52671067)|VARIABLE_ASSIGNMENT|[9]|ServiceLog.settings|{"applicationName":"ServiceLog","settingsMap":"0x457b3318"}|0x40541e2f
10:48:11.20 (52675124)|STATEMENT_EXECUTE|[15]
10:48:11.20 (52678756)|HEAP_ALLOCATE|[15]|Bytes:5
10:48:11.20 (52687933)|VARIABLE_ASSIGNMENT|[15]|ServiceLog.includeRequestBody|true
10:48:11.20 (52690185)|STATEMENT_EXECUTE|[17]
10:48:11.20 (52692528)|HEAP_ALLOCATE|[15]|Bytes:14
10:48:11.20 (52695151)|HEAP_ALLOCATE|[15]|Bytes:16
10:48:11.20 (52891206)|SYSTEM_METHOD_ENTRY|[17]|Schema.SObjectField.getDescribe()
10:48:11.20 (53571961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.20 (53655056)|HEAP_ALLOCATE|[17]|Bytes:8
10:48:11.20 (53673677)|SYSTEM_METHOD_EXIT|[17]|Schema.SObjectField.getDescribe()
10:48:11.20 (53723056)|HEAP_ALLOCATE|[17]|Bytes:4
10:48:11.20 (53743700)|VARIABLE_ASSIGNMENT|[17]|ServiceLog.Error_Message_MAX_SIZE|50000
10:48:11.20 (53747360)|STATEMENT_EXECUTE|[18]
10:48:11.20 (53751233)|HEAP_ALLOCATE|[17]|Bytes:13
10:48:11.20 (53791377)|SYSTEM_METHOD_ENTRY|[18]|Schema.SObjectField.getDescribe()
10:48:11.20 (53948626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.20 (53969756)|HEAP_ALLOCATE|[18]|Bytes:8
10:48:11.20 (53975840)|SYSTEM_METHOD_EXIT|[18]|Schema.SObjectField.getDescribe()
10:48:11.20 (53983507)|HEAP_ALLOCATE|[18]|Bytes:4
10:48:11.20 (53995172)|VARIABLE_ASSIGNMENT|[18]|ServiceLog.RequestURI_MAX_SIZE|200
10:48:11.20 (53997722)|STATEMENT_EXECUTE|[19]
10:48:11.20 (53999994)|HEAP_ALLOCATE|[18]|Bytes:17
10:48:11.20 (54019276)|SYSTEM_METHOD_ENTRY|[19]|Schema.SObjectField.getDescribe()
10:48:11.20 (54136166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.20 (54153245)|HEAP_ALLOCATE|[19]|Bytes:8
10:48:11.20 (54159350)|SYSTEM_METHOD_EXIT|[19]|Schema.SObjectField.getDescribe()
10:48:11.20 (54166227)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:11.20 (54177487)|VARIABLE_ASSIGNMENT|[19]|ServiceLog.RequestHeaders_MAX_SIZE|10000
10:48:11.20 (54180142)|STATEMENT_EXECUTE|[20]
10:48:11.20 (54182668)|HEAP_ALLOCATE|[19]|Bytes:20
10:48:11.20 (54200516)|SYSTEM_METHOD_ENTRY|[20]|Schema.SObjectField.getDescribe()
