66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:01.0 (7015554)|METHOD_ENTRY|[35]||System.UserInfo.getUserId()
21:56:01.0 (9556190)|METHOD_EXIT|[35]||System.UserInfo.getUserId()
21:56:01.0 (11929038)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|SELECT Id, PermissionSetGroupId, PermissionSet.Name, AssigneeId FROM PermissionSetAssignment WHERE AssigneeId = :tmpVar1
21:56:01.0 (11955578)|LIMIT_USAGE|[33]|SOQL|1|100
21:56:01.0 (11963444)|LIMIT_USAGE|[33]|AGGS|0|300
21:56:01.0 (58036025)|SOQL_EXECUTE_EXPLAIN|[33]|Index on PermissionSetAssignment : [AssigneeId], cardinality: 74, sobjectCardinality: 177800, relativeCost 0.001
21:56:01.0 (58057666)|SOQL_EXECUTE_END|[33]|Rows:74
21:56:01.0 (58075767)|LIMIT_USAGE|[33]|SOQL_ROWS|74|50000
21:56:01.0 (58091561)|HEAP_ALLOCATE|[33]|Bytes:300
21:56:01.0 (58267371)|HEAP_ALLOCATE|[33]|Bytes:13050
21:56:01.0 (58361441)|HEAP_ALLOCATE|[33]|Bytes:300
21:56:01.0 (58382886)|VARIABLE_SCOPE_BEGIN|[33]|lstcurrentUserPerSet|List<PermissionSetAssignment>|true|false
21:56:01.0 (58413533)|VARIABLE_ASSIGNMENT|[33]|lstcurrentUserPerSet|"List of size 74 too large to display"|0xadb9f4c
21:56:01.0 (58419653)|STATEMENT_EXECUTE|[38]
21:56:01.0 (58430623)|HEAP_ALLOCATE|[38]|Bytes:4
21:56:01.0 (58452029)|SYSTEM_CONSTRUCTOR_ENTRY|[38]|<init>()
21:56:01.0 (58480232)|SYSTEM_CONSTRUCTOR_EXIT|[38]|<init>()
21:56:01.0 (58485752)|VARIABLE_SCOPE_BEGIN|[38]|permissionSetNames|List<String>|true|false
21:56:01.0 (58517060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (58529646)|VARIABLE_ASSIGNMENT|[38]|permissionSetNames|[]|0x1fec7b34
21:56:01.0 (58534694)|STATEMENT_EXECUTE|[42]
21:56:01.0 (58543488)|HEAP_ALLOCATE|[42]|Bytes:4
21:56:01.0 (58556033)|SYSTEM_CONSTRUCTOR_ENTRY|[42]|<init>()
21:56:01.0 (58568677)|SYSTEM_CONSTRUCTOR_EXIT|[42]|<init>()
21:56:01.0 (58573621)|VARIABLE_SCOPE_BEGIN|[42]|permissionSetGroupIds|List<Id>|true|false
21:56:01.0 (58593381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (58600500)|VARIABLE_ASSIGNMENT|[42]|permissionSetGroupIds|[]|0x22e21652
21:56:01.0 (58657966)|SYSTEM_METHOD_ENTRY|[44]|List<PermissionSetAssignment>.iterator()
21:56:01.0 (58796572)|SYSTEM_METHOD_EXIT|[44]|List<PermissionSetAssignment>.iterator()
21:56:01.0 (58821337)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (58992154)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (59004857)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (59033648)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (59046996)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (59266727)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000001GLYVWA4","Id":"0Pa1R000007NcqmSAC","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"HD_All","Id":"0PS1R000001GLYVWA4"}}|0x4ca00ca5
21:56:01.0 (59278307)|STATEMENT_EXECUTE|[44]
21:56:01.0 (59288017)|STATEMENT_EXECUTE|[46]
21:56:01.0 (59342365)|STATEMENT_EXECUTE|[48]
21:56:01.0 (59379491)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (59408364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (59418549)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (59429984)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (59441068)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (59447718)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (59456742)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (59468649)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (59543153)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000001SsgxWAC","Id":"0Pa1R00000AtObtSAF","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"EinsteinAnalyticsPlu (6 more) ...","Id":"0PS1R000001SsgxWAC"}}|0x63771d9d
21:56:01.0 (59550227)|STATEMENT_EXECUTE|[44]
21:56:01.0 (59554389)|STATEMENT_EXECUTE|[46]
21:56:01.0 (59558982)|STATEMENT_EXECUTE|[48]
21:56:01.0 (59567769)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (59571717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (59576052)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (59579657)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (59583867)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (59586732)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (59592113)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (59596282)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (59630072)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000001mux5WAA","Id":"0Pa1R000007ETCXSA4","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Customer_Interaction (1 more) ...","Id":"0PS1R000001mux5WAA"}}|0x2b4f3ee9
21:56:01.0 (59634120)|STATEMENT_EXECUTE|[44]
21:56:01.0 (59636107)|STATEMENT_EXECUTE|[46]
21:56:01.0 (59638642)|STATEMENT_EXECUTE|[48]
21:56:01.0 (59643735)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (59646481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (59650082)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (59653107)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (59656412)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (59659033)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (59661946)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (59664942)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (59689950)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000001mux6WAA","Id":"0Pa1R000007ETCYSA4","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Fleet_Breakdown_App","Id":"0PS1R000001mux6WAA"}}|0x69a5cd16
21:56:01.0 (59693561)|STATEMENT_EXECUTE|[44]
21:56:01.0 (59695364)|STATEMENT_EXECUTE|[46]
21:56:01.0 (59697675)|STATEMENT_EXECUTE|[48]
21:56:01.0 (59702277)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (59704792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (59708238)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (59711197)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (59715589)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (59718136)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (59720877)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (59723856)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (59755738)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000001mv1vWAA","Id":"0Pa1R00000AsooeSAB","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"HD_Tier_1","Id":"0PS1R000001mv1vWAA"}}|0x25ac31a3
21:56:01.0 (59763498)|STATEMENT_EXECUTE|[44]
21:56:01.0 (59766934)|STATEMENT_EXECUTE|[46]
21:56:01.0 (59770696)|STATEMENT_EXECUTE|[48]
21:56:01.0 (59780007)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (59784268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (59790069)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (59794960)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (59800076)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (59804209)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (59809345)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (59818364)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (59866992)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000001xpSOWAY","Id":"0Pa1R00000A7t1ASAR","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Salesforce_Lead_Capt (3 more) ...","Id":"0PS1R000001xpSOWAY"}}|0x7eec5b7e
21:56:01.0 (59873601)|STATEMENT_EXECUTE|[44]
21:56:01.0 (59876915)|STATEMENT_EXECUTE|[46]
21:56:01.0 (59880793)|STATEMENT_EXECUTE|[48]
21:56:01.0 (59889263)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (59893269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (59898723)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (59903166)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (59907640)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (59911807)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (59916320)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (59921198)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (59966977)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000001xpoOWAQ","Id":"0Pa1R000007ZcvCSAS","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Resolution_Cases_Edi (1 more) ...","Id":"0PS1R000001xpoOWAQ"}}|0x2c068a3c
21:56:01.0 (59972963)|STATEMENT_EXECUTE|[44]
21:56:01.0 (59975759)|STATEMENT_EXECUTE|[46]
21:56:01.0 (59979622)|STATEMENT_EXECUTE|[48]
21:56:01.0 (59988072)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (59992072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (59997716)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (60002447)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (60008156)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (60012336)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (60016632)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (60021617)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (60063072)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000001xq8jWAA","Id":"0Pa1R000008atj5SAA","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Field_Mappings_Maint (6 more) ...","Id":"0PS1R000001xq8jWAA"}}|0x6b0c2fd7
21:56:01.0 (60068532)|STATEMENT_EXECUTE|[44]
21:56:01.0 (60071234)|STATEMENT_EXECUTE|[46]
21:56:01.0 (60074759)|STATEMENT_EXECUTE|[48]
21:56:01.0 (60083248)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (60087124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (60092752)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (60097320)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (60101774)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (60105981)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (60110200)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (60117527)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (60163260)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000001xq8kWAA","Id":"0Pa1R000008atj0SAA","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"High_Radius_Reproces (6 more) ...","Id":"0PS1R000001xq8kWAA"}}|0x2f692a3c
21:56:01.0 (60169550)|STATEMENT_EXECUTE|[44]
21:56:01.0 (60172383)|STATEMENT_EXECUTE|[46]
21:56:01.0 (60176244)|STATEMENT_EXECUTE|[48]
21:56:01.0 (60185038)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (60189478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (60195277)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (60199645)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (60204028)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (60208012)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (60212906)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (60217828)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (60264983)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000001xq8lWAA","Id":"0Pa1R000008atj1SAA","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"High_Radius_View_Log (1 more) ...","Id":"0PS1R000001xq8lWAA"}}|0x33c2b304
21:56:01.0 (60271420)|STATEMENT_EXECUTE|[44]
21:56:01.0 (60274148)|STATEMENT_EXECUTE|[46]
21:56:01.0 (60278285)|STATEMENT_EXECUTE|[48]
21:56:01.0 (60287153)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (60291460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (60297808)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (60303005)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (60307495)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (60344263)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (60349979)|HEAP_ALLOCATE|[44]|Bytes:24
21:56:01.0 (60355776)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (60442838)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002AXxnWAG","Id":"0Pa1R000009GnPuSAK","AssigneeId":"005360000036OeQAAU","PermissionSetGroupId":"0PG1R000000002lWAA","PermissionSet":{"Name":"Customer_Service_UI","Id":"0PS1R000002AXxnWAG"}}|0x2b0d982a
21:56:01.0 (60448230)|STATEMENT_EXECUTE|[44]
21:56:01.0 (60458952)|STATEMENT_EXECUTE|[46]
21:56:01.0 (60475033)|SYSTEM_METHOD_ENTRY|[46]|List<Id>.add(Object)
21:56:01.0 (60493676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (60498405)|SYSTEM_METHOD_EXIT|[46]|List<Id>.add(Object)
21:56:01.0 (60503810)|STATEMENT_EXECUTE|[48]
21:56:01.0 (60508342)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (60510484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (60513648)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (60517238)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (60521107)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (60523869)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (60527168)|HEAP_ALLOCATE|[44]|Bytes:24
21:56:01.0 (60532438)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (60562980)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002AYY4WAO","Id":"0Pa1R00000A9rKoSAJ","AssigneeId":"005360000036OeQAAU","PermissionSetGroupId":"0PG1R0000000030WAA","PermissionSet":{"Name":"Salesforce_Developer","Id":"0PS1R000002AYY4WAO"}}|0x2175780b
21:56:01.0 (60566825)|STATEMENT_EXECUTE|[44]
21:56:01.0 (60569140)|STATEMENT_EXECUTE|[46]
21:56:01.0 (60573900)|SYSTEM_METHOD_ENTRY|[46]|List<Id>.add(Object)
21:56:01.0 (60576408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (60602916)|SYSTEM_METHOD_EXIT|[46]|List<Id>.add(Object)
21:56:01.0 (60608905)|STATEMENT_EXECUTE|[48]
21:56:01.0 (60613443)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (60615916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (60619065)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (60622043)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (60625484)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (60628209)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (60631003)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (60634320)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (60662234)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002AZHtWAO","Id":"0Pa1R00000A7qdASAR","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Trillium_Inventory","Id":"0PS1R000002AZHtWAO"}}|0x472b8ed3
21:56:01.0 (60665987)|STATEMENT_EXECUTE|[44]
21:56:01.0 (60667915)|STATEMENT_EXECUTE|[46]
21:56:01.0 (60670327)|STATEMENT_EXECUTE|[48]
21:56:01.0 (60677244)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (60680560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (60685848)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (60690379)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (60694430)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (60698073)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (60701975)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (60706181)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (60746982)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002AZHxWAO","Id":"0Pa1R00000A7qdFSAR","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Trillium_Work_Orders (12 more) ...","Id":"0PS1R000002AZHxWAO"}}|0x61d74fa1
21:56:01.0 (60752943)|STATEMENT_EXECUTE|[44]
21:56:01.0 (60756033)|STATEMENT_EXECUTE|[46]
21:56:01.0 (60759683)|STATEMENT_EXECUTE|[48]
21:56:01.0 (60770388)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (60774268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (60779790)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (60784458)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (60789101)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (60793160)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (60798883)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (60803708)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (60848102)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PS1R000002AZJPWA4","Id":"0PabV00000AnSqDSAV","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Trigger_Configuratio (6 more) ...","Id":"0PS1R000002AZJPWA4"}}|0x265c5779
21:56:01.0 (60852567)|STATEMENT_EXECUTE|[44]
21:56:01.0 (60854589)|STATEMENT_EXECUTE|[46]
21:56:01.0 (60857440)|STATEMENT_EXECUTE|[48]
21:56:01.0 (60863094)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (60866022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
