66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:01.0 (5826350)|METHOD_EXIT|[8]|com_relatedNotes
21:56:01.0 (5830012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
21:56:01.0 (5832022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
21:56:01.0 (5833369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:56:01.0 (5834757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
21:56:01.0 (5847199)|VARIABLE_SCOPE_BEGIN|[10]|recordId|String|false|false
21:56:01.0 (5878802)|VARIABLE_ASSIGNMENT|[10]|recordId|"500WH00000R4iULYAZ"
21:56:01.0 (5882087)|VARIABLE_SCOPE_BEGIN|[10]|obj|String|false|false
21:56:01.0 (5886455)|VARIABLE_ASSIGNMENT|[10]|obj|"CaseComment"
21:56:01.0 (5888938)|VARIABLE_SCOPE_BEGIN|[10]|lookupField|String|false|false
21:56:01.0 (5893029)|VARIABLE_ASSIGNMENT|[10]|lookupField|"ParentId"
21:56:01.0 (5895428)|VARIABLE_SCOPE_BEGIN|[10]|commentField|String|false|false
21:56:01.0 (5899342)|VARIABLE_ASSIGNMENT|[10]|commentField|"CommentBody"
21:56:01.0 (5907652)|SYSTEM_MODE_ENTER|true
21:56:01.0 (5910630)|HEAP_ALLOCATE|[11]|Bytes:5
21:56:01.0 (5913022)|STATEMENT_EXECUTE|[10]
21:56:01.0 (5914093)|STATEMENT_EXECUTE|[11]
21:56:01.0 (5914824)|STATEMENT_EXECUTE|[11]
21:56:01.0 (5915664)|STATEMENT_EXECUTE|[12]
21:56:01.0 (5948644)|HEAP_ALLOCATE|[12]|Bytes:33
21:56:01.0 (5956859)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
21:56:01.0 (5959118)|STATEMENT_EXECUTE|[1]
21:56:01.0 (5965267)|SYSTEM_METHOD_EXIT|[1]|Type
21:56:01.0 (5978861)|METHOD_ENTRY|[12]||System.Type.forName(String)
21:56:01.0 (10330921)|METHOD_EXIT|[12]||System.Type.forName(String)
21:56:01.0 (10360664)|METHOD_ENTRY|[12]||System.Type.newInstance()
21:56:01.0 (10759614)|METHOD_EXIT|[12]||System.Type.newInstance()
21:56:01.0 (10820911)|SYSTEM_METHOD_ENTRY|[12]|SObject.getSObjectType()
21:56:01.0 (10851076)|SYSTEM_METHOD_EXIT|[12]|SObject.getSObjectType()
21:56:01.0 (10858443)|VARIABLE_SCOPE_BEGIN|[12]|objType|Schema.SObjectType|true|false
21:56:01.0 (11066062)|VARIABLE_ASSIGNMENT|[12]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@6a57d0f8"|0x6a57d0f8
21:56:01.0 (11075887)|STATEMENT_EXECUTE|[13]
21:56:01.0 (11081499)|HEAP_ALLOCATE|[13]|Bytes:59
21:56:01.0 (11176137)|HEAP_ALLOCATE|[13]|Bytes:4
21:56:01.0 (11189860)|HEAP_ALLOCATE|[13]|Bytes:7
21:56:01.0 (11236915)|HEAP_ALLOCATE|[13]|Bytes:105
21:56:01.0 (11278181)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
21:56:01.0 (11284048)|STATEMENT_EXECUTE|[1]
21:56:01.0 (11296795)|SYSTEM_METHOD_EXIT|[1]|UserInfo
21:56:01.0 (11313198)|METHOD_ENTRY|[13]||System.UserInfo.getUserId()
21:56:01.0 (11358197)|METHOD_EXIT|[13]||System.UserInfo.getUserId()
21:56:01.0 (15505550)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT Id, Name, profile.name FROM User WHERE Id = :tmpVar1
21:56:01.0 (15571702)|LIMIT_USAGE|[13]|SOQL|1|100
21:56:01.0 (15578739)|LIMIT_USAGE|[13]|AGGS|0|300
21:56:01.0 (24792999)|SOQL_EXECUTE_EXPLAIN|[13]|Index on User : [Id], cardinality: 1, sobjectCardinality: 54400, relativeCost 0
21:56:01.0 (24811673)|SOQL_EXECUTE_END|[13]|Rows:1
21:56:01.0 (24856040)|LIMIT_USAGE|[13]|SOQL_ROWS|1|50000
21:56:01.0 (24866898)|HEAP_ALLOCATE|[13]|Bytes:8
21:56:01.0 (24887459)|HEAP_ALLOCATE|[13]|Bytes:151
21:56:01.0 (24998548)|HEAP_ALLOCATE|[13]|Bytes:8
21:56:01.0 (25011396)|HEAP_ALLOCATE|[13]|Bytes:30
21:56:01.0 (25072173)|HEAP_ALLOCATE|[13]|Bytes:20
21:56:01.0 (25077438)|VARIABLE_SCOPE_BEGIN|[13]|curUser|User|true|false
21:56:01.0 (45513260)|VARIABLE_ASSIGNMENT|[13]|curUser|{"ProfileId":"00e36000000qub5AAA","Id":"005360000036OeQAAU","Profile":{"Name":"System Administrator","Id":"00e36000000qub5AAA"},"Name":"Victor Felisbino"}|0x13b8044e
21:56:01.0 (45542176)|STATEMENT_EXECUTE|[14]
21:56:01.0 (45592218)|VARIABLE_SCOPE_BEGIN|[14]|createdCase|Case|true|false
21:56:01.0 (45606720)|VARIABLE_ASSIGNMENT|[14]|createdCase|null|
21:56:01.0 (45663601)|SYSTEM_METHOD_ENTRY|[15]|Id.valueOf(String)
21:56:01.0 (45705936)|HEAP_ALLOCATE|[15]|Bytes:4
21:56:01.0 (45721852)|SYSTEM_METHOD_EXIT|[15]|Id.valueOf(String)
21:56:01.0 (45734326)|SYSTEM_METHOD_ENTRY|[15]|Id.getSobjectType(Id)
21:56:01.0 (45773716)|SYSTEM_METHOD_EXIT|[15]|Id.getSobjectType(Id)
21:56:01.0 (45779132)|HEAP_ALLOCATE|[15]|Bytes:4
21:56:01.0 (45833876)|SYSTEM_METHOD_ENTRY|[15]|com.salesforce.api.fast.System.compareObjects(Object, Object)
21:56:01.0 (45881174)|SYSTEM_METHOD_EXIT|[15]|com.salesforce.api.fast.System.compareObjects(Object, Object)
21:56:01.0 (45887268)|STATEMENT_EXECUTE|[15]
21:56:01.0 (45888907)|STATEMENT_EXECUTE|[16]
21:56:01.0 (45891923)|HEAP_ALLOCATE|[16]|Bytes:100
21:56:01.0 (45906880)|HEAP_ALLOCATE|[16]|Bytes:4
21:56:01.0 (50025905)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id, CreatedById, RecordtypeId, Recordtype.DeveloperName FROM Case WHERE Id = :tmpVar1 LIMIT 1
21:56:01.0 (50073317)|LIMIT_USAGE|[16]|SOQL|2|100
21:56:01.0 (50100375)|LIMIT_USAGE|[16]|AGGS|0|300
21:56:01.0 (59918550)|SOQL_EXECUTE_EXPLAIN|[16]|Index on Case : [Id], cardinality: 1, sobjectCardinality: 140, relativeCost 0.024
21:56:01.0 (59956637)|SOQL_EXECUTE_END|[16]|Rows:1
21:56:01.0 (59978258)|LIMIT_USAGE|[16]|SOQL_ROWS|2|50000
21:56:01.0 (59987688)|HEAP_ALLOCATE|[16]|Bytes:8
21:56:01.0 (60007456)|HEAP_ALLOCATE|[16]|Bytes:164
21:56:01.0 (60057427)|HEAP_ALLOCATE|[16]|Bytes:8
21:56:01.0 (60070505)|HEAP_ALLOCATE|[16]|Bytes:30
21:56:01.0 (60111547)|HEAP_ALLOCATE|[16]|Bytes:20
21:56:01.0 (60852787)|VARIABLE_ASSIGNMENT|[16]|createdCase|{"RecordTypeId":"01236000001A1QdAAK","Id":"500WH00000R4iULYAZ","CreatedById":"005360000036OeQAAU","RecordType":{"DeveloperName":"INC_Basic","Id":"01236000001A1QdAAK"}}|0x40b4289d
21:56:01.0 (60917761)|HEAP_ALLOCATE|[18]|Bytes:10
21:56:01.0 (60945600)|STATEMENT_EXECUTE|[31]
21:56:01.0 (60946992)|STATEMENT_EXECUTE|[32]
21:56:01.0 (60948447)|HEAP_ALLOCATE|[32]|Bytes:72
21:56:01.0 (60951465)|HEAP_ALLOCATE|[32]|Bytes:1
21:56:01.0 (60963302)|HEAP_ALLOCATE|[32]|Bytes:92
21:56:01.0 (60968136)|VARIABLE_SCOPE_BEGIN|[32]|queryFields|String|false|false
21:56:01.0 (60977586)|VARIABLE_ASSIGNMENT|[32]|queryFields|"id, createdby.name,  (72 more) ..."
21:56:01.0 (60979779)|STATEMENT_EXECUTE|[33]
21:56:01.0 (61088171)|HEAP_ALLOCATE|[33]|Bytes:4
21:56:01.0 (61123402)|SYSTEM_CONSTRUCTOR_ENTRY|[33]|<init>()
21:56:01.0 (61154499)|SYSTEM_CONSTRUCTOR_EXIT|[33]|<init>()
21:56:01.0 (61157347)|VARIABLE_SCOPE_BEGIN|[33]|queryConditions|List<QueryBuilder.Condition>|true|false
21:56:01.0 (61177970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (61191492)|VARIABLE_ASSIGNMENT|[33]|queryConditions|[]|0x22bbd6d4
21:56:01.0 (61194552)|STATEMENT_EXECUTE|[34]
21:56:01.0 (61236122)|HEAP_ALLOCATE|[34]|Bytes:119
21:56:01.0 (61251681)|HEAP_ALLOCATE|[34]|Bytes:28
21:56:01.0 (61277189)|CONSTRUCTOR_ENTRY|[34]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
21:56:01.0 (61307018)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
21:56:01.0 (61349044)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0x4714b02d
21:56:01.0 (61356739)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
21:56:01.0 (61361820)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"ParentId"
21:56:01.0 (61365152)|STATEMENT_EXECUTE|[1072]
21:56:01.0 (61366546)|STATEMENT_EXECUTE|[1075]
21:56:01.0 (61369350)|HEAP_ALLOCATE|[1075]|Bytes:14
21:56:01.0 (61374148)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
21:56:01.0 (61410160)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
21:56:01.0 (61419072)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0x4714b02d
21:56:01.0 (61421597)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
21:56:01.0 (61425627)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"ParentId"
21:56:01.0 (61428092)|STATEMENT_EXECUTE|[1027]
21:56:01.0 (61429014)|STATEMENT_EXECUTE|[1029]
21:56:01.0 (61429767)|STATEMENT_EXECUTE|[1032]
21:56:01.0 (61433042)|HEAP_ALLOCATE|[1032]|Bytes:24
21:56:01.0 (61436516)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
21:56:01.0 (61442282)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
21:56:01.0 (61449765)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x4714b02d
21:56:01.0 (61452817)|STATEMENT_EXECUTE|[973]
21:56:01.0 (61453590)|STATEMENT_EXECUTE|[975]
21:56:01.0 (61455247)|HEAP_ALLOCATE|[975]|Bytes:1
21:56:01.0 (61459532)|STATEMENT_EXECUTE|[976]
21:56:01.0 (61460819)|HEAP_ALLOCATE|[976]|Bytes:1
21:56:01.0 (61462894)|STATEMENT_EXECUTE|[977]
21:56:01.0 (61464137)|HEAP_ALLOCATE|[977]|Bytes:1
21:56:01.0 (61466061)|STATEMENT_EXECUTE|[978]
21:56:01.0 (61466941)|STATEMENT_EXECUTE|[979]
21:56:01.0 (61490952)|STATEMENT_EXECUTE|[981]
21:56:01.0 (61492044)|STATEMENT_EXECUTE|[982]
21:56:01.0 (61493322)|HEAP_ALLOCATE|[982]|Bytes:9
21:56:01.0 (61496497)|STATEMENT_EXECUTE|[983]
21:56:01.0 (61501317)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
21:56:01.0 (61505240)|STATEMENT_EXECUTE|[1031]
21:56:01.0 (61505999)|STATEMENT_EXECUTE|[1033]
21:56:01.0 (61508080)|STATEMENT_EXECUTE|[1034]
21:56:01.0 (61509453)|HEAP_ALLOCATE|[1034]|Bytes:14
21:56:01.0 (61513197)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
21:56:01.0 (61522901)|STATEMENT_EXECUTE|[1074]
21:56:01.0 (61524209)|STATEMENT_EXECUTE|[1076]
21:56:01.0 (61526291)|HEAP_ALLOCATE|[1076]|Bytes:16
21:56:01.0 (61532636)|CONSTRUCTOR_EXIT|[34]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
21:56:01.0 (61561547)|METHOD_ENTRY|[34]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
21:56:01.0 (61566104)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
21:56:01.0 (61579802)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"ParentId","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x4714b02d
21:56:01.0 (61584044)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
21:56:01.0 (61588894)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"500WH00000R4iULYAZ"
21:56:01.0 (61592192)|STATEMENT_EXECUTE|[1085]
21:56:01.0 (61592962)|STATEMENT_EXECUTE|[1086]
21:56:01.0 (61595913)|HEAP_ALLOCATE|[1086]|Bytes:3
21:56:01.0 (61603069)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
21:56:01.0 (61613567)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
21:56:01.0 (61622786)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"ParentId","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x4714b02d
21:56:01.0 (61626167)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
21:56:01.0 (61630363)|VARIABLE_ASSIGNMENT|[990]|field|"500WH00000R4iULYAZ"
21:56:01.0 (61667862)|STATEMENT_EXECUTE|[990]
21:56:01.0 (61668802)|STATEMENT_EXECUTE|[991]
21:56:01.0 (61690727)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
21:56:01.0 (61703252)|HEAP_ALLOCATE|[991]|Bytes:18
21:56:01.0 (61708941)|SYSTEM_METHOD_EXIT|[991]|String.trim()
21:56:01.0 (61719557)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
21:56:01.0 (61731185)|HEAP_ALLOCATE|[991]|Bytes:18
21:56:01.0 (61734835)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
21:56:01.0 (61740572)|HEAP_ALLOCATE|[991]|Bytes:20
21:56:01.0 (61744779)|METHOD_EXIT|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
21:56:01.0 (61747665)|HEAP_ALLOCATE|[1086]|Bytes:31
21:56:01.0 (61750552)|STATEMENT_EXECUTE|[1087]
21:56:01.0 (61752205)|METHOD_EXIT|[34]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
21:56:01.0 (61764012)|SYSTEM_METHOD_ENTRY|[34]|List<QueryBuilder.Condition>.add(Object)
21:56:01.0 (61783657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (61789124)|SYSTEM_METHOD_EXIT|[34]|List<QueryBuilder.Condition>.add(Object)
21:56:01.0 (61791143)|STATEMENT_EXECUTE|[36]
21:56:01.0 (61792897)|HEAP_ALLOCATE|[36]|Bytes:1
21:56:01.0 (61831278)|HEAP_ALLOCATE|[36]|Bytes:4
21:56:01.0 (61854773)|SYSTEM_CONSTRUCTOR_ENTRY|[36]|<init>()
21:56:01.0 (61864425)|SYSTEM_CONSTRUCTOR_EXIT|[36]|<init>()
21:56:01.0 (61899245)|HEAP_ALLOCATE|[36]|Bytes:4
21:56:01.0 (61914245)|HEAP_ALLOCATE|[36]|Bytes:16
21:56:01.0 (61916767)|HEAP_ALLOCATE|[36]|Bytes:11
21:56:01.0 (61932583)|CONSTRUCTOR_ENTRY|[36]|01p1R00000K3rJn|<init>(String)|QueryBuilder.DescOrder
21:56:01.0 (61939330)|VARIABLE_SCOPE_BEGIN|[1643]|this|QueryBuilder.DescOrder|true|false
21:56:01.0 (61955853)|VARIABLE_ASSIGNMENT|[1643]|this|{}|0x4379f18e
21:56:01.0 (61959628)|VARIABLE_SCOPE_BEGIN|[1643]|sortingField|String|false|false
21:56:01.0 (61964602)|VARIABLE_ASSIGNMENT|[1643]|sortingField|"CreatedDate"
21:56:01.0 (61967512)|STATEMENT_EXECUTE|[1641]
21:56:01.0 (61968825)|STATEMENT_EXECUTE|[1644]
21:56:01.0 (61970388)|HEAP_ALLOCATE|[1644]|Bytes:4
21:56:01.0 (61974060)|HEAP_ALLOCATE|[1644]|Bytes:14
21:56:01.0 (61980026)|CONSTRUCTOR_ENTRY|[1644]|01p1R00000K3rJn|<init>(String,String)|QueryBuilder.Order
21:56:01.0 (61999713)|VARIABLE_SCOPE_BEGIN|[1611]|this|QueryBuilder.Order|true|false
21:56:01.0 (62007373)|VARIABLE_ASSIGNMENT|[1611]|this|{}|0x4379f18e
21:56:01.0 (62011347)|VARIABLE_SCOPE_BEGIN|[1611]|sortingField|String|false|false
21:56:01.0 (62015258)|VARIABLE_ASSIGNMENT|[1611]|sortingField|"CreatedDate"
21:56:01.0 (62017797)|VARIABLE_SCOPE_BEGIN|[1611]|sortingOrder|String|false|false
21:56:01.0 (62021364)|VARIABLE_ASSIGNMENT|[1611]|sortingOrder|"DESC"
21:56:01.0 (62023727)|STATEMENT_EXECUTE|[1612]
21:56:01.0 (62028034)|CONSTRUCTOR_ENTRY|[1612]|01p1R00000K3rJn|<init>(String,String,String)|QueryBuilder.Order
21:56:01.0 (62037775)|VARIABLE_SCOPE_BEGIN|[1605]|this|QueryBuilder.Order|true|false
21:56:01.0 (62044063)|VARIABLE_ASSIGNMENT|[1605]|this|{}|0x4379f18e
21:56:01.0 (62047025)|VARIABLE_SCOPE_BEGIN|[1605]|sortingField|String|false|false
21:56:01.0 (62050688)|VARIABLE_ASSIGNMENT|[1605]|sortingField|"CreatedDate"
21:56:01.0 (62052913)|VARIABLE_SCOPE_BEGIN|[1605]|sortingOrder|String|false|false
21:56:01.0 (62056445)|VARIABLE_ASSIGNMENT|[1605]|sortingOrder|"DESC"
21:56:01.0 (62058643)|VARIABLE_SCOPE_BEGIN|[1605]|nullsOrder|String|false|false
21:56:01.0 (62062068)|VARIABLE_ASSIGNMENT|[1605]|nullsOrder|""
21:56:01.0 (62064512)|STATEMENT_EXECUTE|[1599]
21:56:01.0 (62065555)|STATEMENT_EXECUTE|[1601]
21:56:01.0 (62066413)|STATEMENT_EXECUTE|[1602]
21:56:01.0 (62067248)|STATEMENT_EXECUTE|[1603]
21:56:01.0 (62077209)|STATEMENT_EXECUTE|[1605]
21:56:01.0 (62078427)|STATEMENT_EXECUTE|[1606]
21:56:01.0 (62090738)|STATEMENT_EXECUTE|[1607]
21:56:01.0 (62092327)|STATEMENT_EXECUTE|[1608]
21:56:01.0 (62096245)|CONSTRUCTOR_EXIT|[1612]|01p1R00000K3rJn|<init>(String,String,String)|QueryBuilder.Order
21:56:01.0 (62099103)|STATEMENT_EXECUTE|[1611]
21:56:01.0 (62101115)|CONSTRUCTOR_EXIT|[1644]|01p1R00000K3rJn|<init>(String,String)|QueryBuilder.Order
21:56:01.0 (62126481)|STATEMENT_EXECUTE|[1643]
21:56:01.0 (62131577)|CONSTRUCTOR_EXIT|[36]|01p1R00000K3rJn|<init>(String)|QueryBuilder.DescOrder
21:56:01.0 (62198190)|HEAP_ALLOCATE|[36]|Bytes:170
21:56:01.0 (62201172)|HEAP_ALLOCATE|[36]|Bytes:45
21:56:01.0 (62223283)|METHOD_ENTRY|[11]|01pbV0000000ZVl|BaseService.BaseService()
21:56:01.0 (62227050)|STATEMENT_EXECUTE|[11]
21:56:01.0 (62229198)|STATEMENT_EXECUTE|[11]
21:56:01.0 (62242603)|HEAP_ALLOCATE|[36]|Bytes:5
21:56:01.0 (62245153)|STATEMENT_EXECUTE|[173]
21:56:01.0 (62246064)|STATEMENT_EXECUTE|[183]
21:56:01.0 (62247022)|STATEMENT_EXECUTE|[195]
21:56:01.0 (62247848)|STATEMENT_EXECUTE|[205]
21:56:01.0 (62248772)|STATEMENT_EXECUTE|[217]
21:56:01.0 (62249775)|STATEMENT_EXECUTE|[227]
21:56:01.0 (62257793)|METHOD_EXIT|[11]|BaseService
21:56:01.0 (62272917)|METHOD_ENTRY|[36]|01pbV0000000ZVl|BaseService.search(List<QueryBuilder.Condition>, String, List<QueryBuilder.Order>, Schema.SObjectType, String)
21:56:01.0 (62278742)|VARIABLE_SCOPE_BEGIN|[47]|queryConditions|List<QueryBuilder.Condition>|true|false
21:56:01.0 (62313120)|VARIABLE_ASSIGNMENT|[47]|queryConditions|[{"fieldName":"ParentId","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"ParentId = '500WH000 (11 more) ...","QUOTE":"'"}]|0x22bbd6d4
21:56:01.0 (62320097)|VARIABLE_SCOPE_BEGIN|[47]|conditionOrder|String|false|false
21:56:01.0 (62327078)|VARIABLE_ASSIGNMENT|[47]|conditionOrder|"1"
21:56:01.0 (62329913)|VARIABLE_SCOPE_BEGIN|[47]|orderBy|List<QueryBuilder.Order>|true|false
21:56:01.0 (62349610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:56:01.0 (62358993)|VARIABLE_ASSIGNMENT|[47]|orderBy|[{"nullsOrder":"","sortingField":"CreatedDate","sortingOrder":"DESC"}]|0x530df82d
21:56:01.0 (62363423)|VARIABLE_SCOPE_BEGIN|[47]|objectType|Schema.SObjectType|true|false
21:56:01.0 (62431128)|VARIABLE_ASSIGNMENT|[47]|objectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6a57d0f8"|0x6a57d0f8
21:56:01.0 (62435925)|VARIABLE_SCOPE_BEGIN|[47]|queryFields|String|false|false
21:56:01.0 (62449290)|VARIABLE_ASSIGNMENT|[47]|queryFields|"id, createdby.name,  (72 more) ..."
21:56:01.0 (62457049)|HEAP_ALLOCATE|[48]|Bytes:5
21:56:01.0 (62460418)|STATEMENT_EXECUTE|[47]
21:56:01.0 (62461339)|STATEMENT_EXECUTE|[48]
21:56:01.0 (62501860)|HEAP_ALLOCATE|[48]|Bytes:47
21:56:01.0 (62504302)|HEAP_ALLOCATE|[48]|Bytes:125
21:56:01.0 (62513350)|METHOD_ENTRY|[11]|01pbV0000000ZVj|BaseSelector.BaseSelector()
21:56:01.0 (62516015)|STATEMENT_EXECUTE|[11]
21:56:01.0 (62517928)|STATEMENT_EXECUTE|[11]
21:56:01.0 (62520198)|HEAP_ALLOCATE|[48]|Bytes:5
21:56:01.0 (62522244)|STATEMENT_EXECUTE|[397]
21:56:01.0 (62523348)|STATEMENT_EXECUTE|[407]
21:56:01.0 (62528123)|METHOD_EXIT|[11]|BaseSelector
21:56:01.0 (62531895)|HEAP_ALLOCATE|[48]|Bytes:16
21:56:01.0 (62540766)|CONSTRUCTOR_ENTRY|[48]|01pbV0000000ZVj|<init>(Schema.SObjectType)|BaseSelector
21:56:01.0 (62556224)|VARIABLE_SCOPE_BEGIN|[17]|this|BaseSelector|true|false
21:56:01.0 (62567506)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x67da6078
21:56:01.0 (62753251)|VARIABLE_SCOPE_BEGIN|[17]|type|Schema.SObjectType|true|false
21:56:01.0 (62789816)|VARIABLE_ASSIGNMENT|[17]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@6a57d0f8"|0x6a57d0f8
21:56:01.0 (62796059)|HEAP_ALLOCATE|[14]|Bytes:5
21:56:01.0 (62798289)|STATEMENT_EXECUTE|[11]
21:56:01.0 (62799743)|HEAP_ALLOCATE|[14]|Bytes:5
21:56:01.0 (62801199)|STATEMENT_EXECUTE|[12]
21:56:01.0 (62802069)|STATEMENT_EXECUTE|[13]
21:56:01.0 (62803074)|STATEMENT_EXECUTE|[14]
21:56:01.0 (62805314)|HEAP_ALLOCATE|[14]|Bytes:15
21:56:01.0 (62815925)|VARIABLE_ASSIGNMENT|[14]|this.queryFieldName|"DEFAULT_SOBJECT"|0x67da6078
21:56:01.0 (62829406)|STATEMENT_EXECUTE|[17]
21:56:01.0 (62830414)|STATEMENT_EXECUTE|[18]
21:56:01.0 (62841430)|METHOD_ENTRY|[18]|01pbV0000000ZVj|BaseSelector.checkPermission(Schema.SObjectType)
21:56:01.0 (62851680)|VARIABLE_SCOPE_BEGIN|[36]|this|BaseSelector|true|false
21:56:01.0 (62861955)|VARIABLE_ASSIGNMENT|[36]|this|{"queryFieldName":"DEFAULT_SOBJECT"}|0x67da6078
21:56:01.0 (62864693)|VARIABLE_SCOPE_BEGIN|[36]|type|Schema.SObjectType|true|false
21:56:01.0 (62887562)|VARIABLE_ASSIGNMENT|[36]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@6a57d0f8"|0x6a57d0f8
21:56:01.0 (62892811)|HEAP_ALLOCATE|[37]|Bytes:5
21:56:01.0 (62894871)|STATEMENT_EXECUTE|[36]
21:56:01.0 (62910669)|SYSTEM_METHOD_ENTRY|[37]|Schema.SObjectType.getDescribe()
