63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:09.33 (36605320)|CONSTRUCTOR_ENTRY|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:09.33 (36637866)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:48:09.33 (36703035)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x51a13560
10:48:09.33 (36708027)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:48:09.33 (36715332)|VARIABLE_ASSIGNMENT|[16]|applicationName|"RabbitMQ"
10:48:09.33 (36725513)|SYSTEM_MODE_ENTER|false
10:48:09.33 (36729803)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:09.33 (36732529)|STATEMENT_EXECUTE|[11]
10:48:09.33 (36734449)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:09.33 (36736230)|STATEMENT_EXECUTE|[12]
10:48:09.33 (36737398)|STATEMENT_EXECUTE|[13]
10:48:09.33 (36744297)|HEAP_ALLOCATE|[17]|Bytes:6
10:48:09.33 (39659446)|STATEMENT_EXECUTE|[16]
10:48:09.33 (39663050)|STATEMENT_EXECUTE|[17]
10:48:09.33 (39704400)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"RabbitMQ"|0x51a13560
10:48:09.33 (39714913)|STATEMENT_EXECUTE|[18]
10:48:09.33 (39820121)|HEAP_ALLOCATE|[18]|Bytes:22
10:48:09.33 (39849979)|METHOD_ENTRY|[1]|01pbV0000000ZVh|ApplicationSettings_Util.ApplicationSettings_Util()
10:48:09.33 (39856694)|STATEMENT_EXECUTE|[1]
10:48:09.33 (39859688)|STATEMENT_EXECUTE|[1]
10:48:09.33 (39870478)|HEAP_ALLOCATE|[18]|Bytes:5
10:48:09.33 (39883920)|METHOD_EXIT|[1]|ApplicationSettings_Util
10:48:09.33 (39909735)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:09.33 (39938948)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:48:09.33 (39949630)|VARIABLE_ASSIGNMENT|[33]|applicationName|"RabbitMQ"
10:48:09.33 (39959287)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:09.33 (39963972)|STATEMENT_EXECUTE|[33]
10:48:09.33 (39965274)|STATEMENT_EXECUTE|[34]
10:48:09.33 (39982816)|HEAP_ALLOCATE|[34]|Bytes:4
10:48:09.33 (40055037)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:48:09.33 (40077283)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x2eb973c5
10:48:09.33 (40090747)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:09.33 (40104408)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:48:09.33 (40112221)|VARIABLE_ASSIGNMENT|[65]|applicationName|"RabbitMQ"
10:48:09.33 (40119843)|HEAP_ALLOCATE|[66]|Bytes:5
10:48:09.33 (40123207)|STATEMENT_EXECUTE|[65]
10:48:09.33 (40124438)|STATEMENT_EXECUTE|[66]
10:48:09.33 (40127166)|HEAP_ALLOCATE|[66]|Bytes:380
10:48:09.33 (40140973)|HEAP_ALLOCATE|[66]|Bytes:4
10:48:09.33 (40148258)|HEAP_ALLOCATE|[66]|Bytes:7
10:48:09.33 (41186841)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:48:09.33 (58919224)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:48:09.33 (58958954)|SOQL_EXECUTE_END|[66]|Rows:1
10:48:09.33 (58992465)|LIMIT_USAGE|[66]|SOQL_ROWS|1|50000
10:48:09.33 (59011514)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:09.33 (59043422)|HEAP_ALLOCATE|[66]|Bytes:232
10:48:09.33 (59215604)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:09.33 (59252474)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:09.33 (59326779)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:48:09.33 (59455221)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:48:09.33 (59479125)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:09.33 (59494841)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:09.33 (59502682)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:09.33 (59541099)|HEAP_ALLOCATE|[35]|Bytes:24
10:48:09.33 (59553455)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:48:09.33 (59859451)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"Rabbit.LogSentPayloa (1 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003M41UAE","Id":"m0pbV000002YrVNQA0","ApplicationSettings__r":{"Label":"RabbitMQ","Id":"m1NbV0000003M41UAE","DeveloperName":"RabbitMQ","Active__c":true}}|0x2eb2489
10:48:09.33 (59875978)|STATEMENT_EXECUTE|[35]
10:48:09.33 (59877668)|STATEMENT_EXECUTE|[36]
10:48:09.33 (59960363)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:48:09.33 (59997841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (60011605)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:48:09.33 (60021143)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:09.33 (60031903)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:09.33 (60040108)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:09.33 (60053383)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:48:09.33 (60058733)|STATEMENT_EXECUTE|[38]
10:48:09.33 (60070733)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:09.33 (60126359)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"Rabbit.LogSentPayload":"true"}|0x51a13560
10:48:09.33 (60139723)|SYSTEM_MODE_EXIT|false
10:48:09.33 (60176412)|CONSTRUCTOR_EXIT|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:09.33 (60262101)|VARIABLE_ASSIGNMENT|[20]|messageQueue_Util.settings|{"applicationName":"RabbitMQ","settingsMap":"0x2eb973c5"}|0x51a13560
10:48:09.33 (60268758)|STATEMENT_EXECUTE|[92]
10:48:09.33 (60270094)|STATEMENT_EXECUTE|[111]
10:48:09.33 (60315360)|METHOD_EXIT|[10]|messageQueue_Util
10:48:09.33 (60324934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:48:09.33 (60328655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:48:09.33 (60331213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:48:09.33 (60333651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:48:09.33 (60336198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:910
10:48:09.33 (60346108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
10:48:09.33 (60357123)|VARIABLE_SCOPE_BEGIN|[23]|type|String|false|false
10:48:09.33 (60366348)|VARIABLE_ASSIGNMENT|[23]|type|"exchanges"
10:48:09.33 (60370565)|VARIABLE_SCOPE_BEGIN|[23]|topic|String|false|false
10:48:09.33 (60378461)|VARIABLE_ASSIGNMENT|[23]|topic|"tirecare_api_events"
10:48:09.33 (60382163)|VARIABLE_SCOPE_BEGIN|[23]|action|String|false|false
10:48:09.33 (60388195)|VARIABLE_ASSIGNMENT|[23]|action|"publish"
10:48:09.33 (60391661)|VARIABLE_SCOPE_BEGIN|[23]|routing_key|String|false|false
10:48:09.33 (60397908)|VARIABLE_ASSIGNMENT|[23]|routing_key|"workorder_status"
10:48:09.33 (60401506)|VARIABLE_SCOPE_BEGIN|[23]|payload|String|false|false
10:48:09.33 (60409851)|VARIABLE_ASSIGNMENT|[23]|payload|"{\"AccountId\":\"0011R0 (890 more) ..."
10:48:09.33 (60413455)|VARIABLE_SCOPE_BEGIN|[23]|caseId|String|false|false
10:48:09.33 (60420808)|VARIABLE_ASSIGNMENT|[23]|caseId|"500bV00000Y3rxAQAR"
10:48:09.33 (60430868)|STATEMENT_EXECUTE|[23]
10:48:09.33 (60432119)|STATEMENT_EXECUTE|[24]
10:48:09.33 (60462874)|VARIABLE_SCOPE_BEGIN|[24]|request|System.HttpRequest|true|false
10:48:09.33 (60568167)|VARIABLE_ASSIGNMENT|[24]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x748de39c
10:48:09.33 (60572317)|STATEMENT_EXECUTE|[25]
10:48:09.33 (60576518)|VARIABLE_SCOPE_BEGIN|[25]|response|System.HttpResponse|true|false
10:48:09.33 (60582587)|VARIABLE_ASSIGNMENT|[25]|response|null|
10:48:09.33 (60584951)|STATEMENT_EXECUTE|[26]
10:48:09.33 (60585732)|STATEMENT_EXECUTE|[26]
10:48:09.33 (60586794)|STATEMENT_EXECUTE|[28]
10:48:09.33 (60602014)|METHOD_ENTRY|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:48:09.33 (60632492)|STATEMENT_EXECUTE|[79]
10:48:09.33 (60764548)|VARIABLE_SCOPE_BEGIN|[17]|ServiceLog.Error_Message_MAX_SIZE|Integer|false|true
10:48:09.33 (60770006)|VARIABLE_SCOPE_BEGIN|[24]|ServiceLog.MAX_PAYLOAD_SIZE|Integer|false|true
10:48:09.33 (60774161)|VARIABLE_SCOPE_BEGIN|[21]|ServiceLog.RequestBody_MAX_SIZE|Integer|false|true
10:48:09.33 (60778106)|VARIABLE_SCOPE_BEGIN|[19]|ServiceLog.RequestHeaders_MAX_SIZE|Integer|false|true
10:48:09.33 (60781983)|VARIABLE_SCOPE_BEGIN|[20]|ServiceLog.RequestParameters_MAX_SIZE|Integer|false|true
10:48:09.33 (60785779)|VARIABLE_SCOPE_BEGIN|[18]|ServiceLog.RequestURI_MAX_SIZE|Integer|false|true
10:48:09.33 (60789548)|VARIABLE_SCOPE_BEGIN|[22]|ServiceLog.ResponseBody_MAX_SIZE|Integer|false|true
10:48:09.33 (60793603)|VARIABLE_SCOPE_BEGIN|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|Integer|false|true
10:48:09.33 (60798616)|VARIABLE_SCOPE_BEGIN|[15]|ServiceLog.includeRequestBody|Boolean|false|true
10:48:09.33 (60802632)|VARIABLE_SCOPE_BEGIN|[13]|ServiceLog.log|ServiceLog|true|true
10:48:09.33 (60878732)|VARIABLE_SCOPE_BEGIN|[11]|ServiceLog.logList|List<Service_Log__c>|true|true
10:48:09.33 (60887702)|VARIABLE_SCOPE_BEGIN|[14]|ServiceLog.serviceLogName|String|false|true
10:48:09.33 (60894190)|VARIABLE_SCOPE_BEGIN|[9]|ServiceLog.settings|AppSettings|true|true
10:48:09.33 (60906993)|HEAP_ALLOCATE|[80]|Bytes:88
10:48:09.33 (60915798)|HEAP_ALLOCATE|[80]|Bytes:84
10:48:09.33 (60919673)|HEAP_ALLOCATE|[80]|Bytes:19
10:48:09.33 (60945611)|METHOD_ENTRY|[8]|01p3600000JZQWB|ServiceLog.ServiceLog()
10:48:09.33 (60951566)|STATEMENT_EXECUTE|[8]
10:48:09.33 (60954497)|STATEMENT_EXECUTE|[8]
10:48:09.33 (60967629)|HEAP_ALLOCATE|[9]|Bytes:5
10:48:09.33 (60971948)|STATEMENT_EXECUTE|[9]
10:48:09.33 (60978095)|HEAP_ALLOCATE|[9]|Bytes:12
10:48:09.33 (60984334)|HEAP_ALLOCATE|[9]|Bytes:10
10:48:09.33 (61005192)|CONSTRUCTOR_ENTRY|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:09.33 (61031476)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:48:09.33 (61080745)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x415cb381
10:48:09.33 (61086138)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:48:09.33 (61093493)|VARIABLE_ASSIGNMENT|[16]|applicationName|"ServiceLog"
10:48:09.33 (61106301)|SYSTEM_MODE_ENTER|false
10:48:09.33 (61113783)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:09.33 (61117826)|STATEMENT_EXECUTE|[11]
10:48:09.33 (61120300)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:09.33 (61123332)|STATEMENT_EXECUTE|[12]
10:48:09.33 (61124691)|STATEMENT_EXECUTE|[13]
10:48:09.33 (61153359)|STATEMENT_EXECUTE|[16]
10:48:09.33 (61155093)|STATEMENT_EXECUTE|[17]
10:48:09.33 (61172851)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"ServiceLog"|0x415cb381
10:48:09.33 (61178084)|STATEMENT_EXECUTE|[18]
10:48:09.33 (61184300)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:09.33 (61189776)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:48:09.33 (61196807)|VARIABLE_ASSIGNMENT|[33]|applicationName|"ServiceLog"
10:48:09.33 (61204039)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:09.33 (61207617)|STATEMENT_EXECUTE|[33]
10:48:09.33 (61208833)|STATEMENT_EXECUTE|[34]
10:48:09.33 (61224483)|HEAP_ALLOCATE|[34]|Bytes:4
10:48:09.33 (61233249)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:48:09.33 (61246724)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x53ab9371
10:48:09.33 (61255143)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:09.33 (61259949)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:48:09.33 (61266356)|VARIABLE_ASSIGNMENT|[65]|applicationName|"ServiceLog"
10:48:09.33 (61272623)|HEAP_ALLOCATE|[66]|Bytes:5
10:48:09.33 (61276290)|STATEMENT_EXECUTE|[65]
10:48:09.33 (61277789)|STATEMENT_EXECUTE|[66]
10:48:09.33 (61285615)|HEAP_ALLOCATE|[66]|Bytes:4
10:48:09.33 (62122458)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:48:09.33 (78218140)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:48:09.33 (78249784)|SOQL_EXECUTE_END|[66]|Rows:1
10:48:09.33 (78272232)|LIMIT_USAGE|[66]|SOQL_ROWS|2|50000
10:48:09.33 (78285871)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:09.33 (78308543)|HEAP_ALLOCATE|[66]|Bytes:237
10:48:09.33 (78357358)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:09.33 (78386252)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:09.33 (78399908)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:48:09.33 (78408218)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:48:09.33 (78418558)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:09.33 (78430147)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:09.33 (78435366)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:09.33 (78448358)|HEAP_ALLOCATE|[35]|Bytes:24
10:48:09.33 (78491197)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:48:09.33 (78684766)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"platformEvents.enabl (2 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003cIUUAY","Id":"m0pbV000002vnO8QAI","ApplicationSettings__r":{"Label":"ServiceLog","Id":"m1NbV0000003cIUUAY","DeveloperName":"ServiceLog","Active__c":true}}|0x28526807
10:48:09.33 (78696147)|STATEMENT_EXECUTE|[35]
10:48:09.33 (78697509)|STATEMENT_EXECUTE|[36]
10:48:09.33 (78747299)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:48:09.33 (78759830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:09.33 (78773494)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:48:09.33 (78782217)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:09.33 (78792991)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:09.33 (78798212)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:09.33 (78808719)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:48:09.33 (78813682)|STATEMENT_EXECUTE|[38]
10:48:09.33 (78825579)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:09.33 (78876622)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"platformEvents.enabled":"true"}|0x415cb381
10:48:09.33 (78889597)|SYSTEM_MODE_EXIT|false
10:48:09.33 (78927570)|CONSTRUCTOR_EXIT|[9]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:09.33 (79016224)|VARIABLE_ASSIGNMENT|[9]|ServiceLog.settings|{"applicationName":"ServiceLog","settingsMap":"0x53ab9371"}|0x415cb381
10:48:09.33 (79023527)|STATEMENT_EXECUTE|[15]
10:48:09.33 (79031091)|HEAP_ALLOCATE|[15]|Bytes:5
10:48:09.33 (79041852)|VARIABLE_ASSIGNMENT|[15]|ServiceLog.includeRequestBody|true
10:48:09.33 (79046044)|STATEMENT_EXECUTE|[17]
10:48:09.33 (79049294)|HEAP_ALLOCATE|[15]|Bytes:14
10:48:09.33 (79053252)|HEAP_ALLOCATE|[15]|Bytes:16
10:48:09.33 (79245447)|SYSTEM_METHOD_ENTRY|[17]|Schema.SObjectField.getDescribe()
10:48:09.33 (79889053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:09.33 (79973158)|HEAP_ALLOCATE|[17]|Bytes:8
10:48:09.33 (79981706)|SYSTEM_METHOD_EXIT|[17]|Schema.SObjectField.getDescribe()
10:48:09.33 (80003965)|HEAP_ALLOCATE|[17]|Bytes:4
10:48:09.33 (80032411)|VARIABLE_ASSIGNMENT|[17]|ServiceLog.Error_Message_MAX_SIZE|50000
10:48:09.33 (80036087)|STATEMENT_EXECUTE|[18]
10:48:09.33 (80039616)|HEAP_ALLOCATE|[17]|Bytes:13
10:48:09.33 (80075091)|SYSTEM_METHOD_ENTRY|[18]|Schema.SObjectField.getDescribe()
10:48:09.33 (80258628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:09.33 (80283329)|HEAP_ALLOCATE|[18]|Bytes:8
10:48:09.33 (80287794)|SYSTEM_METHOD_EXIT|[18]|Schema.SObjectField.getDescribe()
10:48:09.33 (80295946)|HEAP_ALLOCATE|[18]|Bytes:4
10:48:09.33 (80310519)|VARIABLE_ASSIGNMENT|[18]|ServiceLog.RequestURI_MAX_SIZE|200
10:48:09.33 (80313617)|STATEMENT_EXECUTE|[19]
10:48:09.33 (80315850)|HEAP_ALLOCATE|[18]|Bytes:17
10:48:09.33 (80336538)|SYSTEM_METHOD_ENTRY|[19]|Schema.SObjectField.getDescribe()
10:48:09.33 (80428467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:09.33 (80443573)|HEAP_ALLOCATE|[19]|Bytes:8
10:48:09.33 (80446999)|SYSTEM_METHOD_EXIT|[19]|Schema.SObjectField.getDescribe()
10:48:09.33 (80452455)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:09.33 (80465543)|VARIABLE_ASSIGNMENT|[19]|ServiceLog.RequestHeaders_MAX_SIZE|10000
10:48:09.33 (80468441)|STATEMENT_EXECUTE|[20]
10:48:09.33 (80470341)|HEAP_ALLOCATE|[19]|Bytes:20
10:48:09.33 (80486491)|SYSTEM_METHOD_ENTRY|[20]|Schema.SObjectField.getDescribe()
