45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:11.1 (5750168)|METHOD_ENTRY|[7]|01p3600000Ja5ml|TriggerHandler.handle(List<SObject>, List<SObject>, String, String)
00:39:11.1 (5822853)|VARIABLE_SCOPE_BEGIN|[29]|oldTriggerList|List<SObject>|true|false
00:39:11.1 (30699463)|VARIABLE_ASSIGNMENT|[29]|oldTriggerList|[{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-20T17:26:24.000Z","AccountId":"001bV000009uA63QAE","Email":"javidelarosa166@gmai (5 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2025-01-13T05:24:31.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"7bbf0d2e-aac1-4651-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","MailingLatitude":36.173800000000000,"Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;6784a390190ede (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[]","IndividualId":"0PKbV000000bhdvWAA","Phone_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2025-01-13T05:24:40.000Z","Loyalty_Terms_Accepted__c":"2025-01-13T05:24:32.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"SF_ID__c":"003bV000008ptlsQAA","Contractor_Review_Date__c":"2025-07-12T05:24:40.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1983-02-19T00:00:00.000Z","CreatedDate":"2025-01-13T05:24:40.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"De La Rosa","Id":"003bV000008ptlsQAA","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785092953540","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"aba96b57-c290-4683-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-115.062200000000000,"AgeRestrictedContentPreference__c":false,"Phone":"7205770596","MailingPostalCode":"89110","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"PhonePlus1__c":"+17205770596","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2025-01-13T05:24:30.000Z","Guarantor__c":false,"FirstName":"Javier","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (85 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-20T17:26:24.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}]|0x7b43ba06
00:39:11.1 (30923583)|VARIABLE_SCOPE_BEGIN|[29]|newTriggerList|List<SObject>|true|false
00:39:11.1 (32989239)|VARIABLE_ASSIGNMENT|[29]|newTriggerList|[{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-20T17:26:24.000Z","AccountId":"001bV000009uA63QAE","Email":"javidelarosa166@gmai (5 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2025-01-13T05:24:31.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"7bbf0d2e-aac1-4651-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","MailingLatitude":36.173800000000000,"Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;6784a390190ede (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[]","IndividualId":"0PKbV000000bhdvWAA","Phone_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2025-01-13T05:24:40.000Z","Loyalty_Terms_Accepted__c":"2025-01-13T05:24:32.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"SF_ID__c":"003bV000008ptlsQAA","Contractor_Review_Date__c":"2025-07-12T05:24:40.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1983-02-19T00:00:00.000Z","CreatedDate":"2025-01-13T05:24:40.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"De La Rosa","Id":"003bV000008ptlsQAA","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785092953540","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"aba96b57-c290-4683-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-115.062200000000000,"AgeRestrictedContentPreference__c":false,"Phone":"7205770596","MailingPostalCode":"89110","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"PhonePlus1__c":"+17205770596","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2025-01-13T05:24:30.000Z","Guarantor__c":false,"FirstName":"Javier","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (85 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-20T17:26:24.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}]|0x49cb7bf3
00:39:11.1 (33069835)|VARIABLE_SCOPE_BEGIN|[29]|objName|String|false|false
00:39:11.1 (33098575)|VARIABLE_ASSIGNMENT|[29]|objName|"Contact"
00:39:11.1 (33112376)|VARIABLE_SCOPE_BEGIN|[29]|methodName|String|false|false
00:39:11.1 (33125120)|VARIABLE_ASSIGNMENT|[29]|methodName|"isBeforeUpdate"
00:39:11.1 (33141872)|STATEMENT_EXECUTE|[29]
00:39:11.1 (33271157)|STATEMENT_EXECUTE|[30]
00:39:11.1 (33323533)|METHOD_ENTRY|[30]|01p3600000Ja5ml|TriggerHandler.getTriggers(String, String)
00:39:11.1 (33377877)|VARIABLE_SCOPE_BEGIN|[45]|objName|String|false|false
00:39:11.1 (33391612)|VARIABLE_ASSIGNMENT|[45]|objName|"Contact"
00:39:11.1 (33399885)|VARIABLE_SCOPE_BEGIN|[45]|methodName|String|false|false
00:39:11.1 (33445639)|VARIABLE_ASSIGNMENT|[45]|methodName|"isBeforeUpdate"
00:39:11.1 (33454315)|STATEMENT_EXECUTE|[45]
00:39:11.1 (33456466)|STATEMENT_EXECUTE|[46]
00:39:11.1 (33484692)|HEAP_ALLOCATE|[46]|Bytes:3
00:39:11.1 (33512515)|HEAP_ALLOCATE|[46]|Bytes:17
00:39:11.1 (33535560)|VARIABLE_SCOPE_BEGIN|[46]|isMethodName|String|false|false
00:39:11.1 (33554855)|VARIABLE_ASSIGNMENT|[46]|isMethodName|"isBeforeUpdate__c"
00:39:11.1 (33559493)|STATEMENT_EXECUTE|[48]
00:39:11.1 (33727320)|STATEMENT_EXECUTE|[48]
00:39:11.1 (33733040)|STATEMENT_EXECUTE|[49]
00:39:11.1 (33744422)|METHOD_ENTRY|[49]|01p3600000Ja5ml|TriggerHandler.buildCache()
00:39:11.1 (33764653)|STATEMENT_EXECUTE|[69]
00:39:11.1 (33767610)|STATEMENT_EXECUTE|[70]
00:39:11.1 (33785830)|HEAP_ALLOCATE|[70]|Bytes:4
00:39:11.1 (33893092)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.triggerMap|{}|0x7506746e
00:39:11.1 (33900242)|STATEMENT_EXECUTE|[71]
00:39:11.1 (33910311)|HEAP_ALLOCATE|[71]|Bytes:4
00:39:11.1 (33944264)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.fieldFilters|{}|0x3ee1a364
00:39:11.1 (33951644)|STATEMENT_EXECUTE|[72]
00:39:11.1 (33963549)|HEAP_ALLOCATE|[72]|Bytes:4
00:39:11.1 (33986563)|VARIABLE_ASSIGNMENT|[72]|TriggerHandler.recTypeFilters|{}|0x75598157
00:39:11.1 (33994201)|STATEMENT_EXECUTE|[73]
00:39:11.1 (34002544)|HEAP_ALLOCATE|[73]|Bytes:4
00:39:11.1 (34022854)|VARIABLE_ASSIGNMENT|[73]|TriggerHandler.changeFilters|{}|0x67df68ec
00:39:11.1 (34030274)|STATEMENT_EXECUTE|[75]
00:39:11.1 (34035229)|HEAP_ALLOCATE|[75]|Bytes:431
00:39:11.1 (34050336)|HEAP_ALLOCATE|[75]|Bytes:4
00:39:11.1 (34756552)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Id, RecordTypeId, Name, Active__c, Description__c, Object__c, Parent_Trigger__c, isAfterInsert__c, isAfterUpdate__c, isBeforeUpdate__c, isBeforeInsert__c, isBeforeDelete__c, Class_Name__c, Async__c, Field_Name__c, Field_Value__c, Record_Type_Name__c, Run_Users_List__c, Skip_Users_List__c, Change_Filters__c, ignore_blank_initial_values__c, ignore_blank_updates__c FROM Trigger_Detail__c ORDER BY Sequence__c ASC NULLS FIRST
00:39:11.1 (34833744)|LIMIT_USAGE|[75]|SOQL|1|100
00:39:11.1 (34923995)|LIMIT_USAGE|[75]|AGGS|0|300
00:39:11.1 (47147626)|SOQL_EXECUTE_EXPLAIN|[75]|TableScan on Trigger_Detail__c : [], cardinality: 280, sobjectCardinality: 280, relativeCost 2.833
00:39:11.1 (47225987)|SOQL_EXECUTE_END|[75]|Rows:280
00:39:11.1 (47432716)|LIMIT_USAGE|[75]|SOQL_ROWS|280|50000
00:39:11.1 (47451247)|HEAP_ALLOCATE|[75]|Bytes:1124
00:39:11.1 (47973251)|HEAP_ALLOCATE|[75]|Bytes:123697
00:39:11.1 (48023410)|HEAP_ALLOCATE|[75]|Bytes:1124
00:39:11.1 (48094585)|VARIABLE_SCOPE_BEGIN|[75]|records|List<Trigger_Detail__c>|true|false
00:39:11.1 (48158200)|VARIABLE_ASSIGNMENT|[75]|records|"List of size 280 too large to display"|0x36adff47
00:39:11.1 (48226189)|SYSTEM_METHOD_ENTRY|[82]|List<Trigger_Detail__c>.size()
00:39:11.1 (48326030)|SYSTEM_METHOD_EXIT|[82]|List<Trigger_Detail__c>.size()
00:39:11.1 (48340603)|STATEMENT_EXECUTE|[82]
00:39:11.1 (48347854)|SYSTEM_METHOD_ENTRY|[84]|List<Trigger_Detail__c>.iterator()
00:39:11.1 (48463404)|SYSTEM_METHOD_EXIT|[84]|List<Trigger_Detail__c>.iterator()
00:39:11.1 (48484872)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:39:11.1 (48512587)|HEAP_ALLOCATE|[84]|Bytes:5
00:39:11.1 (48534228)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:39:11.1 (48559495)|HEAP_ALLOCATE|[84]|Bytes:64
00:39:11.1 (48575232)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:39:11.1 (48726467)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000223","Parent_Trigger__c":"a5JbV000000Gf2PUAS","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000000GfGvUAK","Ignore_Blank_Updates__c":false,"Field_Name__c":"CET_Sales_Region__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x5a755285
00:39:11.1 (48736949)|STATEMENT_EXECUTE|[84]
00:39:11.1 (48774435)|HEAP_ALLOCATE|[85]|Bytes:17
00:39:11.1 (48786057)|HEAP_ALLOCATE|[85]|Bytes:7
00:39:11.1 (48906638)|VARIABLE_SCOPE_BEGIN|[35]|Global_Util.ERROR_RECTYPE_NOT_FOUND|String|false|true
00:39:11.1 (48916811)|VARIABLE_SCOPE_BEGIN|[36]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|String|false|true
00:39:11.1 (48991238)|VARIABLE_SCOPE_BEGIN|[29]|Global_Util.profileMap|Map<String,Profile>|true|true
00:39:11.1 (49035579)|VARIABLE_SCOPE_BEGIN|[27]|Global_Util.recordTypeMap|Map<String,Map<String,RecordType>>|true|true
00:39:11.1 (49046849)|VARIABLE_SCOPE_BEGIN|[31]|Global_Util.skipFieldsForTesting|List<String>|true|true
00:39:11.1 (49055029)|VARIABLE_SCOPE_BEGIN|[28]|Global_Util.workTypeIDMap|Map<String,Id>|true|true
00:39:11.1 (49068459)|HEAP_ALLOCATE|[85]|Bytes:34
00:39:11.1 (49077177)|HEAP_ALLOCATE|[85]|Bytes:50
00:39:11.1 (49081539)|HEAP_ALLOCATE|[85]|Bytes:11
00:39:11.1 (49085707)|HEAP_ALLOCATE|[85]|Bytes:39
00:39:11.1 (49111076)|VARIABLE_ASSIGNMENT|[85]|Global_Util.ERROR_RECTYPE_NOT_FOUND|"The requested record (19 more) ..."
00:39:11.1 (49115294)|HEAP_ALLOCATE|[85]|Bytes:36
00:39:11.1 (49125892)|VARIABLE_ASSIGNMENT|[85]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|"There are no record  (16 more) ..."
00:39:11.1 (49150635)|METHOD_ENTRY|[25]|01p3600000IwGeu|Global_Util.Global_Util()
00:39:11.1 (49157544)|STATEMENT_EXECUTE|[25]
00:39:11.1 (49163126)|STATEMENT_EXECUTE|[25]
00:39:11.1 (49165096)|STATEMENT_EXECUTE|[26]
00:39:11.1 (49166647)|STATEMENT_EXECUTE|[31]
00:39:11.1 (49187952)|HEAP_ALLOCATE|[31]|Bytes:4
00:39:11.1 (49206257)|SYSTEM_CONSTRUCTOR_ENTRY|[31]|<init>()
00:39:11.1 (49228904)|SYSTEM_CONSTRUCTOR_EXIT|[31]|<init>()
00:39:11.1 (49233524)|HEAP_ALLOCATE|[32]|Bytes:15
00:39:11.1 (49244974)|HEAP_ALLOCATE|[32]|Bytes:17
00:39:11.1 (49268994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:39:11.1 (49293234)|VARIABLE_ASSIGNMENT|[31]|Global_Util.skipFieldsForTesting|["AssetWarrantyId","ServiceContractId"]|0x89d1e11
00:39:11.1 (49299047)|STATEMENT_EXECUTE|[225]
00:39:11.1 (49308689)|METHOD_EXIT|[25]|Global_Util
00:39:11.1 (49330609)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:11.1 (49357964)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:11.1 (49370199)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (49377819)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:11.1 (49386243)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:39:11.1 (49391549)|STATEMENT_EXECUTE|[47]
00:39:11.1 (49393231)|STATEMENT_EXECUTE|[48]
00:39:11.1 (49404611)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:11.1 (49416668)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:11.1 (49425556)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (49431336)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:11.1 (49438169)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:39:11.1 (49442337)|STATEMENT_EXECUTE|[53]
00:39:11.1 (49443858)|STATEMENT_EXECUTE|[54]
00:39:11.1 (49486914)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:11.1 (49499229)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:11.1 (49504783)|STATEMENT_EXECUTE|[56]
00:39:11.1 (49516534)|HEAP_ALLOCATE|[56]|Bytes:4
00:39:11.1 (49582399)|VARIABLE_ASSIGNMENT|[56]|Global_Util.recordTypeMap|{}|0x71eceffa
00:39:11.1 (49588774)|STATEMENT_EXECUTE|[58]
00:39:11.1 (49615974)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (49632969)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:11.1 (49643526)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (49654997)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|null|
00:39:11.1 (49659869)|STATEMENT_EXECUTE|[60]
00:39:11.1 (49661449)|STATEMENT_EXECUTE|[61]
00:39:11.1 (49667963)|HEAP_ALLOCATE|[61]|Bytes:4
00:39:11.1 (49707756)|VARIABLE_ASSIGNMENT|[61]|recordTypeInnerMap|{}|0x5c9aa77d
00:39:11.1 (49712305)|STATEMENT_EXECUTE|[63]
00:39:11.1 (49720857)|METHOD_ENTRY|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:39:11.1 (49735860)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
00:39:11.1 (49746508)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
00:39:11.1 (49752979)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
00:39:11.1 (49760144)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Trigger"
00:39:11.1 (49765721)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:11.1 (49775388)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{}|0x5c9aa77d
00:39:11.1 (49781036)|STATEMENT_EXECUTE|[76]
00:39:11.1 (49782790)|STATEMENT_EXECUTE|[78]
00:39:11.1 (49806626)|HEAP_ALLOCATE|[78]|Bytes:4
00:39:11.1 (49969223)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
00:39:11.1 (49987325)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x5d56bc4e
00:39:11.1 (49992090)|STATEMENT_EXECUTE|[80]
00:39:11.1 (50011673)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
00:39:11.1 (50022357)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
00:39:11.1 (50028120)|HEAP_ALLOCATE|[82]|Bytes:3
00:39:11.1 (50066733)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
00:39:11.1 (50193375)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
00:39:11.1 (50201308)|STATEMENT_EXECUTE|[83]
00:39:11.1 (50237898)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
00:39:11.1 (158719489)|HEAP_ALLOCATE|[83]|Bytes:14556
