61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:03.29 (31161586)|METHOD_ENTRY|[44]|01p3600000JaMQd|Contact_LoyaltySync.handle(String)
00:39:03.29 (31236509)|VARIABLE_SCOPE_BEGIN|[47]|StringContactList|String|false|false
00:39:03.29 (31253159)|VARIABLE_ASSIGNMENT|[47]|StringContactList|"[{\"attributes\":{\"typ (10322 more) ..."
00:39:03.29 (31257951)|STATEMENT_EXECUTE|[47]
00:39:03.29 (31259211)|STATEMENT_EXECUTE|[48]
00:39:03.29 (31261379)|HEAP_ALLOCATE|[48]|Bytes:67
00:39:03.29 (31295209)|HEAP_ALLOCATE|[68]|Bytes:5
00:39:03.29 (31336874)|HEAP_ALLOCATE|[74]|Bytes:5
00:39:03.29 (31357235)|HEAP_ALLOCATE|[82]|Bytes:7
00:39:03.29 (31554630)|HEAP_ALLOCATE|[48]|Bytes:33
00:39:03.29 (31567725)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
00:39:03.29 (31571464)|STATEMENT_EXECUTE|[1]
00:39:03.29 (31595083)|SYSTEM_METHOD_EXIT|[1]|Type
00:39:03.29 (31598532)|HEAP_ALLOCATE|[48]|Bytes:8
00:39:03.29 (31773154)|HEAP_ALLOCATE|[48]|Bytes:8
00:39:03.29 (31791885)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
00:39:03.29 (31896841)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x21fd9f62
00:39:03.29 (31902748)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
00:39:03.29 (32084200)|VARIABLE_ASSIGNMENT|[4]|apextype|"List<Contact>"|0x3d3283d5
00:39:03.29 (34954540)|HEAP_ALLOCATE|[48]|Bytes:8
00:39:03.29 (35047879)|HEAP_ALLOCATE|[48]|Bytes:24
00:39:03.29 (35074758)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
00:39:03.29 (35083855)|STATEMENT_EXECUTE|[1]
00:39:03.29 (35098262)|SYSTEM_METHOD_EXIT|[1]|JSON
00:39:03.29 (35138996)|METHOD_ENTRY|[48]||System.JSON.deserialize(String, System.Type)
00:39:03.29 (40176032)|METHOD_EXIT|[48]||System.JSON.deserialize(String, System.Type)
00:39:03.29 (40259646)|VARIABLE_SCOPE_BEGIN|[48]|newContactList|List<Contact>|true|false
00:39:03.29 (40326068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:39:03.29 (41687854)|VARIABLE_ASSIGNMENT|[48]|newContactList|[{"Auto_Email_Receipts__c":true,"LastModifiedDate":"2026-02-22T06:39:02.000Z","AccountId":"0011R000035QIo5QAG","Email":"ppsalzr@gmail.com","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"Receipt_Subscribed_Time__c":"2023-06-27T22:04:09.000Z","HC_ID__c":"8e6c1d8c-2e15-4ef0-a (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2025-11-25T21:18:50.000Z","Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;626854d7f63120 (10 more) ...","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (64 more) ...","IndividualId":"0PKbV000000NAZHWA4","Phone_Unsubscribed_Time__c":"2025-11-25T21:18:50.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"OtherCountryCode":"US","Loyalty_Terms_Accepted__c":"2023-06-14T03:51:23.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"MailingCity":"texas","SF_ID__c":"0031R00002xcemuQAA","Contractor_Review_Date__c":"2022-10-23T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"TX","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1982-12-12T00:00:00.000Z","CreatedDate":"2022-04-26T20:23:56.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Salazar","Id":"0031R00002xcemuQAA","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785069464398","Text_Preference__c":false,"Push_Preference__c":false,"MailingState":"Texas","ManagerName__c":" ","IDM_ID__c":"9e26dc45-2cb0-41b9-a (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0051R00000JeE4nQAF","JobType__c":"Fleet Driver","AgeRestrictedContentPreference__c":true,"Phone":"9566560617","MailingPostalCode":"14002","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+19566560617","SFMC_Test_Record__c":false,"Guarantor__c":false,"FirstName":"Jos̩","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:02.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2023-10-27T16:41:46.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R000002Dry3QAC","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0},{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:02.000Z","AccountId":"0011R0000366C7qQAE","Email":"higginsmichael191@gm (7 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2023-04-12T05:17:36.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"c0f2e9c8-4602-407b-a (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2023-04-12T05:17:45.000Z","MailingLatitude":35.0453,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;64363eef5e2279 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (68 more) ...","IndividualId":"0PKbV000000MjJYWA0","Phone_Unsubscribed_Time__c":"2023-04-12T05:17:45.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2023-04-12T05:17:45.000Z","Loyalty_Terms_Accepted__c":"2023-04-18T15:02:12.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"MailingCity":"Memphis","SF_ID__c":"0031R00002zGgddQAC","Contractor_Review_Date__c":"2023-10-09T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"TN","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1991-12-19T00:00:00.000Z","CreatedDate":"2023-04-12T05:17:45.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Higgins","Id":"0031R00002zGgddQAC","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785075556260","Text_Preference__c":false,"Push_Preference__c":false,"MailingState":"Tennessee","ManagerName__c":" ","IDM_ID__c":"db93cf5d-bdeb-442c-9 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-90.0758,"JobType__c":"Fleet Driver","AgeRestrictedContentPreference__c":false,"Phone":"6628771380","MailingPostalCode":"38109","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+16628771380","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2023-04-12T05:17:36.000Z","Guarantor__c":false,"FirstName":"Michael","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:02.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2023-04-12T05:17:45.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0},{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:02.000Z","AccountId":"001Hq00003IDohrIAD","Email":"shokhrukh.umidjanov@ (9 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2024-02-25T18:29:56.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"3d6d4b70-af21-4834-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2024-02-25T18:30:00.000Z","MailingLatitude":40.5839,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;65db872400b5f9 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[]","IndividualId":"0PKbV000000XLZmWAO","Phone_Unsubscribed_Time__c":"2024-02-25T18:30:00.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2024-02-25T18:30:00.000Z","Loyalty_Terms_Accepted__c":"2024-02-25T18:30:38.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"MailingCity":"Brooklyn","SF_ID__c":"003Hq00003B1FmxIAF","Contractor_Review_Date__c":"2024-08-23T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"NY","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1986-07-11T00:00:00.000Z","CreatedDate":"2024-02-25T18:30:00.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"umidjanov","Id":"003Hq00003B1FmxIAF","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785083601546","Text_Preference__c":false,"Push_Preference__c":false,"MailingState":"New York","ManagerName__c":" ","IDM_ID__c":"adeccf67-488f-4b7e-a (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-73.9512,"AgeRestrictedContentPreference__c":false,"Phone":"9296759080","MailingPostalCode":"11235","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+19296759080","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2024-02-25T18:29:56.000Z","Guarantor__c":false,"FirstName":"shokhrukh","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (85 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:02.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2024-02-25T18:30:00.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a41Hq000002gZzzIAE","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}]|0x2ec32f7e
00:39:03.29 (41827010)|SYSTEM_METHOD_ENTRY|[49]|List<Contact>.iterator()
00:39:03.29 (42024423)|SYSTEM_METHOD_EXIT|[49]|List<Contact>.iterator()
00:39:03.29 (42062875)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
00:39:03.29 (42083839)|HEAP_ALLOCATE|[49]|Bytes:5
00:39:03.29 (42097450)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
00:39:03.29 (42113403)|HEAP_ALLOCATE|[49]|Bytes:356
00:39:03.29 (42129852)|VARIABLE_SCOPE_BEGIN|[49]|con|Contact|true|false
00:39:03.29 (42449159)|VARIABLE_ASSIGNMENT|[49]|con|{"Auto_Email_Receipts__c":true,"LastModifiedDate":"2026-02-22T06:39:02.000Z","AccountId":"0011R000035QIo5QAG","Email":"ppsalzr@gmail.com","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"Receipt_Subscribed_Time__c":"2023-06-27T22:04:09.000Z","HC_ID__c":"8e6c1d8c-2e15-4ef0-a (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2025-11-25T21:18:50.000Z","Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;626854d7f63120 (10 more) ...","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (64 more) ...","IndividualId":"0PKbV000000NAZHWA4","Phone_Unsubscribed_Time__c":"2025-11-25T21:18:50.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"OtherCountryCode":"US","Loyalty_Terms_Accepted__c":"2023-06-14T03:51:23.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"MailingCity":"texas","SF_ID__c":"0031R00002xcemuQAA","Contractor_Review_Date__c":"2022-10-23T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"TX","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1982-12-12T00:00:00.000Z","CreatedDate":"2022-04-26T20:23:56.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Salazar","Id":"0031R00002xcemuQAA","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785069464398","Text_Preference__c":false,"Push_Preference__c":false,"MailingState":"Texas","ManagerName__c":" ","IDM_ID__c":"9e26dc45-2cb0-41b9-a (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0051R00000JeE4nQAF","JobType__c":"Fleet Driver","AgeRestrictedContentPreference__c":true,"Phone":"9566560617","MailingPostalCode":"14002","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+19566560617","SFMC_Test_Record__c":false,"Guarantor__c":false,"FirstName":"Jos̩","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:02.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2023-10-27T16:41:46.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R000002Dry3QAC","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}|0x3e04a522
00:39:03.29 (42493420)|STATEMENT_EXECUTE|[49]
00:39:03.29 (42495748)|STATEMENT_EXECUTE|[50]
00:39:03.29 (42556363)|METHOD_ENTRY|[50]|01p3600000JaMQd|Contact_LoyaltySync.check_data(Contact)
00:39:03.29 (42614536)|VARIABLE_SCOPE_BEGIN|[54]|cNew|Contact|true|false
00:39:03.29 (43050219)|VARIABLE_ASSIGNMENT|[54]|cNew|{"Auto_Email_Receipts__c":true,"LastModifiedDate":"2026-02-22T06:39:02.000Z","AccountId":"0011R000035QIo5QAG","Email":"ppsalzr@gmail.com","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"Receipt_Subscribed_Time__c":"2023-06-27T22:04:09.000Z","HC_ID__c":"8e6c1d8c-2e15-4ef0-a (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2025-11-25T21:18:50.000Z","Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;626854d7f63120 (10 more) ...","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (64 more) ...","IndividualId":"0PKbV000000NAZHWA4","Phone_Unsubscribed_Time__c":"2025-11-25T21:18:50.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"OtherCountryCode":"US","Loyalty_Terms_Accepted__c":"2023-06-14T03:51:23.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"MailingCity":"texas","SF_ID__c":"0031R00002xcemuQAA","Contractor_Review_Date__c":"2022-10-23T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"TX","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1982-12-12T00:00:00.000Z","CreatedDate":"2022-04-26T20:23:56.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Salazar","Id":"0031R00002xcemuQAA","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785069464398","Text_Preference__c":false,"Push_Preference__c":false,"MailingState":"Texas","ManagerName__c":" ","IDM_ID__c":"9e26dc45-2cb0-41b9-a (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0051R00000JeE4nQAF","JobType__c":"Fleet Driver","AgeRestrictedContentPreference__c":true,"Phone":"9566560617","MailingPostalCode":"14002","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+19566560617","SFMC_Test_Record__c":false,"Guarantor__c":false,"FirstName":"Jos̩","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:02.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2023-10-27T16:41:46.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R000002Dry3QAC","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}|0x3e04a522
00:39:03.29 (43099465)|STATEMENT_EXECUTE|[54]
00:39:03.29 (43101779)|STATEMENT_EXECUTE|[55]
00:39:03.29 (43174568)|HEAP_ALLOCATE|[55]|Bytes:4
00:39:03.29 (43251251)|VARIABLE_SCOPE_BEGIN|[55]|existingMLRMap|Map<String,List<Contact>>|true|false
00:39:03.29 (43569660)|VARIABLE_ASSIGNMENT|[55]|existingMLRMap|{}|0x54502874
00:39:03.29 (43574942)|STATEMENT_EXECUTE|[57]
00:39:03.29 (43764764)|HEAP_ALLOCATE|[57]|Bytes:192
00:39:03.29 (43772896)|HEAP_ALLOCATE|[57]|Bytes:23
00:39:03.29 (43780960)|HEAP_ALLOCATE|[57]|Bytes:28
00:39:03.29 (43990604)|CONSTRUCTOR_ENTRY|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:39:03.29 (44068125)|VARIABLE_SCOPE_BEGIN|[289]|this|IndividualContactsService.ContactLookup|true|false
00:39:03.29 (44221348)|VARIABLE_ASSIGNMENT|[289]|this|{}|0x604fa06a
00:39:03.29 (44248376)|STATEMENT_EXECUTE|[289]
00:39:03.29 (44250236)|STATEMENT_EXECUTE|[290]
00:39:03.29 (44251931)|STATEMENT_EXECUTE|[291]
00:39:03.29 (44253504)|STATEMENT_EXECUTE|[292]
00:39:03.29 (44254879)|STATEMENT_EXECUTE|[293]
00:39:03.29 (44256395)|STATEMENT_EXECUTE|[294]
00:39:03.29 (44257808)|STATEMENT_EXECUTE|[295]
00:39:03.29 (44298361)|CONSTRUCTOR_EXIT|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:39:03.29 (44306693)|VARIABLE_SCOPE_BEGIN|[57]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:39:03.29 (44342843)|VARIABLE_ASSIGNMENT|[57]|searchInputs|{}|0x604fa06a
00:39:03.29 (44352100)|STATEMENT_EXECUTE|[58]
00:39:03.29 (44438441)|SYSTEM_METHOD_ENTRY|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:39:03.29 (44505541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x604fa06a
00:39:03.29 (44526483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"77785069464398"
00:39:03.29 (44671560)|VARIABLE_ASSIGNMENT|[294]|this.loyaltyCard|"77785069464398"|0x604fa06a
00:39:03.29 (44684678)|SYSTEM_METHOD_EXIT|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:39:03.29 (44874118)|VARIABLE_SCOPE_BEGIN|[16]|IndividualContactsService.DEFAULT_QUERYFIELDS|String|false|true
00:39:03.29 (44888824)|VARIABLE_SCOPE_BEGIN|[14]|IndividualContactsService.RECORD_TYPE|String|false|true
00:39:03.29 (44896365)|VARIABLE_SCOPE_BEGIN|[15]|IndividualContactsService.RECORD_TYPE_ID|Id|false|true
00:39:03.29 (44998501)|HEAP_ALLOCATE|[60]|Bytes:73
00:39:03.29 (45007295)|HEAP_ALLOCATE|[60]|Bytes:48
00:39:03.29 (45011300)|HEAP_ALLOCATE|[60]|Bytes:7
00:39:03.29 (45013846)|HEAP_ALLOCATE|[60]|Bytes:25
00:39:03.29 (45060825)|VARIABLE_ASSIGNMENT|[60]|IndividualContactsService.DEFAULT_QUERYFIELDS|"ContactIndivDefaultF (5 more) ..."
00:39:03.29 (45063924)|HEAP_ALLOCATE|[60]|Bytes:10
00:39:03.29 (45073410)|VARIABLE_ASSIGNMENT|[60]|IndividualContactsService.RECORD_TYPE|"Individual"
00:39:03.29 (45097685)|METHOD_ENTRY|[11]|01pbV0000000ZWF|IndividualContactsService.IndividualContactsService()
00:39:03.29 (45101933)|STATEMENT_EXECUTE|[11]
00:39:03.29 (45105209)|STATEMENT_EXECUTE|[11]
00:39:03.29 (46308615)|SYSTEM_MODE_ENTER|false
00:39:03.29 (46332650)|HEAP_ALLOCATE|[15]|Bytes:5
00:39:03.29 (46344001)|STATEMENT_EXECUTE|[15]
00:39:03.29 (46349255)|HEAP_ALLOCATE|[15]|Bytes:7
00:39:03.29 (46535931)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectType.getDescribe()
00:39:03.29 (47072722)|HEAP_ALLOCATE|[15]|Bytes:4
00:39:03.29 (47118624)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectType.getDescribe()
00:39:03.29 (47167019)|LIMIT_USAGE|[15]|RECORD_TYPE_DESCRIBES|1|100
00:39:03.29 (47435026)|HEAP_ALLOCATE|[15]|Bytes:52
00:39:03.29 (47508700)|SYSTEM_METHOD_ENTRY|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
