61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:25.127 (154982782)|VARIABLE_ASSIGNMENT|[49]|con|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:40:23.000Z","AccountId":"0011R00002bqmfEQAQ","Email":"yazidalnobi@gmail.co (1 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2021-01-26T07:30:41.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"b3d841c4-dcf4-49ee-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2024-02-27T22:34:17.000Z","MailingLatitude":42.3293,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;600fc521acec2b (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (68 more) ...","IndividualId":"0PKbV000000HZGuWAO","Phone_Unsubscribed_Time__c":"2024-02-27T22:34:17.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2021-01-26T07:30:48.000Z","Loyalty_Terms_Accepted__c":"2021-01-26T07:30:44.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"MailingCity":"Dearborn","SF_ID__c":"0031R00002QY5DDQA1","Contractor_Review_Date__c":"2021-07-25T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"MI","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1990-01-01T00:00:00.000Z","CreatedDate":"2021-01-26T07:30:48.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"alnobi","Id":"0031R00002QY5DDQA1","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785057180808","Text_Preference__c":false,"Push_Preference__c":false,"AgeVerificationResponse__c":"{\"code\":\"CREDENTIALS (96 more) ...","MailingState":"Michigan","ManagerName__c":" ","IDM_ID__c":"48745c23-0215-459a-8 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-83.1884,"AgeRestrictedContentPreference__c":true,"Phone":"3137753429","MailingPostalCode":"48126","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+13137753429","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2021-01-26T07:30:41.000Z","Guarantor__c":false,"FirstName":"yazid","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (85 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:40:23.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2024-02-27T22:34:17.000Z","LastActivityDate":"2024-03-18T00:00:00.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R00000080L5QAI","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}|0x76f6add9
00:40:25.127 (155088489)|STATEMENT_EXECUTE|[49]
00:40:25.127 (155097046)|STATEMENT_EXECUTE|[50]
00:40:25.127 (155146333)|METHOD_ENTRY|[50]|01p3600000JaMQd|Contact_LoyaltySync.check_data(Contact)
00:40:25.127 (155219430)|VARIABLE_SCOPE_BEGIN|[54]|cNew|Contact|true|false
00:40:25.127 (155692009)|VARIABLE_ASSIGNMENT|[54]|cNew|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:40:23.000Z","AccountId":"0011R00002bqmfEQAQ","Email":"yazidalnobi@gmail.co (1 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2021-01-26T07:30:41.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"b3d841c4-dcf4-49ee-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2024-02-27T22:34:17.000Z","MailingLatitude":42.3293,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;600fc521acec2b (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (68 more) ...","IndividualId":"0PKbV000000HZGuWAO","Phone_Unsubscribed_Time__c":"2024-02-27T22:34:17.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2021-01-26T07:30:48.000Z","Loyalty_Terms_Accepted__c":"2021-01-26T07:30:44.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"MailingCity":"Dearborn","SF_ID__c":"0031R00002QY5DDQA1","Contractor_Review_Date__c":"2021-07-25T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"MI","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1990-01-01T00:00:00.000Z","CreatedDate":"2021-01-26T07:30:48.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"alnobi","Id":"0031R00002QY5DDQA1","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785057180808","Text_Preference__c":false,"Push_Preference__c":false,"AgeVerificationResponse__c":"{\"code\":\"CREDENTIALS (96 more) ...","MailingState":"Michigan","ManagerName__c":" ","IDM_ID__c":"48745c23-0215-459a-8 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-83.1884,"AgeRestrictedContentPreference__c":true,"Phone":"3137753429","MailingPostalCode":"48126","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+13137753429","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2021-01-26T07:30:41.000Z","Guarantor__c":false,"FirstName":"yazid","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (85 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:40:23.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2024-02-27T22:34:17.000Z","LastActivityDate":"2024-03-18T00:00:00.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R00000080L5QAI","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}|0x76f6add9
00:40:25.127 (155732214)|STATEMENT_EXECUTE|[54]
00:40:25.127 (155738959)|STATEMENT_EXECUTE|[55]
00:40:25.127 (155822224)|HEAP_ALLOCATE|[55]|Bytes:4
00:40:25.127 (155902951)|VARIABLE_SCOPE_BEGIN|[55]|existingMLRMap|Map<String,List<Contact>>|true|false
00:40:25.127 (155951178)|VARIABLE_ASSIGNMENT|[55]|existingMLRMap|{}|0x773870ac
00:40:25.127 (155962003)|STATEMENT_EXECUTE|[57]
00:40:25.127 (156117030)|HEAP_ALLOCATE|[57]|Bytes:192
00:40:25.127 (156139026)|HEAP_ALLOCATE|[57]|Bytes:23
00:40:25.127 (156156060)|HEAP_ALLOCATE|[57]|Bytes:28
00:40:25.127 (156328478)|CONSTRUCTOR_ENTRY|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:40:25.127 (156416694)|VARIABLE_SCOPE_BEGIN|[289]|this|IndividualContactsService.ContactLookup|true|false
00:40:25.127 (156498462)|VARIABLE_ASSIGNMENT|[289]|this|{}|0x33e45fc2
00:40:25.127 (156611356)|STATEMENT_EXECUTE|[289]
00:40:25.127 (156617933)|STATEMENT_EXECUTE|[290]
00:40:25.127 (156627645)|STATEMENT_EXECUTE|[291]
00:40:25.127 (156631911)|STATEMENT_EXECUTE|[292]
00:40:25.127 (156635657)|STATEMENT_EXECUTE|[293]
00:40:25.127 (156646710)|STATEMENT_EXECUTE|[294]
00:40:25.127 (156651595)|STATEMENT_EXECUTE|[295]
00:40:25.127 (156687774)|CONSTRUCTOR_EXIT|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:40:25.127 (156702494)|VARIABLE_SCOPE_BEGIN|[57]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:40:25.127 (156738744)|VARIABLE_ASSIGNMENT|[57]|searchInputs|{}|0x33e45fc2
00:40:25.127 (156749369)|STATEMENT_EXECUTE|[58]
00:40:25.127 (156819064)|SYSTEM_METHOD_ENTRY|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:40:25.127 (156884323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33e45fc2
00:40:25.127 (156910148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"77785057180808"
00:40:25.127 (157591421)|VARIABLE_ASSIGNMENT|[294]|this.loyaltyCard|"77785057180808"|0x33e45fc2
00:40:25.127 (157617380)|SYSTEM_METHOD_EXIT|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:40:25.127 (157966065)|VARIABLE_SCOPE_BEGIN|[16]|IndividualContactsService.DEFAULT_QUERYFIELDS|String|false|true
00:40:25.127 (157987808)|VARIABLE_SCOPE_BEGIN|[14]|IndividualContactsService.RECORD_TYPE|String|false|true
00:40:25.127 (157999823)|VARIABLE_SCOPE_BEGIN|[15]|IndividualContactsService.RECORD_TYPE_ID|Id|false|true
00:40:25.127 (158110242)|HEAP_ALLOCATE|[60]|Bytes:73
00:40:25.127 (158132474)|HEAP_ALLOCATE|[60]|Bytes:48
00:40:25.127 (158146042)|HEAP_ALLOCATE|[60]|Bytes:7
00:40:25.127 (158157737)|HEAP_ALLOCATE|[60]|Bytes:25
00:40:25.127 (158265418)|VARIABLE_ASSIGNMENT|[60]|IndividualContactsService.DEFAULT_QUERYFIELDS|"ContactIndivDefaultF (5 more) ..."
00:40:25.127 (158281998)|HEAP_ALLOCATE|[60]|Bytes:10
00:40:25.127 (158307719)|VARIABLE_ASSIGNMENT|[60]|IndividualContactsService.RECORD_TYPE|"Individual"
00:40:25.127 (158463171)|METHOD_ENTRY|[11]|01pbV0000000ZWF|IndividualContactsService.IndividualContactsService()
00:40:25.127 (158474910)|STATEMENT_EXECUTE|[11]
00:40:25.127 (158510209)|STATEMENT_EXECUTE|[11]
00:40:25.127 (159761914)|SYSTEM_MODE_ENTER|false
00:40:25.127 (159814775)|HEAP_ALLOCATE|[15]|Bytes:5
00:40:25.127 (159833348)|STATEMENT_EXECUTE|[15]
00:40:25.127 (159875756)|HEAP_ALLOCATE|[15]|Bytes:7
00:40:25.127 (160023885)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectType.getDescribe()
00:40:25.127 (160459380)|HEAP_ALLOCATE|[15]|Bytes:4
00:40:25.127 (160524378)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectType.getDescribe()
00:40:25.127 (160674899)|LIMIT_USAGE|[15]|RECORD_TYPE_DESCRIBES|1|100
00:40:25.127 (160944908)|HEAP_ALLOCATE|[15]|Bytes:52
00:40:25.127 (161057617)|SYSTEM_METHOD_ENTRY|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:25.127 (161104808)|SYSTEM_METHOD_EXIT|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:25.127 (161140356)|HEAP_ALLOCATE|[15]|Bytes:4
00:40:25.127 (161244311)|VARIABLE_ASSIGNMENT|[15]|IndividualContactsService.RECORD_TYPE_ID|"01236000001HthEAAS"
00:40:25.127 (161256819)|STATEMENT_EXECUTE|[209]
00:40:25.127 (161261235)|STATEMENT_EXECUTE|[289]
00:40:25.127 (161264746)|STATEMENT_EXECUTE|[297]
00:40:25.127 (161294138)|SYSTEM_MODE_EXIT|false
00:40:25.127 (161312211)|METHOD_EXIT|[11]|IndividualContactsService
00:40:25.127 (161344888)|METHOD_ENTRY|[60]|01pbV0000000ZWF|IndividualContactsService.lookup(IndividualContactsService.ContactLookup)
00:40:25.127 (161380472)|VARIABLE_SCOPE_BEGIN|[117]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:40:25.127 (161447556)|VARIABLE_ASSIGNMENT|[117]|searchInputs|{"loyaltyCard":"77785057180808"}|0x33e45fc2
00:40:25.127 (161492590)|SYSTEM_MODE_ENTER|false
00:40:25.127 (161505777)|HEAP_ALLOCATE|[118]|Bytes:5
00:40:25.127 (161516992)|STATEMENT_EXECUTE|[117]
00:40:25.127 (161521335)|STATEMENT_EXECUTE|[118]
00:40:25.127 (161536107)|HEAP_ALLOCATE|[118]|Bytes:4
00:40:25.127 (161564536)|SYSTEM_CONSTRUCTOR_ENTRY|[118]|<init>()
00:40:25.127 (161628499)|SYSTEM_CONSTRUCTOR_EXIT|[118]|<init>()
00:40:25.127 (161639945)|VARIABLE_SCOPE_BEGIN|[118]|results|List<Contact>|true|false
00:40:25.127 (161663724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.127 (161711603)|VARIABLE_ASSIGNMENT|[118]|results|[]|0x276f07ad
00:40:25.127 (161720739)|STATEMENT_EXECUTE|[120]
00:40:25.127 (161739661)|METHOD_ENTRY|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:40:25.127 (161836252)|VARIABLE_SCOPE_BEGIN|[133]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:40:25.127 (161883118)|VARIABLE_ASSIGNMENT|[133]|searchInputs|{"loyaltyCard":"77785057180808"}|0x33e45fc2
00:40:25.127 (161901888)|HEAP_ALLOCATE|[134]|Bytes:5
00:40:25.127 (161913127)|STATEMENT_EXECUTE|[133]
00:40:25.127 (161917223)|STATEMENT_EXECUTE|[134]
00:40:25.127 (161927677)|HEAP_ALLOCATE|[134]|Bytes:4
00:40:25.127 (161968934)|SYSTEM_CONSTRUCTOR_ENTRY|[134]|<init>()
00:40:25.127 (161993011)|SYSTEM_CONSTRUCTOR_EXIT|[134]|<init>()
00:40:25.127 (162004888)|VARIABLE_SCOPE_BEGIN|[134]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:25.127 (162156802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.127 (162212637)|VARIABLE_ASSIGNMENT|[134]|queryConditions|[]|0x5c2fc725
00:40:25.127 (162235152)|SYSTEM_METHOD_ENTRY|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:40:25.127 (162287178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785057180808"}|0x33e45fc2
00:40:25.127 (162308767)|SYSTEM_METHOD_EXIT|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:40:25.127 (162362110)|SYSTEM_METHOD_ENTRY|[137]|String.isBlank(String)
00:40:25.127 (162442967)|SYSTEM_METHOD_EXIT|[137]|String.isBlank(String)
00:40:25.127 (162483185)|STATEMENT_EXECUTE|[137]
00:40:25.127 (162502595)|SYSTEM_METHOD_ENTRY|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:40:25.127 (162557917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785057180808"}|0x33e45fc2
00:40:25.127 (162576366)|SYSTEM_METHOD_EXIT|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:40:25.127 (162602211)|SYSTEM_METHOD_ENTRY|[143]|String.isBlank(String)
00:40:25.127 (162624501)|SYSTEM_METHOD_EXIT|[143]|String.isBlank(String)
00:40:25.127 (162634614)|STATEMENT_EXECUTE|[143]
00:40:25.127 (162658800)|SYSTEM_METHOD_ENTRY|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:40:25.127 (162708399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785057180808"}|0x33e45fc2
00:40:25.127 (162969799)|SYSTEM_METHOD_EXIT|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:40:25.127 (162997544)|SYSTEM_METHOD_ENTRY|[148]|String.isBlank(String)
00:40:25.127 (163014279)|SYSTEM_METHOD_EXIT|[148]|String.isBlank(String)
00:40:25.127 (163025257)|STATEMENT_EXECUTE|[148]
00:40:25.127 (163038144)|SYSTEM_METHOD_ENTRY|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:25.127 (163084542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785057180808"}|0x33e45fc2
00:40:25.127 (163101517)|SYSTEM_METHOD_EXIT|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:25.127 (163120986)|SYSTEM_METHOD_ENTRY|[153]|String.isBlank(String)
00:40:25.127 (163136311)|SYSTEM_METHOD_EXIT|[153]|String.isBlank(String)
00:40:25.127 (163146793)|STATEMENT_EXECUTE|[153]
00:40:25.127 (163151156)|STATEMENT_EXECUTE|[154]
00:40:25.127 (163248325)|HEAP_ALLOCATE|[154]|Bytes:119
00:40:25.127 (163268662)|HEAP_ALLOCATE|[154]|Bytes:28
00:40:25.127 (163278827)|HEAP_ALLOCATE|[154]|Bytes:15
00:40:25.127 (163330262)|CONSTRUCTOR_ENTRY|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:40:25.127 (163366570)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
00:40:25.127 (163451168)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0x4907422a
00:40:25.127 (163469892)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
00:40:25.127 (163487169)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"Loyalty_Card__c"
00:40:25.127 (163496105)|STATEMENT_EXECUTE|[1072]
00:40:25.127 (163500615)|STATEMENT_EXECUTE|[1075]
00:40:25.127 (163513563)|HEAP_ALLOCATE|[1075]|Bytes:14
00:40:25.127 (163535538)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:40:25.127 (163595374)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
00:40:25.127 (163651876)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0x4907422a
00:40:25.127 (163664851)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
00:40:25.127 (163680082)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"Loyalty_Card__c"
00:40:25.127 (163688275)|STATEMENT_EXECUTE|[1027]
00:40:25.127 (163692306)|STATEMENT_EXECUTE|[1029]
00:40:25.127 (163695819)|STATEMENT_EXECUTE|[1032]
00:40:25.127 (163708930)|HEAP_ALLOCATE|[1032]|Bytes:24
00:40:25.127 (163732556)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:25.127 (163760156)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:40:25.127 (163810418)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x4907422a
00:40:25.127 (163820648)|STATEMENT_EXECUTE|[973]
00:40:25.127 (163824727)|STATEMENT_EXECUTE|[975]
00:40:25.127 (163832747)|HEAP_ALLOCATE|[975]|Bytes:1
00:40:25.127 (163849181)|STATEMENT_EXECUTE|[976]
00:40:25.127 (163854998)|HEAP_ALLOCATE|[976]|Bytes:1
00:40:25.127 (163863512)|STATEMENT_EXECUTE|[977]
00:40:25.127 (163868638)|HEAP_ALLOCATE|[977]|Bytes:1
00:40:25.127 (163875873)|STATEMENT_EXECUTE|[978]
00:40:25.127 (163879159)|STATEMENT_EXECUTE|[979]
00:40:25.127 (164258656)|STATEMENT_EXECUTE|[981]
00:40:25.127 (164265933)|STATEMENT_EXECUTE|[982]
00:40:25.127 (165075730)|HEAP_ALLOCATE|[982]|Bytes:9
00:40:25.127 (165140274)|STATEMENT_EXECUTE|[983]
00:40:25.127 (165195453)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:25.127 (165208177)|STATEMENT_EXECUTE|[1031]
00:40:25.127 (165212322)|STATEMENT_EXECUTE|[1033]
00:40:25.127 (165218118)|STATEMENT_EXECUTE|[1034]
00:40:25.127 (165224741)|HEAP_ALLOCATE|[1034]|Bytes:14
00:40:25.127 (165241176)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:40:25.127 (165248255)|STATEMENT_EXECUTE|[1074]
00:40:25.127 (165251501)|STATEMENT_EXECUTE|[1076]
