61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:33.22 (34702130)|VARIABLE_ASSIGNMENT|[48]|newContactList|[{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:32.000Z","AccountId":"0011R0000322Qt0QAE","Email":"nicole.louis70@gmail (4 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"af28db8b-f35a-4d08-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;62eaa0fbfb4fe5 (10 more) ...","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (68 more) ...","IndividualId":"0PKbV000000LTM1WAO","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"OtherCountryCode":"US","Loyalty_Terms_Accepted__c":"2023-06-19T01:41:23.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"SF_ID__c":"0031R00002uPtqUQAS","Contractor_Review_Date__c":"2023-01-30T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1996-07-01T00:00:00.000Z","CreatedDate":"2022-08-03T16:23:36.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Louis","Id":"0031R00002uPtqUQAS","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785087380063","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"5011bd49-be01-416d-8 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0051R00000JeE4nQAF","AgeRestrictedContentPreference__c":false,"Phone":"7279220192","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+17279220192","SFMC_Test_Record__c":false,"Guarantor__c":false,"FirstName":"Nicole","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:32.000Z","NASCAR__c":false,"LastActivityDate":"2024-05-15T00:00:00.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R000001YGIxQAO","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}]|0x4f0effb7
00:39:33.22 (34777494)|SYSTEM_METHOD_ENTRY|[49]|List<Contact>.iterator()
00:39:33.22 (34955596)|SYSTEM_METHOD_EXIT|[49]|List<Contact>.iterator()
00:39:33.22 (34986894)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
00:39:33.22 (35015840)|HEAP_ALLOCATE|[49]|Bytes:5
00:39:33.22 (35039851)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
00:39:33.22 (35060376)|HEAP_ALLOCATE|[49]|Bytes:324
00:39:33.22 (35081358)|VARIABLE_SCOPE_BEGIN|[49]|con|Contact|true|false
00:39:33.22 (36170460)|VARIABLE_ASSIGNMENT|[49]|con|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:32.000Z","AccountId":"0011R0000322Qt0QAE","Email":"nicole.louis70@gmail (4 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"af28db8b-f35a-4d08-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;62eaa0fbfb4fe5 (10 more) ...","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (68 more) ...","IndividualId":"0PKbV000000LTM1WAO","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"OtherCountryCode":"US","Loyalty_Terms_Accepted__c":"2023-06-19T01:41:23.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"SF_ID__c":"0031R00002uPtqUQAS","Contractor_Review_Date__c":"2023-01-30T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1996-07-01T00:00:00.000Z","CreatedDate":"2022-08-03T16:23:36.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Louis","Id":"0031R00002uPtqUQAS","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785087380063","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"5011bd49-be01-416d-8 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0051R00000JeE4nQAF","AgeRestrictedContentPreference__c":false,"Phone":"7279220192","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+17279220192","SFMC_Test_Record__c":false,"Guarantor__c":false,"FirstName":"Nicole","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:32.000Z","NASCAR__c":false,"LastActivityDate":"2024-05-15T00:00:00.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R000001YGIxQAO","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}|0xbc59823
00:39:33.22 (36213869)|STATEMENT_EXECUTE|[49]
00:39:33.22 (36219067)|STATEMENT_EXECUTE|[50]
00:39:33.22 (36246413)|METHOD_ENTRY|[50]|01p3600000JaMQd|Contact_LoyaltySync.check_data(Contact)
00:39:33.22 (36297684)|VARIABLE_SCOPE_BEGIN|[54]|cNew|Contact|true|false
00:39:33.22 (36654687)|VARIABLE_ASSIGNMENT|[54]|cNew|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:32.000Z","AccountId":"0011R0000322Qt0QAE","Email":"nicole.louis70@gmail (4 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"af28db8b-f35a-4d08-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;62eaa0fbfb4fe5 (10 more) ...","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (68 more) ...","IndividualId":"0PKbV000000LTM1WAO","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"OtherCountryCode":"US","Loyalty_Terms_Accepted__c":"2023-06-19T01:41:23.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"SF_ID__c":"0031R00002uPtqUQAS","Contractor_Review_Date__c":"2023-01-30T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1996-07-01T00:00:00.000Z","CreatedDate":"2022-08-03T16:23:36.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Louis","Id":"0031R00002uPtqUQAS","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785087380063","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"5011bd49-be01-416d-8 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0051R00000JeE4nQAF","AgeRestrictedContentPreference__c":false,"Phone":"7279220192","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+17279220192","SFMC_Test_Record__c":false,"Guarantor__c":false,"FirstName":"Nicole","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:32.000Z","NASCAR__c":false,"LastActivityDate":"2024-05-15T00:00:00.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R000001YGIxQAO","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}|0xbc59823
00:39:33.22 (36685952)|STATEMENT_EXECUTE|[54]
00:39:33.22 (36690659)|STATEMENT_EXECUTE|[55]
00:39:33.22 (36788355)|HEAP_ALLOCATE|[55]|Bytes:4
00:39:33.22 (36869679)|VARIABLE_SCOPE_BEGIN|[55]|existingMLRMap|Map<String,List<Contact>>|true|false
00:39:33.22 (36968416)|VARIABLE_ASSIGNMENT|[55]|existingMLRMap|{}|0x7c52dcdc
00:39:33.22 (36976847)|STATEMENT_EXECUTE|[57]
00:39:33.22 (37214816)|HEAP_ALLOCATE|[57]|Bytes:192
00:39:33.22 (37246466)|HEAP_ALLOCATE|[57]|Bytes:23
00:39:33.22 (37314347)|HEAP_ALLOCATE|[57]|Bytes:28
00:39:33.22 (37354179)|CONSTRUCTOR_ENTRY|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:39:33.22 (37464129)|VARIABLE_SCOPE_BEGIN|[289]|this|IndividualContactsService.ContactLookup|true|false
00:39:33.22 (37778287)|VARIABLE_ASSIGNMENT|[289]|this|{}|0x73a7b491
00:39:33.22 (37839088)|STATEMENT_EXECUTE|[289]
00:39:33.22 (37844462)|STATEMENT_EXECUTE|[290]
00:39:33.22 (37847556)|STATEMENT_EXECUTE|[291]
00:39:33.22 (37850001)|STATEMENT_EXECUTE|[292]
00:39:33.22 (37852356)|STATEMENT_EXECUTE|[293]
00:39:33.22 (37854656)|STATEMENT_EXECUTE|[294]
00:39:33.22 (37879332)|STATEMENT_EXECUTE|[295]
00:39:33.22 (37892757)|CONSTRUCTOR_EXIT|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:39:33.22 (37935938)|VARIABLE_SCOPE_BEGIN|[57]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:39:33.22 (37971168)|VARIABLE_ASSIGNMENT|[57]|searchInputs|{}|0x73a7b491
00:39:33.22 (37978735)|STATEMENT_EXECUTE|[58]
00:39:33.22 (38061399)|SYSTEM_METHOD_ENTRY|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:39:33.22 (38124788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73a7b491
00:39:33.22 (38148026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"77785087380063"
00:39:33.22 (38171395)|VARIABLE_ASSIGNMENT|[294]|this.loyaltyCard|"77785087380063"|0x73a7b491
00:39:33.22 (38181890)|SYSTEM_METHOD_EXIT|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:39:33.22 (38326360)|VARIABLE_SCOPE_BEGIN|[16]|IndividualContactsService.DEFAULT_QUERYFIELDS|String|false|true
00:39:33.22 (38360097)|VARIABLE_SCOPE_BEGIN|[14]|IndividualContactsService.RECORD_TYPE|String|false|true
00:39:33.22 (38371710)|VARIABLE_SCOPE_BEGIN|[15]|IndividualContactsService.RECORD_TYPE_ID|Id|false|true
00:39:33.22 (38472876)|HEAP_ALLOCATE|[60]|Bytes:73
00:39:33.22 (38491911)|HEAP_ALLOCATE|[60]|Bytes:48
00:39:33.22 (38500430)|HEAP_ALLOCATE|[60]|Bytes:7
00:39:33.22 (38507934)|HEAP_ALLOCATE|[60]|Bytes:25
00:39:33.22 (41042374)|VARIABLE_ASSIGNMENT|[60]|IndividualContactsService.DEFAULT_QUERYFIELDS|"ContactIndivDefaultF (5 more) ..."
00:39:33.22 (41082859)|HEAP_ALLOCATE|[60]|Bytes:10
00:39:33.22 (41117514)|VARIABLE_ASSIGNMENT|[60]|IndividualContactsService.RECORD_TYPE|"Individual"
00:39:33.22 (41180669)|METHOD_ENTRY|[11]|01pbV0000000ZWF|IndividualContactsService.IndividualContactsService()
00:39:33.22 (41192012)|STATEMENT_EXECUTE|[11]
00:39:33.22 (41200702)|STATEMENT_EXECUTE|[11]
00:39:33.22 (41899365)|SYSTEM_MODE_ENTER|false
00:39:33.22 (41938846)|HEAP_ALLOCATE|[15]|Bytes:5
00:39:33.22 (41954394)|STATEMENT_EXECUTE|[15]
00:39:33.22 (41961115)|HEAP_ALLOCATE|[15]|Bytes:7
00:39:33.22 (42098857)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectType.getDescribe()
00:39:33.22 (42591145)|HEAP_ALLOCATE|[15]|Bytes:4
00:39:33.22 (42647018)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectType.getDescribe()
00:39:33.22 (42691888)|LIMIT_USAGE|[15]|RECORD_TYPE_DESCRIBES|1|100
00:39:33.22 (42958132)|HEAP_ALLOCATE|[15]|Bytes:52
00:39:33.22 (43058251)|SYSTEM_METHOD_ENTRY|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:33.22 (43132837)|SYSTEM_METHOD_EXIT|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:33.22 (43153792)|HEAP_ALLOCATE|[15]|Bytes:4
00:39:33.22 (43301984)|VARIABLE_ASSIGNMENT|[15]|IndividualContactsService.RECORD_TYPE_ID|"01236000001HthEAAS"
00:39:33.22 (43359063)|STATEMENT_EXECUTE|[209]
00:39:33.22 (43363282)|STATEMENT_EXECUTE|[289]
00:39:33.22 (43366190)|STATEMENT_EXECUTE|[297]
00:39:33.22 (43379427)|SYSTEM_MODE_EXIT|false
00:39:33.22 (43475150)|METHOD_EXIT|[11]|IndividualContactsService
00:39:33.22 (43509370)|METHOD_ENTRY|[60]|01pbV0000000ZWF|IndividualContactsService.lookup(IndividualContactsService.ContactLookup)
00:39:33.22 (43554602)|VARIABLE_SCOPE_BEGIN|[117]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:39:33.22 (43639518)|VARIABLE_ASSIGNMENT|[117]|searchInputs|{"loyaltyCard":"77785087380063"}|0x73a7b491
00:39:33.22 (43655918)|SYSTEM_MODE_ENTER|false
00:39:33.22 (43667806)|HEAP_ALLOCATE|[118]|Bytes:5
00:39:33.22 (43677833)|STATEMENT_EXECUTE|[117]
00:39:33.22 (43680664)|STATEMENT_EXECUTE|[118]
00:39:33.22 (43694680)|HEAP_ALLOCATE|[118]|Bytes:4
00:39:33.22 (43722848)|SYSTEM_CONSTRUCTOR_ENTRY|[118]|<init>()
00:39:33.22 (43771573)|SYSTEM_CONSTRUCTOR_EXIT|[118]|<init>()
00:39:33.22 (43781701)|VARIABLE_SCOPE_BEGIN|[118]|results|List<Contact>|true|false
00:39:33.22 (43815399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (43832788)|VARIABLE_ASSIGNMENT|[118]|results|[]|0x2ee9a6d7
00:39:33.22 (43838533)|STATEMENT_EXECUTE|[120]
00:39:33.22 (44068363)|METHOD_ENTRY|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:39:33.22 (44182579)|VARIABLE_SCOPE_BEGIN|[133]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:39:33.22 (44250214)|VARIABLE_ASSIGNMENT|[133]|searchInputs|{"loyaltyCard":"77785087380063"}|0x73a7b491
00:39:33.22 (44291354)|HEAP_ALLOCATE|[134]|Bytes:5
00:39:33.22 (44481501)|STATEMENT_EXECUTE|[133]
00:39:33.22 (44484678)|STATEMENT_EXECUTE|[134]
00:39:33.22 (44519875)|HEAP_ALLOCATE|[134]|Bytes:4
00:39:33.22 (44576063)|SYSTEM_CONSTRUCTOR_ENTRY|[134]|<init>()
00:39:33.22 (44597770)|SYSTEM_CONSTRUCTOR_EXIT|[134]|<init>()
00:39:33.22 (44608628)|VARIABLE_SCOPE_BEGIN|[134]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:33.22 (44635425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (44652129)|VARIABLE_ASSIGNMENT|[134]|queryConditions|[]|0x3e6a974d
00:39:33.22 (44748284)|SYSTEM_METHOD_ENTRY|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:39:33.22 (44811645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785087380063"}|0x73a7b491
00:39:33.22 (44826636)|SYSTEM_METHOD_EXIT|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:39:33.22 (44873370)|SYSTEM_METHOD_ENTRY|[137]|String.isBlank(String)
00:39:33.22 (44886076)|SYSTEM_METHOD_EXIT|[137]|String.isBlank(String)
00:39:33.22 (44908164)|STATEMENT_EXECUTE|[137]
00:39:33.22 (44917358)|SYSTEM_METHOD_ENTRY|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:39:33.22 (44958864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785087380063"}|0x73a7b491
00:39:33.22 (44975181)|SYSTEM_METHOD_EXIT|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:39:33.22 (44988456)|SYSTEM_METHOD_ENTRY|[143]|String.isBlank(String)
00:39:33.22 (44996531)|SYSTEM_METHOD_EXIT|[143]|String.isBlank(String)
00:39:33.22 (45002308)|STATEMENT_EXECUTE|[143]
00:39:33.22 (45010330)|SYSTEM_METHOD_ENTRY|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:39:33.22 (45045834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785087380063"}|0x73a7b491
00:39:33.22 (45054751)|SYSTEM_METHOD_EXIT|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:39:33.22 (45064944)|SYSTEM_METHOD_ENTRY|[148]|String.isBlank(String)
00:39:33.22 (45072084)|SYSTEM_METHOD_EXIT|[148]|String.isBlank(String)
00:39:33.22 (45077686)|STATEMENT_EXECUTE|[148]
00:39:33.22 (45084539)|SYSTEM_METHOD_ENTRY|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:33.22 (45123787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785087380063"}|0x73a7b491
00:39:33.22 (45132882)|SYSTEM_METHOD_EXIT|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:33.22 (45143437)|SYSTEM_METHOD_ENTRY|[153]|String.isBlank(String)
00:39:33.22 (45150765)|SYSTEM_METHOD_EXIT|[153]|String.isBlank(String)
00:39:33.22 (45156945)|STATEMENT_EXECUTE|[153]
00:39:33.22 (45197447)|STATEMENT_EXECUTE|[154]
00:39:33.22 (45279343)|HEAP_ALLOCATE|[154]|Bytes:119
00:39:33.22 (45297191)|HEAP_ALLOCATE|[154]|Bytes:28
00:39:33.22 (45305717)|HEAP_ALLOCATE|[154]|Bytes:15
00:39:33.22 (45325227)|CONSTRUCTOR_ENTRY|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:33.22 (45356161)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
00:39:33.22 (45459814)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0x2292e3ea
00:39:33.22 (45476023)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
00:39:33.22 (45549885)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"Loyalty_Card__c"
00:39:33.22 (45558680)|STATEMENT_EXECUTE|[1072]
00:39:33.22 (45575222)|STATEMENT_EXECUTE|[1075]
00:39:33.22 (45589846)|HEAP_ALLOCATE|[1075]|Bytes:14
00:39:33.22 (45605473)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:33.22 (45648149)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
00:39:33.22 (45685051)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0x2292e3ea
00:39:33.22 (45695668)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
00:39:33.22 (45707417)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"Loyalty_Card__c"
00:39:33.22 (45713203)|STATEMENT_EXECUTE|[1027]
00:39:33.22 (45716267)|STATEMENT_EXECUTE|[1029]
00:39:33.22 (45718603)|STATEMENT_EXECUTE|[1032]
00:39:33.22 (45733307)|HEAP_ALLOCATE|[1032]|Bytes:24
00:39:33.22 (45747314)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:33.22 (45765037)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:39:33.22 (45798619)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x2292e3ea
00:39:33.22 (45807552)|STATEMENT_EXECUTE|[973]
