61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:13.29 (39008378)|VARIABLE_ASSIGNMENT|[48]|newContactList|[{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:12.000Z","AccountId":"001bV000009uA63QAE","Email":"javidelarosa166@gmai (5 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2025-01-13T05:24:31.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"7bbf0d2e-aac1-4651-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","MailingLatitude":36.1738,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;6784a390190ede (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[]","IndividualId":"0PKbV000000bhdvWAA","Phone_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2025-01-13T05:24:40.000Z","Loyalty_Terms_Accepted__c":"2025-01-13T05:24:32.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"SF_ID__c":"003bV000008ptlsQAA","Contractor_Review_Date__c":"2025-07-12T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1983-02-19T00:00:00.000Z","CreatedDate":"2025-01-13T05:24:40.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"De La Rosa","Id":"003bV000008ptlsQAA","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785092953540","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"aba96b57-c290-4683-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-115.0622,"AgeRestrictedContentPreference__c":false,"Phone":"7205770596","MailingPostalCode":"89110","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+17205770596","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2025-01-13T05:24:30.000Z","Guarantor__c":false,"FirstName":"Javier","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (85 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:12.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}]|0x721e2f0b
00:39:13.29 (39327183)|SYSTEM_METHOD_ENTRY|[49]|List<Contact>.iterator()
00:39:13.29 (39494181)|SYSTEM_METHOD_EXIT|[49]|List<Contact>.iterator()
00:39:13.29 (39524237)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
00:39:13.29 (39546009)|HEAP_ALLOCATE|[49]|Bytes:5
00:39:13.29 (39570251)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
00:39:13.29 (39589080)|HEAP_ALLOCATE|[49]|Bytes:364
00:39:13.29 (39611306)|VARIABLE_SCOPE_BEGIN|[49]|con|Contact|true|false
00:39:13.29 (40356570)|VARIABLE_ASSIGNMENT|[49]|con|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:12.000Z","AccountId":"001bV000009uA63QAE","Email":"javidelarosa166@gmai (5 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2025-01-13T05:24:31.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"7bbf0d2e-aac1-4651-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","MailingLatitude":36.1738,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;6784a390190ede (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[]","IndividualId":"0PKbV000000bhdvWAA","Phone_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2025-01-13T05:24:40.000Z","Loyalty_Terms_Accepted__c":"2025-01-13T05:24:32.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"SF_ID__c":"003bV000008ptlsQAA","Contractor_Review_Date__c":"2025-07-12T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1983-02-19T00:00:00.000Z","CreatedDate":"2025-01-13T05:24:40.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"De La Rosa","Id":"003bV000008ptlsQAA","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785092953540","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"aba96b57-c290-4683-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-115.0622,"AgeRestrictedContentPreference__c":false,"Phone":"7205770596","MailingPostalCode":"89110","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+17205770596","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2025-01-13T05:24:30.000Z","Guarantor__c":false,"FirstName":"Javier","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (85 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:12.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}|0x794db956
00:39:13.29 (40391393)|STATEMENT_EXECUTE|[49]
00:39:13.29 (40395636)|STATEMENT_EXECUTE|[50]
00:39:13.29 (40418661)|METHOD_ENTRY|[50]|01p3600000JaMQd|Contact_LoyaltySync.check_data(Contact)
00:39:13.29 (40469867)|VARIABLE_SCOPE_BEGIN|[54]|cNew|Contact|true|false
00:39:13.29 (40793605)|VARIABLE_ASSIGNMENT|[54]|cNew|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:12.000Z","AccountId":"001bV000009uA63QAE","Email":"javidelarosa166@gmai (5 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2025-01-13T05:24:31.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"7bbf0d2e-aac1-4651-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","MailingLatitude":36.1738,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;6784a390190ede (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[]","IndividualId":"0PKbV000000bhdvWAA","Phone_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2025-01-13T05:24:40.000Z","Loyalty_Terms_Accepted__c":"2025-01-13T05:24:32.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"SF_ID__c":"003bV000008ptlsQAA","Contractor_Review_Date__c":"2025-07-12T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1983-02-19T00:00:00.000Z","CreatedDate":"2025-01-13T05:24:40.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"De La Rosa","Id":"003bV000008ptlsQAA","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785092953540","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"aba96b57-c290-4683-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-115.0622,"AgeRestrictedContentPreference__c":false,"Phone":"7205770596","MailingPostalCode":"89110","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+17205770596","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2025-01-13T05:24:30.000Z","Guarantor__c":false,"FirstName":"Javier","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (85 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:12.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}|0x794db956
00:39:13.29 (40823224)|STATEMENT_EXECUTE|[54]
00:39:13.29 (40826825)|STATEMENT_EXECUTE|[55]
00:39:13.29 (40993557)|HEAP_ALLOCATE|[55]|Bytes:4
00:39:13.29 (41068501)|VARIABLE_SCOPE_BEGIN|[55]|existingMLRMap|Map<String,List<Contact>>|true|false
00:39:13.29 (41133301)|VARIABLE_ASSIGNMENT|[55]|existingMLRMap|{}|0x7376516a
00:39:13.29 (41140753)|STATEMENT_EXECUTE|[57]
00:39:13.29 (41309629)|HEAP_ALLOCATE|[57]|Bytes:192
00:39:13.29 (41323602)|HEAP_ALLOCATE|[57]|Bytes:23
00:39:13.29 (41341135)|HEAP_ALLOCATE|[57]|Bytes:28
00:39:13.29 (41378267)|CONSTRUCTOR_ENTRY|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:39:13.29 (41432377)|VARIABLE_SCOPE_BEGIN|[289]|this|IndividualContactsService.ContactLookup|true|false
00:39:13.29 (41589964)|VARIABLE_ASSIGNMENT|[289]|this|{}|0xb7d865d
00:39:13.29 (41624119)|STATEMENT_EXECUTE|[289]
00:39:13.29 (41627732)|STATEMENT_EXECUTE|[290]
00:39:13.29 (41630381)|STATEMENT_EXECUTE|[291]
00:39:13.29 (41632474)|STATEMENT_EXECUTE|[292]
00:39:13.29 (41634706)|STATEMENT_EXECUTE|[293]
00:39:13.29 (41637049)|STATEMENT_EXECUTE|[294]
00:39:13.29 (41694830)|STATEMENT_EXECUTE|[295]
00:39:13.29 (41705001)|CONSTRUCTOR_EXIT|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:39:13.29 (41716617)|VARIABLE_SCOPE_BEGIN|[57]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:39:13.29 (41763446)|VARIABLE_ASSIGNMENT|[57]|searchInputs|{}|0xb7d865d
00:39:13.29 (41771901)|STATEMENT_EXECUTE|[58]
00:39:13.29 (41832981)|SYSTEM_METHOD_ENTRY|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:39:13.29 (41881616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb7d865d
00:39:13.29 (41900524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"77785092953540"
00:39:13.29 (41921371)|VARIABLE_ASSIGNMENT|[294]|this.loyaltyCard|"77785092953540"|0xb7d865d
00:39:13.29 (43204496)|SYSTEM_METHOD_EXIT|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:39:13.29 (43399818)|VARIABLE_SCOPE_BEGIN|[16]|IndividualContactsService.DEFAULT_QUERYFIELDS|String|false|true
00:39:13.29 (43419906)|VARIABLE_SCOPE_BEGIN|[14]|IndividualContactsService.RECORD_TYPE|String|false|true
00:39:13.29 (43448264)|VARIABLE_SCOPE_BEGIN|[15]|IndividualContactsService.RECORD_TYPE_ID|Id|false|true
00:39:13.29 (43557420)|HEAP_ALLOCATE|[60]|Bytes:73
00:39:13.29 (43579383)|HEAP_ALLOCATE|[60]|Bytes:48
00:39:13.29 (43587279)|HEAP_ALLOCATE|[60]|Bytes:7
00:39:13.29 (43596593)|HEAP_ALLOCATE|[60]|Bytes:25
00:39:13.29 (43655295)|VARIABLE_ASSIGNMENT|[60]|IndividualContactsService.DEFAULT_QUERYFIELDS|"ContactIndivDefaultF (5 more) ..."
00:39:13.29 (43662913)|HEAP_ALLOCATE|[60]|Bytes:10
00:39:13.29 (43682927)|VARIABLE_ASSIGNMENT|[60]|IndividualContactsService.RECORD_TYPE|"Individual"
00:39:13.29 (43717293)|METHOD_ENTRY|[11]|01pbV0000000ZWF|IndividualContactsService.IndividualContactsService()
00:39:13.29 (43766880)|STATEMENT_EXECUTE|[11]
00:39:13.29 (43774933)|STATEMENT_EXECUTE|[11]
00:39:13.29 (44943089)|SYSTEM_MODE_ENTER|false
00:39:13.29 (44966013)|HEAP_ALLOCATE|[15]|Bytes:5
00:39:13.29 (44984700)|STATEMENT_EXECUTE|[15]
00:39:13.29 (44991677)|HEAP_ALLOCATE|[15]|Bytes:7
00:39:13.29 (45132040)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectType.getDescribe()
00:39:13.29 (45596428)|HEAP_ALLOCATE|[15]|Bytes:4
00:39:13.29 (45648515)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectType.getDescribe()
00:39:13.29 (45743452)|LIMIT_USAGE|[15]|RECORD_TYPE_DESCRIBES|1|100
00:39:13.29 (46018526)|HEAP_ALLOCATE|[15]|Bytes:52
00:39:13.29 (46084033)|SYSTEM_METHOD_ENTRY|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:13.29 (46121811)|SYSTEM_METHOD_EXIT|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:13.29 (46143930)|HEAP_ALLOCATE|[15]|Bytes:4
00:39:13.29 (46270012)|VARIABLE_ASSIGNMENT|[15]|IndividualContactsService.RECORD_TYPE_ID|"01236000001HthEAAS"
00:39:13.29 (46282075)|STATEMENT_EXECUTE|[209]
00:39:13.29 (46285521)|STATEMENT_EXECUTE|[289]
00:39:13.29 (46288246)|STATEMENT_EXECUTE|[297]
00:39:13.29 (46442464)|SYSTEM_MODE_EXIT|false
00:39:13.29 (46466008)|METHOD_EXIT|[11]|IndividualContactsService
00:39:13.29 (46500759)|METHOD_ENTRY|[60]|01pbV0000000ZWF|IndividualContactsService.lookup(IndividualContactsService.ContactLookup)
00:39:13.29 (46536921)|VARIABLE_SCOPE_BEGIN|[117]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:39:13.29 (46668227)|VARIABLE_ASSIGNMENT|[117]|searchInputs|{"loyaltyCard":"77785092953540"}|0xb7d865d
00:39:13.29 (46697003)|SYSTEM_MODE_ENTER|false
00:39:13.29 (46706566)|HEAP_ALLOCATE|[118]|Bytes:5
00:39:13.29 (46716492)|STATEMENT_EXECUTE|[117]
00:39:13.29 (46718695)|STATEMENT_EXECUTE|[118]
00:39:13.29 (46732492)|HEAP_ALLOCATE|[118]|Bytes:4
00:39:13.29 (46752529)|SYSTEM_CONSTRUCTOR_ENTRY|[118]|<init>()
00:39:13.29 (46799545)|SYSTEM_CONSTRUCTOR_EXIT|[118]|<init>()
00:39:13.29 (46811992)|VARIABLE_SCOPE_BEGIN|[118]|results|List<Contact>|true|false
00:39:13.29 (46824359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (46845974)|VARIABLE_ASSIGNMENT|[118]|results|[]|0x286d7b4c
00:39:13.29 (46853796)|STATEMENT_EXECUTE|[120]
00:39:13.29 (46866057)|METHOD_ENTRY|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:39:13.29 (46965409)|VARIABLE_SCOPE_BEGIN|[133]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:39:13.29 (47006978)|VARIABLE_ASSIGNMENT|[133]|searchInputs|{"loyaltyCard":"77785092953540"}|0xb7d865d
00:39:13.29 (47020744)|HEAP_ALLOCATE|[134]|Bytes:5
00:39:13.29 (47029602)|STATEMENT_EXECUTE|[133]
00:39:13.29 (47031882)|STATEMENT_EXECUTE|[134]
00:39:13.29 (47039506)|HEAP_ALLOCATE|[134]|Bytes:4
00:39:13.29 (47079511)|SYSTEM_CONSTRUCTOR_ENTRY|[134]|<init>()
00:39:13.29 (47106204)|SYSTEM_CONSTRUCTOR_EXIT|[134]|<init>()
00:39:13.29 (47115101)|VARIABLE_SCOPE_BEGIN|[134]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:13.29 (47146156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (47173172)|VARIABLE_ASSIGNMENT|[134]|queryConditions|[]|0x1a1b26f6
00:39:13.29 (47188954)|SYSTEM_METHOD_ENTRY|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:39:13.29 (47234510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785092953540"}|0xb7d865d
00:39:13.29 (47248102)|SYSTEM_METHOD_EXIT|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:39:13.29 (47286037)|SYSTEM_METHOD_ENTRY|[137]|String.isBlank(String)
00:39:13.29 (47315235)|SYSTEM_METHOD_EXIT|[137]|String.isBlank(String)
00:39:13.29 (47323763)|STATEMENT_EXECUTE|[137]
00:39:13.29 (47331431)|SYSTEM_METHOD_ENTRY|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:39:13.29 (47369950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785092953540"}|0xb7d865d
00:39:13.29 (47380522)|SYSTEM_METHOD_EXIT|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:39:13.29 (47390702)|SYSTEM_METHOD_ENTRY|[143]|String.isBlank(String)
00:39:13.29 (47398635)|SYSTEM_METHOD_EXIT|[143]|String.isBlank(String)
00:39:13.29 (47404142)|STATEMENT_EXECUTE|[143]
00:39:13.29 (47412114)|SYSTEM_METHOD_ENTRY|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:39:13.29 (47455096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785092953540"}|0xb7d865d
00:39:13.29 (47468039)|SYSTEM_METHOD_EXIT|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:39:13.29 (47479687)|SYSTEM_METHOD_ENTRY|[148]|String.isBlank(String)
00:39:13.29 (47487052)|SYSTEM_METHOD_EXIT|[148]|String.isBlank(String)
00:39:13.29 (47492456)|STATEMENT_EXECUTE|[148]
00:39:13.29 (47499047)|SYSTEM_METHOD_ENTRY|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:13.29 (47532070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785092953540"}|0xb7d865d
00:39:13.29 (47541951)|SYSTEM_METHOD_EXIT|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:39:13.29 (47552140)|SYSTEM_METHOD_ENTRY|[153]|String.isBlank(String)
00:39:13.29 (47559610)|SYSTEM_METHOD_EXIT|[153]|String.isBlank(String)
00:39:13.29 (47566435)|STATEMENT_EXECUTE|[153]
00:39:13.29 (47569040)|STATEMENT_EXECUTE|[154]
00:39:13.29 (47636201)|HEAP_ALLOCATE|[154]|Bytes:119
00:39:13.29 (47652511)|HEAP_ALLOCATE|[154]|Bytes:28
00:39:13.29 (47659572)|HEAP_ALLOCATE|[154]|Bytes:15
00:39:13.29 (47680545)|CONSTRUCTOR_ENTRY|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:13.29 (47699216)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
00:39:13.29 (47752257)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0x17ee0d6e
00:39:13.29 (47764945)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
00:39:13.29 (47798951)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"Loyalty_Card__c"
00:39:13.29 (47805133)|STATEMENT_EXECUTE|[1072]
00:39:13.29 (47808071)|STATEMENT_EXECUTE|[1075]
00:39:13.29 (47813392)|HEAP_ALLOCATE|[1075]|Bytes:14
