61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:53.28 (37752532)|VARIABLE_ASSIGNMENT|[48]|newContactList|[{"LastModifiedDate":"2026-02-22T06:39:52.000Z","DSAR__c":false,"HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Receipt_Subscribed_Time__c":"2025-10-10T17:46:20.000Z","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","Phone_Unsubscribed_Time__c":"2023-10-27T19:47:27.000Z","IsDeleted":false,"Email_Verified__c":true,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","MailingCity":"Lecompte","Authorized_Signor__c":false,"Email_Preference__c":false,"CS_Birth_Date__c":"1987-10-23T00:00:00.000Z","MailingCountryCode":"US","Id":"0031R00002LOPGkQAP","TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"DoNotCall":false,"MailingCountry":"United States","Loyalty_Card__c":"77785066704622","Push_Preference__c":false,"AgeVerificationResponse__c":"{\"credentialSubject\" (1388 more) ...","MailingState":"Louisiana","IDM_ID__c":"a8e0e660-b96d-466a-b (16 more) ...","Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","AgeRestrictedContentPreference__c":true,"RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","SFMC_Test_Record__c":false,"Guarantor__c":false,"FirstName":"Phillip","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:52.000Z","LastActivityDate":"2024-09-15T00:00:00.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"CloudingoAgent__CES__c":0.0,"Auto_Email_Receipts__c":true,"AccountId":"0011R00002VDnTmQAL","Email":"phillip.mccurdy1987@ (9 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"RegistrationDate__c":"2020-08-05T00:57:23.000Z","Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"b2be14c7-1b53-4328-9 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2023-10-27T19:47:27.000Z","MailingLatitude":31.1108,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;5f2a03f321a773 (10 more) ...","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (68 more) ...","IndividualId":"0PKbV000000Ho5sWAC","AgeVerificationStatus__c":"VERIFIED","IsEmailBounced":false,"Loyalty_Terms_Accepted__c":"2020-08-05T00:57:25.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"SF_ID__c":"0031R00002LOPGkQAP","Contractor_Review_Date__c":"2021-02-01T00:00:00.000Z","MailingStateCode":"LA","Phone_Opt_in__c":false,"CreatedDate":"2020-08-05T00:57:34.000Z","Hunting__c":false,"LastName":"Mccurdy","Data_Quality_Score__c":50.0,"Admin_Lock__c":false,"Phone_Preference__c":false,"Text_Preference__c":false,"ManagerName__c":" ","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"MailingLongitude":-92.4083,"JobType__c":"Owner/Operator","Phone":"3186138825","MailingPostalCode":"71346","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+13186138825","Terms_Accepted__c":"2020-08-05T00:57:23.000Z","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2025-11-13T23:55:03.000Z","Primary_Loyalty_Account__c":"a411R000001SXjjQAG","LastModifiedById":"0053600000D52rBAAR"},{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:52.000Z","AccountId":"001bV00000JEkOHQA1","Email":"baranyaroslav13@gmai (5 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2025-07-17T15:52:54.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"4b8ae92f-fe75-426a-9 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2025-12-22T06:06:29.000Z","MailingLatitude":41.392,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;68791c57ffdd61 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (68 more) ...","IndividualId":"0PKbV000000d8B2WAI","Phone_Unsubscribed_Time__c":"2025-12-22T06:06:29.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2025-07-17T15:52:58.000Z","Loyalty_Terms_Accepted__c":"2025-07-17T15:52:53.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"SF_ID__c":"003bV00000HUVfkQAH","Contractor_Review_Date__c":"2026-01-13T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1987-05-20T00:00:00.000Z","CreatedDate":"2025-07-17T15:52:58.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Baran","Id":"003bV00000HUVfkQAH","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785093682601","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"df1e7817-ebb1-4e33-9 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-81.7046,"AgeRestrictedContentPreference__c":false,"Phone":"8727729969","MailingPostalCode":"44134","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+18727729969","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2025-07-17T15:52:53.000Z","Guarantor__c":false,"FirstName":"Yaroslav","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (85 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:52.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2025-12-22T06:06:29.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}]|0x7cdb57bb
00:39:53.28 (37869419)|SYSTEM_METHOD_ENTRY|[49]|List<Contact>.iterator()
00:39:53.28 (38001725)|SYSTEM_METHOD_EXIT|[49]|List<Contact>.iterator()
00:39:53.28 (38023655)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
00:39:53.28 (38042750)|HEAP_ALLOCATE|[49]|Bytes:5
00:39:53.28 (38048733)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
00:39:53.28 (38062169)|HEAP_ALLOCATE|[49]|Bytes:392
00:39:53.28 (38070217)|VARIABLE_SCOPE_BEGIN|[49]|con|Contact|true|false
00:39:53.28 (38339401)|VARIABLE_ASSIGNMENT|[49]|con|{"LastModifiedDate":"2026-02-22T06:39:52.000Z","DSAR__c":false,"HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Receipt_Subscribed_Time__c":"2025-10-10T17:46:20.000Z","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","Phone_Unsubscribed_Time__c":"2023-10-27T19:47:27.000Z","IsDeleted":false,"Email_Verified__c":true,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","MailingCity":"Lecompte","Authorized_Signor__c":false,"Email_Preference__c":false,"CS_Birth_Date__c":"1987-10-23T00:00:00.000Z","MailingCountryCode":"US","Id":"0031R00002LOPGkQAP","TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"DoNotCall":false,"MailingCountry":"United States","Loyalty_Card__c":"77785066704622","Push_Preference__c":false,"AgeVerificationResponse__c":"{\"credentialSubject\" (1388 more) ...","MailingState":"Louisiana","IDM_ID__c":"a8e0e660-b96d-466a-b (16 more) ...","Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","AgeRestrictedContentPreference__c":true,"RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","SFMC_Test_Record__c":false,"Guarantor__c":false,"FirstName":"Phillip","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:52.000Z","LastActivityDate":"2024-09-15T00:00:00.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"CloudingoAgent__CES__c":0.0,"Auto_Email_Receipts__c":true,"AccountId":"0011R00002VDnTmQAL","Email":"phillip.mccurdy1987@ (9 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"RegistrationDate__c":"2020-08-05T00:57:23.000Z","Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"b2be14c7-1b53-4328-9 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2023-10-27T19:47:27.000Z","MailingLatitude":31.1108,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;5f2a03f321a773 (10 more) ...","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (68 more) ...","IndividualId":"0PKbV000000Ho5sWAC","AgeVerificationStatus__c":"VERIFIED","IsEmailBounced":false,"Loyalty_Terms_Accepted__c":"2020-08-05T00:57:25.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"SF_ID__c":"0031R00002LOPGkQAP","Contractor_Review_Date__c":"2021-02-01T00:00:00.000Z","MailingStateCode":"LA","Phone_Opt_in__c":false,"CreatedDate":"2020-08-05T00:57:34.000Z","Hunting__c":false,"LastName":"Mccurdy","Data_Quality_Score__c":50.0,"Admin_Lock__c":false,"Phone_Preference__c":false,"Text_Preference__c":false,"ManagerName__c":" ","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"MailingLongitude":-92.4083,"JobType__c":"Owner/Operator","Phone":"3186138825","MailingPostalCode":"71346","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+13186138825","Terms_Accepted__c":"2020-08-05T00:57:23.000Z","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2025-11-13T23:55:03.000Z","Primary_Loyalty_Account__c":"a411R000001SXjjQAG","LastModifiedById":"0053600000D52rBAAR"}|0x745b99fb
00:39:53.28 (38364211)|STATEMENT_EXECUTE|[49]
00:39:53.28 (38365424)|STATEMENT_EXECUTE|[50]
00:39:53.28 (38380877)|METHOD_ENTRY|[50]|01p3600000JaMQd|Contact_LoyaltySync.check_data(Contact)
00:39:53.28 (38409942)|VARIABLE_SCOPE_BEGIN|[54]|cNew|Contact|true|false
00:39:53.28 (38687916)|VARIABLE_ASSIGNMENT|[54]|cNew|{"LastModifiedDate":"2026-02-22T06:39:52.000Z","DSAR__c":false,"HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Receipt_Subscribed_Time__c":"2025-10-10T17:46:20.000Z","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","Phone_Unsubscribed_Time__c":"2023-10-27T19:47:27.000Z","IsDeleted":false,"Email_Verified__c":true,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","MailingCity":"Lecompte","Authorized_Signor__c":false,"Email_Preference__c":false,"CS_Birth_Date__c":"1987-10-23T00:00:00.000Z","MailingCountryCode":"US","Id":"0031R00002LOPGkQAP","TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"DoNotCall":false,"MailingCountry":"United States","Loyalty_Card__c":"77785066704622","Push_Preference__c":false,"AgeVerificationResponse__c":"{\"credentialSubject\" (1388 more) ...","MailingState":"Louisiana","IDM_ID__c":"a8e0e660-b96d-466a-b (16 more) ...","Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","AgeRestrictedContentPreference__c":true,"RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","SFMC_Test_Record__c":false,"Guarantor__c":false,"FirstName":"Phillip","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:52.000Z","LastActivityDate":"2024-09-15T00:00:00.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"CloudingoAgent__CES__c":0.0,"Auto_Email_Receipts__c":true,"AccountId":"0011R00002VDnTmQAL","Email":"phillip.mccurdy1987@ (9 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"RegistrationDate__c":"2020-08-05T00:57:23.000Z","Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"b2be14c7-1b53-4328-9 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2023-10-27T19:47:27.000Z","MailingLatitude":31.1108,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;5f2a03f321a773 (10 more) ...","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (68 more) ...","IndividualId":"0PKbV000000Ho5sWAC","AgeVerificationStatus__c":"VERIFIED","IsEmailBounced":false,"Loyalty_Terms_Accepted__c":"2020-08-05T00:57:25.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"SF_ID__c":"0031R00002LOPGkQAP","Contractor_Review_Date__c":"2021-02-01T00:00:00.000Z","MailingStateCode":"LA","Phone_Opt_in__c":false,"CreatedDate":"2020-08-05T00:57:34.000Z","Hunting__c":false,"LastName":"Mccurdy","Data_Quality_Score__c":50.0,"Admin_Lock__c":false,"Phone_Preference__c":false,"Text_Preference__c":false,"ManagerName__c":" ","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"MailingLongitude":-92.4083,"JobType__c":"Owner/Operator","Phone":"3186138825","MailingPostalCode":"71346","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+13186138825","Terms_Accepted__c":"2020-08-05T00:57:23.000Z","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2025-11-13T23:55:03.000Z","Primary_Loyalty_Account__c":"a411R000001SXjjQAG","LastModifiedById":"0053600000D52rBAAR"}|0x745b99fb
00:39:53.28 (38713889)|STATEMENT_EXECUTE|[54]
00:39:53.28 (38715023)|STATEMENT_EXECUTE|[55]
00:39:53.28 (38763996)|HEAP_ALLOCATE|[55]|Bytes:4
00:39:53.28 (38798646)|VARIABLE_SCOPE_BEGIN|[55]|existingMLRMap|Map<String,List<Contact>>|true|false
00:39:53.28 (38812141)|VARIABLE_ASSIGNMENT|[55]|existingMLRMap|{}|0x26367b76
00:39:53.28 (38815328)|STATEMENT_EXECUTE|[57]
00:39:53.28 (38959619)|HEAP_ALLOCATE|[57]|Bytes:192
00:39:53.28 (38963964)|HEAP_ALLOCATE|[57]|Bytes:23
00:39:53.28 (38970987)|HEAP_ALLOCATE|[57]|Bytes:28
00:39:53.28 (38990094)|CONSTRUCTOR_ENTRY|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:39:53.28 (39019009)|VARIABLE_SCOPE_BEGIN|[289]|this|IndividualContactsService.ContactLookup|true|false
00:39:53.28 (39149054)|VARIABLE_ASSIGNMENT|[289]|this|{}|0x5cbdef4b
00:39:53.28 (39168935)|STATEMENT_EXECUTE|[289]
00:39:53.28 (39169876)|STATEMENT_EXECUTE|[290]
00:39:53.28 (39170662)|STATEMENT_EXECUTE|[291]
00:39:53.28 (39171494)|STATEMENT_EXECUTE|[292]
00:39:53.28 (39172470)|STATEMENT_EXECUTE|[293]
00:39:53.28 (39173329)|STATEMENT_EXECUTE|[294]
00:39:53.28 (39174201)|STATEMENT_EXECUTE|[295]
00:39:53.28 (39178986)|CONSTRUCTOR_EXIT|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:39:53.28 (39182765)|VARIABLE_SCOPE_BEGIN|[57]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:39:53.28 (39194377)|VARIABLE_ASSIGNMENT|[57]|searchInputs|{}|0x5cbdef4b
00:39:53.28 (39197150)|STATEMENT_EXECUTE|[58]
00:39:53.28 (39247400)|SYSTEM_METHOD_ENTRY|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:39:53.28 (39273728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5cbdef4b
00:39:53.28 (39281291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"77785066704622"
00:39:53.28 (39311043)|VARIABLE_ASSIGNMENT|[294]|this.loyaltyCard|"77785066704622"|0x5cbdef4b
00:39:53.28 (39315847)|SYSTEM_METHOD_EXIT|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:39:53.28 (39366781)|VARIABLE_SCOPE_BEGIN|[16]|IndividualContactsService.DEFAULT_QUERYFIELDS|String|false|true
00:39:53.28 (39371521)|VARIABLE_SCOPE_BEGIN|[14]|IndividualContactsService.RECORD_TYPE|String|false|true
00:39:53.28 (39376510)|VARIABLE_SCOPE_BEGIN|[15]|IndividualContactsService.RECORD_TYPE_ID|Id|false|true
00:39:53.28 (39445341)|HEAP_ALLOCATE|[60]|Bytes:73
00:39:53.28 (39448980)|HEAP_ALLOCATE|[60]|Bytes:48
00:39:53.28 (39450829)|HEAP_ALLOCATE|[60]|Bytes:7
00:39:53.28 (39452722)|HEAP_ALLOCATE|[60]|Bytes:25
00:39:53.28 (39484315)|VARIABLE_ASSIGNMENT|[60]|IndividualContactsService.DEFAULT_QUERYFIELDS|"ContactIndivDefaultF (5 more) ..."
00:39:53.28 (39486837)|HEAP_ALLOCATE|[60]|Bytes:10
00:39:53.28 (39492459)|VARIABLE_ASSIGNMENT|[60]|IndividualContactsService.RECORD_TYPE|"Individual"
00:39:53.28 (39512229)|METHOD_ENTRY|[11]|01pbV0000000ZWF|IndividualContactsService.IndividualContactsService()
00:39:53.28 (39516081)|STATEMENT_EXECUTE|[11]
00:39:53.28 (39518667)|STATEMENT_EXECUTE|[11]
00:39:53.28 (40711225)|SYSTEM_MODE_ENTER|false
00:39:53.28 (40733684)|HEAP_ALLOCATE|[15]|Bytes:5
00:39:53.28 (40740872)|STATEMENT_EXECUTE|[15]
00:39:53.28 (40744276)|HEAP_ALLOCATE|[15]|Bytes:7
00:39:53.28 (40824120)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectType.getDescribe()
00:39:53.28 (41239202)|HEAP_ALLOCATE|[15]|Bytes:4
00:39:53.28 (41253719)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectType.getDescribe()
00:39:53.28 (41297604)|LIMIT_USAGE|[15]|RECORD_TYPE_DESCRIBES|1|100
00:39:53.28 (41607905)|HEAP_ALLOCATE|[15]|Bytes:52
00:39:53.28 (41672775)|SYSTEM_METHOD_ENTRY|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:53.28 (41695313)|SYSTEM_METHOD_EXIT|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:39:53.28 (41713405)|HEAP_ALLOCATE|[15]|Bytes:4
00:39:53.28 (41808158)|VARIABLE_ASSIGNMENT|[15]|IndividualContactsService.RECORD_TYPE_ID|"01236000001HthEAAS"
00:39:53.28 (41814250)|STATEMENT_EXECUTE|[209]
00:39:53.28 (41815767)|STATEMENT_EXECUTE|[289]
00:39:53.28 (41817021)|STATEMENT_EXECUTE|[297]
00:39:53.28 (41825661)|SYSTEM_MODE_EXIT|false
00:39:53.28 (41850173)|METHOD_EXIT|[11]|IndividualContactsService
00:39:53.28 (41882881)|METHOD_ENTRY|[60]|01pbV0000000ZWF|IndividualContactsService.lookup(IndividualContactsService.ContactLookup)
00:39:53.28 (41910301)|VARIABLE_SCOPE_BEGIN|[117]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:39:53.28 (41951852)|VARIABLE_ASSIGNMENT|[117]|searchInputs|{"loyaltyCard":"77785066704622"}|0x5cbdef4b
00:39:53.28 (41964019)|SYSTEM_MODE_ENTER|false
00:39:53.28 (41971146)|HEAP_ALLOCATE|[118]|Bytes:5
00:39:53.28 (41973784)|STATEMENT_EXECUTE|[117]
00:39:53.28 (41974836)|STATEMENT_EXECUTE|[118]
00:39:53.28 (41987140)|HEAP_ALLOCATE|[118]|Bytes:4
00:39:53.28 (41997938)|SYSTEM_CONSTRUCTOR_ENTRY|[118]|<init>()
00:39:53.28 (42041910)|SYSTEM_CONSTRUCTOR_EXIT|[118]|<init>()
00:39:53.28 (42045524)|VARIABLE_SCOPE_BEGIN|[118]|results|List<Contact>|true|false
00:39:53.28 (42053241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (42061595)|VARIABLE_ASSIGNMENT|[118]|results|[]|0x5ca34d0
00:39:53.28 (42064164)|STATEMENT_EXECUTE|[120]
00:39:53.28 (42070191)|METHOD_ENTRY|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:39:53.28 (42154709)|VARIABLE_SCOPE_BEGIN|[133]|searchInputs|IndividualContactsService.ContactLookup|true|false
