61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:36.39 (41139025)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x70e5b63
00:40:36.39 (41144055)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
00:40:36.39 (41303462)|VARIABLE_ASSIGNMENT|[4]|apextype|"List<Contact>"|0x3e3c01ac
00:40:36.39 (44908260)|HEAP_ALLOCATE|[48]|Bytes:8
00:40:36.39 (44974441)|HEAP_ALLOCATE|[48]|Bytes:24
00:40:36.39 (44992915)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
00:40:36.39 (44998615)|STATEMENT_EXECUTE|[1]
00:40:36.39 (45007065)|SYSTEM_METHOD_EXIT|[1]|JSON
00:40:36.39 (45037060)|METHOD_ENTRY|[48]||System.JSON.deserialize(String, System.Type)
00:40:36.39 (53747074)|METHOD_EXIT|[48]||System.JSON.deserialize(String, System.Type)
00:40:36.39 (53769530)|VARIABLE_SCOPE_BEGIN|[48]|newContactList|List<Contact>|true|false
00:40:36.39 (54221985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:40:36.39 (55229549)|VARIABLE_ASSIGNMENT|[48]|newContactList|[{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:40:35.000Z","AccountId":"0011R00002vZsYSQA0","Email":"harvindsingh@hotmail (4 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2022-08-16T21:19:08.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"a4ee1e96-0cc0-4757-9 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2024-03-13T23:08:21.000Z","Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;62fc09ccd0c1a5 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[]","IndividualId":"0PKbV000000KTtkWAG","Phone_Unsubscribed_Time__c":"2024-03-13T23:08:21.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2022-08-16T21:19:48.000Z","Loyalty_Terms_Accepted__c":"2022-08-16T21:19:11.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"MailingCity":"Brampton","SF_ID__c":"0031R00002mfNLsQAM","Contractor_Review_Date__c":"2023-02-12T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"OH","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1980-07-12T00:00:00.000Z","CreatedDate":"2022-08-16T21:19:48.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Singh","Id":"0031R00002mfNLsQAM","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785069093650","Text_Preference__c":false,"Push_Preference__c":false,"AgeVerificationResponse__c":"{\"code\":\"CREDENTIALS (96 more) ...","MailingState":"Ohio","ManagerName__c":" ","IDM_ID__c":"8e23ff8e-5fc4-4330-9 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","AgeRestrictedContentPreference__c":true,"Phone":"2072130137","MailingPostalCode":"14330","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+12072130137","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2022-08-16T21:19:08.000Z","Guarantor__c":false,"FirstName":"Harvind","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (298 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:40:35.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2024-03-13T23:08:21.000Z","LastActivityDate":"2023-05-26T00:00:00.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R0000029RaCQAU","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0},{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:40:35.000Z","AccountId":"001bV00000Ae8cSQAR","Email":"michaelpblink@gmail. (3 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2025-01-29T10:58:53.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"9104b518-c231-4592-8 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2025-02-01T17:32:35.000Z","MailingLatitude":26.6533,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;679a09eea68c8f (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[]","IndividualId":"0PKbV000000bR9oWAE","Phone_Unsubscribed_Time__c":"2025-02-01T17:32:35.000Z","IsDeleted":false,"AgeVerificationStatus__c":"VERIFIED","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2025-01-29T10:58:56.000Z","Loyalty_Terms_Accepted__c":"2025-01-29T10:58:54.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"SF_ID__c":"003bV000009X4YxQAK","Contractor_Review_Date__c":"2025-07-28T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1990-04-18T00:00:00.000Z","CreatedDate":"2025-01-29T10:58:56.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Pinard","Id":"003bV000009X4YxQAK","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785089894178","Text_Preference__c":false,"Push_Preference__c":false,"AgeVerificationResponse__c":"{\"@context\":[\"https: (1483 more) ...","ManagerName__c":" ","IDM_ID__c":"b37274a4-df59-4642-9 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-80.2428,"AgeRestrictedContentPreference__c":true,"Phone":"5615159058","MailingPostalCode":"33414","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+15615159058","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2025-01-29T10:58:52.000Z","Guarantor__c":false,"FirstName":"Michael","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (85 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:40:35.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2025-02-01T17:32:35.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}]|0x5dcab37a
00:40:36.39 (55392054)|SYSTEM_METHOD_ENTRY|[49]|List<Contact>.iterator()
00:40:36.39 (55527475)|SYSTEM_METHOD_EXIT|[49]|List<Contact>.iterator()
00:40:36.39 (55555294)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
00:40:36.39 (55574575)|HEAP_ALLOCATE|[49]|Bytes:5
00:40:36.39 (55581274)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
00:40:36.39 (55594735)|HEAP_ALLOCATE|[49]|Bytes:376
00:40:36.39 (55603706)|VARIABLE_SCOPE_BEGIN|[49]|con|Contact|true|false
00:40:36.39 (56064164)|VARIABLE_ASSIGNMENT|[49]|con|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:40:35.000Z","AccountId":"0011R00002vZsYSQA0","Email":"harvindsingh@hotmail (4 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2022-08-16T21:19:08.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"a4ee1e96-0cc0-4757-9 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2024-03-13T23:08:21.000Z","Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;62fc09ccd0c1a5 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[]","IndividualId":"0PKbV000000KTtkWAG","Phone_Unsubscribed_Time__c":"2024-03-13T23:08:21.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2022-08-16T21:19:48.000Z","Loyalty_Terms_Accepted__c":"2022-08-16T21:19:11.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"MailingCity":"Brampton","SF_ID__c":"0031R00002mfNLsQAM","Contractor_Review_Date__c":"2023-02-12T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"OH","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1980-07-12T00:00:00.000Z","CreatedDate":"2022-08-16T21:19:48.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Singh","Id":"0031R00002mfNLsQAM","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785069093650","Text_Preference__c":false,"Push_Preference__c":false,"AgeVerificationResponse__c":"{\"code\":\"CREDENTIALS (96 more) ...","MailingState":"Ohio","ManagerName__c":" ","IDM_ID__c":"8e23ff8e-5fc4-4330-9 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","AgeRestrictedContentPreference__c":true,"Phone":"2072130137","MailingPostalCode":"14330","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+12072130137","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2022-08-16T21:19:08.000Z","Guarantor__c":false,"FirstName":"Harvind","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (298 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:40:35.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2024-03-13T23:08:21.000Z","LastActivityDate":"2023-05-26T00:00:00.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R0000029RaCQAU","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}|0x5e88bc56
00:40:36.39 (56104363)|STATEMENT_EXECUTE|[49]
00:40:36.39 (56106245)|STATEMENT_EXECUTE|[50]
00:40:36.39 (56147815)|METHOD_ENTRY|[50]|01p3600000JaMQd|Contact_LoyaltySync.check_data(Contact)
00:40:36.39 (56193121)|VARIABLE_SCOPE_BEGIN|[54]|cNew|Contact|true|false
00:40:36.39 (56564571)|VARIABLE_ASSIGNMENT|[54]|cNew|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:40:35.000Z","AccountId":"0011R00002vZsYSQA0","Email":"harvindsingh@hotmail (4 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2022-08-16T21:19:08.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"a4ee1e96-0cc0-4757-9 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2024-03-13T23:08:21.000Z","Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;62fc09ccd0c1a5 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[]","IndividualId":"0PKbV000000KTtkWAG","Phone_Unsubscribed_Time__c":"2024-03-13T23:08:21.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2022-08-16T21:19:48.000Z","Loyalty_Terms_Accepted__c":"2022-08-16T21:19:11.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"MailingCity":"Brampton","SF_ID__c":"0031R00002mfNLsQAM","Contractor_Review_Date__c":"2023-02-12T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"OH","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1980-07-12T00:00:00.000Z","CreatedDate":"2022-08-16T21:19:48.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Singh","Id":"0031R00002mfNLsQAM","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785069093650","Text_Preference__c":false,"Push_Preference__c":false,"AgeVerificationResponse__c":"{\"code\":\"CREDENTIALS (96 more) ...","MailingState":"Ohio","ManagerName__c":" ","IDM_ID__c":"8e23ff8e-5fc4-4330-9 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","AgeRestrictedContentPreference__c":true,"Phone":"2072130137","MailingPostalCode":"14330","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+12072130137","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2022-08-16T21:19:08.000Z","Guarantor__c":false,"FirstName":"Harvind","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (298 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:40:35.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2024-03-13T23:08:21.000Z","LastActivityDate":"2023-05-26T00:00:00.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R0000029RaCQAU","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}|0x5e88bc56
00:40:36.39 (56604636)|STATEMENT_EXECUTE|[54]
00:40:36.39 (56606388)|STATEMENT_EXECUTE|[55]
00:40:36.39 (56660622)|HEAP_ALLOCATE|[55]|Bytes:4
00:40:36.39 (56702569)|VARIABLE_SCOPE_BEGIN|[55]|existingMLRMap|Map<String,List<Contact>>|true|false
00:40:36.39 (56724628)|VARIABLE_ASSIGNMENT|[55]|existingMLRMap|{}|0x2fea5b97
00:40:36.39 (56729061)|STATEMENT_EXECUTE|[57]
00:40:36.39 (56948164)|HEAP_ALLOCATE|[57]|Bytes:192
00:40:36.39 (56953633)|HEAP_ALLOCATE|[57]|Bytes:23
00:40:36.39 (56960620)|HEAP_ALLOCATE|[57]|Bytes:28
00:40:36.39 (57004477)|CONSTRUCTOR_ENTRY|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:40:36.39 (57056714)|VARIABLE_SCOPE_BEGIN|[289]|this|IndividualContactsService.ContactLookup|true|false
00:40:36.39 (57232109)|VARIABLE_ASSIGNMENT|[289]|this|{}|0x3c5c6c2c
00:40:36.39 (57255674)|STATEMENT_EXECUTE|[289]
00:40:36.39 (57257064)|STATEMENT_EXECUTE|[290]
00:40:36.39 (57258379)|STATEMENT_EXECUTE|[291]
00:40:36.39 (57259717)|STATEMENT_EXECUTE|[292]
00:40:36.39 (57260895)|STATEMENT_EXECUTE|[293]
00:40:36.39 (57262218)|STATEMENT_EXECUTE|[294]
00:40:36.39 (57263480)|STATEMENT_EXECUTE|[295]
00:40:36.39 (57276108)|CONSTRUCTOR_EXIT|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:40:36.39 (57282234)|VARIABLE_SCOPE_BEGIN|[57]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:40:36.39 (57299255)|VARIABLE_ASSIGNMENT|[57]|searchInputs|{}|0x3c5c6c2c
00:40:36.39 (57303267)|STATEMENT_EXECUTE|[58]
00:40:36.39 (57368818)|SYSTEM_METHOD_ENTRY|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:40:36.39 (57407831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c5c6c2c
00:40:36.39 (57418409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"77785069093650"
00:40:36.39 (57458032)|VARIABLE_ASSIGNMENT|[294]|this.loyaltyCard|"77785069093650"|0x3c5c6c2c
00:40:36.39 (57465581)|SYSTEM_METHOD_EXIT|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:40:36.39 (57596762)|VARIABLE_SCOPE_BEGIN|[16]|IndividualContactsService.DEFAULT_QUERYFIELDS|String|false|true
00:40:36.39 (57611661)|VARIABLE_SCOPE_BEGIN|[14]|IndividualContactsService.RECORD_TYPE|String|false|true
00:40:36.39 (57619529)|VARIABLE_SCOPE_BEGIN|[15]|IndividualContactsService.RECORD_TYPE_ID|Id|false|true
00:40:36.39 (57751347)|HEAP_ALLOCATE|[60]|Bytes:73
00:40:36.39 (57757927)|HEAP_ALLOCATE|[60]|Bytes:48
00:40:36.39 (57761089)|HEAP_ALLOCATE|[60]|Bytes:7
00:40:36.39 (57764270)|HEAP_ALLOCATE|[60]|Bytes:25
00:40:36.39 (57804299)|VARIABLE_ASSIGNMENT|[60]|IndividualContactsService.DEFAULT_QUERYFIELDS|"ContactIndivDefaultF (5 more) ..."
00:40:36.39 (57810368)|HEAP_ALLOCATE|[60]|Bytes:10
00:40:36.39 (57817309)|VARIABLE_ASSIGNMENT|[60]|IndividualContactsService.RECORD_TYPE|"Individual"
00:40:36.39 (57846272)|METHOD_ENTRY|[11]|01pbV0000000ZWF|IndividualContactsService.IndividualContactsService()
00:40:36.39 (57851246)|STATEMENT_EXECUTE|[11]
00:40:36.39 (57856622)|STATEMENT_EXECUTE|[11]
00:40:36.39 (59621095)|SYSTEM_MODE_ENTER|false
00:40:36.39 (59650457)|HEAP_ALLOCATE|[15]|Bytes:5
00:40:36.39 (59661340)|STATEMENT_EXECUTE|[15]
00:40:36.39 (59665939)|HEAP_ALLOCATE|[15]|Bytes:7
00:40:36.39 (59765765)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectType.getDescribe()
00:40:36.39 (60180170)|HEAP_ALLOCATE|[15]|Bytes:4
00:40:36.39 (60189324)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectType.getDescribe()
00:40:36.39 (60225385)|LIMIT_USAGE|[15]|RECORD_TYPE_DESCRIBES|1|100
00:40:36.39 (60451871)|HEAP_ALLOCATE|[15]|Bytes:52
00:40:36.39 (60516851)|SYSTEM_METHOD_ENTRY|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:36.39 (60547114)|SYSTEM_METHOD_EXIT|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:36.39 (60567740)|HEAP_ALLOCATE|[15]|Bytes:4
00:40:36.39 (60654233)|VARIABLE_ASSIGNMENT|[15]|IndividualContactsService.RECORD_TYPE_ID|"01236000001HthEAAS"
00:40:36.39 (60660666)|STATEMENT_EXECUTE|[209]
00:40:36.39 (60662271)|STATEMENT_EXECUTE|[289]
00:40:36.39 (60663456)|STATEMENT_EXECUTE|[297]
00:40:36.39 (60673828)|SYSTEM_MODE_EXIT|false
00:40:36.39 (60693101)|METHOD_EXIT|[11]|IndividualContactsService
00:40:36.39 (60724872)|METHOD_ENTRY|[60]|01pbV0000000ZWF|IndividualContactsService.lookup(IndividualContactsService.ContactLookup)
00:40:36.39 (60750791)|VARIABLE_SCOPE_BEGIN|[117]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:40:36.39 (60795686)|VARIABLE_ASSIGNMENT|[117]|searchInputs|{"loyaltyCard":"77785069093650"}|0x3c5c6c2c
00:40:36.39 (60808487)|SYSTEM_MODE_ENTER|false
00:40:36.39 (60815792)|HEAP_ALLOCATE|[118]|Bytes:5
00:40:36.39 (60819331)|STATEMENT_EXECUTE|[117]
00:40:36.39 (60820753)|STATEMENT_EXECUTE|[118]
00:40:36.39 (60832346)|HEAP_ALLOCATE|[118]|Bytes:4
00:40:36.39 (60846521)|SYSTEM_CONSTRUCTOR_ENTRY|[118]|<init>()
00:40:36.39 (60898741)|SYSTEM_CONSTRUCTOR_EXIT|[118]|<init>()
00:40:36.39 (60902903)|VARIABLE_SCOPE_BEGIN|[118]|results|List<Contact>|true|false
00:40:36.39 (60911708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:36.39 (60921391)|VARIABLE_ASSIGNMENT|[118]|results|[]|0x1bbd888
00:40:36.39 (60925431)|STATEMENT_EXECUTE|[120]
00:40:36.39 (60934116)|METHOD_ENTRY|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:40:36.39 (61023897)|VARIABLE_SCOPE_BEGIN|[133]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:40:36.39 (61050075)|VARIABLE_ASSIGNMENT|[133]|searchInputs|{"loyaltyCard":"77785069093650"}|0x3c5c6c2c
00:40:36.39 (61059359)|HEAP_ALLOCATE|[134]|Bytes:5
00:40:36.39 (61062715)|STATEMENT_EXECUTE|[133]
00:40:36.39 (61063807)|STATEMENT_EXECUTE|[134]
00:40:36.39 (61070856)|HEAP_ALLOCATE|[134]|Bytes:4
00:40:36.39 (61106732)|SYSTEM_CONSTRUCTOR_ENTRY|[134]|<init>()
