61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:04.18 (26751266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:04.18 (27280526)|VARIABLE_ASSIGNMENT|[48]|newContactList|[{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:40:04.000Z","AccountId":"0011R00002dhqrdQAA","Email":"gilliqbal1989@gmail. (3 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2021-05-31T16:07:51.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"c322602c-c94a-49c7-8 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","MailingLatitude":43.68571,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;60b509d78f5fe1 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (151 more) ...","IndividualId":"0PKbV000000IGBKWA4","Phone_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2021-05-31T16:07:55.000Z","Loyalty_Terms_Accepted__c":"2021-05-31T16:07:52.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"MailingCity":"Brampton","SF_ID__c":"0031R00002SE9GpQAL","Contractor_Review_Date__c":"2021-11-27T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"ON","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1988-12-27T00:00:00.000Z","CreatedDate":"2021-05-31T16:07:55.000Z","MailingCountryCode":"CA","Hunting__c":false,"LastName":"Gill","Id":"0031R00002SE9GpQAL","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"Canada","Loyalty_Card__c":"77785061867143","Text_Preference__c":false,"Push_Preference__c":false,"MailingState":"Ontario","ManagerName__c":" ","IDM_ID__c":"2ad85989-7b3c-4c60-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-79.82975,"AgeRestrictedContentPreference__c":false,"Phone":"4379921113","MailingPostalCode":"L7A2Y5","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"ExtendedZip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+14379921113","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2021-05-31T16:07:50.000Z","Guarantor__c":false,"FirstName":"Iqbal","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:40:04.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R000001dLcoQAE","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}]|0xab4a269
00:40:04.18 (27402449)|SYSTEM_METHOD_ENTRY|[49]|List<Contact>.iterator()
00:40:04.18 (27522667)|SYSTEM_METHOD_EXIT|[49]|List<Contact>.iterator()
00:40:04.18 (27545376)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
00:40:04.18 (27565171)|HEAP_ALLOCATE|[49]|Bytes:5
00:40:04.18 (27572158)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
00:40:04.18 (27585015)|HEAP_ALLOCATE|[49]|Bytes:380
00:40:04.18 (27590821)|VARIABLE_SCOPE_BEGIN|[49]|con|Contact|true|false
00:40:04.18 (27894353)|VARIABLE_ASSIGNMENT|[49]|con|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:40:04.000Z","AccountId":"0011R00002dhqrdQAA","Email":"gilliqbal1989@gmail. (3 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2021-05-31T16:07:51.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"c322602c-c94a-49c7-8 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","MailingLatitude":43.68571,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;60b509d78f5fe1 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (151 more) ...","IndividualId":"0PKbV000000IGBKWA4","Phone_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2021-05-31T16:07:55.000Z","Loyalty_Terms_Accepted__c":"2021-05-31T16:07:52.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"MailingCity":"Brampton","SF_ID__c":"0031R00002SE9GpQAL","Contractor_Review_Date__c":"2021-11-27T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"ON","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1988-12-27T00:00:00.000Z","CreatedDate":"2021-05-31T16:07:55.000Z","MailingCountryCode":"CA","Hunting__c":false,"LastName":"Gill","Id":"0031R00002SE9GpQAL","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"Canada","Loyalty_Card__c":"77785061867143","Text_Preference__c":false,"Push_Preference__c":false,"MailingState":"Ontario","ManagerName__c":" ","IDM_ID__c":"2ad85989-7b3c-4c60-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-79.82975,"AgeRestrictedContentPreference__c":false,"Phone":"4379921113","MailingPostalCode":"L7A2Y5","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"ExtendedZip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+14379921113","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2021-05-31T16:07:50.000Z","Guarantor__c":false,"FirstName":"Iqbal","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:40:04.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R000001dLcoQAE","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}|0x288f2d1
00:40:04.18 (27916531)|STATEMENT_EXECUTE|[49]
00:40:04.18 (27917878)|STATEMENT_EXECUTE|[50]
00:40:04.18 (27927995)|METHOD_ENTRY|[50]|01p3600000JaMQd|Contact_LoyaltySync.check_data(Contact)
00:40:04.18 (27943461)|VARIABLE_SCOPE_BEGIN|[54]|cNew|Contact|true|false
00:40:04.18 (28179317)|VARIABLE_ASSIGNMENT|[54]|cNew|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:40:04.000Z","AccountId":"0011R00002dhqrdQAA","Email":"gilliqbal1989@gmail. (3 more) ...","CloudingoAgent__MAS__c":0.0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2021-05-31T16:07:51.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"c322602c-c94a-49c7-8 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","MailingLatitude":43.68571,"Customer_Type__c":"Commercial","Count__c":1.0,"Fishing__c":false,"Auth0Id__c":"auth0&#124;60b509d78f5fe1 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (151 more) ...","IndividualId":"0PKbV000000IGBKWA4","Phone_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2021-05-31T16:07:55.000Z","Loyalty_Terms_Accepted__c":"2021-05-31T16:07:52.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0.0,"HasOptedOutOfEmail":false,"MailingCity":"Brampton","SF_ID__c":"0031R00002SE9GpQAL","Contractor_Review_Date__c":"2021-11-27T00:00:00.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"ON","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1988-12-27T00:00:00.000Z","CreatedDate":"2021-05-31T16:07:55.000Z","MailingCountryCode":"CA","Hunting__c":false,"LastName":"Gill","Id":"0031R00002SE9GpQAL","Data_Quality_Score__c":50.0,"TEMPTextPrefETL__c":1.0,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"Canada","Loyalty_Card__c":"77785061867143","Text_Preference__c":false,"Push_Preference__c":false,"MailingState":"Ontario","ManagerName__c":" ","IDM_ID__c":"2ad85989-7b3c-4c60-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-79.82975,"AgeRestrictedContentPreference__c":false,"Phone":"4379921113","MailingPostalCode":"L7A2Y5","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"ExtendedZip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+14379921113","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2021-05-31T16:07:50.000Z","Guarantor__c":false,"FirstName":"Iqbal","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:40:04.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","attributes":{"type":"Contact","url":"/services/data/v66.0 (36 more) ..."},"Primary_Loyalty_Account__c":"a411R000001dLcoQAE","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0.0}|0x288f2d1
00:40:04.18 (28201461)|STATEMENT_EXECUTE|[54]
00:40:04.18 (28202452)|STATEMENT_EXECUTE|[55]
00:40:04.18 (28255701)|HEAP_ALLOCATE|[55]|Bytes:4
00:40:04.18 (28298798)|VARIABLE_SCOPE_BEGIN|[55]|existingMLRMap|Map<String,List<Contact>>|true|false
00:40:04.18 (28317078)|VARIABLE_ASSIGNMENT|[55]|existingMLRMap|{}|0xca842a8
00:40:04.18 (28319952)|STATEMENT_EXECUTE|[57]
00:40:04.18 (28400963)|HEAP_ALLOCATE|[57]|Bytes:192
00:40:04.18 (28405542)|HEAP_ALLOCATE|[57]|Bytes:23
00:40:04.18 (28410077)|HEAP_ALLOCATE|[57]|Bytes:28
00:40:04.18 (28442858)|CONSTRUCTOR_ENTRY|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:40:04.18 (28476028)|VARIABLE_SCOPE_BEGIN|[289]|this|IndividualContactsService.ContactLookup|true|false
00:40:04.18 (28542142)|VARIABLE_ASSIGNMENT|[289]|this|{}|0x4024a9a9
00:40:04.18 (28560897)|STATEMENT_EXECUTE|[289]
00:40:04.18 (28561888)|STATEMENT_EXECUTE|[290]
00:40:04.18 (28562940)|STATEMENT_EXECUTE|[291]
00:40:04.18 (28563863)|STATEMENT_EXECUTE|[292]
00:40:04.18 (28564688)|STATEMENT_EXECUTE|[293]
00:40:04.18 (28565559)|STATEMENT_EXECUTE|[294]
00:40:04.18 (28566582)|STATEMENT_EXECUTE|[295]
00:40:04.18 (28575463)|CONSTRUCTOR_EXIT|[57]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookup
00:40:04.18 (28581209)|VARIABLE_SCOPE_BEGIN|[57]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:40:04.18 (28597092)|VARIABLE_ASSIGNMENT|[57]|searchInputs|{}|0x4024a9a9
00:40:04.18 (28600099)|STATEMENT_EXECUTE|[58]
00:40:04.18 (28634504)|SYSTEM_METHOD_ENTRY|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:40:04.18 (28653222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4024a9a9
00:40:04.18 (28659873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"77785061867143"
00:40:04.18 (28682282)|VARIABLE_ASSIGNMENT|[294]|this.loyaltyCard|"77785061867143"|0x4024a9a9
00:40:04.18 (28686529)|SYSTEM_METHOD_EXIT|[58]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard(String)
00:40:04.18 (28756259)|VARIABLE_SCOPE_BEGIN|[16]|IndividualContactsService.DEFAULT_QUERYFIELDS|String|false|true
00:40:04.18 (28765854)|VARIABLE_SCOPE_BEGIN|[14]|IndividualContactsService.RECORD_TYPE|String|false|true
00:40:04.18 (28769742)|VARIABLE_SCOPE_BEGIN|[15]|IndividualContactsService.RECORD_TYPE_ID|Id|false|true
00:40:04.18 (28833863)|HEAP_ALLOCATE|[60]|Bytes:73
00:40:04.18 (28837206)|HEAP_ALLOCATE|[60]|Bytes:48
00:40:04.18 (28839116)|HEAP_ALLOCATE|[60]|Bytes:7
00:40:04.18 (28840699)|HEAP_ALLOCATE|[60]|Bytes:25
00:40:04.18 (28865820)|VARIABLE_ASSIGNMENT|[60]|IndividualContactsService.DEFAULT_QUERYFIELDS|"ContactIndivDefaultF (5 more) ..."
00:40:04.18 (28868243)|HEAP_ALLOCATE|[60]|Bytes:10
00:40:04.18 (28875684)|VARIABLE_ASSIGNMENT|[60]|IndividualContactsService.RECORD_TYPE|"Individual"
00:40:04.18 (28893104)|METHOD_ENTRY|[11]|01pbV0000000ZWF|IndividualContactsService.IndividualContactsService()
00:40:04.18 (28896816)|STATEMENT_EXECUTE|[11]
00:40:04.18 (28899164)|STATEMENT_EXECUTE|[11]
00:40:04.18 (29524296)|SYSTEM_MODE_ENTER|false
00:40:04.18 (29552854)|HEAP_ALLOCATE|[15]|Bytes:5
00:40:04.18 (29561104)|STATEMENT_EXECUTE|[15]
00:40:04.18 (29564426)|HEAP_ALLOCATE|[15]|Bytes:7
00:40:04.18 (29673254)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectType.getDescribe()
00:40:04.18 (30328304)|HEAP_ALLOCATE|[15]|Bytes:4
00:40:04.18 (30341122)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectType.getDescribe()
00:40:04.18 (30406988)|LIMIT_USAGE|[15]|RECORD_TYPE_DESCRIBES|1|100
00:40:04.18 (30768241)|HEAP_ALLOCATE|[15]|Bytes:52
00:40:04.18 (30823229)|SYSTEM_METHOD_ENTRY|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:04.18 (30838692)|SYSTEM_METHOD_EXIT|[15]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:04.18 (30853238)|HEAP_ALLOCATE|[15]|Bytes:4
00:40:04.18 (30920371)|VARIABLE_ASSIGNMENT|[15]|IndividualContactsService.RECORD_TYPE_ID|"01236000001HthEAAS"
00:40:04.18 (30924080)|STATEMENT_EXECUTE|[209]
00:40:04.18 (30925207)|STATEMENT_EXECUTE|[289]
00:40:04.18 (30926257)|STATEMENT_EXECUTE|[297]
00:40:04.18 (30934461)|SYSTEM_MODE_EXIT|false
00:40:04.18 (30957312)|METHOD_EXIT|[11]|IndividualContactsService
00:40:04.18 (30969597)|METHOD_ENTRY|[60]|01pbV0000000ZWF|IndividualContactsService.lookup(IndividualContactsService.ContactLookup)
00:40:04.18 (30988545)|VARIABLE_SCOPE_BEGIN|[117]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:40:04.18 (31050223)|VARIABLE_ASSIGNMENT|[117]|searchInputs|{"loyaltyCard":"77785061867143"}|0x4024a9a9
00:40:04.18 (31061117)|SYSTEM_MODE_ENTER|false
00:40:04.18 (31066767)|HEAP_ALLOCATE|[118]|Bytes:5
00:40:04.18 (31069144)|STATEMENT_EXECUTE|[117]
00:40:04.18 (31070207)|STATEMENT_EXECUTE|[118]
00:40:04.18 (31078905)|HEAP_ALLOCATE|[118]|Bytes:4
00:40:04.18 (31095642)|SYSTEM_CONSTRUCTOR_ENTRY|[118]|<init>()
00:40:04.18 (31111591)|SYSTEM_CONSTRUCTOR_EXIT|[118]|<init>()
00:40:04.18 (31114759)|VARIABLE_SCOPE_BEGIN|[118]|results|List<Contact>|true|false
00:40:04.18 (31122104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:04.18 (31166571)|VARIABLE_ASSIGNMENT|[118]|results|[]|0x2eeaf97c
00:40:04.18 (31169836)|STATEMENT_EXECUTE|[120]
00:40:04.18 (31176995)|METHOD_ENTRY|[120]|01pbV0000000ZWF|IndividualContactsService.buildLookupConditions(IndividualContactsService.ContactLookup)
00:40:04.18 (31184329)|VARIABLE_SCOPE_BEGIN|[133]|searchInputs|IndividualContactsService.ContactLookup|true|false
00:40:04.18 (31213159)|VARIABLE_ASSIGNMENT|[133]|searchInputs|{"loyaltyCard":"77785061867143"}|0x4024a9a9
00:40:04.18 (31219530)|HEAP_ALLOCATE|[134]|Bytes:5
00:40:04.18 (31221583)|STATEMENT_EXECUTE|[133]
00:40:04.18 (31222330)|STATEMENT_EXECUTE|[134]
00:40:04.18 (31304496)|HEAP_ALLOCATE|[134]|Bytes:4
00:40:04.18 (31334644)|SYSTEM_CONSTRUCTOR_ENTRY|[134]|<init>()
00:40:04.18 (31346685)|SYSTEM_CONSTRUCTOR_EXIT|[134]|<init>()
00:40:04.18 (31349311)|VARIABLE_SCOPE_BEGIN|[134]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:04.18 (31365431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:04.18 (31371462)|VARIABLE_ASSIGNMENT|[134]|queryConditions|[]|0x2e9aea1d
00:40:04.18 (31379431)|SYSTEM_METHOD_ENTRY|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:40:04.18 (31400779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785061867143"}|0x4024a9a9
00:40:04.18 (31407981)|SYSTEM_METHOD_EXIT|[137]|IndividualContactsService.ContactLookup.__sfdc_firstName()
00:40:04.18 (31447401)|SYSTEM_METHOD_ENTRY|[137]|String.isBlank(String)
00:40:04.18 (31455231)|SYSTEM_METHOD_EXIT|[137]|String.isBlank(String)
00:40:04.18 (31458982)|STATEMENT_EXECUTE|[137]
00:40:04.18 (31462543)|SYSTEM_METHOD_ENTRY|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:40:04.18 (31480964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785061867143"}|0x4024a9a9
00:40:04.18 (31485295)|SYSTEM_METHOD_EXIT|[143]|IndividualContactsService.ContactLookup.__sfdc_phone()
00:40:04.18 (31489983)|SYSTEM_METHOD_ENTRY|[143]|String.isBlank(String)
00:40:04.18 (31493796)|SYSTEM_METHOD_EXIT|[143]|String.isBlank(String)
00:40:04.18 (31496012)|STATEMENT_EXECUTE|[143]
00:40:04.18 (31498320)|SYSTEM_METHOD_ENTRY|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:40:04.18 (31511189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785061867143"}|0x4024a9a9
00:40:04.18 (31514876)|SYSTEM_METHOD_EXIT|[148]|IndividualContactsService.ContactLookup.__sfdc_email()
00:40:04.18 (31518776)|SYSTEM_METHOD_ENTRY|[148]|String.isBlank(String)
00:40:04.18 (31522183)|SYSTEM_METHOD_EXIT|[148]|String.isBlank(String)
00:40:04.18 (31524169)|STATEMENT_EXECUTE|[148]
00:40:04.18 (31526714)|SYSTEM_METHOD_ENTRY|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:04.18 (31539035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"loyaltyCard":"77785061867143"}|0x4024a9a9
00:40:04.18 (31542536)|SYSTEM_METHOD_EXIT|[153]|IndividualContactsService.ContactLookup.__sfdc_loyaltyCard()
00:40:04.18 (31546644)|SYSTEM_METHOD_ENTRY|[153]|String.isBlank(String)
00:40:04.18 (31550146)|SYSTEM_METHOD_EXIT|[153]|String.isBlank(String)
00:40:04.18 (31552669)|STATEMENT_EXECUTE|[153]
00:40:04.18 (31558393)|STATEMENT_EXECUTE|[154]
00:40:04.18 (31594329)|HEAP_ALLOCATE|[154]|Bytes:119
00:40:04.18 (31600431)|HEAP_ALLOCATE|[154]|Bytes:28
00:40:04.18 (31603040)|HEAP_ALLOCATE|[154]|Bytes:15
00:40:04.18 (31616510)|CONSTRUCTOR_ENTRY|[154]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
