62.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:59.31 (35648412)|CONSTRUCTOR_ENTRY|[19]|01p3600000JXGPT|<init>()|MktgCloud_Updater.SmsRequest
00:40:59.31 (35688473)|VARIABLE_SCOPE_BEGIN|[109]|this|MktgCloud_Updater.SmsRequest|true|false
00:40:59.31 (35731869)|VARIABLE_ASSIGNMENT|[109]|this|{}|0x7e7593a3
00:40:59.31 (35744714)|STATEMENT_EXECUTE|[109]
00:40:59.31 (35745813)|STATEMENT_EXECUTE|[110]
00:40:59.31 (35746857)|STATEMENT_EXECUTE|[111]
00:40:59.31 (35747780)|STATEMENT_EXECUTE|[112]
00:40:59.31 (35750238)|CONSTRUCTOR_EXIT|[19]|01p3600000JXGPT|<init>()|MktgCloud_Updater.SmsRequest
00:40:59.31 (35771685)|VARIABLE_ASSIGNMENT|[19]|MktgCloud_Updater.smsOptIns|{}|0x7e7593a3
00:40:59.31 (35774616)|STATEMENT_EXECUTE|[20]
00:40:59.31 (35776416)|HEAP_ALLOCATE|[20]|Bytes:16
00:40:59.31 (35780608)|CONSTRUCTOR_ENTRY|[20]|01p3600000JXGPT|<init>()|MktgCloud_Updater.SmsRequest
00:40:59.31 (35786811)|VARIABLE_SCOPE_BEGIN|[109]|this|MktgCloud_Updater.SmsRequest|true|false
00:40:59.31 (35796136)|VARIABLE_ASSIGNMENT|[109]|this|{}|0x563158d9
00:40:59.31 (35802349)|STATEMENT_EXECUTE|[109]
00:40:59.31 (35803191)|STATEMENT_EXECUTE|[110]
00:40:59.31 (35803966)|STATEMENT_EXECUTE|[111]
00:40:59.31 (35804783)|STATEMENT_EXECUTE|[112]
00:40:59.31 (35806442)|CONSTRUCTOR_EXIT|[20]|01p3600000JXGPT|<init>()|MktgCloud_Updater.SmsRequest
00:40:59.31 (35820548)|VARIABLE_ASSIGNMENT|[20]|MktgCloud_Updater.smsOptOuts|{}|0x563158d9
00:40:59.31 (35823279)|STATEMENT_EXECUTE|[21]
00:40:59.31 (35834429)|HEAP_ALLOCATE|[21]|Bytes:4
00:40:59.31 (35844512)|SYSTEM_CONSTRUCTOR_ENTRY|[21]|<init>()
00:40:59.31 (35855143)|SYSTEM_CONSTRUCTOR_EXIT|[21]|<init>()
00:40:59.31 (35905756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:40:59.31 (35960661)|VARIABLE_ASSIGNMENT|[21]|MktgCloud_Updater.optTypes|["Email","SMS"]|0x283b1293
00:40:59.31 (35963974)|STATEMENT_EXECUTE|[99]
00:40:59.31 (35965190)|STATEMENT_EXECUTE|[103]
00:40:59.31 (35965956)|STATEMENT_EXECUTE|[109]
00:40:59.31 (35966982)|STATEMENT_EXECUTE|[115]
00:40:59.31 (35979229)|METHOD_EXIT|[14]|MktgCloud_Updater
00:40:59.31 (35985755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:59
00:40:59.31 (35993297)|VARIABLE_SCOPE_BEGIN|[87]|smsSubs|String|false|false
00:40:59.31 (36006426)|VARIABLE_ASSIGNMENT|[87]|smsSubs|"{\"subscribers\":[],\"s (39 more) ..."
00:40:59.31 (36014725)|STATEMENT_EXECUTE|[87]
00:40:59.31 (36015852)|STATEMENT_EXECUTE|[88]
00:40:59.31 (36068531)|HEAP_ALLOCATE|[88]|Bytes:118
00:40:59.31 (36080295)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
00:40:59.31 (36083775)|STATEMENT_EXECUTE|[1]
00:40:59.31 (36087884)|SYSTEM_METHOD_EXIT|[1]|Test
00:40:59.31 (36105647)|METHOD_ENTRY|[88]||System.Test.isRunningTest()
00:40:59.31 (36195964)|METHOD_EXIT|[88]||System.Test.isRunningTest()
00:40:59.31 (39393077)|VARIABLE_SCOPE_BEGIN|[88]|mock|MarketingCloudSOAP.Mock|true|false
00:40:59.31 (39425987)|VARIABLE_ASSIGNMENT|[88]|mock|null|
00:40:59.31 (39431442)|STATEMENT_EXECUTE|[89]
00:40:59.31 (39438021)|HEAP_ALLOCATE|[89]|Bytes:28
00:40:59.31 (39582242)|HEAP_ALLOCATE|[89]|Bytes:33
00:40:59.31 (39616441)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
00:40:59.31 (39623491)|STATEMENT_EXECUTE|[1]
00:40:59.31 (39633391)|SYSTEM_METHOD_EXIT|[1]|Type
00:40:59.31 (39638931)|HEAP_ALLOCATE|[89]|Bytes:8
00:40:59.31 (39809035)|HEAP_ALLOCATE|[89]|Bytes:8
00:40:59.31 (39813415)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
00:40:59.31 (39870277)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7179c0ff
00:40:59.31 (39873610)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
00:40:59.31 (40009840)|VARIABLE_ASSIGNMENT|[4]|apextype|"MktgCloud_Updater.SmsRequest"|0x41a17d6f
00:40:59.31 (40060459)|HEAP_ALLOCATE|[89]|Bytes:8
00:40:59.31 (40095187)|HEAP_ALLOCATE|[89]|Bytes:24
00:40:59.31 (40106096)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
00:40:59.31 (40109638)|STATEMENT_EXECUTE|[1]
00:40:59.31 (40113835)|SYSTEM_METHOD_EXIT|[1]|JSON
00:40:59.31 (40132610)|METHOD_ENTRY|[89]||System.JSON.deserialize(String, System.Type)
00:40:59.31 (40485430)|METHOD_EXIT|[89]||System.JSON.deserialize(String, System.Type)
00:40:59.31 (40496298)|VARIABLE_SCOPE_BEGIN|[89]|smsStuff|MktgCloud_Updater.SmsRequest|true|false
00:40:59.31 (40552213)|VARIABLE_ASSIGNMENT|[89]|smsStuff|{"messageText":"STOP","shortCode":"56837","subscribers":"0x70d4e8b8"}|0x466a9b15
00:40:59.31 (40557912)|STATEMENT_EXECUTE|[90]
00:40:59.31 (40559059)|STATEMENT_EXECUTE|[90]
00:40:59.31 (40560298)|STATEMENT_EXECUTE|[91]
00:40:59.31 (40658677)|VARIABLE_SCOPE_BEGIN|[21]|MarketingCloudREST.apiEndpoint|String|false|true
00:40:59.31 (40664792)|VARIABLE_SCOPE_BEGIN|[20]|MarketingCloudREST.authCreds|String|false|true
00:40:59.31 (40686562)|VARIABLE_SCOPE_BEGIN|[17]|MarketingCloudREST.authResponse|MarketingCloudREST.AuthResponse|true|true
00:40:59.31 (40708994)|VARIABLE_SCOPE_BEGIN|[18]|MarketingCloudREST.expiresDateTime|Datetime|false|true
00:40:59.31 (40714846)|VARIABLE_SCOPE_BEGIN|[22]|MarketingCloudREST.isSmsOverrideActive|Boolean|false|true
00:40:59.31 (40719193)|VARIABLE_SCOPE_BEGIN|[19]|MarketingCloudREST.requestUrl|String|false|true
00:40:59.31 (40729944)|HEAP_ALLOCATE|[91]|Bytes:17
00:40:59.31 (40738139)|HEAP_ALLOCATE|[91]|Bytes:8
00:40:59.31 (40741200)|HEAP_ALLOCATE|[91]|Bytes:12
00:40:59.31 (40743895)|HEAP_ALLOCATE|[91]|Bytes:18
00:40:59.31 (40770784)|VARIABLE_ASSIGNMENT|[91]|MarketingCloudREST.apiEndpoint|"MarketingCloudREST"
00:40:59.31 (40773326)|HEAP_ALLOCATE|[91]|Bytes:18
00:40:59.31 (40779774)|VARIABLE_ASSIGNMENT|[91]|MarketingCloudREST.authCreds|"MarketingCloudAuth"
00:40:59.31 (40802316)|METHOD_ENTRY|[16]|01p3600000JXGPQ|MarketingCloudREST.MarketingCloudREST()
00:40:59.31 (40807255)|STATEMENT_EXECUTE|[16]
00:40:59.31 (40809917)|STATEMENT_EXECUTE|[16]
00:40:59.31 (40810712)|STATEMENT_EXECUTE|[17]
00:40:59.31 (40815243)|HEAP_ALLOCATE|[17]|Bytes:24
00:40:59.31 (40826341)|CONSTRUCTOR_ENTRY|[17]|01p3600000JXGPQ|<init>()|MarketingCloudREST.AuthResponse
00:40:59.31 (40851363)|VARIABLE_SCOPE_BEGIN|[136]|this|MarketingCloudREST.AuthResponse|true|false
00:40:59.31 (40883372)|VARIABLE_ASSIGNMENT|[136]|this|{}|0x792bd51f
00:40:59.31 (40897786)|STATEMENT_EXECUTE|[136]
00:40:59.31 (40898957)|STATEMENT_EXECUTE|[137]
00:40:59.31 (40900107)|STATEMENT_EXECUTE|[138]
00:40:59.31 (40901111)|STATEMENT_EXECUTE|[139]
00:40:59.31 (40902020)|STATEMENT_EXECUTE|[140]
00:40:59.31 (40902701)|STATEMENT_EXECUTE|[141]
00:40:59.31 (40906456)|CONSTRUCTOR_EXIT|[17]|01p3600000JXGPQ|<init>()|MarketingCloudREST.AuthResponse
00:40:59.31 (40927646)|VARIABLE_ASSIGNMENT|[17]|MarketingCloudREST.authResponse|{}|0x792bd51f
00:40:59.31 (40930946)|STATEMENT_EXECUTE|[19]
00:40:59.31 (40932873)|HEAP_ALLOCATE|[19]|Bytes:15
00:40:59.31 (40941401)|VARIABLE_ASSIGNMENT|[19]|MarketingCloudREST.requestUrl|"/sms/v1/queueMO"
00:40:59.31 (40943941)|STATEMENT_EXECUTE|[22]
00:40:59.31 (40945288)|HEAP_ALLOCATE|[22]|Bytes:19
00:40:59.31 (41070182)|VARIABLE_SCOPE_BEGIN|[25]|EnvVariable.envMap|Map<String,Env_Variable__c>|true|true
00:40:59.31 (41078645)|HEAP_ALLOCATE|[22]|Bytes:5
00:40:59.31 (41094224)|METHOD_ENTRY|[24]|01p3600000JZYJv|EnvVariable.EnvVariable()
00:40:59.31 (41097574)|STATEMENT_EXECUTE|[24]
00:40:59.31 (41099436)|STATEMENT_EXECUTE|[24]
00:40:59.31 (41100340)|STATEMENT_EXECUTE|[25]
00:40:59.31 (41108991)|HEAP_ALLOCATE|[25]|Bytes:4
00:40:59.31 (41162755)|VARIABLE_ASSIGNMENT|[25]|EnvVariable.envMap|{}|0x33ab9550
00:40:59.31 (41170058)|METHOD_EXIT|[24]|EnvVariable
00:40:59.31 (41187715)|METHOD_ENTRY|[22]|01p3600000JZYJv|EnvVariable.getValue(String)
00:40:59.31 (41201887)|VARIABLE_SCOPE_BEGIN|[27]|varName|String|false|false
00:40:59.31 (41207451)|VARIABLE_ASSIGNMENT|[27]|varName|"Mktg_SmsSubOverride"
00:40:59.31 (41211382)|STATEMENT_EXECUTE|[27]
00:40:59.31 (41223697)|SYSTEM_METHOD_ENTRY|[28]|Map<String,Env_Variable__c>.size()
00:40:59.31 (41242802)|SYSTEM_METHOD_EXIT|[28]|Map<String,Env_Variable__c>.size()
00:40:59.31 (41249061)|STATEMENT_EXECUTE|[28]
00:40:59.31 (41251966)|METHOD_ENTRY|[28]|01p3600000JZYJv|EnvVariable.buildMap()
00:40:59.31 (41257232)|STATEMENT_EXECUTE|[49]
00:40:59.31 (41260170)|HEAP_ALLOCATE|[50]|Bytes:110
00:40:59.31 (41267961)|HEAP_ALLOCATE|[50]|Bytes:4
00:40:59.31 (41658208)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Name, Value__c, Active__c, User_Specific_Value__c, User_Switch_Active__c, Users__c FROM Env_Variable__c
00:40:59.31 (41687749)|LIMIT_USAGE|[50]|SOQL|1|200
00:40:59.31 (41698625)|LIMIT_USAGE|[50]|AGGS|0|600
00:40:59.31 (45565442)|SOQL_EXECUTE_EXPLAIN|[50]|TableScan on Env_Variable__c : [], cardinality: 61, sobjectCardinality: 61, relativeCost 2.869
00:40:59.31 (45590870)|SOQL_EXECUTE_END|[50]|Rows:61
00:40:59.31 (45618558)|LIMIT_USAGE|[50]|SOQL_ROWS|61|50000
00:40:59.31 (45632621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
00:40:59.31 (45722714)|SYSTEM_METHOD_ENTRY|[50]|Database.QueryLocator.iterator()
00:40:59.31 (45923698)|HEAP_ALLOCATE|[50]|Bytes:54
00:40:59.31 (45948994)|HEAP_ALLOCATE|[50]|Bytes:8
00:40:59.31 (45989478)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
00:40:59.31 (45996268)|STATEMENT_EXECUTE|[7]
00:40:59.31 (46009844)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
00:40:59.31 (46020046)|HEAP_ALLOCATE|[50]|Bytes:28
00:40:59.31 (46074671)|HEAP_ALLOCATE|[50]|Bytes:248
00:40:59.31 (46085426)|HEAP_ALLOCATE|[50]|Bytes:8
00:40:59.31 (46087812)|HEAP_ALLOCATE|[50]|Bytes:8
00:40:59.31 (46092616)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
00:40:59.31 (46176721)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6841f707
00:40:59.31 (46181359)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
00:40:59.31 (46233325)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 61 too large to display"|0x76df4e33
00:40:59.31 (46237861)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
00:40:59.31 (46271769)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Name, Value__ (90 more) ..."}|0x7a30924c
00:40:59.31 (46276197)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
00:40:59.31 (46284892)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|61
00:40:59.31 (46288345)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
00:40:59.31 (46294140)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49939
00:40:59.31 (46372208)|HEAP_ALLOCATE|[50]|Bytes:28
00:40:59.31 (46379440)|SYSTEM_METHOD_EXIT|[50]|Database.QueryLocator.iterator()
00:40:59.31 (46409344)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (46543404)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (46559199)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (46660581)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (46668034)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (46781892)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llFQAQ","Name":"BatchOutboundSAPTime (5 more) ...","Value__c":"-90","Active__c":true}|0x3df58961
00:40:59.31 (46790005)|STATEMENT_EXECUTE|[51]
00:40:59.31 (46791563)|STATEMENT_EXECUTE|[52]
00:40:59.31 (46853513)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (46883488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (46896068)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (46901439)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (46931690)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (46939774)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (47001752)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (47013157)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (47062596)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R0000004llKQAQ","Name":"IntegrationProfile","Value__c":"00e36000001KzC1AAK","Active__c":true}|0x3157f63a
00:40:59.31 (47067354)|STATEMENT_EXECUTE|[51]
00:40:59.31 (47071165)|STATEMENT_EXECUTE|[52]
00:40:59.31 (47086512)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (47090709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (47097394)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (47101627)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (47116822)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (47120022)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (47184912)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (47189691)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (47229259)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5ncQAC","Name":"EmailMessage_TireDis (13 more) ...","Value__c":"CS_TireCare_Case_Tem (8 more) ...","Active__c":true}|0x4f0ba0ae
00:40:59.31 (47239398)|STATEMENT_EXECUTE|[51]
00:40:59.31 (47240519)|STATEMENT_EXECUTE|[52]
00:40:59.31 (47257410)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (47264044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (47271301)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (47277156)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (47289986)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (47293167)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (47323588)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (47326789)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (47356771)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5p4QAC","Name":"CustomerProfile_Gene (15 more) ...","Value__c":"Update to SAP Failed (37 more) ...","Active__c":true}|0x484071bf
00:40:59.31 (47360664)|STATEMENT_EXECUTE|[51]
00:40:59.31 (47361757)|STATEMENT_EXECUTE|[52]
00:40:59.31 (47369626)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (47373261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (47379283)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (47382377)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (47393401)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (47397518)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (47431839)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (47435854)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (47462815)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5tQQAS","Name":"TCD Request ETA Buff (10 more) ...","Value__c":"10","Active__c":true}|0x596f4757
00:40:59.31 (47466701)|STATEMENT_EXECUTE|[51]
00:40:59.31 (47467610)|STATEMENT_EXECUTE|[52]
00:40:59.31 (47475832)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (47478680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (47484085)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (47487195)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (47498880)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (47502144)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (47533884)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (47536985)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (47560470)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5vWQAS","Name":"EmailMessage_MissedR (15 more) ...","Value__c":"Missed_RoadCall_Temp (4 more) ...","Active__c":true}|0x57079c66
00:40:59.31 (47563825)|STATEMENT_EXECUTE|[51]
00:40:59.31 (47564618)|STATEMENT_EXECUTE|[52]
00:40:59.31 (47570908)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (47573221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (47576985)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (47579978)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (47587939)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (47591085)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (47621247)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (47623623)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (47717644)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5z9QAC","Name":"Trillium_Parts_Org_W (9 more) ...","Value__c":"trilliumparts@trilli (9 more) ...","Active__c":true}|0x459b48f8
00:40:59.31 (47721711)|STATEMENT_EXECUTE|[51]
00:40:59.31 (47722464)|STATEMENT_EXECUTE|[52]
00:40:59.31 (47729206)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (47731839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (47735539)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (47737933)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (47747046)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (47750123)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (47809774)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (47812494)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (47841824)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4l1R000000F5zEQAS","Name":"TrilliumInventory_Da (10 more) ...","Value__c":"TrilliumParts@trilli (9 more) ...","Active__c":true}|0xe1d147d
00:40:59.31 (47847316)|STATEMENT_EXECUTE|[51]
00:40:59.31 (47848093)|STATEMENT_EXECUTE|[52]
