66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
22:39:39.1 (9356737)|VARIABLE_ASSIGNMENT|[33]|applicationName|"ServiceLog"
22:39:39.1 (9361311)|HEAP_ALLOCATE|[34]|Bytes:5
22:39:39.1 (9363944)|STATEMENT_EXECUTE|[33]
22:39:39.1 (9364957)|STATEMENT_EXECUTE|[34]
22:39:39.1 (9379780)|HEAP_ALLOCATE|[34]|Bytes:4
22:39:39.1 (9390729)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
22:39:39.1 (9404642)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x3f0465d7
22:39:39.1 (9412315)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
22:39:39.1 (9418524)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
22:39:39.1 (9423244)|VARIABLE_ASSIGNMENT|[65]|applicationName|"ServiceLog"
22:39:39.1 (9427095)|HEAP_ALLOCATE|[66]|Bytes:5
22:39:39.1 (9429360)|STATEMENT_EXECUTE|[65]
22:39:39.1 (9430231)|STATEMENT_EXECUTE|[66]
22:39:39.1 (9431961)|HEAP_ALLOCATE|[66]|Bytes:380
22:39:39.1 (9438028)|HEAP_ALLOCATE|[66]|Bytes:4
22:39:39.1 (9441377)|HEAP_ALLOCATE|[66]|Bytes:7
22:39:39.1 (10418773)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
22:39:39.1 (26011496)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
22:39:39.1 (26046051)|SOQL_EXECUTE_END|[66]|Rows:1
22:39:39.1 (26070654)|LIMIT_USAGE|[66]|SOQL_ROWS|1|50000
22:39:39.1 (26084754)|HEAP_ALLOCATE|[66]|Bytes:8
22:39:39.1 (26125215)|HEAP_ALLOCATE|[66]|Bytes:237
22:39:39.1 (26233403)|HEAP_ALLOCATE|[66]|Bytes:8
22:39:39.1 (26266097)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
22:39:39.1 (26330660)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
22:39:39.1 (26403260)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
22:39:39.1 (26422208)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
22:39:39.1 (26437914)|HEAP_ALLOCATE|[35]|Bytes:5
22:39:39.1 (26442546)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
22:39:39.1 (26463709)|HEAP_ALLOCATE|[35]|Bytes:24
22:39:39.1 (26510076)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
22:39:39.1 (26705404)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"platformEvents.enabl (2 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003cIUUAY","Id":"m0pbV000002vnO8QAI","ApplicationSettings__r":{"Label":"ServiceLog","Id":"m1NbV0000003cIUUAY","DeveloperName":"ServiceLog","Active__c":true}}|0x21e5ea0e
22:39:39.1 (26713874)|STATEMENT_EXECUTE|[35]
22:39:39.1 (26715070)|STATEMENT_EXECUTE|[36]
22:39:39.1 (26807119)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
22:39:39.1 (26836162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
22:39:39.1 (26848058)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
22:39:39.1 (26853346)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
22:39:39.1 (26860310)|HEAP_ALLOCATE|[35]|Bytes:5
22:39:39.1 (26863899)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
22:39:39.1 (26872222)|VARIABLE_ASSIGNMENT|[35]|config|null|
22:39:39.1 (26875967)|STATEMENT_EXECUTE|[38]
22:39:39.1 (26883323)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
22:39:39.1 (26929029)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"platformEvents.enabled":"true"}|0x6e04a7dc
22:39:39.1 (26937741)|SYSTEM_MODE_EXIT|false
22:39:39.1 (26956092)|CONSTRUCTOR_EXIT|[9]|01pbV0000002xX3|<init>(String)|AppSettings
22:39:39.1 (27050307)|VARIABLE_ASSIGNMENT|[9]|ServiceLog.settings|{"applicationName":"ServiceLog","settingsMap":"0x3f0465d7"}|0x6e04a7dc
22:39:39.1 (27055140)|STATEMENT_EXECUTE|[15]
22:39:39.1 (27059483)|HEAP_ALLOCATE|[15]|Bytes:5
22:39:39.1 (27068095)|VARIABLE_ASSIGNMENT|[15]|ServiceLog.includeRequestBody|true
22:39:39.1 (27070758)|STATEMENT_EXECUTE|[17]
22:39:39.1 (27072961)|HEAP_ALLOCATE|[15]|Bytes:14
22:39:39.1 (27075762)|HEAP_ALLOCATE|[15]|Bytes:16
22:39:39.1 (27161759)|SYSTEM_METHOD_ENTRY|[17]|Schema.SObjectField.getDescribe()
22:39:39.1 (27492492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:39.1 (27567192)|HEAP_ALLOCATE|[17]|Bytes:8
22:39:39.1 (27573488)|SYSTEM_METHOD_EXIT|[17]|Schema.SObjectField.getDescribe()
22:39:39.1 (27591693)|HEAP_ALLOCATE|[17]|Bytes:4
22:39:39.1 (27606134)|VARIABLE_ASSIGNMENT|[17]|ServiceLog.Error_Message_MAX_SIZE|50000
22:39:39.1 (27609736)|STATEMENT_EXECUTE|[18]
22:39:39.1 (27611601)|HEAP_ALLOCATE|[17]|Bytes:13
22:39:39.1 (27638027)|SYSTEM_METHOD_ENTRY|[18]|Schema.SObjectField.getDescribe()
22:39:39.1 (27752311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:39.1 (27768046)|HEAP_ALLOCATE|[18]|Bytes:8
22:39:39.1 (27771626)|SYSTEM_METHOD_EXIT|[18]|Schema.SObjectField.getDescribe()
22:39:39.1 (27776511)|HEAP_ALLOCATE|[18]|Bytes:4
22:39:39.1 (27787322)|VARIABLE_ASSIGNMENT|[18]|ServiceLog.RequestURI_MAX_SIZE|200
22:39:39.1 (27790073)|STATEMENT_EXECUTE|[19]
22:39:39.1 (27791268)|HEAP_ALLOCATE|[18]|Bytes:17
22:39:39.1 (27808157)|SYSTEM_METHOD_ENTRY|[19]|Schema.SObjectField.getDescribe()
22:39:39.1 (27906539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:39.1 (27919757)|HEAP_ALLOCATE|[19]|Bytes:8
22:39:39.1 (27923085)|SYSTEM_METHOD_EXIT|[19]|Schema.SObjectField.getDescribe()
22:39:39.1 (27927896)|HEAP_ALLOCATE|[19]|Bytes:4
22:39:39.1 (27937751)|VARIABLE_ASSIGNMENT|[19]|ServiceLog.RequestHeaders_MAX_SIZE|10000
22:39:39.1 (27940665)|STATEMENT_EXECUTE|[20]
22:39:39.1 (27942374)|HEAP_ALLOCATE|[19]|Bytes:20
22:39:39.1 (27957801)|SYSTEM_METHOD_ENTRY|[20]|Schema.SObjectField.getDescribe()
22:39:39.1 (28026894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:39.1 (28039296)|HEAP_ALLOCATE|[20]|Bytes:8
22:39:39.1 (28042229)|SYSTEM_METHOD_EXIT|[20]|Schema.SObjectField.getDescribe()
22:39:39.1 (28046085)|HEAP_ALLOCATE|[20]|Bytes:4
22:39:39.1 (28059376)|VARIABLE_ASSIGNMENT|[20]|ServiceLog.RequestParameters_MAX_SIZE|1000
22:39:39.1 (28061780)|STATEMENT_EXECUTE|[21]
22:39:39.1 (28063468)|HEAP_ALLOCATE|[20]|Bytes:14
22:39:39.1 (28077924)|SYSTEM_METHOD_ENTRY|[21]|Schema.SObjectField.getDescribe()
22:39:39.1 (28144531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:39.1 (28156574)|HEAP_ALLOCATE|[21]|Bytes:8
22:39:39.1 (28159572)|SYSTEM_METHOD_EXIT|[21]|Schema.SObjectField.getDescribe()
22:39:39.1 (28163703)|HEAP_ALLOCATE|[21]|Bytes:4
22:39:39.1 (28170747)|VARIABLE_ASSIGNMENT|[21]|ServiceLog.RequestBody_MAX_SIZE|50000
22:39:39.1 (28173233)|STATEMENT_EXECUTE|[22]
22:39:39.1 (28174787)|HEAP_ALLOCATE|[21]|Bytes:15
22:39:39.1 (28188269)|SYSTEM_METHOD_ENTRY|[22]|Schema.SObjectField.getDescribe()
22:39:39.1 (28253889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:39.1 (28264967)|HEAP_ALLOCATE|[22]|Bytes:8
22:39:39.1 (28267849)|SYSTEM_METHOD_EXIT|[22]|Schema.SObjectField.getDescribe()
22:39:39.1 (28271551)|HEAP_ALLOCATE|[22]|Bytes:4
22:39:39.1 (28278982)|VARIABLE_ASSIGNMENT|[22]|ServiceLog.ResponseBody_MAX_SIZE|131072
22:39:39.1 (28281438)|STATEMENT_EXECUTE|[23]
22:39:39.1 (28282880)|HEAP_ALLOCATE|[22]|Bytes:18
22:39:39.1 (28296972)|SYSTEM_METHOD_ENTRY|[23]|Schema.SObjectField.getDescribe()
22:39:39.1 (28361455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:39.1 (28372474)|HEAP_ALLOCATE|[23]|Bytes:8
22:39:39.1 (28375386)|SYSTEM_METHOD_EXIT|[23]|Schema.SObjectField.getDescribe()
22:39:39.1 (28379270)|HEAP_ALLOCATE|[23]|Bytes:4
22:39:39.1 (28386166)|VARIABLE_ASSIGNMENT|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|1000
22:39:39.1 (28388475)|STATEMENT_EXECUTE|[24]
22:39:39.1 (28392276)|HEAP_ALLOCATE|[24]|Bytes:4
22:39:39.1 (28396401)|VARIABLE_ASSIGNMENT|[24]|ServiceLog.MAX_PAYLOAD_SIZE|131072
22:39:39.1 (28417348)|METHOD_EXIT|[8]|ServiceLog
22:39:39.1 (28491919)|METHOD_ENTRY|[24]|01p3600000JZQWB|ServiceLog.commitLogsViaEvents(List<Service_Log__c>)
22:39:39.1 (28517858)|VARIABLE_SCOPE_BEGIN|[227]|serviceLogs|List<Service_Log__c>|true|false
22:39:39.1 (28635713)|VARIABLE_ASSIGNMENT|[227]|serviceLogs|[{"Method__c":"GET","Service_Start__c":"2026-02-22T06:39:38.841Z","ResponseBody__c":"{\n   \"results\" : \n   (2445 more) ...","Service_End__c":"2026-02-22T06:39:38.946Z","ResponseStatusCode__c":200.0,"Service_Name__c":"Google Maps - Get La (5 more) ...","Direction__c":"Outbound","OwnerId":"00536000006CafHAAS","Category__c":"Google Maps","RequestBody__c":"","attributes":{"type":"Service_Log__c"},"RequestURI__c":"callout:GoogleMaps/g (111 more) ...","ResponseHeaders__c":"(Alt-Svc, Server, Ac (143 more) ..."}]|0x299317be
22:39:39.1 (28649956)|HEAP_ALLOCATE|[228]|Bytes:5
22:39:39.1 (28652895)|STATEMENT_EXECUTE|[227]
22:39:39.1 (28654075)|STATEMENT_EXECUTE|[228]
22:39:39.1 (28654826)|STATEMENT_EXECUTE|[228]
22:39:39.1 (28655979)|STATEMENT_EXECUTE|[229]
22:39:39.1 (28715527)|DML_BEGIN|[229]|Op:Insert|Type:Service_Log__c|Rows:1
22:39:39.1 (28739970)|LIMIT_USAGE|[229]|DML|1|150
22:39:39.1 (28744823)|LIMIT_USAGE|[229]|DML_ROWS|1|10000
22:39:39.1 (28761336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:39:39.1 (75645736)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01I36000002oP20
22:39:39.1 (85923752)|WF_RULE_EVAL_BEGIN|Workflow
22:39:39.1 (86012152)|WF_CRITERIA_BEGIN|[Service Log: SL-0077135270 a4BbV00000LFTf4]|QuikQ Purchase Policy Submission Failure Emails|01Q1R000000VC5h|ON_CREATE_ONLY|0
22:39:39.1 (86084556)|WF_RULE_FILTER|[Service Log : Service Name contains QuikQ_CreatePurchasePolicies] 
AND [Service Log : Error Exists equals true]
22:39:39.1 (86120042)|WF_RULE_EVAL_VALUE|12494
22:39:39.1 (86127306)|WF_CRITERIA_END|false
22:39:39.1 (86140077)|WF_CRITERIA_BEGIN|[Service Log: SL-0077135270 a4BbV00000LFTf4]|QuikQ Credit Setup Failure Emails|01Q1R000000VBpf|ON_CREATE_ONLY|0
22:39:39.1 (86157902)|WF_RULE_FILTER|[Service Log : Service Name contains QuikQ_CreditCutoff, QuikQ_CreditLimit] 
AND [Service Log : Error Exists equals true]
22:39:39.1 (86166596)|WF_RULE_EVAL_VALUE|12494
22:39:39.1 (86168897)|WF_CRITERIA_END|false
22:39:39.1 (86174807)|WF_CRITERIA_BEGIN|[Service Log: SL-0077135270 a4BbV00000LFTf4]|QuikQ Create Carrier Failure Emails|01Q1R000000VBpe|ON_CREATE_ONLY|0
22:39:39.1 (86187948)|WF_RULE_FILTER|[Service Log : Service Name contains QuikQ_CreateCarrier] 
AND [Service Log : Error Exists equals true]
22:39:39.1 (86192729)|WF_RULE_EVAL_VALUE|12494
22:39:39.1 (86194585)|WF_CRITERIA_END|false
22:39:39.1 (86199170)|WF_CRITERIA_BEGIN|[Service Log: SL-0077135270 a4BbV00000LFTf4]|QuikQ Trailer Submission Failure Emails|01Q1R000000VBph|ON_CREATE_ONLY|0
22:39:39.1 (86211233)|WF_RULE_FILTER|[Service Log : Service Name contains QuikQ_CreateTrailer] 
AND [Service Log : Error Exists equals true]
22:39:39.1 (86216075)|WF_RULE_EVAL_VALUE|12494
22:39:39.1 (86217927)|WF_CRITERIA_END|false
22:39:39.1 (86222661)|WF_CRITERIA_BEGIN|[Service Log: SL-0077135270 a4BbV00000LFTf4]|QuikQ Driver Submission Failure Emails|01Q1R000000VBpg|ON_CREATE_ONLY|0
22:39:39.1 (86234229)|WF_RULE_FILTER|[Service Log : Service Name contains QuikQ_CreateDriver] 
AND [Service Log : Error Exists equals true]
