45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:03.1 (3159021)|HEAP_ALLOCATE|[5]|Bytes:6
00:40:03.1 (3161583)|HEAP_ALLOCATE|[5]|Bytes:14
00:40:03.1 (3166454)|VARIABLE_ASSIGNMENT|[5]|this.triggerType|"isBeforeUpdate"|0x22c26c60
00:40:03.1 (3169308)|STATEMENT_EXECUTE|[7]
00:40:03.1 (3281387)|HEAP_ALLOCATE|[7]|Bytes:7
00:40:03.1 (3353538)|VARIABLE_SCOPE_BEGIN|[19]|TriggerHandler.changeFilters|Map<Id,List<Trigger_Detail__c>>|true|true
00:40:03.1 (3358007)|VARIABLE_SCOPE_BEGIN|[17]|TriggerHandler.fieldFilters|Map<Id,List<Trigger_Detail__c>>|true|true
00:40:03.1 (3361674)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.fireCount|Map<String,Integer>|true|true
00:40:03.1 (3365625)|VARIABLE_SCOPE_BEGIN|[25]|TriggerHandler.fireList|Set<String>|true|true
00:40:03.1 (3369622)|VARIABLE_SCOPE_BEGIN|[18]|TriggerHandler.recTypeFilters|Map<Id,List<String>>|true|true
00:40:03.1 (3373258)|VARIABLE_SCOPE_BEGIN|[23]|TriggerHandler.sObjectDelete|Map<String,List<SObject>>|true|true
00:40:03.1 (3376670)|VARIABLE_SCOPE_BEGIN|[21]|TriggerHandler.sObjectInsert|Map<String,List<SObject>>|true|true
00:40:03.1 (3379592)|VARIABLE_SCOPE_BEGIN|[22]|TriggerHandler.sObjectUpdate|Map<String,List<SObject>>|true|true
00:40:03.1 (3382714)|VARIABLE_SCOPE_BEGIN|[16]|TriggerHandler.triggerMap|Map<String,List<Trigger_Detail__c>>|true|true
00:40:03.1 (3386523)|VARIABLE_SCOPE_BEGIN|[27]|TriggerHandler.validCount|Map<String,Set<Id>>|true|true
00:40:03.1 (3403842)|HEAP_ALLOCATE|[7]|Bytes:13
00:40:03.1 (3406780)|HEAP_ALLOCATE|[7]|Bytes:76
00:40:03.1 (3408698)|HEAP_ALLOCATE|[7]|Bytes:38
00:40:03.1 (3512036)|METHOD_ENTRY|[15]|01p3600000Ja5ml|TriggerHandler.TriggerHandler()
00:40:03.1 (3518069)|STATEMENT_EXECUTE|[15]
00:40:03.1 (3521031)|STATEMENT_EXECUTE|[15]
00:40:03.1 (3521786)|STATEMENT_EXECUTE|[21]
00:40:03.1 (3532273)|HEAP_ALLOCATE|[21]|Bytes:4
00:40:03.1 (3559685)|VARIABLE_ASSIGNMENT|[21]|TriggerHandler.sObjectInsert|{}|0x692f409a
00:40:03.1 (3562980)|STATEMENT_EXECUTE|[22]
00:40:03.1 (3566539)|HEAP_ALLOCATE|[22]|Bytes:4
00:40:03.1 (3571500)|VARIABLE_ASSIGNMENT|[22]|TriggerHandler.sObjectUpdate|{}|0x750ca092
00:40:03.1 (3574304)|STATEMENT_EXECUTE|[23]
00:40:03.1 (3577005)|HEAP_ALLOCATE|[23]|Bytes:4
00:40:03.1 (3580939)|VARIABLE_ASSIGNMENT|[23]|TriggerHandler.sObjectDelete|{}|0x47b5b79d
00:40:03.1 (3583519)|STATEMENT_EXECUTE|[25]
00:40:03.1 (3588786)|HEAP_ALLOCATE|[25]|Bytes:4
00:40:03.1 (3607482)|SYSTEM_CONSTRUCTOR_ENTRY|[25]|<init>(Integer)
00:40:03.1 (3647325)|SYSTEM_CONSTRUCTOR_EXIT|[25]|<init>(Integer)
00:40:03.1 (3667664)|VARIABLE_ASSIGNMENT|[25]|TriggerHandler.fireList|[]|0x76a56267
00:40:03.1 (3670741)|STATEMENT_EXECUTE|[26]
00:40:03.1 (3674964)|HEAP_ALLOCATE|[26]|Bytes:4
00:40:03.1 (3681804)|VARIABLE_ASSIGNMENT|[26]|TriggerHandler.fireCount|{}|0x659dd7b9
00:40:03.1 (3684441)|STATEMENT_EXECUTE|[27]
00:40:03.1 (3689468)|HEAP_ALLOCATE|[27]|Bytes:4
00:40:03.1 (3694745)|VARIABLE_ASSIGNMENT|[27]|TriggerHandler.validCount|{}|0x7505e3a8
00:40:03.1 (3704390)|METHOD_EXIT|[15]|TriggerHandler
00:40:03.1 (3716551)|METHOD_ENTRY|[7]|01p3600000Ja5ml|TriggerHandler.handle(List<SObject>, List<SObject>, String, String)
00:40:03.1 (3730276)|VARIABLE_SCOPE_BEGIN|[29]|oldTriggerList|List<SObject>|true|false
00:40:03.1 (28453387)|VARIABLE_ASSIGNMENT|[29]|oldTriggerList|[{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-21T11:19:42.000Z","AccountId":"0011R00002dhqrdQAA","Email":"gilliqbal1989@gmail. (3 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2021-05-31T16:07:51.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"c322602c-c94a-49c7-8 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","MailingLatitude":43.685710000000000,"Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;60b509d78f5fe1 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (151 more) ...","IndividualId":"0PKbV000000IGBKWA4","Phone_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2021-05-31T16:07:55.000Z","Loyalty_Terms_Accepted__c":"2021-05-31T16:07:52.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"MailingCity":"Brampton","SF_ID__c":"0031R00002SE9GpQAL","Contractor_Review_Date__c":"2021-11-27T16:07:55.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"ON","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1988-12-27T00:00:00.000Z","CreatedDate":"2021-05-31T16:07:55.000Z","MailingCountryCode":"CA","Hunting__c":false,"LastName":"Gill","Id":"0031R00002SE9GpQAL","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"Canada","Loyalty_Card__c":"77785061867143","Text_Preference__c":false,"Push_Preference__c":false,"MailingState":"Ontario","ManagerName__c":" ","IDM_ID__c":"2ad85989-7b3c-4c60-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-79.829750000000000,"AgeRestrictedContentPreference__c":false,"Phone":"4379921113","MailingPostalCode":"L7A2Y5","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"ExtendedZip","Primary_Contact__c":false,"PhonePlus1__c":"+14379921113","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2021-05-31T16:07:50.000Z","Guarantor__c":false,"FirstName":"Iqbal","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-21T11:19:42.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","Primary_Loyalty_Account__c":"a411R000001dLcoQAE","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}]|0x9ca02ca
00:40:03.1 (28493413)|VARIABLE_SCOPE_BEGIN|[29]|newTriggerList|List<SObject>|true|false
00:40:03.1 (30171339)|VARIABLE_ASSIGNMENT|[29]|newTriggerList|[{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-21T11:19:42.000Z","AccountId":"0011R00002dhqrdQAA","Email":"gilliqbal1989@gmail. (3 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2021-05-31T16:07:51.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"c322602c-c94a-49c7-8 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","MailingLatitude":43.685710000000000,"Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;60b509d78f5fe1 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (151 more) ...","IndividualId":"0PKbV000000IGBKWA4","Phone_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2021-05-31T16:07:55.000Z","Loyalty_Terms_Accepted__c":"2021-05-31T16:07:52.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"MailingCity":"Brampton","SF_ID__c":"0031R00002SE9GpQAL","Contractor_Review_Date__c":"2021-11-27T16:07:55.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"ON","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1988-12-27T00:00:00.000Z","CreatedDate":"2021-05-31T16:07:55.000Z","MailingCountryCode":"CA","Hunting__c":false,"LastName":"Gill","Id":"0031R00002SE9GpQAL","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"Canada","Loyalty_Card__c":"77785061867143","Text_Preference__c":false,"Push_Preference__c":false,"MailingState":"Ontario","ManagerName__c":" ","IDM_ID__c":"2ad85989-7b3c-4c60-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-79.829750000000000,"AgeRestrictedContentPreference__c":false,"Phone":"4379921113","MailingPostalCode":"L7A2Y5","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"ExtendedZip","Primary_Contact__c":false,"PhonePlus1__c":"+14379921113","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2021-05-31T16:07:50.000Z","Guarantor__c":false,"FirstName":"Iqbal","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-21T11:19:42.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","Primary_Loyalty_Account__c":"a411R000001dLcoQAE","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}]|0x6c305e5d
00:40:03.1 (30202383)|VARIABLE_SCOPE_BEGIN|[29]|objName|String|false|false
00:40:03.1 (30211610)|VARIABLE_ASSIGNMENT|[29]|objName|"Contact"
00:40:03.1 (30214023)|VARIABLE_SCOPE_BEGIN|[29]|methodName|String|false|false
00:40:03.1 (30218523)|VARIABLE_ASSIGNMENT|[29]|methodName|"isBeforeUpdate"
00:40:03.1 (30229932)|STATEMENT_EXECUTE|[29]
00:40:03.1 (30231510)|STATEMENT_EXECUTE|[30]
00:40:03.1 (30255457)|METHOD_ENTRY|[30]|01p3600000Ja5ml|TriggerHandler.getTriggers(String, String)
00:40:03.1 (30282759)|VARIABLE_SCOPE_BEGIN|[45]|objName|String|false|false
00:40:03.1 (30287295)|VARIABLE_ASSIGNMENT|[45]|objName|"Contact"
00:40:03.1 (30289810)|VARIABLE_SCOPE_BEGIN|[45]|methodName|String|false|false
00:40:03.1 (30293326)|VARIABLE_ASSIGNMENT|[45]|methodName|"isBeforeUpdate"
00:40:03.1 (30296407)|STATEMENT_EXECUTE|[45]
00:40:03.1 (30297552)|STATEMENT_EXECUTE|[46]
00:40:03.1 (30303848)|HEAP_ALLOCATE|[46]|Bytes:3
00:40:03.1 (30319342)|HEAP_ALLOCATE|[46]|Bytes:17
00:40:03.1 (30327688)|VARIABLE_SCOPE_BEGIN|[46]|isMethodName|String|false|false
00:40:03.1 (30333869)|VARIABLE_ASSIGNMENT|[46]|isMethodName|"isBeforeUpdate__c"
00:40:03.1 (30336253)|STATEMENT_EXECUTE|[48]
00:40:03.1 (30337037)|STATEMENT_EXECUTE|[48]
00:40:03.1 (30340745)|STATEMENT_EXECUTE|[49]
00:40:03.1 (30344899)|METHOD_ENTRY|[49]|01p3600000Ja5ml|TriggerHandler.buildCache()
00:40:03.1 (30351772)|STATEMENT_EXECUTE|[69]
00:40:03.1 (30352532)|STATEMENT_EXECUTE|[70]
00:40:03.1 (30369495)|HEAP_ALLOCATE|[70]|Bytes:4
00:40:03.1 (30429103)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.triggerMap|{}|0x397e30d0
00:40:03.1 (30432438)|STATEMENT_EXECUTE|[71]
00:40:03.1 (30439131)|HEAP_ALLOCATE|[71]|Bytes:4
00:40:03.1 (30449174)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.fieldFilters|{}|0x6885eac4
00:40:03.1 (30451768)|STATEMENT_EXECUTE|[72]
00:40:03.1 (30457659)|HEAP_ALLOCATE|[72]|Bytes:4
00:40:03.1 (30463857)|VARIABLE_ASSIGNMENT|[72]|TriggerHandler.recTypeFilters|{}|0x7925143c
00:40:03.1 (30466473)|STATEMENT_EXECUTE|[73]
00:40:03.1 (30469720)|HEAP_ALLOCATE|[73]|Bytes:4
00:40:03.1 (30474000)|VARIABLE_ASSIGNMENT|[73]|TriggerHandler.changeFilters|{}|0x17096ff3
00:40:03.1 (30476371)|STATEMENT_EXECUTE|[75]
00:40:03.1 (30478153)|HEAP_ALLOCATE|[75]|Bytes:431
00:40:03.1 (30488807)|HEAP_ALLOCATE|[75]|Bytes:4
00:40:03.1 (31124989)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Id, RecordTypeId, Name, Active__c, Description__c, Object__c, Parent_Trigger__c, isAfterInsert__c, isAfterUpdate__c, isBeforeUpdate__c, isBeforeInsert__c, isBeforeDelete__c, Class_Name__c, Async__c, Field_Name__c, Field_Value__c, Record_Type_Name__c, Run_Users_List__c, Skip_Users_List__c, Change_Filters__c, ignore_blank_initial_values__c, ignore_blank_updates__c FROM Trigger_Detail__c ORDER BY Sequence__c ASC NULLS FIRST
00:40:03.1 (31150625)|LIMIT_USAGE|[75]|SOQL|1|100
00:40:03.1 (31160194)|LIMIT_USAGE|[75]|AGGS|0|300
00:40:03.1 (42363086)|SOQL_EXECUTE_EXPLAIN|[75]|TableScan on Trigger_Detail__c : [], cardinality: 280, sobjectCardinality: 280, relativeCost 2.833
00:40:03.1 (42384660)|SOQL_EXECUTE_END|[75]|Rows:280
00:40:03.1 (42400120)|LIMIT_USAGE|[75]|SOQL_ROWS|280|50000
00:40:03.1 (42413820)|HEAP_ALLOCATE|[75]|Bytes:1124
00:40:03.1 (43025677)|HEAP_ALLOCATE|[75]|Bytes:123697
00:40:03.1 (43066819)|HEAP_ALLOCATE|[75]|Bytes:1124
00:40:03.1 (43083516)|VARIABLE_SCOPE_BEGIN|[75]|records|List<Trigger_Detail__c>|true|false
00:40:03.1 (43108148)|VARIABLE_ASSIGNMENT|[75]|records|"List of size 280 too large to display"|0x6ffbc29
00:40:03.1 (43154061)|SYSTEM_METHOD_ENTRY|[82]|List<Trigger_Detail__c>.size()
00:40:03.1 (43196328)|SYSTEM_METHOD_EXIT|[82]|List<Trigger_Detail__c>.size()
00:40:03.1 (43204923)|STATEMENT_EXECUTE|[82]
00:40:03.1 (43209178)|SYSTEM_METHOD_ENTRY|[84]|List<Trigger_Detail__c>.iterator()
00:40:03.1 (43302181)|SYSTEM_METHOD_EXIT|[84]|List<Trigger_Detail__c>.iterator()
00:40:03.1 (43315568)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:40:03.1 (43328762)|HEAP_ALLOCATE|[84]|Bytes:5
00:40:03.1 (43333522)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:40:03.1 (43350566)|HEAP_ALLOCATE|[84]|Bytes:64
00:40:03.1 (43355878)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:40:03.1 (43471434)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000223","Parent_Trigger__c":"a5JbV000000Gf2PUAS","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000000GfGvUAK","Ignore_Blank_Updates__c":false,"Field_Name__c":"CET_Sales_Region__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x751f16c2
00:40:03.1 (43477985)|STATEMENT_EXECUTE|[84]
00:40:03.1 (43499757)|HEAP_ALLOCATE|[85]|Bytes:17
00:40:03.1 (43503318)|HEAP_ALLOCATE|[85]|Bytes:7
00:40:03.1 (43574613)|VARIABLE_SCOPE_BEGIN|[35]|Global_Util.ERROR_RECTYPE_NOT_FOUND|String|false|true
00:40:03.1 (43578498)|VARIABLE_SCOPE_BEGIN|[36]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|String|false|true
00:40:03.1 (43582143)|VARIABLE_SCOPE_BEGIN|[29]|Global_Util.profileMap|Map<String,Profile>|true|true
00:40:03.1 (43585161)|VARIABLE_SCOPE_BEGIN|[27]|Global_Util.recordTypeMap|Map<String,Map<String,RecordType>>|true|true
00:40:03.1 (43588447)|VARIABLE_SCOPE_BEGIN|[31]|Global_Util.skipFieldsForTesting|List<String>|true|true
00:40:03.1 (43592563)|VARIABLE_SCOPE_BEGIN|[28]|Global_Util.workTypeIDMap|Map<String,Id>|true|true
00:40:03.1 (43601452)|HEAP_ALLOCATE|[85]|Bytes:34
00:40:03.1 (43605966)|HEAP_ALLOCATE|[85]|Bytes:50
00:40:03.1 (43607958)|HEAP_ALLOCATE|[85]|Bytes:11
00:40:03.1 (43610196)|HEAP_ALLOCATE|[85]|Bytes:39
00:40:03.1 (43625263)|VARIABLE_ASSIGNMENT|[85]|Global_Util.ERROR_RECTYPE_NOT_FOUND|"The requested record (19 more) ..."
00:40:03.1 (43627902)|HEAP_ALLOCATE|[85]|Bytes:36
00:40:03.1 (43631952)|VARIABLE_ASSIGNMENT|[85]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|"There are no record  (16 more) ..."
00:40:03.1 (43742707)|METHOD_ENTRY|[25]|01p3600000IwGeu|Global_Util.Global_Util()
00:40:03.1 (43749403)|STATEMENT_EXECUTE|[25]
00:40:03.1 (43751463)|STATEMENT_EXECUTE|[25]
00:40:03.1 (43752366)|STATEMENT_EXECUTE|[26]
00:40:03.1 (43753407)|STATEMENT_EXECUTE|[31]
00:40:03.1 (43760705)|HEAP_ALLOCATE|[31]|Bytes:4
00:40:03.1 (43773697)|SYSTEM_CONSTRUCTOR_ENTRY|[31]|<init>()
00:40:03.1 (43792319)|SYSTEM_CONSTRUCTOR_EXIT|[31]|<init>()
00:40:03.1 (43795164)|HEAP_ALLOCATE|[32]|Bytes:15
00:40:03.1 (43802806)|HEAP_ALLOCATE|[32]|Bytes:17
00:40:03.1 (43820945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:40:03.1 (43832029)|VARIABLE_ASSIGNMENT|[31]|Global_Util.skipFieldsForTesting|["AssetWarrantyId","ServiceContractId"]|0x4c847c62
00:40:03.1 (43835238)|STATEMENT_EXECUTE|[225]
00:40:03.1 (43842985)|METHOD_EXIT|[25]|Global_Util
00:40:03.1 (43853063)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:40:03.1 (43864332)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:40:03.1 (43869675)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (43871815)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:40:03.1 (43875698)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:40:03.1 (43879329)|STATEMENT_EXECUTE|[47]
00:40:03.1 (43880152)|STATEMENT_EXECUTE|[48]
00:40:03.1 (43886862)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (43891838)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (43895818)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (43897866)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (43901498)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:40:03.1 (43903861)|STATEMENT_EXECUTE|[53]
00:40:03.1 (43904703)|STATEMENT_EXECUTE|[54]
00:40:03.1 (43913652)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (43919037)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (43922350)|STATEMENT_EXECUTE|[56]
00:40:03.1 (43931362)|HEAP_ALLOCATE|[56]|Bytes:4
00:40:03.1 (43958379)|VARIABLE_ASSIGNMENT|[56]|Global_Util.recordTypeMap|{}|0x5f43c0f
00:40:03.1 (43961577)|STATEMENT_EXECUTE|[58]
00:40:03.1 (43982244)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (43994401)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (43998332)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (44003403)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|null|
00:40:03.1 (44006756)|STATEMENT_EXECUTE|[60]
00:40:03.1 (44007628)|STATEMENT_EXECUTE|[61]
00:40:03.1 (44011177)|HEAP_ALLOCATE|[61]|Bytes:4
00:40:03.1 (44020501)|VARIABLE_ASSIGNMENT|[61]|recordTypeInnerMap|{}|0xd361dde
00:40:03.1 (44023462)|STATEMENT_EXECUTE|[63]
00:40:03.1 (44029430)|METHOD_ENTRY|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:40:03.1 (44034705)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
00:40:03.1 (44038741)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
00:40:03.1 (44040768)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
00:40:03.1 (44044247)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Trigger"
00:40:03.1 (44046029)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (44050148)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{}|0xd361dde
00:40:03.1 (44053575)|STATEMENT_EXECUTE|[76]
00:40:03.1 (44054328)|STATEMENT_EXECUTE|[78]
00:40:03.1 (44068583)|HEAP_ALLOCATE|[78]|Bytes:4
00:40:03.1 (44137321)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
00:40:03.1 (44145696)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x623e1776
00:40:03.1 (44148424)|STATEMENT_EXECUTE|[80]
00:40:03.1 (44163546)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
00:40:03.1 (44168466)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
00:40:03.1 (44171529)|HEAP_ALLOCATE|[82]|Bytes:3
00:40:03.1 (44192330)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
