45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:31.0 (24508956)|VARIABLE_ASSIGNMENT|[29]|oldTriggerList|[{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:23.000Z","AccountId":"0011R0000322Qt0QAE","Email":"nicole.louis70@gmail (4 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"af28db8b-f35a-4d08-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;62eaa0fbfb4fe5 (10 more) ...","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (68 more) ...","IndividualId":"0PKbV000000LTM1WAO","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"OtherCountryCode":"US","Loyalty_Terms_Accepted__c":"2023-06-19T01:41:23.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"SF_ID__c":"0031R00002uPtqUQAS","Contractor_Review_Date__c":"2023-01-30T16:23:36.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1996-07-01T00:00:00.000Z","CreatedDate":"2022-08-03T16:23:36.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Louis","Id":"0031R00002uPtqUQAS","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785087380063","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"5011bd49-be01-416d-8 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0051R00000JeE4nQAF","AgeRestrictedContentPreference__c":false,"Phone":"7279220192","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","Primary_Contact__c":false,"PhonePlus1__c":"+17279220192","SFMC_Test_Record__c":false,"Guarantor__c":false,"FirstName":"Nicole","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:23.000Z","NASCAR__c":false,"LastActivityDate":"2024-05-15T00:00:00.000Z","Primary_Loyalty_Account__c":"a411R000001YGIxQAO","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}]|0x76fa50ef
00:39:31.0 (24673618)|VARIABLE_SCOPE_BEGIN|[29]|newTriggerList|List<SObject>|true|false
00:39:31.0 (26415841)|VARIABLE_ASSIGNMENT|[29]|newTriggerList|[{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:23.000Z","AccountId":"0011R0000322Qt0QAE","Email":"nicole.louis70@gmail (4 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"af28db8b-f35a-4d08-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;62eaa0fbfb4fe5 (10 more) ...","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (68 more) ...","IndividualId":"0PKbV000000LTM1WAO","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"OtherCountryCode":"US","Loyalty_Terms_Accepted__c":"2023-06-19T01:41:23.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"SF_ID__c":"0031R00002uPtqUQAS","Contractor_Review_Date__c":"2023-01-30T16:23:36.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1996-07-01T00:00:00.000Z","CreatedDate":"2022-08-03T16:23:36.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Louis","Id":"0031R00002uPtqUQAS","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785087380063","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"5011bd49-be01-416d-8 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0051R00000JeE4nQAF","AgeRestrictedContentPreference__c":false,"Phone":"7279220192","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","Primary_Contact__c":false,"PhonePlus1__c":"+17279220192","SFMC_Test_Record__c":false,"Guarantor__c":false,"FirstName":"Nicole","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:23.000Z","NASCAR__c":false,"LastActivityDate":"2024-05-15T00:00:00.000Z","Primary_Loyalty_Account__c":"a411R000001YGIxQAO","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}]|0x9368b3b
00:39:31.0 (26484651)|VARIABLE_SCOPE_BEGIN|[29]|objName|String|false|false
00:39:31.0 (26499171)|VARIABLE_ASSIGNMENT|[29]|objName|"Contact"
00:39:31.0 (26502988)|VARIABLE_SCOPE_BEGIN|[29]|methodName|String|false|false
00:39:31.0 (26515353)|VARIABLE_ASSIGNMENT|[29]|methodName|"isBeforeUpdate"
00:39:31.0 (26527516)|STATEMENT_EXECUTE|[29]
00:39:31.0 (26533685)|STATEMENT_EXECUTE|[30]
00:39:31.0 (26560219)|METHOD_ENTRY|[30]|01p3600000Ja5ml|TriggerHandler.getTriggers(String, String)
00:39:31.0 (26589246)|VARIABLE_SCOPE_BEGIN|[45]|objName|String|false|false
00:39:31.0 (26598914)|VARIABLE_ASSIGNMENT|[45]|objName|"Contact"
00:39:31.0 (26603196)|VARIABLE_SCOPE_BEGIN|[45]|methodName|String|false|false
00:39:31.0 (26607158)|VARIABLE_ASSIGNMENT|[45]|methodName|"isBeforeUpdate"
00:39:31.0 (26610313)|STATEMENT_EXECUTE|[45]
00:39:31.0 (26611403)|STATEMENT_EXECUTE|[46]
00:39:31.0 (26618126)|HEAP_ALLOCATE|[46]|Bytes:3
00:39:31.0 (26631252)|HEAP_ALLOCATE|[46]|Bytes:17
00:39:31.0 (26638548)|VARIABLE_SCOPE_BEGIN|[46]|isMethodName|String|false|false
00:39:31.0 (26647591)|VARIABLE_ASSIGNMENT|[46]|isMethodName|"isBeforeUpdate__c"
00:39:31.0 (26650158)|STATEMENT_EXECUTE|[48]
00:39:31.0 (26650968)|STATEMENT_EXECUTE|[48]
00:39:31.0 (26656074)|STATEMENT_EXECUTE|[49]
00:39:31.0 (26659681)|METHOD_ENTRY|[49]|01p3600000Ja5ml|TriggerHandler.buildCache()
00:39:31.0 (26666968)|STATEMENT_EXECUTE|[69]
00:39:31.0 (26667824)|STATEMENT_EXECUTE|[70]
00:39:31.0 (26688606)|HEAP_ALLOCATE|[70]|Bytes:4
00:39:31.0 (26788251)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.triggerMap|{}|0x597428dd
00:39:31.0 (26792721)|STATEMENT_EXECUTE|[71]
00:39:31.0 (26800588)|HEAP_ALLOCATE|[71]|Bytes:4
00:39:31.0 (26814968)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.fieldFilters|{}|0x28dfa7d7
00:39:31.0 (26818175)|STATEMENT_EXECUTE|[72]
00:39:31.0 (26824981)|HEAP_ALLOCATE|[72]|Bytes:4
00:39:31.0 (26832039)|VARIABLE_ASSIGNMENT|[72]|TriggerHandler.recTypeFilters|{}|0x6deab391
00:39:31.0 (26834838)|STATEMENT_EXECUTE|[73]
00:39:31.0 (26838373)|HEAP_ALLOCATE|[73]|Bytes:4
00:39:31.0 (26843818)|VARIABLE_ASSIGNMENT|[73]|TriggerHandler.changeFilters|{}|0x50b88244
00:39:31.0 (26869983)|STATEMENT_EXECUTE|[75]
00:39:31.0 (26872134)|HEAP_ALLOCATE|[75]|Bytes:431
00:39:31.0 (26883563)|HEAP_ALLOCATE|[75]|Bytes:4
00:39:31.0 (27719713)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Id, RecordTypeId, Name, Active__c, Description__c, Object__c, Parent_Trigger__c, isAfterInsert__c, isAfterUpdate__c, isBeforeUpdate__c, isBeforeInsert__c, isBeforeDelete__c, Class_Name__c, Async__c, Field_Name__c, Field_Value__c, Record_Type_Name__c, Run_Users_List__c, Skip_Users_List__c, Change_Filters__c, ignore_blank_initial_values__c, ignore_blank_updates__c FROM Trigger_Detail__c ORDER BY Sequence__c ASC NULLS FIRST
00:39:31.0 (27753889)|LIMIT_USAGE|[75]|SOQL|1|100
00:39:31.0 (27759555)|LIMIT_USAGE|[75]|AGGS|0|300
00:39:31.0 (38640221)|SOQL_EXECUTE_EXPLAIN|[75]|TableScan on Trigger_Detail__c : [], cardinality: 280, sobjectCardinality: 280, relativeCost 2.833
00:39:31.0 (38665010)|SOQL_EXECUTE_END|[75]|Rows:280
00:39:31.0 (38682512)|LIMIT_USAGE|[75]|SOQL_ROWS|280|50000
00:39:31.0 (38696851)|HEAP_ALLOCATE|[75]|Bytes:1124
00:39:31.0 (39279796)|HEAP_ALLOCATE|[75]|Bytes:123697
00:39:31.0 (39351294)|HEAP_ALLOCATE|[75]|Bytes:1124
00:39:31.0 (39368705)|VARIABLE_SCOPE_BEGIN|[75]|records|List<Trigger_Detail__c>|true|false
00:39:31.0 (39411332)|VARIABLE_ASSIGNMENT|[75]|records|"List of size 280 too large to display"|0x7b7a8562
00:39:31.0 (39494753)|SYSTEM_METHOD_ENTRY|[82]|List<Trigger_Detail__c>.size()
00:39:31.0 (39543463)|SYSTEM_METHOD_EXIT|[82]|List<Trigger_Detail__c>.size()
00:39:31.0 (39556783)|STATEMENT_EXECUTE|[82]
00:39:31.0 (39564530)|SYSTEM_METHOD_ENTRY|[84]|List<Trigger_Detail__c>.iterator()
00:39:31.0 (39697578)|SYSTEM_METHOD_EXIT|[84]|List<Trigger_Detail__c>.iterator()
00:39:31.0 (39716478)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
00:39:31.0 (39736986)|HEAP_ALLOCATE|[84]|Bytes:5
00:39:31.0 (39743073)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
00:39:31.0 (39768928)|HEAP_ALLOCATE|[84]|Bytes:64
00:39:31.0 (39784552)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
00:39:31.0 (39905580)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000223","Parent_Trigger__c":"a5JbV000000Gf2PUAS","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000000GfGvUAK","Ignore_Blank_Updates__c":false,"Field_Name__c":"CET_Sales_Region__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x2855b88b
00:39:31.0 (39913921)|STATEMENT_EXECUTE|[84]
00:39:31.0 (39944604)|HEAP_ALLOCATE|[85]|Bytes:17
00:39:31.0 (39948115)|HEAP_ALLOCATE|[85]|Bytes:7
00:39:31.0 (40052581)|VARIABLE_SCOPE_BEGIN|[35]|Global_Util.ERROR_RECTYPE_NOT_FOUND|String|false|true
00:39:31.0 (40057960)|VARIABLE_SCOPE_BEGIN|[36]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|String|false|true
00:39:31.0 (40062625)|VARIABLE_SCOPE_BEGIN|[29]|Global_Util.profileMap|Map<String,Profile>|true|true
00:39:31.0 (40066973)|VARIABLE_SCOPE_BEGIN|[27]|Global_Util.recordTypeMap|Map<String,Map<String,RecordType>>|true|true
00:39:31.0 (40071321)|VARIABLE_SCOPE_BEGIN|[31]|Global_Util.skipFieldsForTesting|List<String>|true|true
00:39:31.0 (40075917)|VARIABLE_SCOPE_BEGIN|[28]|Global_Util.workTypeIDMap|Map<String,Id>|true|true
00:39:31.0 (40086989)|HEAP_ALLOCATE|[85]|Bytes:34
00:39:31.0 (40090865)|HEAP_ALLOCATE|[85]|Bytes:50
00:39:31.0 (40092730)|HEAP_ALLOCATE|[85]|Bytes:11
00:39:31.0 (40095403)|HEAP_ALLOCATE|[85]|Bytes:39
00:39:31.0 (40124098)|VARIABLE_ASSIGNMENT|[85]|Global_Util.ERROR_RECTYPE_NOT_FOUND|"The requested record (19 more) ..."
00:39:31.0 (40127637)|HEAP_ALLOCATE|[85]|Bytes:36
00:39:31.0 (40133870)|VARIABLE_ASSIGNMENT|[85]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|"There are no record  (16 more) ..."
00:39:31.0 (40255758)|METHOD_ENTRY|[25]|01p3600000IwGeu|Global_Util.Global_Util()
00:39:31.0 (40260155)|STATEMENT_EXECUTE|[25]
00:39:31.0 (40265588)|STATEMENT_EXECUTE|[25]
00:39:31.0 (40266562)|STATEMENT_EXECUTE|[26]
00:39:31.0 (40267368)|STATEMENT_EXECUTE|[31]
00:39:31.0 (40276410)|HEAP_ALLOCATE|[31]|Bytes:4
00:39:31.0 (40287532)|SYSTEM_CONSTRUCTOR_ENTRY|[31]|<init>()
00:39:31.0 (40308927)|SYSTEM_CONSTRUCTOR_EXIT|[31]|<init>()
00:39:31.0 (40311479)|HEAP_ALLOCATE|[32]|Bytes:15
00:39:31.0 (40320475)|HEAP_ALLOCATE|[32]|Bytes:17
00:39:31.0 (40347025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:39:31.0 (40369217)|VARIABLE_ASSIGNMENT|[31]|Global_Util.skipFieldsForTesting|["AssetWarrantyId","ServiceContractId"]|0x155ac283
00:39:31.0 (40373117)|STATEMENT_EXECUTE|[225]
00:39:31.0 (40379917)|METHOD_EXIT|[25]|Global_Util
00:39:31.0 (40397525)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
00:39:31.0 (40410916)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
00:39:31.0 (40417314)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (40419918)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
00:39:31.0 (40423847)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
00:39:31.0 (40428620)|STATEMENT_EXECUTE|[47]
00:39:31.0 (40429413)|STATEMENT_EXECUTE|[48]
00:39:31.0 (40436877)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:31.0 (40442620)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:31.0 (40447013)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (40449155)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:31.0 (40453175)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
00:39:31.0 (40456143)|STATEMENT_EXECUTE|[53]
00:39:31.0 (40456883)|STATEMENT_EXECUTE|[54]
00:39:31.0 (40466174)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:31.0 (40472048)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:31.0 (40477435)|STATEMENT_EXECUTE|[56]
00:39:31.0 (40487228)|HEAP_ALLOCATE|[56]|Bytes:4
00:39:31.0 (40526157)|VARIABLE_ASSIGNMENT|[56]|Global_Util.recordTypeMap|{}|0x3aa414df
00:39:31.0 (40530671)|STATEMENT_EXECUTE|[58]
00:39:31.0 (40564436)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (40580060)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:31.0 (40584270)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (40589703)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|null|
00:39:31.0 (40592333)|STATEMENT_EXECUTE|[60]
00:39:31.0 (40593218)|STATEMENT_EXECUTE|[61]
00:39:31.0 (40596825)|HEAP_ALLOCATE|[61]|Bytes:4
00:39:31.0 (40613163)|VARIABLE_ASSIGNMENT|[61]|recordTypeInnerMap|{}|0x23254bc0
00:39:31.0 (40616147)|STATEMENT_EXECUTE|[63]
00:39:31.0 (40621199)|METHOD_ENTRY|[63]|01p3600000IwGeu|Global_Util.putRecordTypeInMap(String, String, Map<String,RecordType>)
00:39:31.0 (40627506)|VARIABLE_SCOPE_BEGIN|[76]|sObjectName|String|false|false
00:39:31.0 (40632198)|VARIABLE_ASSIGNMENT|[76]|sObjectName|"Trigger_Detail__c"
00:39:31.0 (40635073)|VARIABLE_SCOPE_BEGIN|[76]|nameOrId|String|false|false
00:39:31.0 (40638914)|VARIABLE_ASSIGNMENT|[76]|nameOrId|"Trigger"
00:39:31.0 (40641179)|VARIABLE_SCOPE_BEGIN|[76]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:31.0 (40645433)|VARIABLE_ASSIGNMENT|[76]|recordTypeInnerMap|{}|0x23254bc0
00:39:31.0 (40649094)|STATEMENT_EXECUTE|[76]
00:39:31.0 (40649847)|STATEMENT_EXECUTE|[78]
00:39:31.0 (40663691)|HEAP_ALLOCATE|[78]|Bytes:4
00:39:31.0 (40748770)|VARIABLE_SCOPE_BEGIN|[78]|returnValue|RecordType|true|false
00:39:31.0 (40758853)|VARIABLE_ASSIGNMENT|[78]|returnValue|{}|0x6028dbfd
00:39:31.0 (40761924)|STATEMENT_EXECUTE|[80]
00:39:31.0 (40781090)|VARIABLE_SCOPE_BEGIN|[80]|recordTypeInfo|Schema.RecordTypeInfo|true|false
00:39:31.0 (40786452)|VARIABLE_ASSIGNMENT|[80]|recordTypeInfo|null|
00:39:31.0 (40790042)|HEAP_ALLOCATE|[82]|Bytes:3
00:39:31.0 (40819183)|SYSTEM_METHOD_ENTRY|[82]|String.startsWith(String)
00:39:31.0 (40839481)|SYSTEM_METHOD_EXIT|[82]|String.startsWith(String)
00:39:31.0 (40842969)|STATEMENT_EXECUTE|[83]
00:39:31.0 (40860890)|SYSTEM_METHOD_ENTRY|[83]|Schema.getGlobalDescribe()
00:39:31.0 (633933442)|HEAP_ALLOCATE|[83]|Bytes:14556
00:39:31.0 (634014883)|SYSTEM_METHOD_EXIT|[83]|Schema.getGlobalDescribe()
00:39:31.0 (634096552)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.SObjectType>.get(Object)
00:39:31.0 (634116582)|SYSTEM_METHOD_EXIT|[83]|Map<String,Schema.SObjectType>.get(Object)
00:39:31.0 (634135963)|SYSTEM_METHOD_ENTRY|[83]|Schema.SObjectType.getDescribe()
00:39:31.0 (634459676)|HEAP_ALLOCATE|[83]|Bytes:4
00:39:31.0 (634470104)|SYSTEM_METHOD_EXIT|[83]|Schema.SObjectType.getDescribe()
00:39:31.0 (635488686)|HEAP_ALLOCATE|[83]|Bytes:24
00:39:31.0 (635555658)|SYSTEM_METHOD_ENTRY|[83]|Map<String,Schema.RecordTypeInfo>.get(Object)
